id,original query
209,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
210,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"") AS ""t"" GROUP BY ""person1"",""person2"""
211,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
212,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") AS ""temp"" GROUP BY ""person1"",""person2"""
213,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"" UNION ALL SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"") AS ""a"" GROUP BY ""from_id"",""to_id"""
214,"WITH ""t"" AS (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""Calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" WHERE ""from_id""<""to_id"" GROUP BY 1,2"
215,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
216,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""all_records"" GROUP BY ""person1"",""person2"""
217,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person2"",""person1"""
218,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""t1"" WHERE ""from_id""<""to_id"" GROUP BY ""person1"",""person2"""
219,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
220,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
221,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
222,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""to_id""<""from_id"") AS ""a"" GROUP BY ""person1"",""person2"""
223,"WITH ""tab"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""tab"" GROUP BY ""person1"",""person2"""
224,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
225,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
226,"WITH ""c"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""from_id"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""to_id"",""duration"" FROM ""Calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""c"" GROUP BY ""from_id"",""to_id"""
227,"WITH ""t"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY 1,2"
228,"WITH ""temp"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""temp"" GROUP BY ""from_id"",""to_id"""
229,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""from_id"",CASE WHEN ""to_id""<""from_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""to_id"",""duration"" FROM ""Calls"") AS ""t1"" GROUP BY ""from_id"",""to_id"""
230,"WITH ""cte1"" AS (SELECT * FROM ""Calls"" WHERE ""from_id""<""to_id""), ""cte2"" AS (SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id""), ""cte3"" AS (SELECT * FROM ""cte1"" UNION ALL SELECT * FROM ""cte2"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte3"" GROUP BY ""person1"",""person2"""
231,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
232,"WITH ""clean_calls"" AS (SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""clean_calls"" GROUP BY ""person1"",""person2"""
233,"SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(""C"".""DURATION"") AS ""CALL_COUNT"",SUM(""C"".""DURATION"") AS ""TOTAL_DURATION"" FROM (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"") AS ""C"" GROUP BY ""PERSON1"",""PERSON2"" ORDER BY ""PERSON1"""
234,"SELECT CASE WHEN ""c"".""from_id""<""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person1"",CASE WHEN ""c"".""from_id"">""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" AS ""c"" GROUP BY ""person1"",""person2"""
235,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
236,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
237,"WITH ""tmp"" AS ((SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"") UNION ALL (SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"")) SELECT ""person1"",""person2"",COUNT(""person1"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""tmp"" GROUP BY ""person1"",""person2"""
238,"WITH ""cte"" AS (SELECT ""c1"".""from_id"",""c1"".""to_id"",""c1"".""duration"" FROM ""calls"" AS ""c1"" UNION ALL SELECT ""c2"".""to_id"" AS ""from_id"",""c2"".""from_id"" AS ""to_id"",""c2"".""duration"" FROM ""calls"" AS ""c2"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" WHERE ""from_id""<""to_id"" GROUP BY 1,2"
239,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
240,"WITH ""cte"" AS (SELECT ""from_id"",""to_id"",SUM(""duration"") AS ""dur"",COUNT(""from_id"") AS ""cnt"" FROM ""calls"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""c1"".""from_id"" AS ""person1"",""c1"".""to_id"" AS ""person2"",SUM(COALESCE(""c1"".""cnt"", 0)+COALESCE(""c2"".""cnt"", 0)) AS ""call_count"",SUM(COALESCE(""c1"".""dur"", 0)+COALESCE(""c2"".""dur"", 0)) AS ""total_duration"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte"" AS ""c2"" ON ""c1"".""to_id""=""c2"".""from_id"" AND ""c2"".""to_id""=""c1"".""from_id"" WHERE ""c1"".""from_id""<""c2"".""from_id"" OR ""c2"".""to_id"" IS NULL GROUP BY 1,2"
241,"WITH ""main"" (""person1"", ""person2"", ""duration"") AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_Count"",SUM(""duration"") AS ""total_duration"" FROM ""main"" GROUP BY ""person1"",""person2"""
242,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
243,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""from_id1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""to_id1"",""duration"" FROM ""calls"") SELECT ""from_id1"" AS ""person1"",""to_id1"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
244,"WITH ""a"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""id1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""id2"",""duration"" FROM (SELECT * FROM ""calls"" WHERE ""from_id""!=""to_id"") AS ""t"") SELECT ""id1"" AS ""person1"",""id2"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""a"" GROUP BY ""id1"",""id2"""
245,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
246,"SELECT CASE WHEN ""calls"".""from_id""<""calls"".""to_id"" THEN ""calls"".""from_id"" ELSE ""calls"".""to_id"" END AS ""person1"",CASE WHEN ""calls"".""from_id""<""calls"".""to_id"" THEN ""calls"".""to_id"" ELSE ""calls"".""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
247,"WITH ""table1"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""table1"" GROUP BY ""person1"",""person2"""
248,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
249,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
250,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
251,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2 ORDER BY 1,2"
252,"SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""callA"" GROUP BY ""person1"",""person2"""
253,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
254,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
255,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
256,"WITH ""t"" AS (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""t"".""person1"",""t"".""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""person1"",""person2"""
257,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
258,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
259,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"") AS ""a"" WHERE 1=1 AND ""person1""<""person2"" GROUP BY ""person1"",""person2"""
260,"SELECT ""person1"",""person2"",COUNT(""c"".""duration"") AS ""call_count"",SUM(""c"".""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""c"" GROUP BY ""person1"",""person2"""
261,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
262,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
263,"WITH ""cte"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
264,"ERROR: mysql parse error: line 1 column 4 near ""CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls c GROUP BY 1, 2 "" "
265,"SELECT ""c"".""person1"",""c"".""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" AS ""c"" WHERE ""from_id""<""to_id"" GROUP BY 1,2 UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" AS ""c"" WHERE ""from_id"">""to_id"" GROUP BY 1,2) AS ""c"" GROUP BY 1,2"
266,"SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""tmp"" GROUP BY 1,2"
267,"WITH ""tot"" AS (SELECT ""c1"".""from_id"" AS ""person1"",""c1"".""to_id"" AS ""person2"",COUNT(""c1"".""duration"") AS ""ct"",SUM(""c1"".""duration"") AS ""dur"" FROM ""calls"" AS ""c1"" WHERE ""c1"".""from_id""<""c1"".""to_id"" GROUP BY ""c1"".""from_id"",""c1"".""to_id"" UNION SELECT ""c2"".""to_id"" AS ""person1"",""c2"".""from_id"" AS ""person1"",COUNT(""c2"".""duration"") AS ""ct"",SUM(""c2"".""duration"") AS ""dur"" FROM ""calls"" AS ""c2"" WHERE ""c2"".""to_id""<""c2"".""from_id"" GROUP BY ""c2"".""to_id"",""c2"".""from_id"") SELECT ""person1"",""person2"",SUM(""ct"") AS ""call_count"",SUM(""dur"") AS ""total_duration"" FROM ""tot"" GROUP BY ""person1"",""person2"""
268,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""calls"") AS ""t"" GROUP BY ""person1"",""person2"""
269,"SELECT CASE WHEN (""from_id"">""to_id"") THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN (""from_id"">""to_id"") THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
270,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
271,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
272,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
273,"SELECT ""c"".""person1"",""c"".""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" AS ""c"" WHERE ""from_id""<""to_id"" GROUP BY 1,2 UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" AS ""c"" WHERE ""from_id"">""to_id"" GROUP BY 1,2) AS ""c"" GROUP BY 1,2"
274,"SELECT DISTINCT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""calls"") AS ""t"" GROUP BY 1,2"
275,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") AS ""a"" GROUP BY ""person1"",""person2"""
276,"WITH ""temp"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""temp"" GROUP BY ""from_id"",""to_id"""
277,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
278,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
279,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
