id,original query
310,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
311,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
312,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
313,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
314,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
315,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
316,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""customer_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
317,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
318,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
319,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
320,"WITH ""unique_orders"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')), ""unique_customers"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')) SELECT ""o"".""month"",""o"".""order_count"",""c"".""customer_count"" FROM ""unique_orders"" AS ""o"" JOIN ""unique_customers"" AS ""c"" ON ""o"".""month""=""c"".""month"""
321,"WITH ""cte"" AS (SELECT ""order_id"",SUBSTR(""order_date"", 1, 7) AS ""month"",""customer_id"",""invoice"" FROM ""orders"" WHERE ""invoice"">20) SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""cte"" GROUP BY ""month"""
322,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
323,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
324,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
325,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
326,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
327,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",""invoice"",SUBSTR(""order_date"", 1, 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""a"" GROUP BY ""month"""
328,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
329,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
330,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
331,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
332,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
333,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
334,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""Month"""
335,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
336,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
337,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
338,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
339,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
340,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""o"" WHERE ""o"".""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
341,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
342,"SELECT DISTINCT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
343,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
344,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
345,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
346,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
347,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
348,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
349,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
350,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
351,"WITH ""big"" AS (SELECT * FROM ""Orders"" WHERE ""invoice"">20) SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""big"" GROUP BY 1 ORDER BY 1"
352,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
353,"WITH ""short_date"" AS (SELECT ""order_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""customer_id"",""invoice"" FROM ""Orders"" GROUP BY ""order_id"",""customer_id"",""invoice"" HAVING ""invoice"">20), ""order_count"" AS (SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""short_date"" GROUP BY ""month""), ""customer_count"" AS (SELECT ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""short_date"" GROUP BY ""month"") SELECT ""a"".""month"",""order_count"",""customer_count"" FROM ""order_count"" AS ""a"" JOIN ""customer_count"" AS ""b"" USING (""month"")"
354,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
355,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
356,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
357,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
358,"SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT *,TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""temp"" GROUP BY ""month"""
359,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
360,"SELECT CONCAT(EXTRACT(YEAR FROM ""a"".""order_date""), '-', LPAD(CONVERT(EXTRACT(MONTH FROM ""a"".""order_date""), CHAR(2)), 2, '0')) AS ""month"",COUNT(""a"".""order_id"") AS ""order_count"",COUNT(DISTINCT ""a"".""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""a"" WHERE ""a"".""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""a"".""order_date""),EXTRACT(MONTH FROM ""a"".""order_date"") ORDER BY EXTRACT(YEAR FROM ""a"".""order_date""),EXTRACT(MONTH FROM ""a"".""order_date"")"
361,"WITH ""table1"" AS (SELECT ""order_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""customer_id"",""invoice"" FROM ""orders"") SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""table1"" WHERE ""invoice"">20 GROUP BY ""month"""
362,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
