id,original query
216,"WITH ""a"" AS (SELECT ""id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""id"",""second_score"" AS ""score"" FROM ""matches"") AS ""tmp"" GROUP BY 1), ""b"" AS (SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""rank"" FROM (""players"") JOIN ""a"" WHERE ""player_id""=""id"" ORDER BY 1,2) AS ""tmp"" WHERE ""tmp"".""rank""=1) SELECT DISTINCT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""player_id"") AS ""final"" FROM ""b"") AS ""tmp"" WHERE ""tmp"".""final""=1"
217,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player"" AS ""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player"") AS ""rk"" FROM (SELECT ""player"",SUM(""score"") AS ""total"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""t1"" GROUP BY ""player"") AS ""t2"" LEFT JOIN ""players"" AS ""p"" ON ""t2"".""player""=""p"".""player_id"") AS ""t3"" WHERE ""rk""=1 ORDER BY ""group_id"""
218,"WITH ""MatchDetails"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""points"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""points"" FROM ""Matches""), ""MatchSummary"" AS (SELECT ""MP"".""player_id"",""P"".""group_id"",RANK() OVER (PARTITION BY ""P"".""group_id"" ORDER BY SUM(""MP"".""points"") DESC) AS ""GRk"" FROM ""MatchDetails"" AS ""MP"" JOIN ""Players"" AS ""P"" ON ""P"".""player_id""=""MP"".""player_id"" GROUP BY ""MP"".""player_id"",""P"".""group_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""MatchSummary"" WHERE ""GRk""=1 GROUP BY ""group_id"""
219,"SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC) AS ""player_rank"" FROM ""Players"" AS ""p"" JOIN (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""Matches_unified"" ON ""p"".""player_id""=""player"" GROUP BY ""group_id"",""p"".""player_id"") AS ""rank_data"" WHERE ""player_rank""=1 GROUP BY ""group_id"""
220,"WITH ""cte"" AS (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rankd"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""a"") SELECT ""group_id"",""player_id"" FROM ""cte"" WHERE ""rankd""=1"
221,"WITH ""M1"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""M2"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""M1"" GROUP BY ""player_id""), ""PM1"" AS (SELECT ""P"".""player_id"",""P"".""group_id"",COALESCE(""M2"".""score"", 0) AS ""score"" FROM ""Players"" AS ""P"" LEFT JOIN ""M2"" ON ""P"".""player_id""=""M2"".""player_id""), ""PM2"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""PM1"") SELECT ""group_id"",""player_id"" FROM ""PM2"" WHERE ""rnk""=1"
222,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""first_player"" AS ""player_id"",""score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""first_player"") AS ""rn"" FROM (SELECT ""group_id"",""first_player"",SUM(""first_score"") AS ""score"" FROM (SELECT ""first_player"",""first_score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""x"" JOIN ""players"" AS ""p"" ON ""x"".""first_player""=""p"".""player_id"" GROUP BY 1,2 ORDER BY 1,2) AS ""xx"") AS ""xx"" WHERE ""rn""=1"
223,"WITH ""base"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""_"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY COALESCE(""score"", 0) DESC,""p"".""player_id"") AS ""ranking"" FROM ""players"" AS ""p"" LEFT JOIN ""base"" AS ""s"" ON ""p"".""player_id""=""s"".""player_id"") AS ""_"" WHERE ""ranking""=1"
224,"WITH ""player_scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""f"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""s"".""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""ranked"" FROM ""player_scores"" AS ""s"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""s"".""player_id"") AS ""f"" WHERE ""ranked""=1"
225,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""row_n"" FROM (SELECT ""p"".*,SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""p"") AS ""p"" WHERE ""row_n""=1"
226,"WITH ""score"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rk"" FROM ""Players"" AS ""p"" JOIN ""score"" AS ""s"" USING (""player_id"") GROUP BY 1,2) AS ""a"" WHERE ""rk""=1"
227,"WITH ""cte_player_agg"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""total_points"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2), ""cte_group_rank"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""player_rank"" FROM ""cte_player_agg""), ""cte_final"" AS (SELECT ""group_id"",MAX(CASE WHEN ""player_rank""=1 THEN ""player_id"" ELSE NULL END) AS ""player_id"" FROM ""cte_group_rank"" GROUP BY 1) SELECT * FROM ""cte_final"""
228,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""score"" FROM ((SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"")) AS ""tmp1"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""u"".""player_id"",""u"".""group_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""_rank"" FROM ""Players"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""player_id""=""cte"".""player"") AS ""tmp"" WHERE ""_rank""=1"
229,"WITH ""cte"" AS (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rankd"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""a"") SELECT ""group_id"",""player_id"" FROM ""cte"" WHERE ""rankd""=1"
230,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(CASE WHEN ""p"".""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) DESC,""player_id"") AS ""rn"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""s"" WHERE ""rn""=1"
231,"WITH ""stack"" AS (SELECT ""p"".""group_id"",""m"".""first_player"" AS ""player_id"",""m"".""first_score"" AS ""score"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player"" UNION ALL SELECT ""p"".""group_id"",""m"".""second_player"",""m"".""second_score"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player""), ""scoreagg"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""scoreagg"" FROM ""stack"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""scoreagg"" DESC,""player_id"") AS ""rn"" FROM ""scoreagg"") AS ""d"" WHERE ""rn""=1"
232,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""Players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
233,"WITH ""scores_grouped"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""scores"" AS (SELECT ""player"",SUM(""score"") AS ""score"" FROM ""scores_grouped"" GROUP BY ""player""), ""score_player"" AS (SELECT ""group_id"",""player_id"",""score"",MAX(""score"") OVER (PARTITION BY ""group_id"") AS ""group_max"" FROM ""players"" JOIN ""scores"" ON ""player_id""=""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",MIN(""player_id"") OVER (PARTITION BY ""group_id"") AS ""min_player"" FROM ""score_player"" WHERE ""score""=""group_max"") AS ""min_player"" WHERE ""player_id""=""min_player"""
234,"WITH ""temp"" AS (SELECT * FROM (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""t1"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""t"".""player_id"",SUM(""t"".""score"") AS ""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""t"".""score"") DESC,""t"".""player_id"") AS ""rk"" FROM ""temp"" AS ""t"" JOIN ""players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""player_id"") AS ""t2"" WHERE ""rk""=1"
235,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""t2"" AS (SELECT ""p"".""player_id"",SUM(COALESCE(""score"", 0)) OVER (PARTITION BY ""player_id"") AS ""score"",""p"".""group_id"" FROM ""t1"" RIGHT JOIN ""players"" AS ""p"" ON ""t1"".""player""=""p"".""player_id""), ""t3"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""r"" FROM ""t2"") SELECT DISTINCT ""group_id"",""player_id"" FROM ""t3"" WHERE ""r""=1"
236,"WITH ""player_scores_0"" AS (SELECT ""a"".""group_id"",""a"".""player_id"",COALESCE(""b"".""first_score"", 0) AS ""total_score_0"" FROM ""Players"" AS ""a"" LEFT JOIN ""Matches"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" UNION ALL SELECT ""c"".""group_id"",""c"".""player_id"",COALESCE(""d"".""second_score"", 0) AS ""total_score_0"" FROM ""Players"" AS ""c"" LEFT JOIN ""Matches"" AS ""d"" ON ""c"".""player_id""=""d"".""second_player""), ""player_scores"" AS (SELECT ""group_id"",""player_id"",SUM(""total_score_0"") AS ""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""total_score_0"") DESC,""player_id"") AS ""group_rank"" FROM ""player_scores_0"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""player_scores"" WHERE ""group_rank""=1"
237,"WITH ""cte"" AS (SELECT ""group_id"",""player_id"",SUM(""total_score"") AS ""total_score"" FROM ((SELECT ""A"".""group_id"",""A"".""player_id"",SUM(""first_score"") AS ""total_score"" FROM ""Players"" AS ""A"" LEFT JOIN ""Matches"" AS ""B"" ON ""A"".""player_id""=""B"".""first_player"" GROUP BY 1,2 UNION ALL SELECT ""A"".""group_id"",""A"".""player_id"",SUM(""second_score"") AS ""total_score"" FROM ""Players"" AS ""A"" LEFT JOIN ""Matches"" AS ""B"" ON ""A"".""player_id""=""B"".""second_player"" GROUP BY 1,2)) AS ""X"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rw_num"" FROM ""cte"") AS ""Y"" WHERE ""rw_num""=1"
238,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""P"".""group_id"",""P"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rnk"" FROM ""cte"" AS ""C"" JOIN ""players"" AS ""P"" ON ""C"".""player_id""=""P"".""player_id"" GROUP BY ""P"".""group_id"",""P"".""player_id"") AS ""t1"" WHERE ""rnk""=1"
239,"WITH ""t"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""t1"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""t"" ON ""p"".""player_id""=""t"".""player"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rnk"" FROM ""t1"") AS ""tmp"" WHERE ""rnk""=1"
240,"WITH ""total"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""t1"" AS (SELECT ""player"",SUM(""score"") AS ""total_score"" FROM ""total"" GROUP BY ""player"") SELECT ""group_id"",MIN(""a"".""player_id"") AS ""player_id"" FROM ""t1"" JOIN ""players"" AS ""a"" ON ""player""=""a"".""player_id"" WHERE ""total_score""=(SELECT MAX(""total_score"") AS ""mx"" FROM ""t1"" JOIN ""players"" AS ""b"" ON ""player""=""b"".""player_id"" WHERE ""b"".""group_id""=""a"".""group_id"" GROUP BY ""b"".""group_id"") GROUP BY ""group_id"""
241,"WITH ""t"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ((SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"") UNION (SELECT ""match_id"",""second_player"",""second_score"" FROM ""Matches"")) AS ""a"" USING (""player_id"") GROUP BY ""group_id"",""player_id""), ""r"" AS (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rn"" FROM ""t"") SELECT ""group_id"",""player_id"" FROM ""r"" WHERE ""rn""=1"
242,"WITH ""cte"" AS (SELECT ""group_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""first_player""=""b"".""player_id"" UNION ALL SELECT ""group_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"" AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""first_player""=""b"".""player_id""), ""cte2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""cte"" GROUP BY 1,2) SELECT DISTINCT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""cte2"") AS ""x"" WHERE ""rnk""=1 ORDER BY 1"
243,"WITH ""a"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",SUM(""first_score"") AS ""player_score"" FROM ""matches"" GROUP BY 2 UNION ALL SELECT ""match_id"",""second_player"" AS ""player_id"",SUM(""second_score"") AS ""player_score"" FROM ""matches"" GROUP BY 2 ORDER BY ""match_id""), ""b"" AS (SELECT ""player_id"",SUM(""player_score"") AS ""player_score"" FROM ""a"" GROUP BY 1 ORDER BY 1), ""c"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",""b"".""player_score"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""b"".""player_score"" DESC,""p"".""player_id"") AS ""rn"" FROM ""players"" AS ""p"" LEFT JOIN ""b"" ON ""p"".""player_id""=""b"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""c"" WHERE ""rn""=1"
244,"WITH ""cte"" AS (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rankd"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""total_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""a"") SELECT ""group_id"",""player_id"" FROM ""cte"" WHERE ""rankd""=1"
245,"WITH ""t"" AS (SELECT ""x"".""player"" AS ""player"",SUM(""x"".""score"") AS ""total_score"" FROM (SELECT ""match_id"",""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""x"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""t"".""player"" AS ""player_id"",""t"".""total_score"" AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""t"" ON ""t"".""player""=""p"".""player_id"") AS ""final"") AS ""y"" WHERE ""rn""=1"
246,"SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""player_score"" DESC) AS ""rank_score"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""player"",SUM(""score"") AS ""player_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""s2"" ON ""p"".""player_id""=""s2"".""player"") AS ""t"" WHERE ""rank_score""=1 GROUP BY ""group_id"""
247,"WITH ""cte_score"" AS (SELECT ""player_id"",SUM(""score"") AS ""tot_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" GROUP BY 1), ""cte_rank"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""s"".""tot_score"" DESC,""player_id"") AS ""rnk_player"" FROM ""Players"" AS ""p"" JOIN ""cte_score"" AS ""s"" USING (""player_id"")) SELECT ""group_id"",""player_id"" FROM ""cte_rank"" WHERE ""rnk_player""=1"
248,"WITH ""cte"" (""match_id"", ""player_id"", ""score"") AS (SELECT ""match_id"",""first_player"",""first_score"" FROM ""Matches"" UNION SELECT ""match_id"",""second_player"",""second_score"" FROM ""Matches""), ""cte1"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM ""cte"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""cte1"".""player_id"",""cte1"".""total_score"",""Players"".""group_id"" FROM ""cte1"" LEFT JOIN ""Players"" ON ""cte1"".""player_id""=""Players"".""player_id""), ""cte3"" AS (SELECT *,MAX(""total_score"") OVER (PARTITION BY ""group_id"") AS ""max_score"" FROM ""cte2""), ""cte4"" AS (SELECT *,MIN(""player_id"") OVER (PARTITION BY ""group_id"") AS ""min_id"" FROM ""cte3"" WHERE ""total_score""=""max_score"") SELECT ""group_id"",""player_id"" FROM ""cte4"" WHERE ""player_id""=""min_id"" ORDER BY ""group_id"""
249,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total"" FROM (SELECT ""group_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T1"" UNION ALL SELECT ""group_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T2"") AS ""T3"" GROUP BY ""group_id"",""player_id"") AS ""T4"") AS ""T5"" WHERE ""rn""=1"
250,"WITH ""a"" AS (SELECT ""first_player"",""first_score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""b"" AS (SELECT ""first_player"",SUM(""first_score"") AS ""score"" FROM ""a"" GROUP BY 1), ""c"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(""b"".""score"", 0) AS ""score"" FROM ""players"" AS ""p"" LEFT JOIN ""b"" ON ""p"".""player_id""=""b"".""first_player"" ORDER BY 1,3 DESC) SELECT ""group_id"",""player_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""c"") AS ""d"" WHERE ""rnk""=1"
251,"WITH ""cte"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY 1) AS ""cte1"" GROUP BY 1) SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""a"".""group_id"",""a"".""player_id"",RANK() OVER (PARTITION BY ""a"".""group_id"" ORDER BY ""b"".""score"" DESC) AS ""rnk"" FROM ""Players"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" ORDER BY 1,2) AS ""cte2"" WHERE ""rnk""=1 GROUP BY 1"
252,"SELECT ""r"".""group_id"",""r"".""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""t"".""score"" DESC,""p"".""player_id"") AS ""player_rank"" FROM ""Players"" AS ""p"" JOIN (SELECT ""player_id"",SUM(""s"".""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""s"" GROUP BY ""player_id"") AS ""t"" ON ""p"".""player_id""=""t"".""player_id"") AS ""r"" WHERE ""r"".""player_rank""=1"
253,"WITH ""main"" AS (SELECT ""b"".*,""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id""), ""sum_ranked"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rank_val"" FROM ""main"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM ""sum_ranked"" WHERE ""rank_val""=1"
