id,original query
378,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"")) AS ""t"" WHERE ""rnk""=1 OR ""rnk""=2 OR ""rnk""=3 ORDER BY 1,2,4 DESC"
379,"WITH ""TEMP"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""Rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""Rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
380,"SELECT ""m"".""customer_name"",""m"".""customer_id"",""m"".""order_id"",""m"".""order_date"" FROM (SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""b"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""m"" WHERE ""m"".""rnk"" IN (1,2,3) ORDER BY ""m"".""customer_name"",""m"".""customer_id"",""m"".""order_date"" DESC"
381,"WITH ""recent_order"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""r"".""customer_id"",""order_id"",""order_date"" FROM ""recent_order"" AS ""r"" JOIN ""customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" WHERE ""ranks""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
382,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""name"", ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""drnk"" FROM ""Customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" ORDER BY 1,2,4 DESC) AS ""tab1"" WHERE ""drnk""=1 OR ""drnk""=2 OR ""drnk""=3"
383,"WITH ""TEMP"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""Rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""Rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
384,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM ""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE (SELECT COUNT(1) FROM ""Orders"" AS ""c"" WHERE ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<""c"".""order_date"")<=2 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
385,"WITH ""cte1"" AS (SELECT ""sub1"".""customer_id"",""sub1"".""order_id"",""sub1"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""od"".""customer_id"" ORDER BY ""od"".""order_date"" DESC) AS ""orderrank"" FROM ""orders"" AS ""od"") AS ""sub1"" WHERE ""sub1"".""orderrank""<=3) SELECT ""cs"".""name"" AS ""customer_name"",""ct1"".""customer_id"",""ct1"".""order_id"",""ct1"".""order_date"" FROM ""cte1"" AS ""ct1"" LEFT JOIN ""customers"" AS ""cs"" ON ""cs"".""customer_id""=""ct1"".""customer_id"" ORDER BY 1,2,4 DESC"
386,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<""o2"".""order_date"") JOIN ""customers"" AS ""c"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""o1"".""customer_id"",""c"".""name"",""o1"".""order_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=2 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
387,"SELECT ""t1"".""name"" AS ""customer_name"",""t1"".""customer_id"",""t2"".""order_id"",""t2"".""order_date"" FROM ""Customers"" AS ""t1"" LEFT JOIN (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
388,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" AND ""t"".""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
389,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""CTE"".""customer_id"" AS ""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""cte"".""rnk""<=3 ORDER BY 1,2,4 DESC"
390,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""c"".""name"" AS ""customer_name"",""o"".""order_date"",""o"".""order_id"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
391,"SELECT ""c"".""NAME"" AS ""CUSTOMER_NAME"",""t"".""CUSTOMER_ID"",""t"".""ORDER_ID"",""t"".""ORDER_DATE"" FROM (SELECT ""CUSTOMER_ID"",""ORDER_ID"",""ORDER_DATE"",RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""ORDER_DATE"" DESC) AS ""DATE_RANK"" FROM ""ORDERS"") AS ""t"" JOIN ""CUSTOMERS"" AS ""c"" ON ""t"".""CUSTOMER_ID""=""c"".""CUSTOMER_ID"" WHERE ""t"".""DATE_RANK""<=3 ORDER BY ""c"".""NAME"",""t"".""CUSTOMER_ID"",""t"".""ORDER_DATE"" DESC"
392,"WITH ""tmp_table"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""tmp_table"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
393,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",(""o"".""order_id""),""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC) AS ""a"" WHERE ""rnk""<=3"
394,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""cte"".""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,2,""order_date"" DESC"
395,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC,""name"",""customer_id"",""order_date"" DESC) AS ""rn"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""rn""<4 ORDER BY 1,2,4 DESC"
396,"ERROR: mysql parse error: line 1 column 85 near ""AS O1 JOIN Customers AS C ON O1.customer_id=C.customer_id JOIN ( SELECT customer_id,IF(COUNT(order_id)>3,3,COUNT(order_id)) AS maxnum FROM Orders GROUP BY customer_id ) AS tmp ON O1.customer_id=tmp.customer_id JOIN Orders AS O2 ON O1.customer_id=O2.customer_id AND O1.order_date<=O2.Order_date GROUP BY O1.customer_id,O1.order_date HAVING COUNT(O2.Order_date)<=3 ORDER BY customer_name,customer_id,o1.order_date DESC "" "
397,"WITH ""temp"" AS (SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""b"".""order_date"" DESC) AS ""seq"" FROM ""Customers"" AS ""a"" RIGHT JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""seq""<=3 ORDER BY 1,2,4 DESC"
398,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""tb"".""order_id"",""tb"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""tb"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""tb"".""customer_id"" WHERE ""rnk""<4 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
399,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""num"",""name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""num""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
400,"WITH ""TEMP"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""row_num"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""TEMP"" WHERE ""row_num""<='3' ORDER BY 1,2,4 DESC"
401,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o1"" ON ""c"".""customer_id""=""o1"".""customer_id"") JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"" GROUP BY 1,2,3,4 HAVING COUNT(""o2"".""order_date"")<=3 ORDER BY 1,2,4 DESC"
402,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""cte"".""order_id"",""cte"".""order_date"" FROM ""cte"" JOIN ""customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
403,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""flag"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""flag""<=3 GROUP BY ""customer_id"",""order_id"",""order_date"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
404,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<=3"
405,"WITH ""temp"" AS (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""temp"" AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""order_rk""<=3 ORDER BY ""c"".""name"",""t"".""customer_id"",""t"".""order_date"" DESC"
406,"SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"",""O"".""order_id"",""O"".""order_date"" FROM ""Customers"" AS ""C"" JOIN (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE ""order_rank""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
407,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""subq"" WHERE ""rn""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
408,"SELECT ""C"".""name"" AS ""customer_name"",""O"".""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE ROW(""O"".""customer_id"",""order_id"") IN (SELECT ""customer_id"",""order_id"" FROM (SELECT ""customer_id"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""temp1"" WHERE ""rk""<4) ORDER BY ""customer_name"",""O"".""customer_id"",""order_date"" DESC"
409,"WITH ""sort_order"" AS (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""s"".""order_id"" AS ""order_id"",""s"".""order_date"" AS ""order_date"" FROM ""sort_order"" AS ""s"" JOIN ""Customers"" AS ""c"" ON ""s"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
410,"SELECT ""name"" AS ""customer_name"",""r_ord"".""customer_id"",""r_ord"".""order_id"",""r_ord"".""order_date"" FROM ""Customers"" AS ""cust"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r_cust"" FROM ""orders"") AS ""r_ord"" ON ""cust"".""customer_id""=""r_ord"".""customer_id"" WHERE ""r_cust""<=3 ORDER BY ""name"",""r_ord"".""customer_id"",""r_ord"".""order_date"" DESC"
411,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""C"".""name"" AS ""customer_name"",""O"".""customer_id"",""O"".""order_id"",""O"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""O"".""customer_id"" ORDER BY ""O"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"") AS ""TBL"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
412,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn_max"" FROM ""orders"") AS ""a"" WHERE ""rn_max""<=3) AS ""b"" JOIN (SELECT ""customer_id"",""name"" FROM ""customers"" GROUP BY 1,2) AS ""c"" USING (""customer_id"") ORDER BY 1,2,4 DESC"
413,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""order_date"",""b"".""name"",""a"".""order_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
414,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""rnk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
415,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""src"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
416,"SELECT ""c"".""name"" AS ""customer_name"",""t1"".""customer_id"",""t1"".""order_id"",""t1"".""order_date"" FROM ""Customers"" AS ""c"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"") AS ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
417,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""purchase"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""purchase""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
418,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE 3>(SELECT COUNT(DISTINCT ""order_date"") FROM ""customers"" AS ""c1"" JOIN ""orders"" AS ""o1"" ON ""c1"".""customer_id""=""o1"".""customer_id"" WHERE ""c"".""customer_id""=""c1"".""customer_id"" AND ""o1"".""order_date"">""o"".""order_date"") ORDER BY ""name"",""c"".""customer_id"",""order_date"" DESC"
419,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""x"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
420,"SELECT ""c"".""name"" AS ""customer_name"",""t1"".""customer_id"",""t1"".""order_id"",""t1"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") AS ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"" AND ""t1"".""order_rank""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t1"".""order_date"" DESC"
421,"WITH ""CTE"" AS (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""value"" FROM ""Orders"" ORDER BY ""customer_id"") SELECT ""name"" AS ""customer_name"",""c1"".""customer_id"",""order_id"",""order_date"" FROM ""CTE"" JOIN ""Customers"" AS ""c1"" ON ""CTE"".""customer_id""=""c1"".""customer_id"" WHERE ""value"" IN (1,2,3) ORDER BY ""name"",""customer_id"",""order_date"" DESC"
422,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""sub"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
423,"WITH ""t"" AS (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""r""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
424,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""cte"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
425,"WITH ""tmp_table"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""tmp_table"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
426,"SELECT ""A"".""name"" AS ""customer_name"",""A"".""customer_id"",""B"".""order_id"",""B"".""order_date"" FROM (""Customers"" AS ""A"" JOIN ""Orders"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"") JOIN ""Orders"" AS ""C"" ON ""B"".""customer_id""=""C"".""customer_id"" AND ""B"".""order_date""<=""C"".""order_date"" GROUP BY ""A"".""name"",""A"".""customer_id"",""B"".""order_id"",""B"".""order_date"" HAVING COUNT(""C"".""order_date"")<=3 ORDER BY ""A"".""name"",""A"".""customer_id"",""B"".""order_date"" DESC"
427,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
428,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""t1"".""name"",""t1"".""customer_id"",""t2"".""order_id"",""t2"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Customers"" AS ""t1"" JOIN ""Orders"" AS ""t2"" ON (""t1"".""customer_id""=""t2"".""customer_id"")) AS ""t"" WHERE ""ranking""<=3 ORDER BY 1,2,4 DESC"
429,"SELECT ""a"".""name"" AS ""customer_name"",""b"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM ""customers"" AS ""a"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""ranking""<=3 ORDER BY ""a"".""name"",""b"".""customer_id"",""b"".""order_date"" DESC"
430,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" USING (""customer_id"") WHERE ""rnk""<=3 GROUP BY 1,2,3 ORDER BY 1,2,4 DESC"
