id,original query
522,"WITH ""t0"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
523,"WITH ""t"" AS (SELECT ""contest_id"",""name"",""mail"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") SELECT DISTINCT ""name"",""mail"" FROM ""t"" GROUP BY ""mail"",(""contest_id""-""rnk"") HAVING COUNT(""contest_id""-""rnk"")>=3 UNION SELECT ""name"",""mail"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" GROUP BY ""user_id"" HAVING COUNT(""user_id"")>=3"
524,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",""user_id""=""silver_medal"" AS ""silver"",""user_id""=""bronze_medal"" AS ""bronze"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
525,"WITH ""t1"" AS (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""contests""), ""t3"" AS (SELECT ""contest_id"",""user_id"" FROM ""t2"" WHERE (ROW(""contest_id""+1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"") AND ROW(""contest_id""+2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"")) OR (ROW(""contest_id""-1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"") AND ROW(""contest_id""-2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2""))) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""t1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""t3"")"
526,"SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" JOIN ((SELECT DISTINCT ""user_id"" FROM (SELECT (""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""a"".""user_id"" ORDER BY ""contest_id"")) AS ""row_num"",""a"".""user_id"" FROM ""Contests"" JOIN ""Users"" AS ""a"" ON ""gold_medal""=""a"".""user_id"" OR ""silver_medal""=""a"".""user_id"" OR ""bronze_medal""=""a"".""user_id"") AS ""a"" GROUP BY ""user_id"",""row_num"" HAVING COUNT(1)>=3) UNION (SELECT DISTINCT ""user_id"" FROM ""Contests"" JOIN ""Users"" ON ""gold_medal""=""user_id"" GROUP BY ""user_id"" HAVING COUNT(1)>=3)) AS ""l"" ON ""u"".""user_id""=""l"".""user_id"""
527,"WITH ""t1"" AS (SELECT ""gold_medal"",COUNT(""gold_medal"") FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""t3"" AS (SELECT ""medal"",""contest_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"") AS ""l"" FROM ""t2"") SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN (SELECT DISTINCT ""medal"" FROM ""t3"" WHERE ""contest_id""-""l""=2 UNION SELECT ""gold_medal"" AS ""medal"" FROM ""t1"") AS ""t"" ON ""user_id""=""medal"""
528,"SELECT ""tmp"".""name"",""tmp"".""mail"" FROM (SELECT ""c"".""contest_id"",""u"".""user_id"",""u"".""name"",""u"".""mail"",DENSE_RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""rnk"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") AS ""tmp"" GROUP BY ""tmp"".""name"",""tmp"".""mail"",(""tmp"".""contest_id""-""rnk"") HAVING COUNT(""tmp"".""contest_id""-""rnk"")>=3 UNION SELECT ""tmp"".""name"",""tmp"".""mail"" FROM (SELECT ""c"".""contest_id"",""u"".""user_id"",""u"".""name"",""u"".""mail"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"") AS ""tmp"" GROUP BY ""tmp"".""name"",""tmp"".""mail"" HAVING COUNT(""contest_id"")>=3"
529,"WITH ""cte1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""cte2"" AS (SELECT ""user_id"",""contest_id"" AS ""first"",LEAD(""contest_id"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""second"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""third"" FROM ""cte1""), ""cte3"" AS (SELECT DISTINCT ""user_id"" FROM ""cte2"" WHERE ""first""+1=""second"" AND ""second""+1=""third""), ""cte4"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""cte5"" AS (SELECT ""user_id"" FROM ""cte3"" UNION ALL SELECT ""gold_medal"" FROM ""cte4"") SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""cte5"" AS ""c"" USING (""user_id"")"
530,"SELECT ""tmp"".""name"",""tmp"".""mail"" FROM (SELECT ""c"".""contest_id"",""u"".""user_id"",""u"".""name"",""u"".""mail"",DENSE_RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""rnk"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") AS ""tmp"" GROUP BY 1,2,(""tmp"".""contest_id""-""rnk"") HAVING COUNT(""tmp"".""contest_id""-""rnk"")>=3 UNION SELECT ""tmp"".""name"",""tmp"".""mail"" FROM (SELECT ""c"".""contest_id"",""u"".""user_id"",""u"".""name"",""u"".""mail"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"") AS ""tmp"" GROUP BY 1,2 HAVING COUNT(""contest_id"")>=3"
531,"WITH ""unioncontests"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""type"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""type"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'broze' AS ""type"" FROM ""Contests"" GROUP BY ""contest_id"" ORDER BY ""contest_id"") SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION ALL (SELECT ""c1"".""user_id"" FROM (""unioncontests"" AS ""c1"" JOIN ""unioncontests"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") JOIN ""unioncontests"" AS ""c3"" ON ""c2"".""contest_id""+1=""c3"".""contest_id"" WHERE ""c1"".""user_id""=""c2"".""user_id"" AND ""c2"".""user_id""=""c3"".""user_id""))"
532,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'g' AS ""type"" FROM ""Contests"" AS ""con"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'s' AS ""type"" FROM ""Contests"" AS ""con"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'b' AS ""type"" FROM ""Contests"" AS ""con""), ""cte1"" AS (SELECT ""user_id"",CASE WHEN ""type""='g' THEN 1 ELSE 0 END AS ""gold_cnt"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rn"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""gr"" FROM ""cte"") SELECT ""u"".""name"",""u"".""mail"" FROM ""cte1"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""user_id""=""u"".""user_id"" GROUP BY ""c"".""user_id"" HAVING SUM(""gold_cnt"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM ""cte1"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""user_id""=""u"".""user_id"" GROUP BY ""c"".""user_id"",""gr"" HAVING COUNT(""gold_cnt"")>=3"
533,"WITH ""gold_t"" AS (SELECT ""contest_id"",""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""any_t"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""contests"" ORDER BY ""contest_id"",""id"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""gold_t"") OR ""user_id"" IN (SELECT ""a"".""id"" FROM ((""any_t"" AS ""a"") JOIN ""any_t"" AS ""b"") JOIN ""any_t"" AS ""c"" WHERE ""a"".""id""=""b"".""id"" AND ""b"".""id""=""c"".""id"" AND ""a"".""contest_id""+1=""b"".""contest_id"" AND ""b"".""contest_id""+1=""c"".""contest_id"")"
534,"SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (WITH ""contest_medal"" (""contest_id"", ""user_id"") AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"") SELECT DISTINCT ""c1"".""user_id"" FROM (""contest_medal"" AS ""c1"" JOIN ""contest_medal"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""contest_id""=""c2"".""contest_id""-1) JOIN ""contest_medal"" AS ""c3"" ON ""c1"".""user_id""=""c3"".""user_id"" AND ""c1"".""contest_id""=""c3"".""contest_id""-2 UNION ALL SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING (COUNT(1))>2)"
535,"WITH ""CTE"" AS (SELECT ""contest_id"",""gold_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""win_id"" FROM ""Contests""), ""CTE1"" AS (SELECT DISTINCT ""c1"".""win_id"" FROM (""CTE"" AS ""c1"" JOIN ""CTE"" AS ""c2"" ON ""c1"".""win_id""=""c2"".""win_id"" AND ""c1"".""contest_id""+1=""c2"".""contest_id"") JOIN ""CTE"" AS ""c3"" ON ""c2"".""win_id""=""c3"".""win_id"" AND ""c2"".""contest_id""+1=""c3"".""contest_id"" UNION SELECT ""gold_medal"" AS ""win_id"" FROM ""Contests"" AS ""c"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT ""name"",""mail"" FROM ""CTE1"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""win_id""=""u"".""user_id"""
536,"WITH ""cte"" AS (SELECT ""name"",""mail"",""contest_id"" FROM ""Contests"" JOIN ""Users"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") SELECT ""name"",""mail"" FROM ""Contests"" JOIN ""Users"" ON ""gold_medal""=""user_id"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""contest_id"")>=3 UNION (SELECT DISTINCT ""t1"".""name"",""t1"".""mail"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""name""=""t2"".""name"" AND ""t1"".""mail""=""t2"".""mail"" AND ""t2"".""contest_id""-""t1"".""contest_id"" BETWEEN 0 AND 2 GROUP BY ""t1"".""name"",""t1"".""mail"",""t1"".""contest_id"" HAVING COUNT(DISTINCT ""t2"".""contest_id"")>=3)"
537,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""contests"" ORDER BY 1,2) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) OR ""user_id"" IN (SELECT DISTINCT ""a1"".""id"" FROM ((""a"" AS ""a1"") JOIN ""a"" AS ""a2"") JOIN ""a"" AS ""a3"" WHERE ""a1"".""id""=""a2"".""id"" AND ""a2"".""id""=""a3"".""id"" AND ""a1"".""contest_id""+1=""a2"".""contest_id"" AND ""a2"".""contest_id""+1=""a3"".""contest_id"")"
538,"WITH ""base"" AS (SELECT ""contest_id"",""gold_medal"" AS ""winner"",'g' AS ""flag"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""winner"",'s' AS ""flag"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""winner"",'b' AS ""flag"" FROM ""contests"" ORDER BY 1), ""seq"" AS (SELECT ""contest_id"",""winner"",""flag"",DENSE_RANK() OVER (PARTITION BY ""winner"" ORDER BY ""contest_id"") AS ""seq"" FROM ""base""), ""start_position"" AS (SELECT ""contest_id"",""winner"",""flag"",""seq"",""contest_id""-""seq"" AS ""start_position"" FROM ""seq""), ""consecutive_winner"" AS (SELECT DISTINCT ""winner"" FROM (SELECT ""winner"",COUNT(1) AS ""consecutive_cnt"" FROM ""start_position"" GROUP BY ""start_position"",""winner"") AS ""a"" WHERE ""consecutive_cnt"">=3), ""gold_r"" AS (SELECT ""winner"" FROM ""base"" WHERE ""flag""='g' GROUP BY ""winner"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""consecutive_winner"") OR ""user_id"" IN (SELECT * FROM ""gold_r"")"
539,"WITH ""cte"" AS (SELECT DISTINCT * FROM ""Contests"" AS ""c"" LEFT JOIN ""Users"" AS ""u"" ON ""c"".""silver_medal""=""u"".""user_id"" OR ""c"".""bronze_medal""=""u"".""user_id"" OR ""c"".""gold_medal""=""u"".""user_id""), ""cte_2"" AS (SELECT DISTINCT * FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"") SELECT ""c1"".""name"",""c1"".""mail"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON (""c1"".""contest_id""=""c2"".""contest_id""+1 AND ""c1"".""user_id""=""c2"".""user_id"") OR (""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c1"".""user_id""=""c2"".""user_id"") GROUP BY ""c1"".""user_id"",""c1"".""contest_id"" HAVING COUNT(1)=2 UNION SELECT ""name"",""mail"" FROM ""cte_2"" GROUP BY ""user_id"" HAVING COUNT(1)>=3"
540,"WITH ""gold"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""any_medal"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""Contests""), ""temp"" AS (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""contest_id"") AS ""grp"",""contest_id"" FROM ""any_medal""), ""medal"" AS (SELECT ""id"" FROM ""temp"" GROUP BY ""id"",(""contest_id""-""grp"") HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""gold"") OR ""user_id"" IN (SELECT * FROM ""medal"")"
541,"WITH ""userInfo"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""qualifUsers"" AS (SELECT DISTINCT ""a"".""user_id"" FROM (""userInfo"" AS ""a"" JOIN ""userInfo"" AS ""b"" ON ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""user_id""=""b"".""user_id"") JOIN ""userInfo"" AS ""c"" ON ""a"".""contest_id""=""c"".""contest_id""-2 AND ""a"".""user_id""=""c"".""user_id""), ""qualifUsers2"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3) SELECT ""name"",""mail"" FROM (""Users"" LEFT JOIN ""qualifUsers"" USING (""user_id"")) LEFT JOIN ""qualifUsers2"" USING (""user_id"") WHERE ""qualifUsers"".""user_id"" IS NOT NULL OR ""qualifUsers2"".""user_id"" IS NOT NULL"
542,"WITH ""cte"" AS (SELECT ""contest_id"",""user_id"",""contest_id""-LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""ld"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM (""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") LEFT JOIN ""cte"" ON ""Users"".""user_id""=""cte"".""user_id"" AND ""Contests"".""contest_id""=""cte"".""contest_id"" GROUP BY ""Users"".""user_id"" HAVING SUM(""gold_medal""=""Users"".""user_id"")>=3 OR SUM(""cte"".""ld""=2)>=1"
543,"ERROR: mysql parse error: line 1 column 399 near ""union all (select distinct t1.user_id from t t1, t t2, t t3 where t1.contest_id=t2.contest_id-1 and t2.contest_id=t3.contest_id-1 and t1.user_id=t2.user_id and t2.user_id=t3.user_id)) "" "
544,"SELECT ""u"".""name"",""u"".""mail"" FROM (""users"" AS ""u"") JOIN (SELECT ""t1"".""gold_medal"" AS ""user_id"" FROM ((""contests"" AS ""t1"") JOIN ""contests"" AS ""t2"") JOIN ""contests"" AS ""t3"" WHERE ""t2"".""contest_id""=""t1"".""contest_id""+1 AND ""t3"".""contest_id""=""t2"".""contest_id""+1 AND (""t1"".""gold_medal""=""t2"".""gold_medal"" OR ""t1"".""gold_medal""=""t2"".""silver_medal"" OR ""t1"".""gold_medal""=""t2"".""bronze_medal"") AND (""t1"".""gold_medal""=""t3"".""gold_medal"" OR ""t1"".""gold_medal""=""t3"".""silver_medal"" OR ""t1"".""gold_medal""=""t3"".""bronze_medal"") UNION SELECT ""t1"".""silver_medal"" AS ""user_id"" FROM ((""contests"" AS ""t1"") JOIN ""contests"" AS ""t2"") JOIN ""contests"" AS ""t3"" WHERE ""t2"".""contest_id""=""t1"".""contest_id""+1 AND ""t3"".""contest_id""=""t2"".""contest_id""+1 AND (""t1"".""silver_medal""=""t2"".""gold_medal"" OR ""t1"".""silver_medal""=""t2"".""silver_medal"" OR ""t1"".""silver_medal""=""t2"".""bronze_medal"") AND (""t1"".""silver_medal""=""t3"".""gold_medal"" OR ""t1"".""silver_medal""=""t3"".""silver_medal"" OR ""t1"".""silver_medal""=""t3"".""bronze_medal"") UNION SELECT ""t1"".""bronze_medal"" AS ""user_id"" FROM ((""contests"" AS ""t1"") JOIN ""contests"" AS ""t2"") JOIN ""contests"" AS ""t3"" WHERE ""t2"".""contest_id""=""t1"".""contest_id""+1 AND ""t3"".""contest_id""=""t2"".""contest_id""+1 AND (""t1"".""bronze_medal""=""t2"".""gold_medal"" OR ""t1"".""bronze_medal""=""t2"".""silver_medal"" OR ""t1"".""bronze_medal""=""t2"".""bronze_medal"") AND (""t1"".""bronze_medal""=""t3"".""gold_medal"" OR ""t1"".""bronze_medal""=""t3"".""silver_medal"" OR ""t1"".""bronze_medal""=""t3"".""bronze_medal"") UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>2) AS ""t"" WHERE ""u"".""user_id""=""t"".""user_id"""
545,"WITH ""three_golds"" AS (SELECT ""b"".""name"",""mail"" FROM ""Contests"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""gold_medal""=""b"".""user_id"" GROUP BY 1,2 HAVING COUNT(""contest_id"")>=3), ""all_winners"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT ""name"",""mail"" FROM ""three_golds"" UNION SELECT DISTINCT ""b"".""name"",""b"".""mail"" FROM (SELECT ""user_id"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""diff"" FROM ""all_winners"") AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1,2,""diff"" HAVING COUNT(""diff"")>=3"
546,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
547,"SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""u"".""mail"",""u"".""name"" HAVING COUNT(""c"".""gold_medal"")>=3 UNION SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ((""Users"" AS ""u"" JOIN ""Contests"" AS ""c1"" ON ""u"".""user_id""=""c1"".""gold_medal"" OR ""u"".""user_id""=""c1"".""silver_medal"" OR ""u"".""user_id""=""c1"".""bronze_medal"") JOIN ""Contests"" AS ""c2"" ON ""c2"".""contest_id""=""c1"".""contest_id""+1 AND (""u"".""user_id""=""c2"".""gold_medal"" OR ""u"".""user_id""=""c2"".""silver_medal"" OR ""u"".""user_id""=""c2"".""bronze_medal"")) JOIN ""Contests"" AS ""c3"" ON ""c3"".""contest_Id""=""c2"".""contest_id""+1 AND (""u"".""user_id""=""c3"".""gold_medal"" OR ""u"".""user_id""=""c3"".""silver_medal"" OR ""u"".""user_id""=""c3"".""bronze_medal"")"
548,"WITH ""a"" AS (SELECT ""userid"",""contest_id"" AS ""g"" FROM (SELECT ""gold_medal"" AS ""userid"",""contest_id"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""userid"",""contest_id"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""userid"",""contest_id"" FROM ""Contests"") AS ""t"" ORDER BY ""userid"",""contest_id"") SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" RIGHT JOIN (SELECT ""gold_medal"" AS ""users"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3 UNION SELECT DISTINCT ""a1"".""userid"" AS ""users"" FROM ((""a"" AS ""a1"") JOIN ""a"" AS ""a2"") JOIN ""a"" AS ""a3"" WHERE ""a1"".""userid""=""a2"".""userid"" AND ""a2"".""userid""=""a3"".""userid"" AND ""a1"".""g""=""a2"".""g""-1 AND ""a2"".""g""=""a3"".""g""-1 AND ""a1"".""userid"" NOT IN (SELECT ""userid"" FROM ""a"" GROUP BY ""userid"" HAVING COUNT(""userid"")<3)) AS ""s"" ON ""s"".""users""=""u"".""user_id"""
549,"WITH ""cte1"" AS (SELECT ""u"".""user_id"",""u"".""name"",""u"".""mail"",""c"".""contest_id"" FROM ""Contests"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" OR ""c"".""silver_medal""=""u"".""user_id"" OR ""c"".""bronze_medal""=""u"".""user_id"" ORDER BY ""u"".""user_id"",""c"".""contest_id"") SELECT DISTINCT ""a"".""name"" AS ""name"",""a"".""mail"" AS ""mail"" FROM ((""cte1"" AS ""a"") JOIN ""cte1"" AS ""b"") JOIN ""cte1"" AS ""c"" WHERE (""a"".""contest_id""=""b"".""contest_id""+1 AND ""a"".""user_id""=""b"".""user_id"") AND (""a"".""contest_id""=""c"".""contest_id""-1 AND ""a"".""user_id""=""c"".""user_id"") UNION SELECT ""u"".""name"" AS ""name"",""u"".""mail"" AS ""mail"" FROM ""Contests"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY 1,2 HAVING COUNT(1)>=3"
