id,original query
427,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_Date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"">'2019-03-31' OR ""s"".""sale_date""<'2019-01-01')"
428,"SELECT ""product"".""product_id"",""product_name"" FROM ""product"" WHERE ""product"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_Date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
429,"SELECT DISTINCT ""t1"".""product_id"",""t2"".""product_name"" FROM ""Sales"" AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""t1"".""product_id"" NOT IN (SELECT DISTINCT ""t1"".""product_id"" FROM ""Sales"" AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
430,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
431,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
432,"SELECT DISTINCT ""s"".""product_id"",""p"".""Product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
433,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""P"" LEFT JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
434,"SELECT DISTINCT ""sales"".""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" WHERE ""product"".""product_id"" NOT IN (SELECT DISTINCT ""sales"".""product_id"" FROM ""sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
435,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
436,"SELECT DISTINCT (""s"".""product_id""),""p"".""product_name"" FROM ""product"" AS ""p"" LEFT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1 HAVING MIN(""s"".""sale_date"")>=DATE('2019-01-01') AND MAX(""s"".""sale_date"")<=DATE('2019-03-31')"
437,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
438,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s2"".""product_id"" FROM ""Sales"" AS ""s2"" WHERE ""s2"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
439,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
440,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
441,"SELECT ""Product"".""product_id"",""Product"".""product_name"" FROM ""Product"" WHERE ""Product"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""product_id"") AND ""Product"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""product_id"")"
442,"SELECT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
443,"SELECT DISTINCT (""s"".""product_id""),""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT DISTINCT (""s"".""product_id"") FROM ""Sales"" AS ""s"" WHERE NOT (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'))"
444,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""p"".""product_id"""
445,"SELECT ""P"".""product_id"",""P"".""product_name"" FROM ""Product"" AS ""P"" WHERE ""P"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""SALES"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
446,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
447,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"">='2019-01-01' AND ""s"".""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
448,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
449,"SELECT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MIN(""s"".""sale_date"")<='2019-03-31' AND MAX(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
450,"SELECT ""b"".""product_id"",""a"".""product_name"" FROM ""sales"" AS ""b"" JOIN ""product"" AS ""a"" ON (""a"".""product_id""=""b"".""product_id"") GROUP BY ""product_id"" HAVING MAX(""b"".""sale_date"")<='2019-03-31' AND MIN(""b"".""sale_date"")>='2019-01-01'"
451,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=DATE('2019-01-01') AND MAX(""sale_date"")<=DATE('2019-03-31')"
452,"SELECT DISTINCT ""b"".""product_id"",""product_name"" FROM (""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""d"".""product_id"" FROM ""Sales"" AS ""d"" JOIN ""Product"" AS ""e"" ON ""d"".""product_id""=""e"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""c"".""product_id"" IS NULL"
453,"WITH ""jointable"" AS (SELECT ""A"".""product_id"",""B"".""product_name"",""A"".""sale_date"" FROM ""Sales"" AS ""A"" JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"") SELECT DISTINCT ""product_id"",""product_name"" FROM ""jointable"" WHERE (""product_id"" NOT IN (SELECT ""product_id"" FROM ""jointable"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')) AND (""sale_date"">='2019-01-01') AND (""sale_date""<='2019-03-31')"
454,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
455,"SELECT DISTINCT (""s"".""product_id""),""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
456,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
457,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
458,"WITH ""temp"" (""product_id"", ""product_name"") AS (SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" HAVING ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""temp"")"
459,"WITH ""cte"" AS (SELECT ""a"".""product_id"",""a"".""sale_date"",""b"".""product_name"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT ""product_id"",""product_name"" FROM ""cte"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""cte"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"" WHERE (""sale_date""<'2019-01-01') OR (""sale_date"">'2019-03-31')) GROUP BY ""product_id"",""product_name"""
460,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
461,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY ""s"".""product_id"""
462,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
463,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT ""p2"".""product_id"" FROM ""product"" AS ""p2"" JOIN ""sales"" AS ""s2"" ON ""p2"".""product_id""=""s2"".""product_id"" WHERE ""sale_date""<'2018-12-31' OR ""sale_date"">'2019-04-01')"
464,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
465,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s2"".""product_id"" FROM ""Sales"" AS ""s2"" WHERE ""s2"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
466,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
467,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
468,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""p"".""product_id"""
469,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
470,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""s"".""sale_date"")>=DATE('2019-01-01') AND MAX(""s"".""sale_date"")<=DATE('2019-03-31')"
471,"SELECT ""t2"".""product_id"",""t1"".""product_name"" FROM ""Product"" AS ""t1"" JOIN ""Sales"" AS ""t2"" USING (""product_id"") GROUP BY ""t1"".""product_id"",""t1"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
472,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
473,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
474,"SELECT ""product"".""product_id"",""product"".""product_name"" FROM ""product"" WHERE ""product"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
475,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
476,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
477,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
478,"SELECT ""P"".""product_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
479,"SELECT ""Product_id"",""product_name"" FROM ""Product"" AS ""d"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
480,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s2"".""product_id"" FROM ""Sales"" AS ""s2"" WHERE ""s2"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
481,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p2"".""product_id"" FROM ""sales"" AS ""s2"" LEFT JOIN ""product"" AS ""p2"" ON ""s2"".""product_id""=""p2"".""product_id"" WHERE ""s2"".""sale_date""<'2019-01-01' OR ""s2"".""sale_date"">'2019-03-31') GROUP BY 1,2 ORDER BY 1,2"
482,"SELECT DISTINCT ""a"".""product_id"",""product_name"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2 HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
483,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' ORDER BY ""s"".""product_id"""
484,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
485,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" AS ""s"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
486,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') AND ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
487,"SELECT ""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") GROUP BY ""product_id"",""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
488,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
489,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(""sale_date""<'2019-01-01')=0 AND SUM(""sale_date"">'2019-03-31')=0"
490,"WITH ""tb"" AS (SELECT ""S"".*,""P"".""product_name"",""P"".""unit_price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") SELECT DISTINCT ""product_id"",""product_name"" FROM ""tb"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""tb"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
491,"SELECT ""Sales"".""product_id"",""Product"".""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"" HAVING (MIN(""Sales"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""Sales"".""sale_date"")<=CAST('2019-03-31' AS DATE))"
492,"WITH ""products_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""products_not_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products_not_sold_on_period"") AND ""product_id"" IN (SELECT ""product_id"" FROM ""products_sold_on_period"")"
493,"SELECT ""product_id"",""product_name"" FROM (SELECT ""a"".""product_id"",""b"".""product_name"",COUNT(1) AS ""total_sale"",SUM(CASE WHEN ""a"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""spring_sale"" FROM ""sales"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2) AS ""c"" WHERE ""total_sale""=""spring_sale"" AND ""spring_sale"">=1"
494,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
495,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
496,"WITH ""sold"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""not_sold"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""not_sold"") AND ""product_id"" IN (SELECT ""product_id"" FROM ""sold"")"
497,"WITH ""springIn"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""springOut"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""springIn"") AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""springOut"")"
498,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM (""sales"" AS ""s"" LEFT JOIN (SELECT ""product_id"",""buyer_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""s1"" USING (""product_id"")) JOIN ""product"" USING (""product_id"") WHERE ""s1"".""product_id"" IS NULL"
499,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
