id,original query
188,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY 1,2 HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
189,"SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
190,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1,2 HAVING COALESCE(SUM(""quantity""), 0)<10"
191,"WITH ""book_sales"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""qty"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' GROUP BY 1) SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""book_sales"" AS ""bs"" ON ""b"".""book_id""=""bs"".""book_id"" WHERE (""qty""<10 OR ""qty"" IS NULL) AND ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'"
192,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" AS ""o"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND CAST('2019-06-23' AS DATE) - ""available_from"">30"
193,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
194,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",""o"".""dispatch_date"",""o"".""quantity"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') AS ""tmp"" ON ""tmp"".""book_id""=""b"".""book_id"" GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""tmp"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' THEN ""tmp"".""quantity"" ELSE 0 END)<10"
195,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""o"".""book_id"" IS NULL"
196,"WITH ""temp"" AS (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) SELECT ""books"".""book_id"",""name"" FROM ""Books"" LEFT JOIN ""temp"" ON ""books"".""book_id""=""temp"".""book_id"" WHERE ""available_from""<'2019-05-23' AND ""temp"".""book_id"" IS NULL"
197,"WITH ""book2"" AS (SELECT * FROM ""books"" WHERE ""available_from"" NOT BETWEEN '2019-05-23' AND '2019-06-23'), ""order2"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""book2"" AS ""b"" LEFT JOIN ""order2"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE COALESCE(""o"".""total_quantity"", 0)<10"
198,"WITH ""t_avail"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23'), ""t_qty"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY ""book_id""), ""t_final"" AS (SELECT ""t_avail"".""book_id"",""t_avail"".""name"",COALESCE(""t_qty"".""quantity"", 0) AS ""QTY"" FROM ""t_avail"" LEFT JOIN ""t_qty"" ON ""t_qty"".""book_id""=""t_avail"".""book_id"") SELECT ""book_id"",""name"" FROM ""t_final"" WHERE ""QTY""<10"
199,"WITH ""T1"" AS (SELECT * FROM ""Books"" WHERE '2019-06-23'>""available_from"" + INTERVAL '1 MONTH') SELECT ""book_id"",""name"" FROM ""T1"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" + INTERVAL '1 YEAR'>='2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) ORDER BY ""book_id"""
200,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""num"" FROM ""orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING ""num"">=10) SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" WHERE ""a"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""cte"") AND ""available_from""<'2019-05-23'"
201,"SELECT ""book_id"",""name"" FROM ""Books"" AS ""b"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" AS ""o"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-22' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
202,"SELECT ""t1"".""book_id"",""t1"".""name"" FROM ""books"" AS ""t1"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""book_sold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t2"" ON ""t1"".""book_id""=""t2"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""book_sold"" IS NULL OR ""book_sold""<10) ORDER BY ""t1"".""book_id"""
203,"SELECT ""book_id"",""name"" FROM ""books"" WHERE (""book_id"" IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from""<'2019-05-23')) AND (""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10))"
204,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(COALESCE(""quantity"", 0))<10"
205,"SELECT ""C"".""BOOK_ID"",""C"".""NAME"" FROM (SELECT ""A"".""BOOK_ID"",""A"".""NAME"",SUM(""B"".""QUANTITY"") AS ""TOTAL"" FROM (SELECT * FROM ""BOOKS"" WHERE ""available_from""<'2019-05-23') AS ""A"" LEFT JOIN (SELECT * FROM ""ORDERS"" WHERE ""dispatch_date"">'2018-06-23') AS ""B"" ON ""A"".""BOOK_ID""=""B"".""BOOK_ID"" GROUP BY ""A"".""BOOK_ID"") AS ""C"" WHERE ""C"".""TOTAL"" IS NULL OR ""C"".""TOTAL""<10"
206,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
207,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23') AS ""o"" USING (""book_id"") GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
208,"SELECT ""Books"".""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" ON ""Books"".""book_id""=""Orders"".""book_id"" WHERE ""Books"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""Books"".""book_id"",""Books"".""name"" HAVING SUM(CASE WHEN (""Orders"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""Orders"".""quantity"", 0)) ELSE 0 END)<10"
209,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""ct"" FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""cte"".""ct"", 0) FROM (SELECT * FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN ""cte"" USING (""book_id"") WHERE COALESCE(""cte"".""ct"", 0)<10) AS ""c"""
210,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<='2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
211,"WITH ""cte"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23') SELECT ""cte"".""book_id"",""cte"".""name"" FROM ""cte"" LEFT JOIN ""orders"" ON ""orders"".""book_id""=""cte"".""book_id"" AND (""orders"".""dispatch_date""<'2019-06-23' AND ""orders"".""dispatch_date"">'2018-06-23') GROUP BY 1 HAVING SUM(COALESCE(""orders"".""quantity"", 0))<10"
212,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
213,"WITH ""cte_final"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte_final"""
214,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
215,"WITH ""temp_book"" AS (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23') SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""temp_book"" AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""quantity""), 0)<10"
216,"WITH ""S0"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-23' GROUP BY ""book_id""), ""S1"" AS (SELECT ""Books"".""book_id"",COALESCE(""quantity"", 0) AS ""quantity"" FROM ""S0"" RIGHT JOIN ""Books"" ON ""S0"".""book_id""=""Books"".""book_id""), ""S2"" AS (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">='2019-05-23'), ""S3"" AS (SELECT ""book_id"" FROM ""S1"" WHERE ""quantity""<10 AND ""book_id"" NOT IN (SELECT * FROM ""S2"")) SELECT ""S3"".""book_id"",""name"" FROM ""S3"" JOIN ""Books"" ON ""Books"".""book_id""=""S3"".""book_id"""
217,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
218,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_count_sold"".""book_id""=""B"".""book_id"" WHERE ""B"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""sub_count_sold"".""count_books"" IS NULL OR ""sub_count_sold"".""count_books""<10)"
219,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY ""b"".""book_id"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
220,"WITH ""quantity"" AS (SELECT ""book_id"",SUM(""date_ck"") AS ""ttl"" FROM (SELECT ""book_id"",CASE WHEN ""dispatch_date"">'2018-06-23' THEN ""quantity"" ELSE 0 END AS ""date_ck"" FROM ""orders"") AS ""t1"" GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""quantity"" AS ""q"" ON ""b"".""book_id""=""q"".""book_id"" WHERE COALESCE(""q"".""ttl"", 0)<10 AND ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
221,"WITH ""book_recent"" AS (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23') SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<365) AS ""o"" RIGHT JOIN ""book_recent"" AS ""b"" ON ""o"".""book_id""=""b"".""book_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""o"".""quantity"" IS NOT NULL THEN ""o"".""quantity"" ELSE 0 END)<10"
222,"SELECT ""books"".""book_id"",""books"".""name"" FROM ""books"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">'2018-06-23') AS ""s"" ON ""books"".""book_id""=""s"".""book_id"" WHERE ""available_from""<'2019-05-23' GROUP BY ""books"".""book_id"",""name"" HAVING SUM(COALESCE(""quantity"", 0))<10"
223,"SELECT ""B"".""book_id"",""B"".""name"" FROM (""Books"" AS ""B"") JOIN ""Orders"" AS ""O"" WHERE ""available_from""<='2019-05-23' AND ""B"".""book_id""=""O"".""book_id"" GROUP BY ""B"".""book_id"" HAVING SUM(""quantity""*(""dispatch_date"">='2018-06-23'))<10 UNION SELECT ""book_id"",""name"" FROM ""Books"" AS ""B"" WHERE ""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""Orders"" AS ""O"")"
224,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
225,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON (""o"".""book_id""=""b"".""book_id"" AND (""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23')) WHERE ""b"".""available_from"" + INTERVAL '1 MONTH'<=STR_TO_DATE('2019-06-23', '%Y-%m-%d') GROUP BY ""b"".""book_id"",""b"".""name"" HAVING 10>SUM(""o"".""quantity"") OR SUM(""o"".""quantity"") IS NULL"
226,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
227,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""book_sold"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE (""book_sold"" IS NULL OR ""book_sold""<10) AND ""b"".""available_from""<'2019-05-23'"
228,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
229,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",""quantity"" FROM ""orders"" WHERE ""dispatch_date"">'2018-06-23') AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""b"".""available_from"" NOT BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '29 DAY' AND '2019-06-23' GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""t"".""quantity""), 0)<10"
230,"WITH ""t"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""t"" USING (""book_id"") WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""t"".""total""<10 OR ""t"".""total"" IS NULL)"
231,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""quantity""), 0)<10"
232,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""o"".""dispatch_date""<=365 WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">=30 GROUP BY 1,2 HAVING SUM(""o"".""quantity"")<10 OR SUM(""o"".""quantity"") IS NULL"
233,"SELECT ""Books"".""book_id"",""name"" FROM ""Books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""num_total"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1) AS ""l"" ON ""l"".""book_id""=""Books"".""book_id"" WHERE (""l"".""num_total""<10 OR ""l"".""num_total"" IS NULL) AND ""Books"".""available_from""<='2019-05-23'"
234,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
235,"SELECT ""books"".""book_id"",""name"" FROM ""books"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') AS ""o1"" ON ""books"".""book_id""=""o1"".""book_id"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""books"".""book_id"" HAVING SUM(COALESCE(""quantity"", 0))<10"
236,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' AND ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
237,"WITH ""cte"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""ct"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""cte"".""ct"", 0) FROM (SELECT * FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN ""cte"" USING (""book_id"") WHERE COALESCE(""cte"".""ct"", 0)<10) AS ""c"""
238,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" WHERE ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10) AND ""b"".""available_from""<='2019-05-23' GROUP BY 1,2"
239,"SELECT ""book_id"",""name"" FROM ""books"" AS ""b"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
240,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
241,"WITH ""x"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity_sold"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""x"" AS ""a"" RIGHT JOIN ""books"" AS ""b"" USING (""book_id"") WHERE COALESCE(""a"".""quantity_sold"", 0)<10 AND ""b"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'"
242,"SELECT ""BOOK_ID"",""NAME"" FROM (SELECT ""B"".""BOOK_ID"",""NAME"",COALESCE(""TTL"", 0) AS ""TTL2"",""AVAILABLE_FROM"" FROM ""BOOKS"" AS ""B"" LEFT JOIN (SELECT ""BOOK_ID"",SUM(""QUANTITY"") AS ""TTL"" FROM ""ORDERS"" WHERE ""DISPATCH_DATE"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""BOOK_ID"") AS ""X"" ON ""B"".""BOOK_ID""=""X"".""BOOK_ID"") AS ""Y"" WHERE ""TTL2""<10 AND CAST('2019-06-23' AS DATE) - ""AVAILABLE_FROM"">30"
243,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE TIMESTAMPDIFF(MONTH, ""available_from"", '2019-06-23')>1 GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN TIMESTAMPDIFF(YEAR, ""dispatch_date"", '2019-06-23')=0 THEN ""quantity"" ELSE 0 END)<10"
244,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""B"".""book_id"" HAVING COALESCE(SUM(CASE WHEN CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 THEN ""quantity"" ELSE 0 END), 0)<10"
245,"WITH ""cte"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte"""
246,"SELECT ""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
247,"SELECT DISTINCT ""Books"".""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" ON ""Orders"".""book_id""=""Books"".""book_id"" AND ""dispatch_date"">CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' WHERE ""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY 1,2 HAVING COALESCE(SUM(""quantity""), 0)<10"
248,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
249,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
