id,original query
315,"WITH ""cte"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""host_label"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""guest_label"" FROM ""Matches""), ""cte2"" AS (SELECT ""host_team"" AS ""team_id"",""host_label"" AS ""score"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_label"" AS ""score"" FROM ""cte"") SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
316,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""m"".""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""m"".""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY 1 ORDER BY 3 DESC,1"
317,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" LEFT JOIN ""matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
318,"WITH ""cte"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM (SELECT ""team_id"",SUM(""points"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""points"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""points"" FROM ""cte"") AS ""sub"" GROUP BY ""team_id"") AS ""sub1"" RIGHT JOIN ""teams"" AS ""t"" ON ""sub1"".""team_id""=""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
319,"WITH ""cte_1"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END END AS ""points"" FROM ""Matches"") SELECT ""Teams"".""team_id"",""team_name"",SUM(COALESCE(""points"", 0)) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""cte_1"" USING (""team_id"") GROUP BY 1,2 ORDER BY 3 DESC,1"
320,"WITH ""host"" AS (SELECT ""match_id"",""host_team"" AS ""team_id"",3 AS ""num_points"" FROM ""Matches"" WHERE ""host_goals"">""guest_goals""), ""guest"" AS (SELECT ""match_id"",""guest_team"" AS ""team_id"",3 AS ""num_points"" FROM ""Matches"" WHERE ""host_goals""<""guest_goals""), ""equalguest"" AS (SELECT ""match_id"",""guest_team"" AS ""team_id"",1 AS ""num_points"" FROM ""Matches"" WHERE ""host_goals""=""guest_goals""), ""equalhost"" AS (SELECT ""match_id"",""host_team"" AS ""team_id"",1 AS ""num_points"" FROM ""Matches"" WHERE ""host_goals""=""guest_goals"") SELECT ""Teams"".""team_id"",""team_name"",SUM(COALESCE(""num_points"", 0)) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT ""team_id"",""num_points"" FROM ""host"" UNION ALL SELECT ""team_id"",""num_points"" FROM ""guest"" UNION ALL SELECT ""team_id"",""num_points"" FROM ""equalhost"" UNION ALL SELECT ""team_id"",""num_points"" FROM ""equalguest"") AS ""b"" ON ""Teams"".""team_id""=""b"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
321,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
322,"WITH ""TeamPoints"" AS (SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""team_id""=""h"".""host_team"" AND ""h"".""host_goals"">""h"".""guest_goals"" THEN 3 WHEN ""team_id""=""h"".""host_team"" AND ""h"".""host_goals""=""h"".""guest_goals"" THEN 1 WHEN ""team_id""=""h"".""host_team"" AND ""h"".""host_goals""<""h"".""guest_goals"" THEN 0 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""h"" ON ""t"".""team_id""=""h"".""host_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" UNION ALL SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""team_id""=""g"".""guest_team"" AND ""g"".""guest_goals"">""g"".""host_goals"" THEN 3 WHEN ""team_id""=""g"".""guest_team"" AND ""g"".""guest_goals""=""g"".""host_goals"" THEN 1 WHEN ""team_id""=""g"".""guest_team"" AND ""g"".""guest_goals""<""g"".""host_goals"" THEN 0 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""g"" ON ""t"".""team_id""=""g"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"") SELECT ""team_id"",""team_name"",SUM(""num_points"") AS ""num_points"" FROM ""TeamPoints"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
323,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""host_team""=""team_id"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""guest_team""=""team_id"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""guest_team""=""team_id"" OR ""host_team""=""team_id"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
324,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
325,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
326,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 END) AS ""host_score"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 END) AS ""guest_score"" FROM ""Matches"") SELECT ""Teams"".""team_id"",""Teams"".""team_name"",SUM(COALESCE(""score_table"".""team_score"", 0)) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",""host_score"" AS ""team_score"" FROM ""temp"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_score"" AS ""team_score"" FROM ""temp"") AS ""score_table"" RIGHT JOIN ""Teams"" ON ""score_table"".""team_id""=""Teams"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,1"
327,"WITH ""point_tab"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""Matches""), ""host_table"" AS (SELECT ""t"".""team_id"",""t"".""team_name"",SUM(""p"".""host_points"") AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""point_tab"" AS ""p"" ON ""t"".""team_id""=""p"".""host_team"" GROUP BY ""t"".""team_id""), ""guest_table"" AS (SELECT ""t"".""team_id"",""t"".""team_name"",SUM(""p"".""guest_points"") AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""point_tab"" AS ""p"" ON ""t"".""team_id""=""p"".""guest_team"" GROUP BY ""t"".""team_id""), ""union_tab"" AS (SELECT * FROM ""guest_table"" UNION ALL SELECT * FROM ""host_table"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""union_tab"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
328,"WITH ""host_points"" AS (SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""Matches"" RIGHT JOIN ""Teams"" ON ""host_team""=""team_id"" GROUP BY ""team_id"",""team_name""), ""guest_points"" AS (SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""Matches"" RIGHT JOIN ""Teams"" ON ""guest_team""=""team_id"" GROUP BY ""team_id"",""team_name""), ""host_guest_comb"" AS (SELECT * FROM ""host_points"" UNION ALL SELECT * FROM ""guest_points"") SELECT ""team_id"",""team_name"",SUM(""num_points"") AS ""num_points"" FROM ""host_guest_comb"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
329,"WITH ""CET"" AS (SELECT ""host_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"") SELECT ""T"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""CET"" AS ""C"" RIGHT JOIN ""Teams"" AS ""T"" ON ""C"".""team_id""=""T"".""team_id"" GROUP BY ""T"".""team_id"" ORDER BY 3 DESC,1"
330,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
331,"WITH ""Scores"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""host_team_score"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""guest_team_score"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""s1"".""tot"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""t3"".""team_id"",SUM(""t3"".""score"") AS ""tot"" FROM (SELECT ""t1"".""host_team"" AS ""team_id"",""t1"".""host_team_score"" AS ""score"" FROM ""Scores"" AS ""t1"" UNION ALL SELECT ""t2"".""guest_team"" AS ""team_id"",""t2"".""guest_team_score"" AS ""score"" FROM ""Scores"" AS ""t2"") AS ""t3"" GROUP BY 1) AS ""S1"" ON ""t"".""team_id""=""S1"".""team_id"" ORDER BY 3 DESC,1"
332,"WITH ""cte"" AS (SELECT ""team_name"",""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" UNION ALL SELECT ""team_name"",""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""guest_team"") SELECT ""team_id"",""team_name"",SUM(""num_points"") AS ""num_points"" FROM ""cte"" GROUP BY 1,2 ORDER BY 3 DESC,1"
333,"WITH ""cte"" AS (SELECT ""id"",SUM(""num_points"") AS ""n"" FROM (SELECT ""host_team"" AS ""id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END) AS ""num_points"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""guest_team"" AS ""id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END) AS ""num_points"" FROM ""matches"" GROUP BY 1) AS ""b"" GROUP BY ""id"") SELECT ""team_id"",""team_name"",COALESCE(""n"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" AS ""c"" ON ""t"".""team_id""=""c"".""id"" ORDER BY 3 DESC,1"
334,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 END), 0) AS ""num_points"" FROM ""Matches"" AS ""m"" RIGHT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY 3 DESC,1"
335,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" AND (""t"".""team_id""=""host_team"" OR ""t"".""team_id""=""guest_team"") THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
336,"WITH ""temp1"" AS (SELECT *,(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_point"",(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""guest_point"" FROM ""Matches""), ""temp2"" AS (SELECT ""host_team"" AS ""team"",""host_point"" AS ""point"" FROM ""temp1"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_point"" AS ""point"" FROM ""temp1"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""point""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""temp2"" ON ""Teams"".""team_id""=""temp2"".""team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
337,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
338,"WITH ""cte"" AS (SELECT ""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_score"",""guest_team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_score"" FROM ""matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""c"".""host_team"" AS ""id"",""c"".""host_score"" AS ""score"" FROM ""cte"" AS ""c"" UNION ALL SELECT ""c1"".""guest_team"" AS ""id"",""c1"".""guest_score"" AS ""socre"" FROM ""cte"" AS ""c1"") AS ""temp"" RIGHT JOIN ""teams"" AS ""t"" ON ""temp"".""id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY 3 DESC,1"
339,"WITH ""cte"" AS (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END END) AS ""host_points"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END END) AS ""guest_points"" FROM ""Matches"" GROUP BY ""guest_team""), ""cte2"" AS (SELECT ""host_team"",SUM(""host_points"") AS ""total_points"" FROM ""cte"" GROUP BY ""host_team"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""total_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""cte2"" ON ""t"".""team_id""=""cte2"".""host_team"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
340,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
341,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" JOIN ""Matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
342,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_team""=""team_id"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""guest_team""=""team_id"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""host_team""=""team_id"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""guest_team""=""team_id"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""a"" LEFT JOIN ""matches"" AS ""b"" ON ""a"".""team_id""=""b"".""host_team"" OR ""a"".""team_id""=""b"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
343,"WITH ""Points"" AS (SELECT ""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_point"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 END AS ""guest_point"" FROM ""Matches"" AS ""m"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""host_point""), 0) AS ""num_points"" FROM (SELECT ""t1"".""team_id"",""t1"".""team_name"",""p1"".""host_point"" FROM ""Teams"" AS ""t1"" LEFT JOIN ""Points"" AS ""p1"" ON ""t1"".""team_id""=""p1"".""host_team"" UNION ALL SELECT ""t2"".""team_id"",""t2"".""team_name"",""p2"".""guest_point"" FROM ""Teams"" AS ""t2"" LEFT JOIN ""Points"" AS ""p2"" ON ""t2"".""team_id""=""p2"".""guest_team"") AS ""subt"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
344,"WITH ""home_scores"" AS (SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""home_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" GROUP BY 1,2), ""away_scores"" AS (SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""guest_team"" GROUP BY 1,2) SELECT ""h"".""team_id"",""h"".""team_name"",""home_points""+""away_points"" AS ""num_points"" FROM ""home_scores"" AS ""h"" JOIN ""away_scores"" USING (""team_id"") ORDER BY 3 DESC,1"
345,"SELECT ""t"".""team_id"",""team_name"",COALESCE(""win_lose_score"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT DISTINCT ""team_id"",SUM(""points"") AS ""win_lose_score"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""f"" GROUP BY 1) AS ""f"" ON ""t"".""team_id""=""f"".""team_id"" ORDER BY 3 DESC,1"
346,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
347,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
348,"WITH ""cte"" AS (SELECT ""host_team"",""guest_team"",""host_goals"",""guest_goals"" FROM ""matches"" UNION ALL SELECT ""guest_team"",""host_team"",""guest_goals"",""host_goals"" FROM ""matches"") SELECT ""teams"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""cte"") AS ""sub1"" RIGHT JOIN ""teams"" ON ""sub1"".""team_id""=""teams"".""team_id"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""team_id"""
