id,original query
122,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">900 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"""
123,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
124,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)<5 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)<10 AND (""duration""/60)>=5 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)<15 AND (""duration""/60)>=10 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=15 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
125,"SELECT '[0-5>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""sessions"" WHERE ""duration"" BETWEEN 300 AND 599 UNION SELECT '[10-15>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""sessions"" WHERE ""duration"" BETWEEN 600 AND 899 UNION SELECT '15 or more' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""sessions"" WHERE ""duration"">=900"
126,"SELECT ""b"".""bin"",COALESCE(COUNT(""s"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""b"".""bin""=""s"".""bin"" GROUP BY ""bin"""
127,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 0 AND 299 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 300 AND 599 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 600 AND 899 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=900"
128,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
129,"WITH ""C"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""B"" AS (SELECT (CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN '[5-10>' WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN '[10-15>' WHEN ""duration""/60<20 AND ""duration""/60>=15 THEN '15 or more' END) AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" GROUP BY 1) SELECT ""C"".""bin"",COALESCE(""B"".""total"", 0) AS ""total"" FROM ""C"" LEFT JOIN ""B"" USING (""bin"")"
130,"WITH ""t1"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""t2"" AS (SELECT CASE WHEN (""duration""/60)>=0 AND (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COALESCE(COUNT(DISTINCT ""session_id""), 0) AS ""total"" FROM ""Sessions"" GROUP BY ""bin"") SELECT ""t1"".""bin"",COALESCE(""t2"".""total"", 0) AS ""total"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""bin""=""t2"".""bin"""
131,"WITH ""t"" AS (SELECT *,CASE WHEN (""duration"")>=0 AND (""duration"")<300 THEN '[0-5>' WHEN (""duration"")>=300 AND (""duration"")<600 THEN '[5-10>' WHEN (""duration"")>=600 AND (""duration"")<=900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""t2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t2"".""bin"",COALESCE(""z"".""cnt"", 0) AS ""total"" FROM ""t2"" LEFT JOIN (SELECT ""t"".""bin"",COUNT(""t"".""session_id"") AS ""cnt"" FROM ""t"" GROUP BY ""t"".""bin"") AS ""z"" ON ""t2"".""bin""=""z"".""bin"""
132,"SELECT ""b"".""bin"",COALESCE(COUNT(""s"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""b"".""bin""=""s"".""bin"" GROUP BY ""bin"""
133,"WITH ""sessiontable"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""s"".""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessiontable"" AS ""s"" LEFT JOIN (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""a"" USING (""bin"") GROUP BY ""s"".""bin"""
134,"WITH ""CTE1"" AS (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions""), ""CTE2"" AS (SELECT '[0-5>' AS ""Bin"" UNION ALL SELECT '[5-10>' AS ""Bin"" UNION ALL SELECT '[10-15>' AS ""Bin"" UNION ALL SELECT '15 or more' AS ""Bin"") SELECT ""B"".""bin"" AS ""BIN"",COALESCE(COUNT(""session_id""), 0) AS ""Total"" FROM ""CTE1"" AS ""A"" RIGHT JOIN ""CTE2"" AS ""B"" ON ""A"".""Bin""=""B"".""bin"" GROUP BY ""B"".""Bin"""
135,"WITH ""t"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' UNION ALL SELECT '[10-15>' UNION ALL SELECT '15 or more') SELECT ""t"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN '[0-5>' WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN '[5-10>' WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""s"" RIGHT JOIN ""t"" ON ""s"".""bin""=""t"".""bin"" GROUP BY 1"
136,"SELECT ""x"".""bins"" AS ""bin"",COALESCE(SUM(""total""), 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bins"" UNION ALL SELECT '[5-10>' AS ""bins"" UNION ALL SELECT '[10-15>' AS ""bins"" UNION ALL SELECT '15 or more' AS ""bins"") AS ""x"" LEFT JOIN (SELECT ""bins"",COUNT(1) AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' ELSE 0 END AS ""bins"" FROM ""sessions"") AS ""y"" GROUP BY 1) AS ""z"" ON ""x"".""bins""=""z"".""bins"" GROUP BY 1"
137,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
138,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
139,"SELECT ""b"".""bin"",COALESCE(""t"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more') AS ""b"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""bt"" GROUP BY ""bin"") AS ""t"" ON ""b"".""bin""=""t"".""bin"""
140,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60>=0 AND ""duration""/60<5 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60>=5 AND ""duration""/60<10 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60>=10 AND ""duration""/60<15 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60>=15"
141,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<5*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""<10*60 AND ""duration"">=5*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""<15*60 AND ""duration"">=10*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=15*60 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
142,"SELECT '[0-5>' AS ""bin"",COUNT(""duration"") AS ""total"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(""duration"") AS ""total"" FROM ""sessions"" WHERE ""duration"" BETWEEN 300 AND 599 UNION SELECT '[10-15>' AS ""bin"",COUNT(""duration"") AS ""total"" FROM ""sessions"" WHERE ""duration"" BETWEEN 600 AND 899 UNION SELECT '15 or more' AS ""bin"",COUNT(""duration"") AS ""total"" FROM ""sessions"" WHERE ""duration"">899"
143,"(SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"") UNION (SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ((""duration""/60>=5) AND (""duration""/60<10)) THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"") UNION (SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ((""duration""/60>=10) AND (""duration""/60<15)) THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"") UNION (SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"")"
144,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
145,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN 1 END) AS ""total"" FROM ""Sessions"""
146,"SELECT ""B"".""bin"",COALESCE(COUNT(""A"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""A"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""B"" ON ""A"".""bin""=""B"".""bin"" GROUP BY ""bin"""
147,"SELECT ""a"".""bin"",COALESCE(""b"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' UNION SELECT '[10-15>' UNION SELECT '15 or more') AS ""a"" LEFT JOIN (SELECT CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" GROUP BY 1) AS ""b"" ON ""a"".""bin""=""b"".""bin"""
148,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>15 THEN ""session_id"" END) AS ""total"" FROM ""sessions"""
149,"SELECT '[0-5>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""Sessions"" WHERE (""duration""/60)<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""Sessions"" WHERE (""duration""/60)<10 AND (""duration""/60)>5) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""Sessions"" WHERE (""duration""/60)>10 AND (""duration""/60)<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""Sessions"" WHERE (""duration""/60)>15) AS ""total"" FROM ""Sessions"""
150,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=0 AND ""duration""/60<5 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=5 AND ""duration""/60<10 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=10 AND ""duration""/60<15 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=15"
151,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
152,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
153,"SELECT ""b"".""bin"",COALESCE(""t"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more') AS ""b"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""bt"" GROUP BY ""bin"") AS ""t"" ON ""b"".""bin""=""t"".""bin"""
154,"WITH ""binned_sessions"" AS (SELECT *,CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions""), ""all_bins"" AS (SELECT * FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' UNION ALL SELECT '[10-15>' UNION ALL SELECT '15 or more') AS ""a""), ""bin_counts"" AS (SELECT ""bin"",COUNT(1) AS ""total"" FROM ""binned_sessions"" GROUP BY ""bin"") SELECT ""a"".""bin"",COALESCE(""b"".""total"", 0) AS ""total"" FROM ""all_bins"" AS ""a"" LEFT JOIN ""bin_counts"" AS ""b"" ON ""a"".""bin""=""b"".""bin"""
155,"WITH ""temp1"" AS (SELECT *,CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""temp2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""bin"",COALESCE(COUNT(""session_id""), 0) AS ""total"" FROM ""temp2"" LEFT JOIN ""temp1"" USING (""bin"") GROUP BY ""temp2"".""bin"""
156,"WITH ""cte"" AS (SELECT ""duration""/60 AS ""mins"" FROM ""sessions"") SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""mins""<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""mins"">=5 AND ""mins""<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""mins"">=10 AND ""mins""<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""mins"">=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"""
157,"SELECT ""b"".""bin"",COUNT(""s"".""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""b"" USING (""bin"") GROUP BY ""b"".""bin"""
158,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=0 AND ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=900"
159,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
160,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
161,"WITH ""cte"" AS (SELECT ""session_id"",CASE WHEN ""duration"" BETWEEN 0 AND 5*60 THEN '[0-5>' WHEN ""duration"" BETWEEN 5*60+1 AND 10*60 THEN '[5-10>' WHEN ""duration"" BETWEEN 601 AND 15*60 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions""), ""bins"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin""), ""summary"" AS (SELECT ""bin"",COUNT(""session_id"") AS ""total"" FROM ""cte"" GROUP BY 1) SELECT ""b"".""bin"" AS ""BIN"",COALESCE(""total"", 0) AS ""TOTAL"" FROM ""bins"" AS ""b"" LEFT JOIN ""summary"" AS ""s"" ON ""b"".""bin""=""s"".""bin"""
162,"SELECT ""S"".""bin"",COALESCE(COUNT(""S"".""duration""), 0) AS ""total"" FROM (SELECT ""T2"".""bin"",""T1"".""duration"" FROM (SELECT CASE WHEN ""duration"">=0 AND ""duration""<60*5 THEN '[0-5>' WHEN ""duration"">=60*5 AND ""duration""<60*10 THEN '[5-10>' WHEN ""duration"">=60*10 AND ""duration""<60*15 THEN '[10-15>' WHEN ""duration"">=60*15 THEN '15 or more' END AS ""bin"",""duration"" FROM ""Sessions"") AS ""T1"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""T2"" ON ""T1"".""bin""=""T2"".""bin"") AS ""S"" GROUP BY ""S"".""bin"""
