id,original query
283,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""A"" WHERE ""rnk""=1 ORDER BY 1"
284,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"")"
285,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
286,"WITH ""temp"" AS (SELECT *,MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""temp"" WHERE ""year""=""first_year"""
287,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""year"" AS ""first_year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""year"") AS ""rnk"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
288,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""d_rank"" FROM ""Sales"") AS ""temp"" WHERE ""d_rank""=1"
289,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""year"") OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""first_year"" FROM ""Sales"") SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""price"" FROM ""Sales"" AS ""s"" RIGHT JOIN ""cte"" ON ""cte"".""product_id""=""s"".""product_id"" WHERE ROW(""s"".""product_id"",""s"".""year"") IN (SELECT ""product_id"",""first_year"" FROM ""cte"")"
290,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
291,"WITH ""temp"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY 1) SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM (""sales"" AS ""a"") JOIN ""temp"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""a"".""year""=""b"".""first_year"""
292,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""s"".""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank0"" FROM ""sales"" AS ""s"" ORDER BY 1,2) AS ""sub"" WHERE ""rank0""=1"
293,"WITH ""new"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""new"" WHERE ""rk""=1"
294,"WITH ""minyear"" AS (SELECT ""s"".""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" AS ""s"" GROUP BY 1) SELECT ""m"".""product_id"",""m"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""minyear"" AS ""m"" LEFT JOIN ""Sales"" AS ""s"" ON ""m"".""product_id""=""s"".""product_id"" AND ""m"".""year""=""s"".""year"""
295,"WITH ""cte"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rk""=1"
296,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT DISTINCT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""Sales"") AS ""F"" WHERE ""rn""=1"
297,"WITH ""prd"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",""first_year"" FROM ""prd"")"
298,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""a"" WHERE ""a"".""rnk""=1"
299,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""t"" WHERE ""t"".""rnk""=1"
300,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""row1"" FROM ""sales"") AS ""a"" WHERE ""a"".""row1""=1"
301,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr_rnk"" FROM ""Sales"") AS ""a"" WHERE ""yr_rnk""=1"
302,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") AS ""sub"" WHERE ""r""=1"
303,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""s"" WHERE ""rnk""=1"
304,"SELECT ""Sales"".""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""myyear"" FROM ""Sales"" GROUP BY ""product_id"") AS ""temp"" ON ""Sales"".""product_id""=""temp"".""product_id"" AND ""Sales"".""year""=""temp"".""myyear"""
305,"SELECT ""Sub"".""product_id"",""Sub"".""year"" AS ""first_year"",""Sub"".""quantity"",""Sub"".""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""Sales"") AS ""Sub"" WHERE ""Sub"".""rank_year""=1"
306,"WITH ""a"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""a"" WHERE ""r""=1"
307,"SELECT ""product_Id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""tmp"" WHERE ""year_rank""=1"
308,"WITH ""highest"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""highest"" WHERE ""rnk""=1"
309,"SELECT ""t"".""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" AS ""s"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""fst"" FROM ""Sales"" GROUP BY ""product_id"") AS ""t"" ON ""s"".""product_id""=""t"".""product_id"" AND ""s"".""year""=""t"".""fst"""
310,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
311,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
312,"SELECT ""Sub"".""product_id"",""Sub"".""year"" AS ""first_year"",""Sub"".""quantity"",""Sub"".""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""Sales"") AS ""Sub"" WHERE ""Sub"".""rank_year""=1"
313,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
314,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
315,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
316,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY 1)"
317,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""x"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"")) AS ""y"" WHERE ""x""=1"
318,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
319,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
320,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"")"
321,"SELECT ""s"".""product_id"",""tab"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""tab"" USING (""product_id"") WHERE ""s"".""year""=""tab"".""first_year"""
322,"WITH ""cte"" AS (SELECT ""S"".""product_id"" AS ""product_id"",""S"".""year"" AS ""first_year"",""S"".""quantity"",""S"".""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") SELECT ""cte"".""product_id"",""cte"".""first_year"",""cte"".""quantity"",""cte"".""price"" FROM ""cte"" WHERE ""rnk""<=1"
323,"WITH ""temp"" (""prdId"", ""minYr"") AS (SELECT ""product_id"",MIN(""year"") AS ""minYr"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (""Sales"" AS ""s"") JOIN ""temp"" AS ""t"" WHERE ""t"".""prdId""=""s"".""product_id"" AND ""t"".""minYr""=""s"".""year"""
324,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""tmp"" WHERE ""rnk""=1"
325,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
326,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""row_num"" FROM ""sales"" AS ""s"") AS ""inner_table"" WHERE ""row_num""=1 ORDER BY ""product_id"""
327,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""a"" WHERE ""rnk""=1"
328,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""t"" WHERE ""rn""=1"
329,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""t"" WHERE ""rnk""=1"
330,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
331,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
332,"SELECT ""a"".""product_id"",""a"".""first_year"",""b"".""quantity"",""b"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""first_year""=""b"".""year"""
333,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") AS ""rksales"" WHERE ""rk""=1"
334,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank"" FROM ""Sales"") AS ""a"" WHERE ""rank""=1"
335,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
336,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""row1"" FROM ""sales"") AS ""a"" WHERE ""a"".""row1""=1"
337,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""t"" WHERE ""year_rank""=1"
338,"WITH ""first"" AS (SELECT ""product_id"",MIN(""year"") AS ""fyear"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",""fyear"" FROM ""first"") ORDER BY 1"
339,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""z"" WHERE ""rn""=1"
340,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY 1)"
341,"WITH ""first_year"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""f"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""first_year"" AS ""f"" JOIN ""Sales"" AS ""s"" ON ""f"".""product_id""=""s"".""product_id"" AND ""f"".""first_year""=""s"".""year"""
342,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
343,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
344,"WITH ""CTE"" AS (SELECT ""a"".""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""a"".""product_id"" ORDER BY ""year"") AS ""R1"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""CTE"" WHERE ""R1""=1 ORDER BY 1"
345,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
346,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""tab"" USING (""product_id"") WHERE ""s"".""year""=""tab"".""first_year"""
347,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (SELECT ""s"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",DENSE_RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""rank"" FROM ""Sales"" AS ""s"" ORDER BY 1) AS ""s"" WHERE ""s"".""rank""=1"
348,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ranks"" FROM ""sales"") AS ""a"" WHERE ""ranks""=1"
349,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
350,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY 1)"
351,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""temp"" WHERE ""rnk""=1"
352,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY 1)"
353,"WITH ""cte"" AS (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"",""year"",""quantity"",""price"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rank_year""=1"
354,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
355,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
356,"SELECT ""PRODUCT_ID"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""sales"".""product_id"" AS ""PRODUCT_ID"",""product_name"",""year"",""price"",""quantity"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""Product"".""product_id"") AS ""su"" WHERE ""rk""=1"
