id,original query
175,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranked"" FROM ""UserActivity"") AS ""temp"" WHERE ""ranked""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
176,"WITH ""CTE_1"" AS (SELECT ""USERNAME"",COUNT(1) AS ""USER_COUNT"" FROM ""USERACTIVITY"" GROUP BY ""USERNAME""), ""CTE_2"" AS (SELECT ""U"".""USERNAME"",MAX(""U"".""STARTDATE"") AS ""SEC_MOST_REC_DATE"" FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_1"" AS ""C"" WHERE ""U"".""USERNAME""=""C"".""USERNAME"" AND ""C"".""USER_COUNT"">1 AND ""U"".""STARTDATE""<(SELECT MAX(""STARTDATE"") FROM ""USERACTIVITY"" AS ""UU"" WHERE ""UU"".""USERNAME""=""U"".""USERNAME"") GROUP BY ""U"".""USERNAME"") SELECT ""U"".* FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_2"" AS ""C2"" WHERE ""U"".""USERNAME""=""C2"".""USERNAME"" AND ""U"".""STARTDATE""=""C2"".""SEC_MOST_REC_DATE"" UNION SELECT ""U"".* FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_1"" AS ""C1"" WHERE ""U"".""USERNAME""=""C1"".""USERNAME"" AND ""C1"".""USER_COUNT""=1"
177,"SELECT * FROM ""useractivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY 1 HAVING COUNT(1)=1) UNION SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity"") AS ""a"" WHERE ""rnk""=2"
178,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rownum"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") AS ""temp"" WHERE CASE WHEN ""cnt""=1 THEN ""rownum""=1 ELSE ""rownum""=2 END"
179,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranked"" FROM ""UserActivity"") AS ""temp"" WHERE ""ranked""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
180,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""tot"" FROM ""UserActivity"") AS ""sub"" WHERE (""tot"">1 AND ""rk""=2) OR ""tot""=1"
181,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rk""=CASE WHEN ""cnt"">=2 THEN 2 WHEN ""cnt""<2 THEN 1 END"
182,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""username"") AS ""actCount"" FROM ""UserActivity"") AS ""rnked"" WHERE (""actCount"">1 AND ""rowNum""=2) OR (""actCount""=1 AND ""rowNum""=1)"
183,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC,""startDate"" DESC) AS ""r_num"",SUM(1) OVER (PARTITION BY ""username"") AS ""s_num"" FROM ""useractivity"") AS ""t"" WHERE (""s_num"">1 AND ""r_num""=2) OR ""s_num""=1"
184,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"" FROM ""useractivity""), ""cte2"" AS (SELECT ""username"",COUNT(""activity"") AS ""activities_count"" FROM ""useractivity"" GROUP BY ""username"") SELECT ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" FROM ""cte1"" AS ""a"" JOIN ""cte2"" AS ""b"" ON ""a"".""username""=""b"".""username"" WHERE CASE WHEN ""b"".""activities_count"">1 THEN ""rn""=2 ELSE ""rn""=1 END"
185,"WITH ""UserActivity2"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""RNK"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity2"" WHERE ""RNK""=2 UNION (SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1)"
186,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
187,"WITH ""CTE"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking_by_date"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""counting"" FROM ""userActivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""CTE"" AS ""cte1"" WHERE ""ranking_by_date""=2 OR ""counting""=1"
188,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(0)=1 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""t"" WHERE ""rk""=2"
189,"WITH ""rnks"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""turns"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""rnks"" WHERE ""turns""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
190,"WITH ""win"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""rk"",MIN(""enddate"") OVER (PARTITION BY ""username"") AS ""final_date"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""win"" WHERE ""rk""=2 OR (""rk""=1 AND ""enddate""=""final_date"")"
191,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""temp"" WHERE ""rk""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)<2)"
192,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity""), ""t2"" AS (SELECT ""username"",COUNT(1) AS ""n"" FROM ""UserActivity"" GROUP BY 1) SELECT ""t1"".""username"",""t1"".""activity"",""t1"".""startDate"",""t1"".""endDate"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""username""=""t2"".""username"" WHERE ""n""<2 OR ""rk""=2"
193,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC,""endDate"" DESC) AS ""rw_num"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")>1)) AS ""Mult"" WHERE ""rw_num""=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1"
194,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") AS ""tab"" WHERE CASE WHEN ""tab"".""cnt""<2 THEN ""tab"".""rnk""=1 ELSE ""tab"".""rnk""=2 END"
195,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""useractivity"" WHERE ROW(""username"",""startdate"") IN (SELECT ""username"",MIN(""t"".""startdate"") FROM (SELECT ""username"",""activity"",""startdate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity"") AS ""t"" WHERE ""rnk""<=2 GROUP BY ""username"")"
196,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,MAX(""rk"") OVER (PARTITION BY ""username"") AS ""max_rk"" FROM ""t"") AS ""temp"" WHERE ""rk""=2 OR (""rk""=1 AND ""max_rk""=1)"
197,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rank_u"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt_u"" FROM ""UserActivity"") AS ""ua"" WHERE ""rank_u""=CASE WHEN ""cnt_u"">1 THEN 2 ELSE 1 END"
198,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity""), ""cte2"" AS (SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte"" WHERE ""rnk""=2) SELECT * FROM ""cte2"" UNION SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte"" WHERE ""rnk""<2 AND ""username"" NOT IN (SELECT ""username"" FROM ""cte2"")"
199,"WITH ""t"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""num_activity"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""t"" WHERE CASE WHEN ""num_activity""=1 THEN ""rn""=1 ELSE ""rn""=2 END"
200,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
201,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""a"".*,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"" FROM ""useractivity"" AS ""a"") AS ""b"" WHERE ROW(""username"",""rn"") IN (SELECT ""username"",CASE WHEN COUNT(""activity"")>=2 THEN 2 ELSE 1 END AS ""rn"" FROM ""useractivity"" GROUP BY 1)"
202,"WITH ""t"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"" GROUP BY 1,2,3,4), ""t2"" AS (SELECT ""t"".""username"" FROM ""t"" GROUP BY 1 HAVING COUNT(1)=1), ""t3"" AS (SELECT ""t"".""username"" FROM ""t"" GROUP BY 1 HAVING COUNT(""t"".""username"")>1) SELECT ""t"".""username"",""t"".""activity"",""t"".""startDate"",""t"".""endDate"" FROM ""t"" WHERE ""t"".""username"" IN (SELECT ""t"".""username"" FROM ""t"" GROUP BY 1 HAVING COUNT(1)=1) OR (""t"".""username"" IN (SELECT ""t"".""username"" FROM ""t"" GROUP BY 1 HAVING COUNT(""t"".""username"")>1) AND ""t"".""rk""=2)"
203,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity"") AS ""a"" WHERE ""ranking""=2"
204,"SELECT * FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"" FROM ""useractivity"") AS ""tab1"" WHERE ""rn""=2 ORDER BY ""username"" DESC"
205,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
206,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") AS ""t"" WHERE ""rnk""=2 OR ""cnt""=1"
207,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rkt"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"") AS ""rkt_asc"" FROM ""UserActivity"") AS ""cte"" WHERE ""rkt""=2 OR (""rkt""=1 AND ""rkt_asc""=1)"
208,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
209,"WITH ""CTE"" AS (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""CTE"" WHERE ""rk""=2 OR ""cnt""<2"
210,"WITH ""activity_w_rank"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""order_id"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""activity_cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""activity_w_rank"" WHERE ""order_id""=2 OR ""activity_cnt""=1"
211,"SELECT ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" FROM ""UserActivity"" AS ""a"" JOIN (SELECT ""a"".""username"",COALESCE(MAX(""b"".""startDate""), ""a"".""startDate"") AS ""startDate"",COALESCE(MAX(""b"".""endDate""), ""a"".""endDate"") AS ""endDate"" FROM ""UserActivity"" AS ""a"" LEFT JOIN ""UserActivity"" AS ""b"" ON ""a"".""username""=""b"".""username"" AND ""a"".""startDate"">""b"".""startDate"" GROUP BY 1) AS ""b"" ON ""a"".""username""=""b"".""username"" AND ""a"".""startDate""=""b"".""startDate"""
212,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE CASE WHEN ""cnt""=1 THEN ""rnk""=1 ELSE ""rnk""=2 END"
