id,original query
189,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
190,"SELECT DISTINCT ""a"".""employee_id"" FROM ((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" WHERE ""a"".""employee_id""!=1 AND (""a"".""manager_id""=1 OR (""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=1) OR (""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""c"".""manager_id""=1))"
191,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""emp2"".""employee_id"" FROM (""Employees"" AS ""emp2"") JOIN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) AS ""emp1"" WHERE ""emp2"".""manager_id""=""emp1"".""employee_id"" UNION SELECT ""emp3"".""employee_id"" FROM (""Employees"" AS ""emp3"") JOIN (SELECT ""emp2"".""employee_id"" FROM (""Employees"" AS ""emp2"") JOIN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) AS ""emp1"" WHERE ""emp2"".""manager_id""=""emp1"".""employee_id"") AS ""emp4"" WHERE ""emp3"".""manager_id""=""emp4"".""employee_id"""
192,"SELECT ""E"".""employee_id"" FROM (""Employees"" AS ""E"" JOIN ""Employees"" AS ""E2"" ON ""E"".""manager_id""=""E2"".""employee_id"") JOIN ""Employees"" AS ""E3"" ON ""E3"".""employee_id""=""E2"".""manager_id"" WHERE ""E3"".""manager_id""=1 AND ""E"".""employee_id""!=1"
193,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1)) AND ""employee_id""!=1"
194,"SELECT DISTINCT ""e0"".""employee_id"" FROM ((""Employees"" AS ""e0"" JOIN ""Employees"" AS ""e1"" ON ""e1"".""employee_id""=""e0"".""manager_id"") JOIN ""Employees"" AS ""e2"" ON ""e2"".""employee_id""=""e1"".""manager_id"") JOIN ""Employees"" AS ""e3"" ON ""e3"".""employee_id""=""e2"".""manager_id"" WHERE (""e0"".""employee_id""=1 OR ""e0"".""manager_id""=1 OR ""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1) AND ""e0"".""employee_id""!=1"
195,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
196,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
197,"WITH ""set_1"" AS (SELECT ""employee_id"" FROM (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"") AS ""a""), ""set_2"" AS (SELECT ""c"".""employee_id"" FROM (SELECT ""employee_id"" FROM ""set_1"") AS ""b"" JOIN (SELECT ""employee_id"",""manager_id"" FROM ""employees"") AS ""c"" ON ""b"".""employee_id""=""c"".""manager_id"") SELECT ""d"".""employee_id"" FROM (SELECT ""employee_id"" FROM ""set_2"") AS ""e"" JOIN (SELECT ""employee_id"",""manager_id"" FROM ""employees"") AS ""d"" ON ""d"".""manager_id""=""e"".""employee_id"" UNION ALL SELECT ""employee_id"" FROM ""set_2"" UNION ALL SELECT ""employee_id"" FROM ""set_1"""
198,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
199,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
200,"SELECT ""E1"".""employee_id"" FROM ((""Employees"" AS ""E1"" LEFT JOIN ""Employees"" AS ""E2"" ON ""E1"".""manager_id""=""E2"".""employee_id"") LEFT JOIN ""Employees"" AS ""E3"" ON ""E2"".""manager_id""=""E3"".""employee_id"") LEFT JOIN ""Employees"" AS ""E4"" ON ""E3"".""manager_id""=""E4"".""employee_id"" WHERE ""E4"".""manager_id""=1 AND ""E1"".""employee_id""!=1 GROUP BY ""E1"".""employee_id"""
201,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
202,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
203,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" RIGHT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") RIGHT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
204,"WITH ""direct"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id"" NOT IN (1)), ""indirect"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""direct"")), ""2nd_indirect"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""indirect"")), ""final"" AS (SELECT ""employee_id"" FROM ""direct"" UNION SELECT ""employee_id"" FROM ""indirect"") SELECT ""employee_id"" FROM ""final"" UNION SELECT ""employee_id"" FROM ""2nd_indirect"""
205,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
206,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""M1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""Employees"" AS ""M2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
207,"SELECT ""employee_id"" FROM (SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""manager_id"" AS ""manager_1"",""f"".""manager_id"" AS ""manager_2"",""g"".""manager_id"" AS ""manager_3"" FROM (""employees"" AS ""e"" JOIN ""Employees"" AS ""f"" ON ""e"".""manager_id""=""f"".""employee_id"") JOIN ""Employees"" AS ""g"" ON ""f"".""manager_id""=""g"".""employee_id"") AS ""n"" WHERE (""manager_1""=1 OR ""manager_2""=1 OR ""manager_3""=1) AND ""employee_id""!=1"
208,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1))"
209,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
210,"WITH ""cte"" AS (SELECT ""employee_id"",""manager_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""cte2"" AS (SELECT ""e"".""employee_id"",""e"".""manager_id"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""cte"".""employee_id""=""e"".""manager_id""), ""cte3"" AS (SELECT ""e"".""employee_id"",""e"".""manager_id"" FROM ""Employees"" AS ""e"" JOIN ""cte2"" ON ""cte2"".""employee_id""=""e"".""manager_id"") SELECT ""employee_id"" FROM ""cte"" UNION SELECT ""employee_id"" FROM ""cte2"" UNION SELECT ""employee_id"" FROM ""cte3"""
211,"WITH RECURSIVE ""tab1"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""e"".""employee_id"" FROM ""tab1"" AS ""t"" JOIN ""Employees"" AS ""e"" WHERE ""t"".""employee_id""=""e"".""manager_id"") SELECT * FROM ""tab1"""
212,"WITH RECURSIVE ""cte"" (""n"", ""employee_id"", ""manager_id"") AS (SELECT 1,""employee_id"",""manager_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""n""+1,""e"".""employee_id"",""e"".""manager_id"" FROM ""Employees"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""manager_id""=""c"".""employee_id"" WHERE ""n""<3) SELECT DISTINCT ""employee_id"" FROM ""cte"""
213,"WITH ""M1"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""M2"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""M1"")), ""M3"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""M2"")) SELECT DISTINCT ""employee_id"" FROM ""M1"" UNION SELECT DISTINCT ""employee_id"" FROM ""M2"" UNION SELECT DISTINCT ""employee_id"" FROM ""M3"""
214,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e3"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e1"".""manager_id""=1)"
215,"SELECT ""Employees"".""employee_id"" FROM (SELECT ""Employees"".""employee_id"" AS ""second"",""one"".""employee_id"" AS ""first"" FROM (SELECT ""employee_id"",""manager_id"" FROM ""Employees"" WHERE ""manager_id""=1) AS ""one"", ""Employees"" WHERE ""Employees"".""manager_id""=""one"".""employee_id"") AS ""two"", ""Employees"" WHERE ""Employees"".""manager_id""=""second"" AND ""Employees"".""employee_id""!=1"
216,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""e"".""employee_id"" FROM (""cte"") JOIN ""employees"" AS ""e"" WHERE ""cte"".""employee_id""=""e"".""manager_id"") SELECT ""employee_id"" FROM ""cte"""
217,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" ON ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""c"".""manager_id""=1 WHERE ""a"".""employee_id""!=1"
218,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
219,"SELECT ""e"".""employee_id"" FROM (""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""e1"" ON ""e"".""manager_id""=""e1"".""employee_id"") LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" WHERE ""e"".""employee_id""!=1 AND (""e"".""manager_id""=1 OR ""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1)"
220,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" AND (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1) AND ""e1"".""manager_id""!=""e1"".""employee_id"""
221,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
222,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
223,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""employee_id""=1 AND ""e1"".""employee_id""!=1) UNION SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=1 AND ""e2"".""manager_id""=1 AND ""e1"".""employee_id""!=1) UNION SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE (""e1"".""manager_id""=1 AND ""e1"".""employee_id""!=1) UNION SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1)"
224,"SELECT ""E"".""employee_id"" FROM ((""Employees"" AS ""E"" LEFT JOIN ""Employees"" AS ""M1"" ON ""M1"".""employee_id""=""E"".""manager_id"") LEFT JOIN ""Employees"" AS ""M2"" ON ""M2"".""employee_id""=""M1"".""manager_id"") LEFT JOIN ""Employees"" AS ""M3"" ON ""M3"".""employee_id""=""M2"".""manager_id"" WHERE (""M1"".""employee_id""=1 OR ""M2"".""employee_id""=1 OR ""M3"".""employee_id""=1) AND ""E"".""employee_id""!=1"
225,"WITH RECURSIVE ""Hierarchy"" AS (SELECT ""e"".* FROM ""Employees"" AS ""e"" WHERE ""e"".""employee_id""=1 UNION ALL SELECT ""e"".* FROM ""Employees"" AS ""e"" JOIN ""Hierarchy"" AS ""h"" ON ""e"".""manager_id""=""h"".""employee_id"" AND ""e"".""manager_id""!=""e"".""employee_id"") SELECT ""h"".""employee_id"" FROM ""Hierarchy"" AS ""h"" WHERE ""h"".""employee_id""!=1"
226,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
227,"SELECT ""A"".""employee_id"" FROM (""Employees"" AS ""A"" JOIN ""Employees"" AS ""B"" ON ""A"".""manager_id""=""B"".""employee_id"") JOIN ""Employees"" AS ""C"" ON ""B"".""manager_id""=""C"".""employee_id"" WHERE (""A"".""manager_id""=1 OR ""B"".""manager_id""=1 OR ""C"".""manager_id""=1) AND ""A"".""employee_id""!=1"
228,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" ON ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1 ORDER BY ""e1"".""employee_id"""
229,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE (""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1) AND ""e1"".""employee_id""!=1"
230,"SELECT DISTINCT ""a"".""employee_id"" FROM ((""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"") JOIN ""employees"" AS ""d"" ON ""c"".""manager_id""=""d"".""employee_id"" WHERE ""d"".""employee_id""=1 AND ""a"".""employee_id""!=1"
231,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
232,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=1 AND (""b"".""manager_id""=1 OR ""c"".""manager_id""=1)"
233,"SELECT ""e"".""employee_id"" FROM (""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id"") LEFT JOIN ""Employees"" AS ""m1"" ON ""m"".""manager_id""=""m1"".""employee_id"" WHERE (""e"".""manager_id""=1 OR ""m"".""manager_id""=1 OR ""m1"".""manager_id""=1) AND ""e"".""employee_id""!=1"
