id,original query
250,"WITH ""free_seat"" AS (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""free_seat"" WHERE ""seat_id""+1 IN (SELECT ""seat_id"" FROM ""free_seat"") OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""free_seat"") ORDER BY ""seat_id"""
251,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
252,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
253,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY 1"
254,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lead_free"",LAG(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lag_free"" FROM ""cinema"") AS ""z"" WHERE (""free""=1 AND ""lead_free""=1) OR (""free""=1 AND ""lag_free""=1) ORDER BY ""seat_id"""
255,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=1 AND ""b"".""free""=1 AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY 1"
256,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev"" FROM ""cinema"") AS ""d"" WHERE ""free""=1 AND (""next""=1 OR ""prev""=1) ORDER BY ""seat_id"""
257,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
258,"WITH ""cte"" AS (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""cte"" WHERE (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cte"") OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cte""))"
259,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY 1"
260,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""seat_id"""
261,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""seat_id"""
262,"SELECT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"" LEFT JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""+1=""c2"".""seat_id"") LEFT JOIN ""cinema"" AS ""c3"" ON ""c1"".""seat_id""=""c3"".""seat_id""+1 WHERE (""c1"".""free""!=0) AND (""c1"".""free""=""c2"".""free"" OR ""c1"".""free""=""c3"".""free"")"
263,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",(""seat_id""-RANK() OVER (ORDER BY ""free"",""seat_id"")) AS ""inv"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM (SELECT ""seat_id"",COUNT(""seat_id"") OVER (PARTITION BY ""inv"") AS ""cnt"" FROM ""cte"") AS ""tab"" WHERE ""cnt"">1"
264,"WITH ""tmp"" AS (SELECT * FROM ""cinema"" WHERE ""free""!=0) SELECT DISTINCT ""a"".""seat_id"" FROM ""tmp"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY 1"
265,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
266,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
267,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
268,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""free""=1 AND ""c2"".""free""=1) AND (""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1) ORDER BY ""c1"".""seat_id"""
269,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lag"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lead"" FROM ""cinema"") AS ""t"" WHERE (""free""=1 AND ""free_lag""=1) OR (""free""=1 AND ""free_lead""=1) ORDER BY ""seat_id"""
