id,original query
341,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date""), ""cte2"" AS (SELECT *,RANK() OVER (ORDER BY ""date"")-RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""grp"" FROM ""cte"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""state"",""grp"" ORDER BY ""date"""
342,"WITH ""combined"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""period_state"",DAYOFYEAR(""fail_date"")-RANK() OVER (ORDER BY ""fail_date"") AS ""period_group"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""period_state"",DAYOFYEAR(""success_date"")-RANK() OVER (ORDER BY ""success_date"") AS ""period_group"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""combined"" GROUP BY ""period_state"",""period_group"" ORDER BY ""start_date"""
343,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
344,"WITH ""succeeded_ranges"" (""period_state"", ""start_date"", ""end_date"") AS (SELECT 'succeeded',MIN(""success_date""),MAX(""success_date"") FROM (SELECT *,SUM(""match"") OVER (ORDER BY ""success_date"") AS ""block"" FROM (SELECT *,COALESCE(""success_date"" - LAG(""success_date"") OVER (ORDER BY ""success_date"")!=1, 0) AS ""match"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""tmp"") AS ""tmp2"" GROUP BY ""block""), ""failed_ranges"" (""period_state"", ""start_date"", ""end_date"") AS (SELECT 'failed',MIN(""fail_date""),MAX(""fail_date"") FROM (SELECT *,SUM(""match"") OVER (ORDER BY ""fail_date"") AS ""block"" FROM (SELECT *,COALESCE(""fail_date"" - LAG(""fail_date"") OVER (ORDER BY ""fail_date"")!=1, 0) AS ""match"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""tmp"") AS ""tmp2"" GROUP BY ""block"") SELECT * FROM (SELECT * FROM ""succeeded_ranges"" UNION ALL SELECT * FROM ""failed_ranges"") AS ""tmp"" ORDER BY ""start_date"""
345,"WITH ""un"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date1"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date1"" FROM ""Succeeded""), ""flags"" AS (SELECT ""period_state"",""date1"",DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date1"") AS ""flag"" FROM ""un"" WHERE ""date1"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""flags"" GROUP BY ""period_state"",""flag"" ORDER BY MIN(""date1"")"
346,"WITH ""cte_log"" AS (SELECT ""fail_date"" AS ""calendar_date"",'failed' AS ""state"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""calendar_date"",'succeeded' AS ""state"" FROM ""Succeeded""), ""cte_label"" AS (SELECT ""calendar_date"",""state"",ROW_NUMBER() OVER (ORDER BY ""calendar_date"") AS ""day_idx"",ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""calendar_date"") AS ""partition_day_idx"" FROM ""cte_log"" WHERE ""calendar_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte_final"" AS (SELECT ""state"" AS ""period_state"",MIN(""calendar_date"") AS ""start_date"",MAX(""calendar_date"") AS ""end_date"" FROM ""cte_label"" GROUP BY 1,""day_idx""-""partition_day_idx"" ORDER BY 2) SELECT * FROM ""cte_final"""
347,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""date1"",'failed' AS ""period_state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""date1"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""cte2"" AS (SELECT ""date1"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""date1"") AS ""overall_rnk"",ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date1"") AS ""period_rnk"" FROM ""cte1"") SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""cte2"" GROUP BY 1,""overall_rnk""-""period_rnk"" ORDER BY 2"
348,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"" FROM ""failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"" FROM ""succeeded""), ""cte2"" AS (SELECT * FROM ""cte1"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date""), ""cte3"" AS (SELECT ""date"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""rn"",LAG(""status"", 1) OVER (ORDER BY ""date"") AS ""prev_status"",""status"",LEAD(""status"", 1) OVER (ORDER BY ""date"") AS ""next_status"" FROM ""cte2""), ""cte4"" AS (SELECT COUNT(1) AS ""max_rn"" FROM ""cte3""), ""cte5"" AS (SELECT ""status"" AS ""period_state"",CASE WHEN ""status""!=""prev_status"" OR ""rn""=1 THEN ""date"" END AS ""start_date"",CASE WHEN ""status""!=""next_status"" OR ""rn""=""max_rn"" THEN ""date"" END AS ""end_date"" FROM ""cte3"" JOIN ""cte4""), ""cte6"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""start_date"") AS ""rn"",""period_state"" FROM ""cte5"" WHERE ""start_date"" IS NOT NULL), ""cte7"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""start_date"") AS ""rn"",""start_date"" FROM ""cte5"" WHERE ""start_date"" IS NOT NULL), ""cte8"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""end_date"") AS ""rn"",""end_date"" FROM ""cte5"" WHERE ""end_date"" IS NOT NULL) SELECT ""period_state"",""start_date"",""end_date"" FROM (""cte6"" JOIN ""cte7"" ON ""cte6"".""rn""=""cte7"".""rn"") JOIN ""cte8"" ON ""cte7"".""rn""=""cte8"".""rn"""
349,"WITH ""united"" AS (SELECT 'failed' AS ""status"",""fail_date"" AS ""event_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""event_rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""status"",""success_date"",RANK() OVER (ORDER BY ""success_date"") FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""status"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM (SELECT ""status"",""event_date"",RANK() OVER (ORDER BY ""event_date"") AS ""consecutive_rnk"",""event_rnk"" FROM ""united"") AS ""tmp"" GROUP BY ""tmp"".""consecutive_rnk""-""event_rnk"",""status"" ORDER BY ""start_date"""
350,"SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""dt"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""dt"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"") AS ""tb"" WHERE ""dt"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""tb"".""dt"" + INTERVAL '-""rnk"" DAY' ORDER BY ""start_date"""
351,"SELECT ""b"".""period_state"",""b"".""start_date"",""b"".""end_date"" FROM (SELECT 'failed' AS ""period_state"",MIN(""a"".""fail_date"") AS ""start_date"",MAX(""a"".""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",(""fail_date"" - CAST('2019-01-01' AS DATE)+1-RANK() OVER (ORDER BY ""fail_date"")) AS ""diff"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""a"" GROUP BY ""a"".""diff"" UNION ALL SELECT 'succeeded' AS ""period_state"",MIN(""a"".""success_date"") AS ""start_date"",MAX(""a"".""success_date"") AS ""end_date"" FROM (SELECT ""d"".""success_date"",(""d"".""success_date"" - CAST('2019-01-01' AS DATE)+1-RANK() OVER (ORDER BY ""d"".""success_date"")) AS ""diff"" FROM (SELECT ""success_date"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""d"") AS ""a"" GROUP BY ""a"".""diff"") AS ""b"" ORDER BY ""b"".""start_date"""
352,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
353,"WITH ""A"" AS (SELECT ""period_state"",RANK() OVER (ORDER BY ""d"")-""R"" AS ""diff_rank"",""d"" FROM (SELECT 'failed' AS ""period_state"",RANK() OVER (ORDER BY ""fail_date"") AS ""R"",""fail_date"" AS ""d"" FROM ""Failed"" UNION ALL SELECT 'succeeded' AS ""period_state"",RANK() OVER (ORDER BY ""success_date"") AS ""R"",""success_date"" AS ""d"" FROM ""Succeeded"") AS ""S""), ""B"" AS (SELECT ""period_state"",""diff_rank"",MIN(""d"") AS ""start_date"",MAX(""d"") AS ""end_date"" FROM ""A"" WHERE ""d"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1,2) SELECT ""period_state"",""start_date"",""end_date"" FROM ""B"""
354,"SELECT ""period_state"",MIN(""start_date"") AS ""start_date"",MAX(""end_date"") AS ""end_date"" FROM (SELECT *,CASE WHEN ""prior_state"" IS NULL THEN @""group_id"":=0 WHEN ""prior_state""=""period_state"" THEN @""group_id"" ELSE @""group_id"":=@""group_id""+1 END AS ""grouped_id"" FROM (SELECT *,LAG(""period_state"") OVER () AS ""prior_state"" FROM (SELECT CASE WHEN ""status""=1 THEN 'succeeded' ELSE 'failed' END AS ""period_state"",""date"" AS ""start_date"",""date"" AS ""end_date"" FROM (SELECT ""fail_date"" AS ""date"",0 AS ""status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""date"",1 AS ""status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tab_1"" ORDER BY ""start_date"") AS ""tab_2"") AS ""tab_3"") AS ""tab_4"" GROUP BY ""grouped_id"""
355,"WITH ""succeeded_ranges"" (""period_state"", ""start_date"", ""end_date"") AS (SELECT 'succeeded',MIN(""success_date""),MAX(""success_date"") FROM (SELECT *,SUM(""match"") OVER (ORDER BY ""success_date"") AS ""block"" FROM (SELECT *,COALESCE(""success_date"" - LAG(""success_date"") OVER (ORDER BY ""success_date"")!=1, 0) AS ""match"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""tmp"") AS ""tmp2"" GROUP BY ""block""), ""failed_ranges"" (""period_state"", ""start_date"", ""end_date"") AS (SELECT 'failed',MIN(""fail_date""),MAX(""fail_date"") FROM (SELECT *,SUM(""match"") OVER (ORDER BY ""fail_date"") AS ""block"" FROM (SELECT *,COALESCE(""fail_date"" - LAG(""fail_date"") OVER (ORDER BY ""fail_date"")!=1, 0) AS ""match"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""tmp"") AS ""tmp2"" GROUP BY ""block"") SELECT * FROM (SELECT * FROM ""succeeded_ranges"" UNION ALL SELECT * FROM ""failed_ranges"") AS ""tmp"" ORDER BY ""start_date"""
356,"WITH ""T"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"")-ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""groupping"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded"") AS ""a"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date""), ""S"" AS (SELECT ""period_state"",""groupping"",MIN(""date"") AS ""start_date"" FROM ""T"" GROUP BY ""period_state"",""groupping""), ""E"" AS (SELECT ""period_state"",""groupping"",MAX(""date"") AS ""end_date"" FROM ""T"" GROUP BY ""period_state"",""groupping"") SELECT ""a"".""period_state"",""a"".""start_date"",""b"".""end_date"" FROM ""S"" AS ""a"" LEFT JOIN ""E"" AS ""b"" ON ""a"".""groupping""=""b"".""groupping"" AND ""a"".""period_state""=""b"".""period_state"" ORDER BY ""a"".""start_date"""
357,"WITH ""t1"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp1"" GROUP BY ""success_date"" - INTERVAL '""rnk"" DAY'), ""t2"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp2"" GROUP BY ""fail_date"" - INTERVAL '""rnk"" DAY') SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"" ORDER BY ""start_date"""
358,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
359,"WITH ""a"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""b"" AS (SELECT ""date"",""period_state"",LAG(""period_state"") OVER (ORDER BY ""date"") AS ""prev_state"",LEAD(""period_state"") OVER (ORDER BY ""date"") AS ""next_state"" FROM ""a""), ""c"" AS (SELECT ""date"" AS ""start_date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""row_num"" FROM ""b"" WHERE ""period_state""!=""prev_state"" OR ""prev_state"" IS NULL), ""d"" AS (SELECT ""date"" AS ""end_date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""row_num"" FROM ""b"" WHERE ""period_state""!=""next_state"" OR ""next_state"" IS NULL) SELECT ""c"".""period_state"",""c"".""start_date"",""d"".""end_date"" FROM ""c"" JOIN ""d"" ON ""c"".""row_num""=""d"".""row_num"""
360,"SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"") AS ""rn1"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""b"" GROUP BY 1,""rn1""-""rn"" ORDER BY 2"
361,"WITH ""t1"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")='2019' UNION ALL SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019'), ""t2"" AS (SELECT ""day"",""period_state"",LAG(""period_state"", 1) OVER (ORDER BY ""day"") AS ""lag_state"",LEAD(""period_state"", 1) OVER (ORDER BY ""day"") AS ""lead_state"" FROM ""t1""), ""t3"" AS (SELECT ""day"" AS ""start_date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""day"") AS ""index1"" FROM ""t2"" WHERE ""period_state""!=""lag_state"" OR ""lag_state"" IS NULL), ""t4"" AS (SELECT ""day"" AS ""end_date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""day"") AS ""index2"" FROM ""t2"" WHERE ""period_state""!=""lead_state"" OR ""lead_state"" IS NULL) SELECT ""t3"".""period_state"",""start_date"",""end_date"" FROM ""t3"" JOIN ""t4"" ON ""index1""=""index2"""
362,"WITH ""combined"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""period_state"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""period_group"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""period_state"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""period_group"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""combined"" GROUP BY ""period_state"",""period_group"" ORDER BY ""start_date"""
363,"SELECT ""status"" AS ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM (SELECT ""dates"",""status"",""dates"" + INTERVAL '-(ROW_NUMBER() OVER (PARTITION BY ""status"" ORDER BY ""dates"")) DAY' AS ""gp"" FROM ((SELECT ""success_date"" AS ""dates"",'succeeded' AS ""status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') UNION (SELECT ""fail_date"" AS ""dates"",'failed' AS ""status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31')) AS ""s"" ORDER BY ""dates"") AS ""t"" GROUP BY ""gp"",""period_state"""
364,"WITH ""fa_start"" AS (SELECT 'failed' AS ""ps"",""fail_date"" AS ""fs"" FROM ""failed"" WHERE ""fail_date"" + INTERVAL '-1 DAY' NOT IN (SELECT ""fail_date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AND ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""fa_end"" AS (SELECT 'failed' AS ""ps"",""fail_date"" AS ""fe"" FROM ""failed"" WHERE ""fail_date"" + INTERVAL '1 DAY' NOT IN (SELECT ""fail_date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AND ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""su_start"" AS (SELECT 'succeeded' AS ""ps"",""success_date"" AS ""ss"" FROM ""succeeded"" WHERE ""success_date"" + INTERVAL '-1 DAY' NOT IN (SELECT ""success_date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AND ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""su_end"" AS (SELECT 'succeeded' AS ""ps"",""success_date"" AS ""se"" FROM ""succeeded"" WHERE ""success_date"" + INTERVAL '1 DAY' NOT IN (SELECT ""success_date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AND ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""ss"".""ps"" AS ""period_state"",""ss"".""ss"" AS ""start_date"",MIN(""se"".""se"") AS ""end_date"" FROM (""su_start"" AS ""ss"") JOIN ""su_end"" AS ""se"" WHERE ""ss"".""ss""<=""se"".""se"" GROUP BY ""ss"".""ss"" UNION SELECT ""fs"".""ps"" AS ""period_state"",""fs"".""fs"" AS ""start_date"",MIN(""fe"".""fe"") AS ""end_date"" FROM (""fa_start"" AS ""fs"") JOIN ""fa_end"" AS ""fe"" WHERE ""fs"".""fs""<=""fe"".""fe"" GROUP BY ""fs"".""fs"" ORDER BY ""start_date"""
365,"SELECT ""period_state"",MIN(""sdate"") AS ""start_date"",MAX(""sdate"") AS ""end_date"" FROM (SELECT ""period_state"",""sdate"",RANK() OVER (ORDER BY ""sdate"")-""rnk"" AS ""inv"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""sdate"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""period_state"",""fail_date"" AS ""sdate"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""t"" GROUP BY ""inv"",""period_state"""
366,"SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rownum"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" GROUP BY DAYOFYEAR(""success_date"")-""rownum"" UNION SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rownum"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" GROUP BY DAYOFYEAR(""fail_date"")-""rownum"" ORDER BY 2"
367,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date""), ""cte2"" AS (SELECT *,RANK() OVER (ORDER BY ""date"")-RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""grp"" FROM ""cte"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""state"",""grp"" ORDER BY ""date"""
368,"WITH ""states"" AS ((SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""Failed"") UNION ALL (SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""Succeeded"")), ""all_states"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""rn"" FROM ""states"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""all_states"" GROUP BY ""date"" - INTERVAL '""rn"" DAY',""period_state"" ORDER BY ""start_date"""
369,"WITH ""u"" AS (SELECT 'succeeded' AS ""state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""t"" AS (SELECT ""state"",""date"",RANK() OVER (ORDER BY ""date"") AS ""rk"",RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""s_rk"" FROM ""u"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""t"" GROUP BY ""state"",""rk""-""s_rk"" ORDER BY ""start_date"""
370,"WITH ""a"" AS ((SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"") UNION ALL (SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded"")), ""b"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""seq"" FROM ""a"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""c"" AS (SELECT ""date"",""period_state"",""seq"",""date"" + INTERVAL '-""seq"" DAY' AS ""seqStart"" FROM ""b"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""c"" GROUP BY ""seqStart"",""period_state"" ORDER BY ""start_date"""
371,"WITH ""CTE"" AS (SELECT ""fail_date"" AS ""event_date"",'failed' AS ""period_state"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""period_state"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) SELECT ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM (SELECT ""period_state"",""event_date"",""event_date"" + INTERVAL '-ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""event_date"") DAY' AS ""RK"" FROM ""CTE"") AS ""T"" GROUP BY ""period_state"",""RK"" ORDER BY 2"
