id,original query
165,"SELECT ""A"".""company_id"",""A"".""employee_id"",""A"".""employee_name"",ROUND(""A"".""SALARY""-(""A"".""SALARY""*CASE WHEN ""B"".""MAX_SALARY"">10000 THEN 0.49 WHEN ""B"".""MAX_SALARY"">1000 THEN 0.24 ELSE 0 END), 0) AS ""SALARY"" FROM ""SALARIES"" AS ""A"" JOIN (SELECT ""COMPANY_ID"",MAX(""SALARY"") AS ""MAX_SALARY"" FROM ""SALARIES"" GROUP BY ""COMPANY_ID"") AS ""B"" ON ""A"".""COMPANY_ID""=""B"".""COMPANY_ID"""
166,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"")>1000 THEN 0.24 ELSE 0 END AS ""tax"" FROM ""salaries"" GROUP BY 1) SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" AS ""c"" USING (""company_id"")"
167,"WITH ""salary_cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""max_salary"" FROM ""Salaries"") SELECT DISTINCT * FROM (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",(CASE WHEN ""a"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""a"".""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.24)), 0) WHEN ""a"".""max_salary"">10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.49)), 0) END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""salary_cte"" AS ""a"" ON ""s"".""company_id""=""a"".""company_id"") AS ""sub"""
168,"WITH ""t"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END AS ""trate"" FROM ""Salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""s"".""salary""*""t"".""trate"", 0) AS ""salary"" FROM ""t"" JOIN ""Salaries"" AS ""s"" ON ""t"".""company_id""=""s"".""company_id"""
169,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((0.51*""salary""), 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>1000 THEN ROUND((0.76*""salary""), 0) ELSE ROUND(""salary"", 0) END AS ""salary"" FROM ""salaries"""
170,"WITH ""high"" AS (SELECT ""company_id"",MAX(""salary"") AS ""highest"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""highest""<1000 THEN (""salary""-""salary""*0) WHEN ""highest"">=1000 AND ""highest""<=10000 THEN (""salary""-""salary""*0.24) WHEN ""highest"">10000 THEN (""salary""-""salary""*0.49) ELSE NULL END, 0) AS ""salary"" FROM ""high"" AS ""h"" JOIN ""salaries"" AS ""s"" ON ""h"".""company_id""=""s"".""company_id"" GROUP BY 1,2"
171,"WITH ""t"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<=10000 AND MAX(""salary"")>=1000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-""salary""*""tax"", 0) AS ""salary"" FROM ""t"" JOIN ""salaries"" USING (""company_id"")"
172,"WITH ""cte"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END) AS ""tax_percent"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_percent"")) AS ""salary"" FROM ""Salaries"" JOIN ""cte"" USING (""company_id"")"
173,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""t"".""max_salary""<1000 THEN ROUND(""salary"", 0) WHEN ""t"".""max_salary"">=1000 AND ""t"".""max_salary""<=10000 THEN ROUND(""salary""-""salary""*0.24, 0) WHEN ""t"".""max_salary"">10000 THEN ROUND(""salary""-""salary""*0.49, 0) END AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
174,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""tax""<1000 THEN ""salary"" WHEN ""tax"">10000 THEN 0.51*""salary"" ELSE 0.76*""salary"" END)) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""tax"" FROM ""Salaries"") AS ""tmp"""
175,"WITH ""CALC"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>999 AND MAX(""salary"")<10001 THEN 24 WHEN MAX(""salary"")>10000 THEN 49 END AS ""tax_bracket"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND((""a"".""salary""-((""a"".""salary""*""b"".""tax_bracket"")/100)), 0) AS ""salary"" FROM ""Salaries"" AS ""A"" JOIN ""CALC"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
176,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND((""a"".""salary"")-(""a"".""salary""*""b"".""tax_bracket"")/100) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary""),CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 49 ELSE 24 END AS ""tax_bracket"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
177,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
178,"SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",ROUND(CASE WHEN ""s2"".""max_salary""<1000 THEN ""salary"" WHEN ""s2"".""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 ELSE ""salary""*0.51 END, 0) AS ""salary"" FROM ""salaries"" AS ""s1"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY 1) AS ""s2"" ON ""s1"".""company_id""=""s2"".""company_id"""
179,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""c"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""c"".""max_salary"">=100 AND ""c"".""max_salary""<=10000 THEN ROUND(""s"".""salary""-(0.24*""s"".""salary""), 0) WHEN ""c"".""max_salary"">10000 THEN ROUND(""s"".""salary""-(0.49*""s"".""salary""), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
180,"WITH ""m_sal"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""-(""salary""*(24/100))) ELSE ROUND(""salary""-(""salary""*(49/100))) END AS ""salary"" FROM ""m_sal"""
181,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""-(0.24*""salary""), 0) ELSE ROUND(""salary""-(0.49*""salary""), 0) END AS ""salary"" FROM ""Salaries"""
182,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""sub"".""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""sub"" ON ""s"".""company_id""=""sub"".""company_id"""
183,"WITH ""temp1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""Salaries"" GROUP BY ""company_id""), ""temp2"" AS (SELECT ""company_id"",(CASE WHEN ""max""<1000 THEN 0 WHEN ""max"">10000 THEN 0.49 ELSE 0.24 END) AS ""tax_rate"" FROM ""temp1"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""*(1-""t"".""tax_rate"")), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""temp2"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
184,"SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""s1"".""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""s1"".""salary""*(1-0.24), 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""s1"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"" AS ""s1"""
185,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""tax_rate""*""Salaries"".""salary"", 0) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<10000 THEN 0.76 ELSE 0.51 END) AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""temp"" ON ""Salaries"".""company_id""=""temp"".""company_id"""
186,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""Salaries"""
187,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",(CASE WHEN ""maxsalary""<1000 THEN ""salary"" WHEN ""maxsalary"">=1000 AND ""maxsalary""<=10000 THEN ROUND((""salary""-0.24*""salary""), 0) ELSE ROUND((""salary""-0.49*""salary""), 0) END) AS ""Salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxsalary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
188,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""temp"".""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""company_id"",MAX(""salary""),CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""Salary"")>=1000 AND MAX(""salary"")<10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""temp"" ON ""temp"".""company_id""=""s"".""company_id"""
189,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""max""<1000 THEN ""salary"" WHEN ""max"">=1000 AND ""max""<=10000 THEN 0.76*""salary"" ELSE 0.51*""salary"" END, 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
190,"WITH ""final1"" AS (WITH ""final"" AS (WITH ""cte"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_of_company"" FROM ""Salaries"") SELECT *,CASE WHEN ""max_of_company""<1000 THEN 0 WHEN ""max_of_company"">=1000 AND ""max_of_company""<=10000 THEN 24 WHEN ""max_of_company"">10000 THEN 49 END AS ""tax_percent"" FROM ""cte"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((""salary""-(""tax_percent""/100)*""salary""), 2) AS ""amount"" FROM ""final"" ORDER BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN RIGHT(""amount"", 2)>=50 THEN CEIL(""amount"") WHEN RIGHT(""amount"", 2)<50 THEN FLOOR(""amount"") END AS ""salary"" FROM ""final1"""
191,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN 0.76*""a"".""salary"" WHEN ""x"".""max_sal"">10000 THEN 0.51*""a"".""salary"" ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
192,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY 1) AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
193,"WITH ""max_salaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY 1), ""tax_brackets"" AS (SELECT ""company_id"" AS ""cid"",CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary""<10000 THEN 0.76 ELSE 0.51 END AS ""tax_bracket"" FROM ""max_salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""tb"".""tax_bracket"", 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""tax_brackets"" AS ""tb"" ON ""s"".""company_id""=""tb"".""cid"""
194,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""t"".""tax"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END) AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
195,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""ms"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""ms""<1000 THEN ROUND(""salary"", 0) WHEN 1000<=""ms"" AND ""ms""<=10000 THEN ROUND((0.76*""salary""), 0) WHEN ""ms"">10000 THEN ROUND((0.51*""salary""), 0) END AS ""salary"" FROM ""cte"" AS ""a"" JOIN ""Salaries"" AS ""s"" ON ""a"".""company_id""=""s"".""company_id"""
196,"WITH ""tmp"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""*(0.51) ELSE ""salary""*(0.76) END, 0) AS ""salary"" FROM ""tmp"""
197,"SELECT ""s"".""company_id"",""s"".""employee_id"",""employee_name"",ROUND(""salary""*""t"".""taxes"") AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END AS ""taxes"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""t"".""company_id""=""s"".""company_id"""
198,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"",""employee_id"" FROM ""Salaries""), ""c2"" AS (SELECT ""company_id"",""max_salary"",""employee_id"",CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 1-0.24 ELSE 1-0.49 END AS ""rate"" FROM ""cte"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""c"".""rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""c2"" AS ""c"" ON ""s"".""company_id""=""c"".""company_id"" AND ""s"".""employee_id""=""c"".""employee_id"""
199,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((1-0.24)*""salary"") WHEN ""max_salary"">10000 THEN ROUND((1-0.49)*""salary"") ELSE NULL END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""TMP"""
200,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary"">10000 THEN ROUND(""salary""*0.51) ELSE CASE WHEN ""max_salary"">1000 THEN ROUND(""salary""*0.76) ELSE ""salary"" END END AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
201,"WITH ""TaxRate"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<10000 THEN 0.24 ELSE 0.49 END AS ""Rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*(1-""TR"".""Rate"")) AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN ""TaxRate"" AS ""TR"" ON ""TR"".""company_id""=""S"".""company_id"""
202,"WITH ""tax"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.76 WHEN MAX(""salary"")>10000 THEN 0.51 END) AS ""tax_factor"" FROM ""Salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND((""tax_factor""*""salary""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""tax"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
203,"WITH ""company"" AS (SELECT *,MAX(""salary"") AS ""cmax_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""bracket"" AS (SELECT *,CASE WHEN ""cmax_salary""<1000 THEN 0 WHEN ""cmax_salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_bracket"" FROM ""company"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""tax_bracket""*""s"".""salary"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""bracket"" AS ""b"" ON ""s"".""company_id""=""b"".""company_id"""
204,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49)) ELSE ROUND(""salary""*(1-0.24)) END AS ""salary"" FROM (SELECT ""s"".*,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"" AS ""s"") AS ""sub"""
205,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ""salary""*(1-0.49) ELSE ""salary""*(1-0.24) END, 0) AS ""salary"" FROM ""salaries"""
206,"WITH ""t"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxs"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""maxs""<1000 THEN ""salary"" WHEN ""maxs"">=1000 AND ""maxs""<=10000 THEN ""salary""*(1-0.24) ELSE ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""t"""
207,"WITH ""CTE"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"")<1000 THEN 0 WHEN 1000<MAX(""salary"") AND MAX(""salary"")<10000 THEN 0.24 ELSE NULL END) AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",ROUND(""s1"".""salary""*(1-""tax""), 0) AS ""salary"" FROM ""Salaries"" AS ""s1"" JOIN ""CTE"" ON ""s1"".""company_id""=""CTE"".""company_id"" ORDER BY ""company_id"",""employee_id"""
208,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 1*""salary"" WHEN 10000<MAX(""salary"") OVER (PARTITION BY ""company_id"") THEN ROUND(0.51*""salary"", 0) ELSE ROUND(0.76*""salary"", 0) END AS ""salary"" FROM ""salaries"""
209,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) ELSE ""salary""*(1-0.24) END)) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",MAX(""Salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""subquery"" ON ""Salaries"".""company_id""=""subquery"".""company_id"""
210,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""a"".""salary""*0.51 ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" USING (""company_id"")"
211,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""ratio"", 0) AS ""salary"" FROM (SELECT *,CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary"">10000 THEN 0.51 ELSE 0.76 END AS ""ratio"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""sub"" USING (""company_id"")) AS ""sub2"""
212,"SELECT ""salaries"".""company_id"",""salaries"".""employee_id"",""salaries"".""employee_name"",ROUND(""salary""*(1-""tax_rate""), 0) AS ""salary"" FROM ""salaries"" LEFT JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY 1) AS ""tax"" ON ""tax"".""company_id""=""salaries"".""company_id"""
213,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
214,"SELECT ""s"".""company_id"" AS ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""rate"") AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")>10000 THEN 1-0.49 ELSE 1-0.24 END AS ""rate"" FROM ""salaries"" GROUP BY 1) AS ""a"" ON ""s"".""company_id""=""a"".""company_id"""
215,"SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",ROUND(""s1"".""salary""*CASE WHEN ""s2"".""max_salary""<1000 THEN 1 WHEN ""s2"".""max_salary"">=1000 AND ""s2"".""max_salary""<=10000 THEN 0.76 ELSE 0.51 END, 0) AS ""salary"" FROM ""Salaries"" AS ""s1"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""s2"" ON ""s1"".""company_id""=""s2"".""company_id"""
216,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) WHEN ""max_salary"">10000 THEN ""salary""*(0.51) END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""t"""
217,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-(CASE WHEN ""MAX_Salary"">10000 THEN 0.49 WHEN ""MAX_Salary""<1000 THEN 0 ELSE 0.24 END))) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""MAX_Salary"" FROM ""Salaries"") AS ""s"""
218,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-0.49), 0) END) AS ""salary"" FROM ""Salaries"""
219,"WITH ""CTE1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""c"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""c"".""max_salary"">10000 THEN ROUND(""s"".""salary""*0.51, 0) ELSE ROUND(""s"".""salary""*0.76, 0) END AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""CTE1"" AS ""c"" ON ""s"".""company_id""=""c"".""company_id"""
