id,original query
168,"SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM (SELECT ""e"".""Id"",""e"".""Company"",""e"".""Salary"",CASE WHEN @""comp_name""=""e"".""Company"" THEN @""rank"":=@""rank""+1 ELSE @""rank"":=1 END AS ""sal_rank"",@""comp_name"":=""e"".""Company"" AS ""comp_name"" FROM (SELECT @""comp_name"":='A',@""rank"":=0) AS ""var"", ""Employee"" AS ""e"" ORDER BY ""Company"",""Salary"") AS ""t1"" LEFT JOIN (SELECT ""Company"",COUNT(""Id"") AS ""empl_num"" FROM ""Employee"" GROUP BY ""Company"") AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" WHERE ""t1"".""sal_rank"" IN (""t2"".""empl_num""/2,""t2"".""empl_num""/2+0.5,""t2"".""empl_num""/2+1)"
169,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
170,"WITH ""a"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rank"" FROM ""employee""), ""b"" AS (SELECT ""company"",COUNT(""a"".""rank"") AS ""count"" FROM ""a"" GROUP BY 1), ""c"" AS (SELECT ""company"",ROUND(CASE WHEN ""b"".""count""%2=0 THEN ""b"".""count""/2 ELSE (""b"".""count""+1)/2 END, 0) AS ""count"" FROM ""b"" GROUP BY 1 UNION SELECT ""company"",ROUND(CASE WHEN ""b"".""count""%2=0 THEN ""b"".""count""/2+1 ELSE (""b"".""count""+1)/2 END, 0) AS ""count"" FROM ""b"" GROUP BY 1 ORDER BY 1) SELECT ""a"".""id"",""a"".""company"",""a"".""salary"" FROM ""a"" JOIN ""c"" WHERE ""a"".""company""=""c"".""company"" AND ""a"".""rank""=""c"".""count"" ORDER BY 2,3"
171,"SELECT ""A"".""Id"",""A"".""Company"",""A"".""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""R"" FROM ""Employee"") AS ""A"" WHERE ROW(""A"".""Company"",""A"".""R"") IN (SELECT ""B"".""Company"",""B"".""flr"" FROM (SELECT ""Company"",FLOOR((COUNT(1)+1)/2) AS ""flr"" FROM ""Employee"" GROUP BY ""Company"") AS ""B"") OR ROW(""A"".""Company"",""A"".""R"") IN (SELECT ""B"".""Company"",""B"".""ceil"" FROM (SELECT ""Company"",CEILING((COUNT(1)+1)/2) AS ""ceil"" FROM ""Employee"" GROUP BY ""Company"") AS ""B"")"
172,"WITH ""table1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""num"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""reverse_num"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""table1"" WHERE ""reverse_num""=""num"" UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""table1"" WHERE ""reverse_num""=""num""+1 OR ""reverse_num""=""num""-1 ORDER BY ""Company"",""Id"""
173,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""salary"",""Id"") AS ""rn_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rn_desc"" FROM ""Employee"") AS ""temp"" WHERE ""rn_asc"" BETWEEN ""rn_desc""-1 AND ""rn_desc""+1 ORDER BY ""Company"",""Salary"""
174,"WITH ""CTE"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"" FROM ""Employee""), ""CTE1"" AS (SELECT MAX(""rn"")/2 AS ""m1"",(MAX(""rn"")/2)+1 AS ""m2"",""Company"" FROM ""CTE"" GROUP BY ""Company"") SELECT ""E"".""Id"",""E"".""Company"",""E"".""Salary"" FROM ""CTE"" AS ""E"" JOIN ""CTE1"" AS ""C1"" ON ""E"".""Company""=""C1"".""Company"" AND ""E"".""rn"" BETWEEN ""C1"".""m1"" AND ""C1"".""m2"""
175,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""ss"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""numId"" FROM ""Employee"") AS ""p1"" WHERE ""ss"">=""numId""/2 AND ""ss""<=""numId""/2+1"
176,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rk"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") AS ""a"" WHERE ""rk"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
177,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""ranking"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""com_ttl"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""ranking"">=""com_ttl""/2 AND ""ranking""<=""com_ttl""/2+1"
178,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""ranks"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""counts"" FROM ""Employee"") AS ""t1"" WHERE CASE WHEN ""counts""%2=0 THEN ""ranks""=DIV(""counts"", 2) OR ""ranks""=DIV(""counts"", 2)+1 ELSE ""ranks""=DIV(""counts"", 2)+1 END"
179,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rnk_desc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk_asc"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""rnk_asc"" BETWEEN ""rnk_desc""-1 AND ""rnk_desc""+1 GROUP BY ""Id"",""Company"""
180,"WITH ""salary_ranks"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""salary_rank"" FROM ""employee"" ORDER BY ""company"",""salary""), ""salary_mid_ranks"" AS (SELECT ""company"",MAX(""salary_rank"")/2 AS ""mid_rank"" FROM ""salary_ranks"" GROUP BY ""company"") SELECT ""t1"".""id"",""t1"".""company"",""t1"".""salary"" FROM ""salary_ranks"" AS ""t1"" JOIN ""salary_mid_ranks"" AS ""t2"" ON ""t2"".""company""=""t1"".""company"" WHERE (""t1"".""salary_rank""=""t2"".""mid_rank"" OR ""t1"".""salary_rank""=""t2"".""mid_rank""+1 OR ""t1"".""salary_rank""=""t2"".""mid_rank""+0.5) ORDER BY ""t1"".""company"",""t1"".""salary"""
181,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
182,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""row_numbers"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""counts"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""t"" WHERE ""row_numbers"" BETWEEN ""counts""*1.0/2 AND ""counts""*1.0/2+1"
183,"WITH ""temp_table"" AS (SELECT *,COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"",DENSE_RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE (""cnt""%2=0) AND (""rnk""=(""cnt""/2) OR ""rnk""=(""cnt""/2)+1) UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE ""cnt""%2=1 AND ""rnk""=(DIV(""cnt"", 2))+1"
184,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
185,"WITH ""t"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""num"" FROM ""Employee""), ""t2"" AS (SELECT ""Id"",""Company"",""Salary"",""num"",MAX(""num"") OVER (PARTITION BY ""Company"") AS ""total"" FROM ""t"") SELECT ""Id"",""Company"",""Salary"" FROM ""t2"" WHERE ""total""%2=0 AND ""num"" IN (""total""/2,""total""/2+1) UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""t2"" WHERE ""total""%2=1 AND ""num""=(""total""+1)/2"
186,"SELECT ""t"".""Id"",""t"".""Company"",""t"".""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"" FROM ""Employee"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY 1) AS ""y"" USING (""company"") WHERE ""cnt""%2!=0 AND ""rnk""=(""cnt""+1)/2 UNION SELECT ""t"".""Id"",""t"".""Company"",""t"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY 1) AS ""y"" USING (""company"") WHERE ""cnt""%2=0 AND ""rnk""=""cnt""/2 OR ""rnk""=""cnt""/2+1 ORDER BY 2,3"
187,"WITH ""a"" AS (SELECT ""ID"",""COMPANY"",""SALARY"",(ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"")) AS ""r"",(COUNT(""ID"") OVER (PARTITION BY ""COMPANY"")) AS ""total"" FROM ""EMPLOYEE""), ""b"" AS (SELECT ""id"",""COMPANY"",""salary"" FROM ""a"" WHERE (""total""%2=0 AND ""total""/2=""r"") OR (""total""%2=0 AND ""total""/2+1=""r"") OR (""total""%2=1 AND (""total""+1)/2=""r"")) SELECT * FROM ""b"" ORDER BY ""Company"""
188,"WITH ""temp_table"" AS (SELECT *,COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE (""cnt""%2=0) AND (""rnk""=(""cnt""/2) OR ""rnk""=(""cnt""/2)+1) UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE ""cnt""%2=1 AND ""rnk""=(DIV(""cnt"", 2))+1"
189,"WITH ""rank_employee"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""raw_rank"" FROM ""Employee""), ""avg_row_number"" AS (SELECT ""Company"",AVG(""raw_rank"") AS ""avg_row"" FROM ""rank_employee"" GROUP BY 1) SELECT ""E1"".""id"",""E1"".""Company"",""E1"".""Salary"" FROM ""rank_employee"" AS ""E1"" JOIN ""avg_row_number"" AS ""E2"" ON ""E1"".""Company""=""E2"".""Company"" WHERE ABS(""E1"".""raw_rank""-""E2"".""avg_row"")<1"
190,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rn_desc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rn_asc"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1"
191,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""increaserank"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""decreaserank"" FROM ""employee"") AS ""temp"" WHERE ""temp"".""increaserank""=""temp"".""decreaserank"" OR ""temp"".""increaserank""+1=""temp"".""decreaserank"" OR ""temp"".""increaserank""-1=""temp"".""decreaserank"""
192,"SELECT ""computer"".""id"",""computer"".""company"",""computer"".""Salary"" FROM ""employee"" AS ""emp"" JOIN (SELECT ""id"",""company"",""Salary"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""Cnt"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"") AS ""Rnk"" FROM ""Employee"") AS ""computer"" ON ""emp"".""company""=""computer"".""company"" AND ((""Cnt""%2=0 AND (""computer"".""Rnk""=FLOOR(""Cnt""/2))) OR (""Cnt""%2=0 AND (""computer"".""Rnk""=CEIL((""Cnt""+1)/2))) OR (""Cnt""%2=1 AND (""computer"".""Rnk""=CEIL(""Cnt""/2)))) AND ""emp"".""id""=""computer"".""id"""
193,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE ""row_num"" BETWEEN ""cnt""/2 AND (""cnt""+2)/2"
194,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""n"",COUNT(1) OVER (PARTITION BY ""company"") AS ""total"" FROM ""Employee"") AS ""tmp"" WHERE ""n"" BETWEEN ""total""/2 AND ""total""/2+1"
195,"SELECT ""id"",""company"",""salary"" FROM ""Employee"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM (SELECT ""t1"".""id"",ABS(SUM(CASE WHEN ""t1"".""salary"">""t2"".""salary"" THEN 1 WHEN ""t1"".""salary""<""t2"".""salary"" THEN -1 WHEN ""t1"".""salary""=""t2"".""salary"" AND ""t1"".""id"">""t2"".""id"" THEN 1 WHEN ""t1"".""salary""=""t2"".""salary"" AND ""t1"".""id""<""t2"".""id"" THEN -1 ELSE 0 END)) AS ""score"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""company""=""t2"".""company"" GROUP BY ""t1"".""id"" HAVING ""score""<=1) AS ""t"")"
196,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""count_com"" FROM ""Employee"") AS ""t"" WHERE ""row_num"" BETWEEN ""count_com""/2 AND ""count_com""/2+1"
197,"WITH ""orderemployee"" AS (SELECT ""Id"",""Company"",""Salary"" FROM ""Employee"" ORDER BY ""Company"",""Salary""), ""rowemployee"" AS (SELECT @""row_number"":=CASE WHEN @""customer_no""=""Company"" THEN @""row_number""+1 ELSE 1 END AS ""num"",@""customer_no"":=""Company"" AS ""Company"",""Id"",""Salary"" FROM (""orderemployee"") JOIN (SELECT @""customer_no"":='',@""row_number"":=0) AS ""t""), ""medianemployee"" AS (SELECT ""Company"",CASE WHEN COUNT(""Company"")%2=0 THEN DIV(COUNT(""Company""), 2) ELSE DIV(COUNT(""Company""), 2)+1 END AS ""median_num"" FROM ""Employee"" GROUP BY ""Company"" UNION SELECT ""Company"",CASE WHEN COUNT(""Company"")%2=0 THEN DIV(COUNT(""Company""), 2)+1 END AS ""median_num"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""r"".""Id"",""r"".""Company"",""r"".""Salary"" FROM ""rowemployee"" AS ""r"" JOIN ""medianemployee"" AS ""m"" ON ""r"".""Company""=""m"".""Company"" AND ""r"".""num""=""m"".""median_num"""
198,"SELECT ""t"".""Id"",""t"".""Company"",""t"".""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"" FROM ""Employee"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY 1) AS ""y"" USING (""company"") WHERE (""cnt""%2!=0 AND ""rnk""=(""cnt""+1)/2) OR (""cnt""%2=0 AND (""rnk""=""cnt""/2 OR ""rnk""=""cnt""/2+1))"
199,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""Temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1"
200,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Rank1"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Subtotal"" FROM ""Employee"") AS ""t1"" WHERE ""Rank1""=FLOOR((""Subtotal""+1)/2) OR ""Rank1""=FLOOR((""Subtotal""+2)/2) GROUP BY ""Company"",""Salary"""
201,"WITH ""rowemployee"" AS (SELECT CASE WHEN @""comp""=""Company"" THEN @""row_num"":=@""row_num""+1 ELSE @""row_num"":=1 END AS ""num"",""Id"",@""comp"":=""Company"" AS ""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""orderemployee"", (SELECT @""comp"":='',@""row_num"":=0) AS ""temp""), ""cntemployee"" AS (SELECT ""Company"",COUNT(""Id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""Id"",""rowemployee"".""Company"",""Salary"" FROM ""rowemployee"" JOIN ""cntemployee"" ON ""rowemployee"".""Company""=""cntemployee"".""Company"" WHERE (""rowemployee"".""num""=DIV(""cntemployee"".""cnt"", 2)+1) OR (""cntemployee"".""cnt""%2=0 AND ""rowemployee"".""num""=DIV(""cntemployee"".""cnt"", 2))"
202,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(1) OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""ct"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""t"" WHERE ""rk""<=(1+""ct"")/2+0.5 AND ""rk"">=(1+""ct"")/2-0.5"
203,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ro"",ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0) AS ""ha"",COUNT(""Id"") OVER (PARTITION BY ""company"")%2 AS ""ha1"",CASE WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)=ROW_NUMBER() OVER (PARTITION BY ""company"") THEN 'es' WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)+1=ROW_NUMBER() OVER (PARTITION BY ""company"") THEN 'ets' WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2!=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)=ROW_NUMBER() OVER (PARTITION BY ""company"") THEN 'exs' ELSE 'No' END AS ""rating"" FROM ""Employee"") AS ""A"" WHERE ""rating"" IN ('es','ets','exs')"
204,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"") AS ""ranks"",COUNT(""company"") OVER (PARTITION BY ""company"") AS ""num"" FROM ""employee"") AS ""a"" WHERE ""ranks"" IN (CEIL(""num""/2),""num""/2+1) ORDER BY ""company"",""salary"""
205,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""e"".""Id"",""e"".""Company"",""e"".""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk"",""t1"".""cnt"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""Company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY ""Company"") AS ""t1"" ON ""e"".""Company""=""t1"".""Company"") AS ""t2"" WHERE ""rnk""=(CASE WHEN ""cnt""/2=FLOOR(""cnt""/2) THEN ""cnt""/2 ELSE FLOOR(""cnt""/2)+1 END) OR ""rnk""=(CASE WHEN ""cnt""/2=FLOOR(""cnt""/2) THEN ""cnt""/2+1 ELSE FLOOR(""cnt""/2)+1 END)"
206,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""salary_rank_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""salary_rank_desc"" FROM ""employee"" ORDER BY ""company"",""salary"") AS ""t"" WHERE ""salary_rank_asc"" BETWEEN ""salary_rank_desc""-1 AND ""salary_rank_desc""+1 ORDER BY ""company"",""salary"""
207,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
208,"WITH ""T1"" AS (SELECT ""A"".""Company"",COUNT(1) AS ""even_emp"" FROM ""Employee"" AS ""A"" GROUP BY 1 HAVING COUNT(1)%2=0), ""T2"" AS (SELECT ""A"".""Company"",COUNT(1) AS ""odd_emp"" FROM ""Employee"" AS ""A"" GROUP BY 1 HAVING COUNT(1)%2!=0), ""t3"" AS (SELECT ""A"".""Id"",""T1"".""Company"",""A"".""Salary"",""T1"".""even_emp"",ROW_NUMBER() OVER (PARTITION BY ""A"".""Company"" ORDER BY ""A"".""Salary"") AS ""rownum1"" FROM ""T1"" JOIN ""Employee"" AS ""A"" ON ""A"".""Company""=""T1"".""Company""), ""t4"" AS (SELECT ""B"".""Id"",""T2"".""Company"",""B"".""Salary"",""T2"".""odd_emp"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Company"" ORDER BY ""B"".""Salary"") AS ""rownum2"" FROM ""T2"" JOIN ""Employee"" AS ""B"" ON ""B"".""Company""=""T2"".""Company"") SELECT ""t3"".""Id"",""t3"".""Company"",""t3"".""Salary"" FROM ""t3"" WHERE ""rownum1""=""even_emp""/2 OR ""rownum1""=(""even_emp""/2)+1 UNION ALL SELECT ""t4"".""Id"",""t4"".""Company"",""t4"".""Salary"" FROM ""t4"" WHERE ""rownum2""=((""odd_emp""-1)/2)+1"
209,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rk_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rk_desc"" FROM ""Employee"") AS ""rslt"" WHERE ""rk_asc"" BETWEEN ""rk_desc""-1 AND ""rk_desc""+1"
210,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rk1"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rk2"" FROM ""Employee"") AS ""temp"" WHERE ""rk1"" BETWEEN ""rk2""-1 AND ""rk2""+1 ORDER BY ""Company"",""Salary"""
211,"WITH ""base"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"",""id"") AS ""com_rnk"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""com_rnk_rev"" FROM ""Employee"") SELECT ""id"",""company"",""salary"" FROM ""base"" WHERE ""base"".""com_rnk_rev""=""base"".""com_rnk"" UNION ALL SELECT ""id"",""company"",""salary"" FROM ""base"" WHERE ""base"".""com_rnk_rev""=""base"".""com_rnk""+1 OR ""base"".""com_rnk_rev""=""base"".""com_rnk""-1 ORDER BY ""company"",""id"""
212,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""order_company"",COUNT(""ID"") OVER (PARTITION BY ""Company"") AS ""count_company"" FROM ""Employee"") AS ""a"" WHERE ""order_company"" BETWEEN FLOOR((""count_company""+1)/2.0) AND CEIL((""count_company""+1)/2.0)"
213,"WITH ""temp_table"" AS (SELECT *,COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"",DENSE_RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE (""cnt""%2=0) AND (""rnk""=(""cnt""/2) OR ""rnk""=(""cnt""/2)+1) UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""temp_table"" WHERE ""cnt""%2=1 AND ""rnk""=(DIV(""cnt"", 2))+1"
214,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(1) OVER (PARTITION BY ""Company"")/2 AS ""pos"" FROM ""Employee"") AS ""s"" WHERE ""rn""-""pos"" BETWEEN 0 AND 1 ORDER BY 2,3"
