id,original query
249,"WITH ""temp"" AS (SELECT ""o"".""order_id"",""o"".""customer_id"",""o"".""order_date"",""o"".""item_id"",""o"".""quantity"",""i"".""item_category"",WEEKDAY(""o"".""order_date"") AS ""wd"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""t2"" AS (SELECT ""wd"",""item_category"",COALESCE(SUM(""quantity""), 0) AS ""quantity"" FROM ""temp"" GROUP BY ""wd"",""item_category"") SELECT ""t2"".""item_category"" AS ""CATEGORY"",MAX(CASE WHEN ""t2"".""wd""=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",MAX(CASE WHEN ""t2"".""wd""=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",MAX(CASE WHEN ""t2"".""wd""=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",MAX(CASE WHEN ""t2"".""wd""=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",MAX(CASE WHEN ""t2"".""wd""=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",MAX(CASE WHEN ""t2"".""wd""=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",MAX(CASE WHEN ""t2"".""wd""=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""t2"" GROUP BY ""t2"".""item_category"" ORDER BY ""CATEGORY"""
250,"WITH ""orders_dow"" AS (SELECT ""item_id"",DAYNAME(""order_date"") AS ""dow"",""quantity"" FROM ""orders""), ""orders_grouped"" AS (SELECT ""item_id"",SUM(CASE WHEN ""dow""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""dow""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""dow""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""dow""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""dow""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""dow""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""dow""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders_dow"" GROUP BY ""item_id"") SELECT ""items"".""item_category"" AS ""category"",COALESCE(SUM(""Monday""), 0) AS ""Monday"",COALESCE(SUM(""Tuesday""), 0) AS ""Tuesday"",COALESCE(SUM(""Wednesday""), 0) AS ""Wednesday"",COALESCE(SUM(""Thursday""), 0) AS ""Thursday"",COALESCE(SUM(""Friday""), 0) AS ""Friday"",COALESCE(SUM(""Saturday""), 0) AS ""Saturday"",COALESCE(SUM(""Sunday""), 0) AS ""Sunday"" FROM ""orders_grouped"" AS ""og"" RIGHT JOIN ""items"" ON ""og"".""item_id""=""items"".""item_id"" GROUP BY ""items"".""item_category"" ORDER BY ""items"".""item_category"""
251,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
252,"WITH ""temp"" AS (SELECT ""o"".""item_id"",""i"".""item_category"",""quantity"",DAYOFWEEK(""order_date"") AS ""day"" FROM ""Orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""t"".""item_category"" AS ""Category"",SUM(CASE WHEN ""day""=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM (SELECT DISTINCT ""item_category"" FROM ""Items"") AS ""t"" LEFT JOIN ""temp"" ON ""t"".""item_category""=""temp"".""item_category"" GROUP BY ""t"".""item_category"" ORDER BY ""Category"""
253,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" RIGHT JOIN ""items"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""item_category"""
254,"SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN 1 ELSE 0 END*""quantity""), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN 1 ELSE 0 END*""quantity""), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN 1 ELSE 0 END*""quantity""), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN 1 ELSE 0 END*""quantity""), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN 1 ELSE 0 END*""quantity""), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SUNDAY"" FROM ""items"" LEFT JOIN ""orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""CATEGORY"""
255,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
256,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""Orders"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
257,"SELECT ""I"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY 1 ORDER BY 1"
258,"WITH ""t"" AS (SELECT ""item_category"",SUM(""quantity"") AS ""s"",DAYNAME(""order_date"") AS ""day"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1,DAYNAME(""order_date"")), ""n"" AS (SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""day""='Monday' THEN ""s"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""s"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""s"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""s"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""s"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""s"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""s"" ELSE 0 END) AS ""Sunday"" FROM ""t"" GROUP BY 1), ""r"" AS (SELECT ""CATEGORY"",SUM(""Monday"") AS ""MONDAY"",SUM(""Tuesday"") AS ""TUESDAY"",SUM(""Wednesday"") AS ""WEDNESDAY"",SUM(""Thursday"") AS ""THURSDAY"",SUM(""Friday"") AS ""FRIDAY"",SUM(""Saturday"") AS ""SATURDAY"",SUM(""Sunday"") AS ""SUNDAY"" FROM ""n"" GROUP BY 1) SELECT DISTINCT ""item_category"" AS ""CATEGORY"",COALESCE(""Monday"", 0) AS ""Monday"",COALESCE(""Tuesday"", 0) AS ""Tuesday"",COALESCE(""Wednesday"", 0) AS ""Wednesday"",COALESCE(""Thursday"", 0) AS ""Thursday"",COALESCE(""Friday"", 0) AS ""Friday"",COALESCE(""Saturday"", 0) AS ""Saturday"",COALESCE(""Sunday"", 0) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""n"" ON ""i"".""item_category""=""n"".""CATEGORY"" ORDER BY 1"
259,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
260,"WITH ""weeknum"" AS (SELECT ""o"".""item_id"",""o"".""order_date"",DAYOFWEEK(""o"".""order_date"") AS ""day"",""o"".""quantity"" FROM ""orders"" AS ""o"") SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""w"".""day""=2 THEN ""w"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""w"".""day""=3 THEN ""w"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""w"".""day""=4 THEN ""w"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""w"".""day""=5 THEN ""w"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""w"".""day""=6 THEN ""w"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""w"".""day""=7 THEN ""w"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""w"".""day""=1 THEN ""w"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""weeknum"" AS ""w"" RIGHT JOIN ""items"" AS ""i"" ON ""w"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY 1"
261,"WITH ""tb"" AS (SELECT ""i"".""item_category"",(CASE DAYOFWEEK(""order_date"") WHEN 1 THEN 'Sunday' WHEN 2 THEN 'Monday' WHEN 3 THEN 'Tuesday' WHEN 4 THEN 'Wednesday' WHEN 5 THEN 'Thursday' WHEN 6 THEN 'Friday' WHEN 7 THEN 'Saturday' END) AS ""weekDay"",SUM(""o"".""quantity"") AS ""sum_quantity"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY (CASE DAYOFWEEK(""o"".""order_date"") WHEN 1 THEN 'Sunday' WHEN 2 THEN 'Monday' WHEN 3 THEN 'Tuesday' WHEN 4 THEN 'Wednesday' WHEN 5 THEN 'Thursday' WHEN 6 THEN 'Friday' WHEN 7 THEN 'Saturday' END),""i"".""item_category""), ""tb_"" AS (SELECT ""item_category"" AS ""Category"",SUM(CASE ""weekDay"" WHEN 'Monday' THEN ""sum_quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE ""weekDay"" WHEN 'Tuesday' THEN ""sum_quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE ""weekDay"" WHEN 'Wednesday' THEN ""sum_quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE ""weekDay"" WHEN 'Thursday' THEN ""sum_quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE ""weekDay"" WHEN 'Friday' THEN ""sum_quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE ""weekDay"" WHEN 'Saturday' THEN ""sum_quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE ""weekDay"" WHEN 'Sunday' THEN ""sum_quantity"" ELSE 0 END) AS ""Sunday"" FROM ""tb"" GROUP BY ""item_category"") SELECT * FROM ""tb_"" ORDER BY ""Category"""
262,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN ""weekday""=0 THEN ""total_q"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""weekday""=1 THEN ""total_q"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""weekday""=2 THEN ""total_q"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""weekday""=3 THEN ""total_q"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""weekday""=4 THEN ""total_q"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""weekday""=5 THEN ""total_q"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""weekday""=6 THEN ""total_q"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""i"".""item_category"",WEEKDAY(""o"".""order_date"") AS ""weekday"",SUM(""quantity"") AS ""total_q"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1,2 ORDER BY 1) AS ""a"" GROUP BY 1 ORDER BY 1"
263,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
264,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=0) THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=1) THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=2) THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=3) THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=4) THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=5) THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=6) THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
265,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1 ORDER BY 1"
266,"WITH ""grouped"" AS (SELECT ""item_category"",DAYOFWEEK(""order_date"") AS ""day"",""order_date"",""quantity"" FROM ""Orders"" RIGHT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id""), ""summed"" AS (SELECT ""item_category"",""day"",SUM(""quantity"") AS ""sales"" FROM ""grouped"" GROUP BY ""item_category"",""day"") SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""day""=2 THEN ""sales"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""=3 THEN ""sales"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""=4 THEN ""sales"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""=5 THEN ""sales"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""=6 THEN ""sales"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""=7 THEN ""sales"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""=1 THEN ""sales"" ELSE 0 END) AS ""Sunday"" FROM ""summed"" GROUP BY ""Category"" ORDER BY ""Category"""
267,"SELECT ""I"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Monday' THEN ""O"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Tuesday' THEN ""O"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Wednesday' THEN ""O"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Thursday' THEN ""O"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Friday' THEN ""O"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Saturday' THEN ""O"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""O"".""order_date"")='Sunday' THEN ""O"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" USING (""item_id"") GROUP BY 1 ORDER BY 1"
268,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
269,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""sunday"" FROM ""items"" AS ""o"" LEFT JOIN ""orders"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
270,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" LEFT JOIN ""Orders"" USING (""item_id"") GROUP BY ""Category"" ORDER BY ""Category"""
271,"WITH ""cte"" AS (SELECT TO_CHAR(""order_date"", 'Day') AS ""weekday"",""quantity"",""item_category"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") SELECT ""item_category"" AS ""category"",SUM(CASE WHEN ""weekday""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""weekday""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""weekday""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""weekday""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""weekday""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""weekday""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""weekday""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
