id,original query
483,"SELECT ""id"",""name"" FROM ""Students"" AS ""A"" WHERE NOT EXISTS (SELECT 1 FROM ""Departments"" AS ""B"" WHERE ""B"".""id""=""A"".""department_id"")"
484,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
485,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
486,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
487,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
488,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE NOT EXISTS (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"" WHERE ""s"".""department_id""=""d"".""id"")"
489,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
490,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""Id"" IS NULL"
491,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
492,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
493,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
494,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
495,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""Departments"".""id"" FROM ""Students"" JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"")"
496,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
497,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
498,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
499,"SELECT ""id"",""name"" FROM ""students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
500,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
501,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"" GROUP BY 1)"
502,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
503,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
504,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
505,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
506,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
507,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
508,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
509,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
510,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
511,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id""!=ALL (SELECT ""id"" FROM ""Departments"")"
512,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
513,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
514,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
515,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""name"" IS NULL"
