id,original query
201,"WITH ""box_cnts"" AS (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes""), ""chest_cnts"" AS (SELECT SUM(""c"".""apple_count""),SUM(""c"".""orange_count"") FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id""), ""box_chest_cnts"" AS (SELECT * FROM ""box_cnts"" UNION ALL SELECT * FROM ""chest_cnts"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""box_chest_cnts"""
202,"SELECT COALESCE(SUM(""B"".""apple_count""), 0)+COALESCE(SUM(""C"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""B"".""orange_count""), 0)+COALESCE(SUM(""C"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
203,"WITH ""t"" AS (SELECT ""b"".""box_id"",""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""apple_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""t"""
204,"SELECT COALESCE(SUM(""acnt1""), 0)+COALESCE(SUM(""acnt2""), 0) AS ""apple_count"",COALESCE(SUM(""ocnt1""), 0)+COALESCE(SUM(""ocnt2""), 0) AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""chest_id"",""b"".""apple_count"" AS ""acnt1"",""c"".""apple_count"" AS ""acnt2"",""b"".""orange_count"" AS ""ocnt1"",""c"".""orange_count"" AS ""ocnt2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""t"""
205,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
206,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
207,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
208,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
209,"SELECT SUM(""b"".""apple_count"") AS ""apple_count"",SUM(""b"".""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",(CASE WHEN ""Chests"".""apple_count"" IS NULL THEN ""Boxes"".""apple_count"" ELSE ""Boxes"".""apple_count""+""Chests"".""apple_count"" END) AS ""apple_count"",(CASE WHEN ""Chests"".""orange_count"" IS NULL THEN ""Boxes"".""orange_count"" ELSE ""Boxes"".""orange_count""+""Chests"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") AS ""b"""
210,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
211,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""chest_id"",SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""chest_id"") AS ""t"""
212,"WITH ""cte"" AS (SELECT ""box_id"",(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
213,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
214,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
215,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
216,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
217,"SELECT SUM(""b"".""apple_count""+CASE WHEN ""b"".""chest_id"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END) AS ""apple_count"",SUM(""b"".""orange_count""+CASE WHEN ""b"".""chest_id"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
218,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
219,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
220,"WITH ""tmp"" AS (SELECT ""t1"".""box_id"",""t2"".""chest_id"",""t1"".""apple_count""+COALESCE(""t2"".""apple_count"", 0) AS ""apple_count"",""t1"".""orange_count""+COALESCE(""t2"".""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" AS ""t1"" LEFT JOIN ""Chests"" AS ""t2"" ON ""t1"".""chest_id""=""t2"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""tmp"""
221,"SELECT SUM(""a"".""apple_count"")+SUM(COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count"")+SUM(COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
222,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
223,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
224,"SELECT SUM(COALESCE(""c"".""apple_count"", 0)+""b"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
225,"WITH ""cte"" AS (SELECT ""box_id"",(""apple_count""+""capple_count"") AS ""apple_count"",(""orange_count""+""corange_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""apple_count"",""b"".""orange_count"",COALESCE(""c"".""apple_count"", 0) AS ""capple_count"",COALESCE(""c"".""orange_count"", 0) AS ""corange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""x"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
226,"SELECT SUM(COALESCE(""B1"".""apple_count"", 0))+SUM(COALESCE(""C1"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""B1"".""orange_count"", 0))+SUM(COALESCE(""C1"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B1"" LEFT JOIN ""Chests"" AS ""C1"" ON ""B1"".""chest_id""=""C1"".""chest_id"""
227,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
228,"WITH ""cte1"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""apple_count""+""c"".""apple_count"" END AS ""apple_count"",CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""orange_count""+""c"".""orange_count"" END AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"" UNION ALL SELECT ""box_id"",""chest_id"",""apple_count"",""orange_count"" FROM ""Boxes"" WHERE ""chest_id"" IS NULL) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte1"""
229,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
230,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT CASE WHEN ""a"".""chest_id"" IS NULL THEN NULL ELSE ""a"".""chest_id"" END AS ""id"",""b"".""apple_count"",""b"".""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""a"""
231,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
232,"SELECT SUM(""apple_count""+""chest_apple"") AS ""apple_count"",SUM(""orange_count""+""chest_orange"") AS ""orange_count"" FROM (SELECT ""a"".*,COALESCE(""b"".""apple_count"", 0) AS ""chest_apple"",COALESCE(""b"".""orange_count"", 0) AS ""chest_orange"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""t"""
233,"WITH ""box_contain"" AS (SELECT ""B"".""box_id"",""B"".""chest_id"",(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""box_contain"""
234,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
235,"WITH ""cte"" AS (SELECT ""box_id"",""b"".""chest_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
236,"WITH ""cte"" AS (SELECT ""box_id"",""t1"".""chest_id"",""t1"".""apple_count"" AS ""a1"",""t2"".""apple_count"" AS ""a2"",""t1"".""orange_count"" AS ""o1"",""t2"".""orange_count"" AS ""o2"" FROM ""boxes"" AS ""t1"" LEFT JOIN ""chests"" AS ""t2"" ON ""t1"".""chest_id""=""t2"".""chest_id""), ""cte2"" AS (SELECT ""box_id"",CASE WHEN ""chest_id"" IS NULL THEN ""a1"" ELSE ""a1""+""a2"" END AS ""total_apple_cnt"",CASE WHEN ""chest_id"" IS NULL THEN ""o1"" ELSE ""o1""+""o2"" END AS ""orange_cnt"" FROM ""cte"") SELECT SUM(""total_apple_cnt"") AS ""apple_count"",SUM(""orange_cnt"") AS ""orange_count"" FROM ""cte2"""
237,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
238,"SELECT SUM(""B"".""APPLE_COUNT""+COALESCE(""C"".""APPLE_COUNT"", 0)) AS ""APPLE_COUNT"",SUM(""B"".""ORANGE_COUNT""+COALESCE(""C"".""ORANGE_COUNT"", 0)) AS ""ORANGE_COUNT"" FROM ""BOXES"" AS ""B"" LEFT JOIN ""CHESTS"" AS ""C"" ON (""B"".""CHEST_ID""=""C"".""CHEST_ID"")"
239,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
240,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
241,"WITH ""count_in_boxes"" AS (SELECT ""box_id"",""chest_id"",SUM(""apple_count"") AS ""apples"",SUM(""orange_count"") AS ""oranges"" FROM ""boxes"" GROUP BY ""box_id"",""chest_id""), ""count_in_chests"" AS (SELECT ""chest_id"",SUM(""apple_count"") AS ""apples"",SUM(""orange_count"") AS ""oranges"" FROM ""chests"" GROUP BY ""chest_id"") SELECT SUM(COALESCE(""b"".""apples"", 0))+SUM(COALESCE(""c"".""apples"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""oranges"", 0))+SUM(COALESCE(""c"".""oranges"", 0)) AS ""orange_count"" FROM ""count_in_boxes"" AS ""b"" LEFT JOIN ""count_in_chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
242,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
243,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
244,"SELECT SUM(CASE WHEN ""b_ac""+""c_ac"" IS NULL THEN ""b_ac"" ELSE ""b_ac""+""c_ac"" END) AS ""apple_count"",SUM(CASE WHEN ""b_oc""+""c_oc"" IS NULL THEN ""b_oc"" ELSE ""b_oc""+""c_oc"" END) AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""apple_count"" AS ""b_ac"",""b"".""orange_count"" AS ""b_oc"",""c"".""apple_count"" AS ""c_ac"",""c"".""orange_count"" AS ""c_oc"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""T"""
245,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""apple_count""+""a"".""apple_count"" ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""orange_count""+""a"".""orange_count"" ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""a"" ON ""b"".""chest_id""=""a"".""chest_id"""
246,"WITH ""t"" AS (SELECT ""b"".*,COALESCE(""c"".""apple_count"", 0) AS ""chest_apple_count"",COALESCE(""c"".""orange_count"", 0) AS ""chest_orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count""+""chest_apple_count"") AS ""apple_count"",SUM(""orange_count""+""chest_orange_count"") AS ""orange_count"" FROM ""t"""
247,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
248,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
249,"SELECT SUM(""Boxes"".""apple_count"")+SUM(COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""Boxes"".""orange_count"")+SUM(COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
250,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
251,"SELECT SUM(""box_apple_cnt""+""chest_apple_cnt"") AS ""apple_count"",SUM(""box_orange_cnt""+""chest_orange_cnt"") AS ""orange_count"" FROM (SELECT ""t1"".""apple_count"" AS ""box_apple_cnt"",COALESCE(""t2"".""apple_count"", 0) AS ""chest_apple_cnt"",""t1"".""orange_count"" AS ""box_orange_cnt"",COALESCE(""t2"".""orange_count"", 0) AS ""chest_orange_cnt"" FROM ""Boxes"" AS ""t1"" LEFT JOIN ""Chests"" AS ""t2"" ON ""t1"".""chest_id""=""t2"".""chest_id"") AS ""t"""
252,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
253,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE (""b"".""apple_count""+""c"".""apple_count"") END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE (""b"".""orange_count""+""c"".""orange_count"") END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
254,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
255,"SELECT SUM(""apple_count"")+SUM(""apple"") AS ""apple_count"",SUM(""orange_count"")+SUM(""orange"") AS ""orange_count"" FROM (SELECT ""a"".*,COALESCE(""b"".""apple_count"", 0) AS ""apple"",COALESCE(""b"".""orange_count"", 0) AS ""orange"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""a"""
256,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
257,"SELECT SUM(CASE WHEN ""a"".""chest_id"" IN (SELECT ""chest_id"" FROM ""Chests"") THEN ""a"".""apples_box""+""c"".""apple_count"" ELSE ""a"".""apples_box"" END) AS ""apple_count"",SUM(CASE WHEN ""a"".""chest_id"" IN (SELECT ""chest_id"" FROM ""Chests"") THEN ""a"".""orange_box""+""c"".""orange_count"" ELSE ""a"".""orange_box"" END) AS ""orange_count"" FROM (SELECT ""box_id"",""chest_id"",SUM(""apple_count"") AS ""apples_box"",SUM(""orange_count"") AS ""orange_box"" FROM ""Boxes"" GROUP BY ""box_id"") AS ""a"" LEFT JOIN ""Chests"" AS ""c"" ON ""a"".""chest_id""=""c"".""chest_id"""
258,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"" GROUP BY ""box_id"") AS ""a"""
259,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
260,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
261,"WITH ""boxcount"" AS (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""boxes""), ""chestcount"" AS (SELECT SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM (""chests"" AS ""c"") JOIN ""boxes"" AS ""b"" WHERE ""c"".""chest_id""=""b"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ((SELECT * FROM ""boxcount"") UNION ALL (SELECT * FROM ""chestcount"")) AS ""A"""
262,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
263,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
264,"WITH ""CTE"" AS (SELECT ""A"".""box_id"",""B"".""chest_id"",(""A"".""apple_count""+COALESCE(""B"".""apple_count"", 0)) AS ""apple_count"",(""A"".""orange_count""+COALESCE(""B"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""A"" LEFT JOIN ""Chests"" AS ""B"" ON ""A"".""chest_id""=""B"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""CTE"""
265,"SELECT SUM(CASE WHEN ""b"".""apple_count"" IS NULL THEN 0 ELSE ""b"".""apple_count"" END)+SUM(CASE WHEN ""c"".""apple_count"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""orange_count"" IS NULL THEN 0 ELSE ""b"".""orange_count"" END)+SUM(CASE WHEN ""c"".""orange_count"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
