id,original query
11,"WITH RECURSIVE ""mons"" AS (SELECT 2020 AS ""year"",1 AS ""mon"" UNION ALL SELECT 2020 AS ""year"",""mon""+1 AS ""mon"" FROM ""mons"" WHERE ""mon""+1<=12), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""AcceptedRides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""dpm"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""mon"",EXTRACT(YEAR FROM ""join_date"") AS ""year"",COUNT(1) AS ""num_drivers"" FROM ""drivers"" GROUP BY 1,2), ""dpm1"" AS (SELECT COALESCE(""m"".""year"", ""d"".""year"") AS ""year"",COALESCE(""m"".""mon"", ""d"".""mon"") AS ""mon"",COALESCE(""num_drivers"", 0) AS ""num_drivers"" FROM ""dpm"" AS ""d"" LEFT JOIN ""mons"" AS ""m"" ON ""m"".""year""=""d"".""year"" AND ""m"".""mon""=""d"".""mon"" UNION SELECT COALESCE(""m"".""year"", ""d"".""year"") AS ""year"",COALESCE(""m"".""mon"", ""d"".""mon"") AS ""mon"",COALESCE(""num_drivers"", 0) AS ""num_drivers"" FROM ""dpm"" AS ""d"" RIGHT JOIN ""mons"" AS ""m"" ON ""m"".""year""=""d"".""year"" AND ""m"".""mon""=""d"".""mon""), ""avail_drivers"" AS (SELECT ""year"",""mon"",SUM(""num_drivers"") OVER (ORDER BY ""year"",""mon"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""ct"" FROM ""dpm1"") SELECT ""t2"".""mon"" AS ""month"",COALESCE(CAST(COALESCE(""t1"".""ct"", 0)*100.0/""t2"".""ct"" AS DECIMAL(65, 2)), 0) AS ""working_percentage"" FROM ""active_drivers"" AS ""t1"" RIGHT JOIN ""avail_drivers"" AS ""t2"" ON ""t1"".""mon""=""t2"".""mon"" WHERE ""t2"".""year""=2020"
12,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""new_drivers"", 0)) OVER (ORDER BY ""t1"".""month"") AS ""all_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted_driver"" FROM ""Rides"" AS ""a"" JOIN ""Acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""t5"" AS (SELECT ""t1"".""month"",COALESCE(""t4"".""accepted_driver"", 0) AS ""accepted_driver"" FROM ""t1"" LEFT JOIN ""t4"" ON ""t1"".""month""=""t4"".""month"") SELECT ""t3"".""month"",COALESCE(ROUND(""accepted_driver""/""all_drivers""*100, 2), 0.00) AS ""working_percentage"" FROM ""t3"" JOIN ""t5"" ON ""t3"".""month""=""t5"".""month"""
13,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""table1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""cnt_driver"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY ""month""), ""table2"" AS (SELECT ""cte"".""month"",SUM(COALESCE(""cnt_driver"", 0)) OVER (ORDER BY ""month"")+(SELECT COUNT(DISTINCT ""driver_id"") FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""avail_driver"" FROM ""cte"" LEFT JOIN ""table1"" USING (""month"")), ""table3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""accepted_driver"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""table2"".""month"",ROUND(COALESCE(""accepted_driver""/""avail_driver"", 0)*100, 2) AS ""working_percentage"" FROM ""table2"" LEFT JOIN ""table3"" USING (""month"") ORDER BY ""month"""
14,"WITH ""months"" AS (SELECT EXTRACT(YEAR FROM ""join_date"") AS ""year"",EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(1) AS ""joined_that_month"" FROM ""Drivers"" GROUP BY EXTRACT(YEAR FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"")), ""ride_months"" AS (SELECT 1 AS ""ride_month"" UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_count"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""ride_months"".""ride_month"" AS ""month"",COALESCE(ROUND(100*(""active_drivers"".""active_count"")/SUM(""months"".""joined_that_month""), 2), 0) AS ""working_percentage"" FROM (""ride_months"" LEFT JOIN ""months"" ON (""ride_months"".""ride_month"">=""months"".""month"" AND ""months"".""year""=2020) OR ""months"".""year""<2020) LEFT JOIN ""active_drivers"" ON ""ride_months"".""ride_month""=""active_drivers"".""month"" GROUP BY ""ride_months"".""ride_month"""
15,"WITH RECURSIVE ""cte_count"" (""month"") AS (SELECT CAST('2020-01-01' AS DATE) UNION ALL SELECT ""month"" + INTERVAL '1 MONTH' FROM ""cte_count"" WHERE ""month"" + INTERVAL '1 MONTH'<='2020-12-31') SELECT EXTRACT(MONTH FROM ""tmp4"".""month"") AS ""month"",ROUND(COALESCE(COALESCE(""tmp5"".""accepted_drivers"", 0)*100.0/""tmp4"".""active_drivers"", 0), 2) AS ""working_percentage"" FROM (SELECT ""month"",""active_drivers"" FROM (SELECT ""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM (SELECT LAST_DAY(""cte_count"".""month"") AS ""month"",""tmp1"".""active_drivers"" FROM ""cte_count"" LEFT JOIN (SELECT LAST_DAY(""join_date"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""drivers"" WHERE LAST_DAY(""join_date"") BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY LAST_DAY(""join_date"")) AS ""tmp1"" ON LAST_DAY(""cte_count"".""month"")=""tmp1"".""month"" UNION ALL SELECT CAST('2019-12-31' AS DATE) AS ""month"",COUNT(1) FROM ""Drivers"" WHERE ""join_date""<='2019-12-31') AS ""tmp2"") AS ""tmp3"" WHERE ""month"">='2020-01-01') AS ""tmp4"" LEFT JOIN (SELECT LAST_DAY(""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""accepted_drivers"" FROM (""AcceptedRides"" AS ""a"" JOIN ""drivers"" AS ""d"" ON ""d"".""driver_id""=""a"".""driver_id"") JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE LAST_DAY(""r"".""requested_at"")<='2020-12-31' GROUP BY LAST_DAY(""r"".""requested_at"")) AS ""tmp5"" ON ""tmp4"".""month""=""tmp5"".""month"""
16,"WITH RECURSIVE ""MONTH"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""MONTH"" WHERE ""month""<12), ""T1"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"",COUNT(""A"".""ride_id"") AS ""accepted_num"" FROM (SELECT * FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""R"" LEFT JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" GROUP BY 1,2 HAVING COUNT(""A"".""ride_id"")>0), ""T2"" AS (SELECT ""M"".""month"",COUNT(DISTINCT ""T1"".""driver_id"") AS ""driver_num"" FROM ""MONTH"" AS ""M"" LEFT JOIN ""T1"" ON ""M"".""month""=""T1"".""month"" GROUP BY 1), ""T3"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY 1), ""T4"" AS (SELECT ""M"".""month"",SUM(COALESCE(""T3"".""num"", 0)) OVER (ORDER BY ""M"".""month"") AS ""available_num"" FROM ""MONTH"" AS ""M"" LEFT JOIN ""T3"" ON ""M"".""month""=""T3"".""month"") SELECT ""T2"".""month"",ROUND(COALESCE((""T2"".""driver_num""/""T4"".""available_num""), 0)*100, 2) AS ""working_percentage"" FROM ""T2"" JOIN ""T4"" ON ""T2"".""month""=""T4"".""month"""
17,"WITH RECURSIVE ""all_months0"" AS (SELECT '2020-02-01' AS ""the_month"" UNION ALL SELECT ""the_month"" + INTERVAL '1 MONTH' AS ""the_month"" FROM ""all_months0"" WHERE ""the_month""<'2020-12-31'), ""all_months"" AS (SELECT ""the_month"" - INTERVAL '1 DAY' AS ""the_month"" FROM ""all_months0""), ""drivers_count"" AS (SELECT EXTRACT(MONTH FROM ""a"".""the_month"") AS ""the_month"",COUNT(""driver_id"") AS ""driver_count"" FROM ""all_months"" AS ""a"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=""a"".""the_month"" GROUP BY 1), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""the_month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""ride_count"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""month"",COALESCE(""working_percentage"", 0) AS ""working_percentage"" FROM (SELECT ""d"".""the_month"" AS ""month"",ROUND(100*""a"".""ride_count""/""d"".""driver_count"", 2) AS ""working_percentage"" FROM ""drivers_count"" AS ""d"" LEFT JOIN ""accepted_rides"" AS ""a"" ON ""d"".""the_month""=""a"".""the_month"") AS ""result_table"""
18,"WITH RECURSIVE ""cte"" AS (SELECT '2020-01-01' AS ""datemonth"" UNION ALL SELECT ""datemonth"" + INTERVAL '1 MONTH' AS ""datemonth"" FROM ""cte"" WHERE ""datemonth""<'2020-12-01'), ""cte1"" AS (SELECT ""driver_id"",""requested_at"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31'), ""cte2"" AS (SELECT ""driver_id"",EXTRACT(MONTH FROM ""join_date"") AS ""month"" FROM (SELECT ""driver_id"",CASE WHEN ""join_date""<'2020-01-01' THEN '2020-01-01' ELSE ""join_date"" END AS ""join_date"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""t""), ""cte3"" AS (SELECT ""month"",SUM(""num_new_driver"") OVER (ORDER BY ""month"") AS ""num_driver"" FROM (SELECT ""t"".""month"",COALESCE(""t2"".""num_new_driver"", 0) AS ""num_new_driver"" FROM (SELECT EXTRACT(MONTH FROM ""datemonth"") AS ""month"" FROM ""cte"") AS ""t"" LEFT JOIN (SELECT ""month"",COUNT(""driver_id"") AS ""num_new_driver"" FROM ""cte2"" GROUP BY ""month"") AS ""t2"" ON ""t"".""month""=""t2"".""month"") AS ""t3"") SELECT ""c3"".""month"",ROUND(COALESCE(""c1"".""num_active_driver""/""c3"".""num_driver"", 0)*100, 2) AS ""working_percentage"" FROM ""cte3"" AS ""c3"" LEFT JOIN (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""num_active_driver"" FROM ""cte1"" GROUP BY ""month"") AS ""c1"" ON ""c3"".""month""=""c1"".""month"" ORDER BY ""c3"".""month"""
19,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""driver"" AS (SELECT TO_CHAR(""join_date"", 'YYYY-%m-01') AS ""month"",SUM(COUNT(1)) OVER (ORDER BY TO_CHAR(""join_date"", 'YYYY-%m-01')) AS ""active_drivers"" FROM ""drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY 1), ""driver_2020"" AS (SELECT ""month"",""active_drivers"" FROM ""driver"" WHERE TO_CHAR(""driver"".""month"", 'YYYY')=2020), ""accepted_rides"" AS (SELECT TO_CHAR(""rides"".""requested_at"", 'YYYY-%m-01') AS ""month"",COUNT(DISTINCT ""AcceptedRides"".""driver_id"") AS ""accepted_rides"" FROM ""rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE ""rides"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""cte"".""month"",COALESCE(ROUND(COALESCE(""accepted_rides"".""accepted_rides"", 0)/COALESCE(MAX(""driver_2020"".""active_drivers"") OVER (ORDER BY ""cte"".""month""), 0)*100, 2), 0) AS ""working_percentage"" FROM (""cte"" LEFT JOIN ""driver_2020"" ON ""cte"".""month""=TO_CHAR(""driver_2020"".""month"", '%c')) LEFT JOIN ""accepted_rides"" ON ""cte"".""month""=TO_CHAR(""accepted_rides"".""month"", '%c')"
20,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers_each_month"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""drives"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""active_drive_each_month"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""ride_num"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""month"") SELECT ""T1"".""month"" AS ""month"",ROUND(100*COALESCE(""T3"".""ride_num""/SUM(""T2"".""drives""), 0), 2) AS ""working_percentage"" FROM (""months"" AS ""T1"" LEFT JOIN ""available_drivers_each_month"" AS ""T2"" ON ""T1"".""month"">=""T2"".""month"") LEFT JOIN ""active_drive_each_month"" AS ""T3"" ON ""T1"".""month""=""T3"".""month"" GROUP BY ""T1"".""month"" ORDER BY ""T1"".""month"""
21,"WITH RECURSIVE ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",COUNT(DISTINCT ""driver_id"") AS ""c"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""t2"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 AS ""m"" FROM ""t2"" WHERE ""m""<12), ""t3"" AS (SELECT ""m"",SUM(CASE WHEN (EXTRACT(YEAR FROM ""join_date"")<=2019) OR (EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""m"") THEN 1 ELSE 0 END) AS ""available_drivers"" FROM ""t2"" AS ""a"" JOIN ""drivers"" AS ""b"" GROUP BY ""a"".""m""), ""t4"" AS (SELECT ""t2"".""m"",COALESCE(""t1"".""c"", 0) AS ""c"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""m""=""t1"".""m"") SELECT ""t3"".""m"" AS ""month"",CASE WHEN ""t3"".""available_drivers""=0 THEN 0 ELSE ROUND(""t4"".""c""*100/""t3"".""available_drivers"", 2) END AS ""working_percentage"" FROM ""t3"" JOIN ""t4"" ON ""t3"".""m""=""t4"".""m"""
22,"WITH RECURSIVE ""AllMonths"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""AllMonths"" WHERE ""month""<12), ""AvailableDrivers"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""AvailableDriversMonthlySummary"" AS (SELECT ""Al"".""month"",COUNT(""AD"".""driver_id"") AS ""drivers"" FROM ""AllMonths"" AS ""Al"" LEFT JOIN ""AvailableDrivers"" AS ""AD"" ON ""Al"".""month""=""AD"".""month"" GROUP BY ""Al"".""month""), ""AvailableDriversMonthlyCumulative"" AS (SELECT ""month"",SUM(""drivers"") OVER (ORDER BY ""month"") AS ""available_drivers"" FROM ""AvailableDriversMonthlySummary""), ""DriversAcceptedRides"" AS (SELECT DISTINCT ""AR"".""driver_id"",EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""AR"" JOIN ""Rides"" AS ""R"" ON ""R"".""ride_id""=""AR"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""DriversSummary"" AS (SELECT ""Al"".""month"",COUNT(""DAR"".""driver_id"") AS ""actice_drivers"" FROM ""AllMonths"" AS ""Al"" LEFT JOIN ""DriversAcceptedRides"" AS ""DAR"" ON ""DAR"".""month""=""Al"".""month"" GROUP BY ""Al"".""month"") SELECT ""DS"".""month"",COALESCE(ROUND(""DS"".""actice_drivers""*100/""ADMC"".""available_drivers"", 2), 0) AS ""working_percentage"" FROM ""DriversSummary"" AS ""DS"" JOIN ""AvailableDriversMonthlyCumulative"" AS ""ADMC"" ON ""ADMC"".""month""=""DS"".""month"" ORDER BY 1"
23,"WITH RECURSIVE ""month_2020"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""month_2020"" WHERE ""month""+1<13), ""accepted_driver"" AS (SELECT ""accepted_driver_cnt"",""b"".""month"" FROM (SELECT COUNT(DISTINCT ""driver_id"") AS ""accepted_driver_cnt"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""acceptedrides"" JOIN ""rides"" ON ""acceptedrides"".""ride_id""=""rides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""t"" RIGHT JOIN ""month_2020"" AS ""b"" ON ""t"".""month""=""b"".""month""), ""available_driver_month"" AS (SELECT SUM(""available_drivers"") AS ""available_drivers"",""month"" FROM ((SELECT COALESCE(""available_drivers"", 0) AS ""available_drivers"",""b"".""month"" FROM (SELECT COUNT(""driver_id"") AS ""available_drivers"",EXTRACT(MONTH FROM ""join_date"") AS ""join_month"",EXTRACT(YEAR FROM ""join_date"") AS ""join_year"" FROM ""drivers"" GROUP BY EXTRACT(YEAR FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"")) AS ""aa"" RIGHT JOIN ""month_2020"" AS ""b"" ON ""aa"".""join_month""=""b"".""month"" AND ""aa"".""join_year""=2020) UNION ALL (SELECT COUNT(""driver_id"") AS ""available_drivers"",1 AS ""month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020)) AS ""co"" GROUP BY ""month"") SELECT ""a"".""month"",CASE WHEN ""a"".""driver_during_month""=0 THEN 0.00 ELSE ROUND((COALESCE(""b"".""accepted_driver_cnt"", 0)/COALESCE(""a"".""driver_during_month"", 1))*100, 2) END AS ""working_percentage"" FROM (SELECT ""month"",SUM(""available_drivers"") OVER (ORDER BY ""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""driver_during_month"" FROM ""available_driver_month"") AS ""a"" RIGHT JOIN ""accepted_driver"" AS ""b"" ON ""a"".""month""=""b"".""month"""
24,"WITH RECURSIVE ""A1"" AS (SELECT 1 AS ""MONTH"" UNION ALL SELECT ""MONTH""+1 FROM ""A1"" WHERE ""MONTH""<12), ""A2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""MONTH"",COUNT(DISTINCT ""driver_id"") AS ""NUM"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""A3"" AS (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""MONTH"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021) SELECT ""A1"".""MONTH"" AS ""month"",COALESCE(ROUND(COALESCE(""NUM"", 0)/COALESCE(COUNT(""driver_id""), 0)*100, 2), 0) AS ""working_percentage"" FROM (""A1"" LEFT JOIN ""A2"" ON ""A1"".""MONTH""=""A2"".""MONTH"") LEFT JOIN ""A3"" ON ""A1"".""MONTH"">=""A3"".""MONTH"" GROUP BY ""A1"".""MONTH"""
25,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""driver"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""driver_cnt"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""ride"" AS (SELECT EXTRACT(MONTH FROM ""x"".""requested_at"") AS ""month"",COUNT(DISTINCT ""y"".""driver_id"") AS ""driver_cnt2"" FROM ""Rides"" AS ""x"" JOIN ""AcceptedRides"" AS ""y"" ON ""x"".""ride_id""=""y"".""ride_id"" WHERE EXTRACT(YEAR FROM ""x"".""requested_at"")=2020 GROUP BY ""month"") SELECT ""a"".""month"",CASE WHEN ""b"".""driver_cnt2""/SUM(""c"".""driver_cnt"")*100 IS NULL THEN 0.00 ELSE ROUND(""b"".""driver_cnt2""/SUM(""c"".""driver_cnt"")*100, 2) END AS ""working_percentage"" FROM (""cte"" AS ""a"" LEFT JOIN ""ride"" AS ""b"" ON ""a"".""month""=""b"".""month"") LEFT JOIN ""driver"" AS ""c"" ON ""c"".""month""<=""a"".""month"" GROUP BY ""a"".""month"" ORDER BY ""a"".""month"""
26,"WITH ""working_drivers_by_month"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",COUNT(DISTINCT ""A"".""driver_id"") AS ""wd"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020 GROUP BY ""month""), ""month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month""), ""active_drivers_by_month"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""ad"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month"") SELECT ""M"".""month"",ROUND(COALESCE(COALESCE(""W"".""wd"", 0)/(SUM(COALESCE(""A"".""ad"", 0)) OVER (ORDER BY ""M"".""month""))*100, 0), 2) AS ""working_percentage"" FROM (""Month"" AS ""M"" LEFT JOIN ""working_drivers_by_month"" AS ""W"" ON ""W"".""month""=""M"".""month"") LEFT JOIN ""active_drivers_by_month"" AS ""A"" ON ""A"".""month""=""M"".""month"""
27,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""Drivers_2020"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""Working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_drivers"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""c"".""month"",ROUND(COALESCE(COALESCE(""w"".""working_drivers"", 0)/COUNT(""d"".""driver_id"") OVER (ORDER BY ""c"".""month""), 0)*100, 2) AS ""working_percentage"" FROM (""cte"" AS ""c"" LEFT JOIN ""Drivers_2020"" AS ""d"" ON ""c"".""month""=""d"".""month"") LEFT JOIN ""Working_drivers"" AS ""w"" ON ""c"".""month""=""w"".""month"""
