id,original query
276,"SELECT ""department"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
277,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
278,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
279,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_name""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
280,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
281,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
282,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM (SELECT COUNT(1) AS ""student_number"",""student"".""dept_id"" FROM ""student"" GROUP BY ""student"".""dept_id"") AS ""temp"" RIGHT JOIN ""department"" ON ""department"".""dept_id""=""temp"".""dept_id"" ORDER BY 2 DESC,1"
283,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
284,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""S"" RIGHT JOIN ""department"" AS ""D"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_id"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
285,"SELECT ""d"".""dept_name"",CASE WHEN ""student_number"" IS NULL THEN 0 ELSE ""student_number"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
286,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
287,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY 2 DESC"
288,"WITH ""a"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""department"".""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""a"" ON ""department"".""dept_id""=""a"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
289,"WITH ""temp"" AS (SELECT ""student_id"",""student_name"",""gender"",""d"".""dept_id"",""dept_name"",(CASE WHEN ""student_id""!='null' THEN 1 ELSE 0 END) AS ""num"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"") SELECT ""dept_name"",SUM(""num"") AS ""student_number"" FROM ""temp"" GROUP BY ""dept_id"" ORDER BY ""student_number"" DESC"
290,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" NATURAL LEFT JOIN ""student"" GROUP BY ""dept_name"" ORDER BY 2 DESC"
291,"SELECT ""d"".""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" ORDER BY 2 DESC,1"
292,"SELECT ""a"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
293,"SELECT ""a"".""dept_name"",COUNT(""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" USING (""dept_id"") GROUP BY 1 ORDER BY 2 DESC,1"
294,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN ""Student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
295,"WITH ""dept_count"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""d_c"".""student_number"", 0) AS ""student_number"" FROM ""dept_count"" AS ""d_c"" RIGHT JOIN ""department"" AS ""d"" ON ""d_c"".""dept_id""=""d"".""dept_id"" ORDER BY COALESCE(""d_c"".""student_number"", 0) DESC,""d"".""dept_name"""
296,"WITH ""t1"" AS (SELECT ""b"".""dept_id"",COUNT(DISTINCT ""student_id"") AS ""cnt"" FROM ""student"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1) SELECT ""dept_name"",COALESCE(""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""t1"" ON ""d"".""dept_id""=""t1"".""dept_id"" ORDER BY 2 DESC,1"
297,"SELECT ""dept_name"",COUNT(""student_name"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
298,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
299,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
300,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
301,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
302,"SELECT DISTINCT ""d"".""dept_name"",COUNT(""s"".""student_id"") OVER (PARTITION BY ""s"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
303,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
304,"SELECT ""d"".""dept_name"" AS ""dept_name"",COALESCE(COUNT(DISTINCT ""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
305,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
306,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
307,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""Department"" AS ""dept"" LEFT JOIN ""Student"" AS ""stud"" ON ""dept"".""dept_id""=""stud"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
308,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
309,"SELECT ""d"".""dept_name"",COALESCE(""a"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" ON ""d"".""dept_id""=""a"".""dept_id"" ORDER BY ""a"".""student_number"" DESC"
310,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT ""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
311,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
312,"SELECT ""A"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""A"" LEFT JOIN ""student"" AS ""B"" ON ""A"".""dept_id""=""B"".""dept_id"" GROUP BY ""A"".""dept_name"" ORDER BY ""student_number"" DESC,""A"".""dept_name"""
313,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC"
314,"SELECT ""d"".""dept_name"",COALESCE(""T1"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""s"".""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" AS ""s"" GROUP BY ""s"".""dept_id"") AS ""T1"" ON ""d"".""dept_id""=""T1"".""dept_id"" ORDER BY ""T1"".""student_number"" DESC,""d"".""dept_name"""
315,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
316,"SELECT ""a"".""dept_name"",COUNT(""b"".""student_name"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY ""student_number"" DESC,""a"".""dept_name"""
317,"SELECT ""D"".""dept_name"",COUNT(DISTINCT ""S"".""student_id"") AS ""student_number"" FROM ""Department"" AS ""D"" LEFT JOIN ""Student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
318,"(SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" LEFT JOIN ""department"" AS ""p"" ON ""s"".""dept_id""=""p"".""dept_id"" GROUP BY ""dept_name"") UNION (SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""p"" ON ""s"".""dept_id""=""p"".""dept_id"" GROUP BY ""dept_name"") ORDER BY ""student_number"" DESC,""dept_name"""
319,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
320,"SELECT * FROM (SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"") AS ""temp"" ORDER BY ""student_number"" DESC,""dept_name"""
321,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC"
322,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT (""student_id"")), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(DISTINCT (""student_id"")) DESC,""dept_name"""
323,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY 2 DESC"
324,"SELECT ""a"".""dept_name"",COUNT(""a"".""student_id"") AS ""student_number"" FROM (SELECT ""d"".""dept_name"" AS ""dept_name"",""s"".""student_id"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"") AS ""a"" GROUP BY ""a"".""dept_name"" ORDER BY ""student_number"" DESC,""a"".""dept_name"""
325,"WITH ""student_count"" AS (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY 1) SELECT ""d"".""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student_count"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
326,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
327,"SELECT DISTINCT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM (SELECT ""department"".""dept_id"",""dept_name"",""student_id"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"") AS ""temp"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
328,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_name""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
329,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""t1"" RIGHT JOIN ""department"" AS ""t2"" ON ""t1"".""dept_id""=""t2"".""dept_id"" GROUP BY ""t2"".""dept_id"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
330,"WITH ""CTE1"" AS (SELECT ""dept_id"",COUNT(1) AS ""ct"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""ct"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""CTE1"" ON ""department"".""dept_id""=""CTE1"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
331,"SELECT ""dept_name"",COALESCE(""t1"".""c"", 0) AS ""student_number"" FROM (SELECT COUNT(""student_id"") AS ""c"",""dept_id"" FROM ""student"" GROUP BY ""dept_id"") AS ""t1"" RIGHT JOIN ""department"" AS ""t2"" ON ""t1"".""dept_id""=""t2"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
332,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
333,"SELECT ""d"".""dept_name"",COALESCE(""sub"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""sub"" ON ""d"".""dept_id""=""sub"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
334,"SELECT ""dept_name"",(SELECT COUNT(DISTINCT ""student_id"") FROM ""student"" AS ""s"" WHERE ""s"".""dept_id""=""d"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" ORDER BY (SELECT COUNT(DISTINCT ""student_id"") FROM ""student"" AS ""s"" WHERE ""s"".""dept_id""=""d"".""dept_id"") DESC,""dept_name"""
335,"SELECT ""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
336,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
337,"SELECT ""d"".""dept_name"",COALESCE(""tmp"".""stu_num"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""stu_num"" FROM ""student"" GROUP BY ""dept_id"") AS ""tmp"" ON ""d"".""dept_id""=""tmp"".""dept_id"" ORDER BY COALESCE(""tmp"".""stu_num"", 0) DESC,""d"".""dept_name"""
338,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM (SELECT ""a"".*,""b"".""student_id"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"") AS ""t"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
339,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
340,"SELECT ""d"".""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""s"".""dept_id"",""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
341,"WITH ""cnts"" AS (SELECT ""dept_id"",COUNT(1) AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""c"".""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""cnts"" AS ""c"" ON ""c"".""dept_id""=""d"".""dept_id"" ORDER BY COALESCE(""c"".""cnt"", 0) DESC"
342,"SELECT ""d"".""dept_name"" AS ""dept_name"",COALESCE(""sub1"".""num_students"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""num_students"" FROM ""student"" GROUP BY 1) AS ""sub1"" ON ""d"".""dept_id""=""sub1"".""dept_id"" ORDER BY 2 DESC,1"
343,"SELECT ""d"".""dept_name"",CASE WHEN ""student_id"" IS NULL THEN 0 ELSE COUNT(1) END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
344,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC"
345,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" RIGHT JOIN ""department"" AS ""d"" ON ""t"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
346,"SELECT ""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
347,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
348,"WITH ""op"" AS (SELECT ""dep"".""dept_name"",""stu"".""student_id"" FROM ""department"" AS ""dep"" LEFT JOIN ""student"" AS ""stu"" ON ""dep"".""dept_id""=""stu"".""dept_id"") SELECT ""dept_name"",COUNT(DISTINCT (""student_id"")) AS ""student_number"" FROM ""op"" GROUP BY 1 ORDER BY ""student_number"" DESC"
349,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
350,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
351,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" ORDER BY ""student_number"" DESC"
352,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
353,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
354,"SELECT ""dep"".""dept_name"",COUNT(""stu"".""student_id"") AS ""student_number"" FROM ""department"" AS ""dep"" LEFT JOIN ""student"" AS ""stu"" ON ""dep"".""dept_id""=""stu"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""stu"".""student_id"") DESC,""dep"".""dept_name"""
355,"SELECT ""dept_name"",COALESCE(""S"".""c"", 0) AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""c"" FROM ""Student"" GROUP BY ""dept_id"") AS ""S"" ON ""S"".""dept_id""=""d"".""dept_id"" ORDER BY 2 DESC,1"
356,"SELECT ""dept_name"",COALESCE(COUNT(""student_name""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
357,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
358,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
359,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
360,"SELECT ""dept_name"",COUNT(""t2"".""student_id"") AS ""student_number"" FROM ""department"" AS ""t1"" LEFT JOIN ""student"" AS ""t2"" ON ""t1"".""dept_id""=""t2"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
361,"SELECT ""a"".""dept_name"",COALESCE(COUNT(DISTINCT ""b"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY 2 DESC,1"
362,"SELECT ""dept_name"",COALESCE(""total"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT (""student_id"")) AS ""total"" FROM ""student"" GROUP BY 1) AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
363,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""Student"" AS ""s"" RIGHT JOIN ""Department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
364,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
