id,original query
314,"WITH ""tmp"" AS (SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"" FROM ""teams"" JOIN ""matches"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY 1) SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""tmp"" ORDER BY 3 DESC,6 DESC,1"
315,"WITH ""matches2"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_team_points"",(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""away_team_points"" FROM ""Matches""), ""home_team"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goals"",""away_team_goals"" AS ""opp_team_goals"",""home_team_points"" AS ""team_points"" FROM ""matches2""), ""away_team"" AS (SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""team_goals"",""home_team_goals"" AS ""opp_team_goals"",""away_team_points"" AS ""team_points"" FROM ""matches2""), ""matches3"" AS (SELECT * FROM ""home_team"" UNION ALL SELECT * FROM ""away_team"") SELECT ""t"".""team_name"",COUNT(""t"".""team_id"") AS ""matches_played"",SUM(""m"".""team_points"") AS ""points"",SUM(""m"".""team_goals"") AS ""goal_for"",SUM(""m"".""opp_team_goals"") AS ""goal_against"",SUM(""m"".""team_goals"")-SUM(""m"".""opp_team_goals"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""matches3"" AS ""m"" ON ""t"".""team_id""=""m"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY SUM(""m"".""team_points"") DESC,SUM(""m"".""team_goals"")-SUM(""m"".""opp_team_goals"") DESC,""team_name"""
316,"WITH ""host"" AS (SELECT ""home_team_id"" AS ""id"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 END) AS ""points"" FROM ""matches"" GROUP BY 1), ""away"" AS (SELECT ""away_team_id"" AS ""id"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_team_goals"")-SUM(""home_team_goals"") AS ""goal_diff"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 END) AS ""points"" FROM ""matches"" GROUP BY 1), ""team_info"" AS (SELECT ""id"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"",SUM(""points"") AS ""points"" FROM (SELECT ""id"",""goal_for"",""goal_against"",""goal_diff"",""points"" FROM ""host"" UNION ALL SELECT ""id"",""goal_for"",""goal_against"",""goal_diff"",""points"" FROM ""away"") AS ""temp"" GROUP BY 1), ""h_count"" AS (SELECT ""home_team_id"" AS ""id"",COUNT(1) AS ""matches_num"" FROM ""matches"" GROUP BY 1), ""a_count"" AS (SELECT ""away_team_id"" AS ""id"",COUNT(1) AS ""matches_num"" FROM ""matches"" GROUP BY 1), ""matches_count"" AS (SELECT ""id"",SUM(""matches_num"") AS ""matches_num"" FROM (SELECT ""id"",""matches_num"" FROM ""h_count"" AS ""h"" UNION ALL SELECT ""id"",""matches_num"" FROM ""a_count"" AS ""h"") AS ""temp2"" GROUP BY 1) SELECT ""t"".""team_name"",""mc"".""matches_num"" AS ""matches_played"",""tf"".""points"",""tf"".""goal_for"",""tf"".""goal_against"",""tf"".""goal_diff"" FROM (""team_info"" AS ""tf"" JOIN ""teams"" AS ""t"" ON ""tf"".""id""=""t"".""team_id"") JOIN ""matches_count"" AS ""mc"" ON ""t"".""team_id""=""mc"".""id"" ORDER BY ""tf"".""points"" DESC,""tf"".""goal_diff"" DESC,""t"".""team_name"""
317,"WITH ""temp"" AS (SELECT ""home_team_id"" AS ""id"",""home_team_goals""-""away_team_goals"" AS ""diff"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals""-""home_team_goals"" AS ""diff"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""diff"">0 THEN 3 WHEN ""diff""=0 THEN 1 ELSE 0 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""diff"") AS ""goal_diff"" FROM ""temp"" AS ""t"" JOIN ""Teams"" AS ""te"" ON ""te"".""team_id""=""t"".""id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
318,"WITH ""cte1"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""matches""), ""cte2"" AS (SELECT ""team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""<""goal_against"" THEN 0 ELSE 1 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""cte1"" GROUP BY ""team_id"") SELECT ""b"".""team_name"",""a"".""matches_played"",""a"".""points"",""a"".""goal_for"",""a"".""goal_against"",""a"".""goal_diff"" FROM ""cte2"" AS ""a"" JOIN ""Teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" ORDER BY ""a"".""points"" DESC,""goal_diff"" DESC,""b"".""team_name"""
319,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
320,"WITH ""agg"" AS (SELECT ""home_team_id"" AS ""team_id"",""away_team_id"" AS ""team_against"",""home_team_goals"" AS ""goal"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""home_team_id"" AS ""team_against"",""away_team_goals"",""home_team_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",COUNT(""agg"".""team_id"") AS ""matches_played"",SUM(CASE WHEN ""goal"">""goal_against"" THEN 3 WHEN ""goal""=""goal_against"" THEN 1 ELSE 0 END) AS ""points"",SUM(""goal"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""agg"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""agg"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
321,"WITH ""CTE1"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_team_pts"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END) AS ""away_team_pts"" FROM ""Matches""), ""CTE2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_pts"" AS ""pts"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""CTE1"" UNION ALL SELECT ""away_team_id"",""away_team_pts"",""away_team_goals"",""home_team_goals"" FROM ""CTE1""), ""CTE3"" AS (SELECT ""team_id"",SUM(""pts"") AS ""pts"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",COUNT(1) AS ""matches_played"" FROM ""CTE2"" GROUP BY ""team_id"") SELECT ""Teams"".""team_name"",""matches_played"",""pts"" AS ""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""CTE3"" JOIN ""Teams"" ON ""CTE3"".""team_id""=""Teams"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
322,"WITH ""cte"" AS (SELECT ""t"".""team_id"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") AS ""t"" GROUP BY ""t"".""team_id"") SELECT ""ts"".""team_name"",""c"".""matches_played"",""c"".""points"",""c"".""goal_for"",""c"".""goal_against"",""c"".""goal_diff"" FROM ""Teams"" AS ""ts"" JOIN ""cte"" AS ""c"" ON ""ts"".""team_id""=""c"".""team_id"" ORDER BY ""c"".""points"" DESC,""c"".""goal_diff"" DESC,""ts"".""team_name"""
323,"SELECT ""TEAMS"".""TEAM_NAME"" AS ""team_name"",COUNT(""B"".""TEAM_ID"") AS ""matches_played"",SUM(CASE WHEN ""B"".""SCORED_FOR"">""B"".""SCORED_AGA"" THEN 3 WHEN ""B"".""SCORED_FOR""=""B"".""SCORED_AGA"" THEN 1 ELSE 0 END) AS ""points"",SUM(""B"".""SCORED_FOR"") AS ""goal_for"",SUM(""B"".""SCORED_AGA"") AS ""goal_against"",SUM(""B"".""SCORED_FOR""-""B"".""SCORED_AGA"") AS ""goal_diff"" FROM (SELECT ""HOME_TEAM_ID"" AS ""TEAM_ID"",""HOME_TEAM_GOALS"" AS ""SCORED_FOR"",""AWAY_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"" UNION ALL SELECT ""AWAY_TEAM_ID"" AS ""TEAM_ID"",""AWAY_TEAM_GOALS"" AS ""SCORED_FOR"",""HOME_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"") AS ""B"" JOIN ""TEAMS"" ON ""B"".""TEAM_ID""=""TEAMS"".""TEAM_ID"" GROUP BY ""B"".""TEAM_ID"" ORDER BY ""POINTS"" DESC,""GOAL_DIFF"" DESC,""TEAM_NAME"""
324,"WITH ""Home"" AS (SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""matches"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY 1), ""Away"" AS (SELECT ""away_team_id"" AS ""team_id"",COUNT(1) AS ""matches"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY 1) SELECT ""A"".""team_name"",COALESCE(""B"".""matches"", 0)+COALESCE(""C"".""matches"", 0) AS ""matches_played"",COALESCE(""B"".""points"", 0)+COALESCE(""C"".""points"", 0) AS ""points"",COALESCE(""B"".""goal_for"", 0)+COALESCE(""C"".""goal_for"", 0) AS ""goal_for"",COALESCE(""B"".""goal_against"", 0)+COALESCE(""C"".""goal_against"", 0) AS ""goal_against"",COALESCE(""B"".""goal_for"", 0)+COALESCE(""C"".""goal_for"", 0)-COALESCE(""B"".""goal_against"", 0)-COALESCE(""C"".""goal_against"", 0) AS ""goal_diff"" FROM (""Teams"" AS ""A"" LEFT JOIN ""Home"" AS ""B"" ON ""A"".""team_id""=""B"".""team_id"") LEFT JOIN ""Away"" AS ""C"" ON ""A"".""team_id""=""C"".""team_id"" HAVING ""matches_played"">0 ORDER BY 3 DESC,6 DESC,1"
325,"WITH ""t"" AS (SELECT *,CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 0 END AS ""home_points"",CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END AS ""away_points"" FROM ""matches""), ""new"" AS (SELECT ""t"".""home_team_id"" AS ""team_id"",""t"".""home_team_goals"" AS ""team_goals"",""t"".""home_points"" AS ""points"" FROM ""t"" UNION ALL SELECT ""t"".""away_team_id"" AS ""team_id"",""t"".""away_team_goals"" AS ""team_goals"",""t"".""away_points"" AS ""points"" FROM ""t""), ""against"" AS (SELECT ""tb"".""team_id"",SUM(""tb"".""goals"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"" FROM ""matches"") AS ""tb"" GROUP BY ""tb"".""team_id"") SELECT ""teams"".""team_name"",COUNT(""new"".""team_id"") AS ""matches_played"",SUM(""new"".""points"") AS ""points"",SUM(""new"".""team_goals"") AS ""goal_for"",""against"".""goal_against"" AS ""goal_against"",SUM(""new"".""team_goals"")-""against"".""goal_against"" AS ""goal_diff"" FROM (""new"" JOIN ""teams"" ON ""teams"".""team_id""=""new"".""team_id"") JOIN ""against"" ON ""against"".""team_id""=""new"".""team_id"" GROUP BY ""new"".""team_id"" ORDER BY SUM(""new"".""points"") DESC,""goal_diff"" DESC,""teams"".""team_name"""
326,"SELECT ""team_name"",""matches_played"",""points"",""goals_for"" AS ""goal_for"",""goals_against"" AS ""goal_against"",""goals_for""-""goals_against"" AS ""goal_diff"" FROM (SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goals_for"",SUM(""goals_against"") AS ""goals_against"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",CASE WHEN ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" THEN 1 ELSE NULL END AS ""matches_played"",CASE WHEN ""team_id""=""winning_team"" THEN 3 WHEN ""winning_team"" IS NULL THEN 1 ELSE 0 END AS ""points"",CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" END AS ""goals_for"",CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" END AS ""goals_against"" FROM ""teams"" AS ""t"" JOIN (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN ""home_team_id"" WHEN ""home_team_goals""<""away_team_goals"" THEN ""away_team_id"" WHEN ""home_team_goals""=""away_team_goals"" THEN NULL END AS ""winning_team"" FROM ""matches"") AS ""derived_matches"" ON ""t"".""team_id""=""derived_matches"".""away_team_id"" OR ""t"".""team_id""=""derived_matches"".""home_team_id"") AS ""A"" GROUP BY ""A"".""team_name"") AS ""B"" ORDER BY ""points"" DESC,""goals_for""-""goals_against"" DESC,""team_name"""
327,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_against"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" ELSE 0 END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_diff"" FROM ""matches"" AS ""m"" JOIN ""teams"" AS ""t"" ON (""m"".""home_team_id""=""t"".""team_id"") OR (""m"".""away_team_id""=""t"".""team_id"") GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
328,"SELECT ""Teams"".""team_name"",COUNT(""Matches_2"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""this_team_goals"") AS ""goal_for"",SUM(""other_team_goals"") AS ""goal_against"",SUM(""this_team_goals"")-SUM(""other_team_goals"") AS ""goal_diff"" FROM (SELECT *,CASE WHEN ""this_team_goals"">""other_team_goals"" THEN 3 WHEN ""this_team_goals""=""other_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""this_team_goals"",""away_team_goals"" AS ""other_team_goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""this_team_goals"",""home_team_goals"" AS ""other_team_goals"" FROM ""Matches"") AS ""poop"") AS ""Matches_2"" LEFT JOIN ""Teams"" ON ""Matches_2"".""team_id""=""Teams"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
329,"WITH ""stats"" AS (SELECT ""home_team_id"" AS ""h_id"",""away_team_id"" AS ""a_id"",""home_team_goals"" AS ""h_for"",""away_team_goals"" AS ""h_against"",""away_team_goals"" AS ""a_for"",""home_team_goals"" AS ""a_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END AS ""h_points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END AS ""a_points"" FROM ""Matches""), ""h_a"" AS (SELECT ""h_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(""h_for"") AS ""goal_for"",SUM(""h_against"") AS ""goal_against"",SUM(""h_points"") AS ""points"" FROM ""stats"" GROUP BY ""h_id"" UNION SELECT ""a_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(""a_for"") AS ""goal_for"",SUM(""a_against"") AS ""goal_against"",SUM(""a_points"") AS ""points"" FROM ""stats"" GROUP BY ""a_id"") SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""h_a"" JOIN ""Teams"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY 3 DESC,6 DESC,1"
330,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home""-""away"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""Matches"") AS ""temp"" JOIN ""Teams"" AS ""t"" ON ""temp"".""home_team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
331,"SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN (""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"") THEN 3 ELSE 0 END)+SUM(CASE WHEN (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""away_team_goals"">""m"".""home_team_goals"") THEN 3 ELSE 0 END)+SUM(CASE WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" ELSE 0 END) AS ""goal_against"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals""-""m"".""away_team_goals"" ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals""-""m"".""home_team_goals"" ELSE 0 END) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
332,"WITH ""cte"" AS (SELECT ""team_name"",COUNT(CASE WHEN ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" THEN 1 END) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""away_team_id"" AND ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY 1) SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""cte"" ORDER BY 3 DESC,6 DESC,1"
333,"SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM (SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m2"".""home_team_id"" THEN ""m2"".""home_team_points"" ELSE ""m2"".""away_team_points"" END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m2"".""home_team_id"" THEN ""m2"".""home_team_goals"" ELSE ""m2"".""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m2"".""home_team_id"" THEN ""m2"".""away_team_goals"" ELSE ""m2"".""home_team_goals"" END) AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 0 END+CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_team_points"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 ELSE 0 END+CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_team_points"" FROM ""Matches"" AS ""m"") AS ""m2"" ON ""t"".""team_id""=""m2"".""home_team_id"" OR ""t"".""team_id""=""m2"".""away_team_id"" GROUP BY ""t"".""team_id"") AS ""t2"" ORDER BY ""t2"".""points"" DESC,(""goal_for""-""goal_against"") DESC,""t2"".""team_name"""
