id,original query
350,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
351,"SELECT DISTINCT ""v2"".""account_id"" FROM (SELECT ""v1"".""account_id"",""v1"".""salaryMonth"" AS ""suspiciousMonth"" FROM (SELECT ""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""salaryMonth"",SUM(""amount"") AS ""salary"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""v1"" JOIN ""Accounts"" ON ""v1"".""account_id""=""Accounts"".""account_id"" WHERE ""v1"".""salary"">""Accounts"".""max_income"") AS ""v2"" JOIN (SELECT ""v1"".""account_id"",""v1"".""salaryMonth"" AS ""suspiciousMonth"" FROM (SELECT ""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""salaryMonth"",SUM(""amount"") AS ""salary"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""Transactions"".""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""v1"" JOIN ""Accounts"" ON ""v1"".""account_id""=""Accounts"".""account_id"" WHERE ""v1"".""salary"">""Accounts"".""max_income"") AS ""v3"" ON ""v2"".""account_id""=""v3"".""account_id"" AND ""v2"".""suspiciousMonth""+1=""v3"".""suspiciousMonth"""
352,"WITH ""bankacct"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"" ORDER BY ""account_id"",""month"") SELECT DISTINCT ""bankacct1"".""account_id"" FROM (""bankacct"" AS ""bankacct1"" JOIN ""bankacct"" AS ""bankacct2"") JOIN ""Accounts"" AS ""acct"" ON ""bankacct1"".""account_id""=""bankacct2"".""account_id"" AND ""bankacct1"".""month"" + INTERVAL '1 MONTH'=""bankacct2"".""month"" AND ""bankacct1"".""account_id""=""acct"".""account_id"" WHERE ""bankacct1"".""total"">""acct"".""max_income"" AND ""bankacct2"".""total"">""acct"".""max_income"""
353,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") AS ""month"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" USING (""account_id"") GROUP BY ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") HAVING SUM(CASE WHEN ""a"".""type""='creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""x"".""account_id"" FROM ""cte"" AS ""x"" JOIN ""cte"" AS ""y"" ON ""x"".""account_id""=""y"".""account_id"" AND ""x"".""month""=""y"".""month""-1 ORDER BY ""x"".""account_id"""
354,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""each_month"",SUM(""amount"") AS ""amount_sum"",""a"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""amount"")>""a"".""max_income"") SELECT DISTINCT ""t1"".""account_id"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" WHERE PERIOD_DIFF(""t1"".""each_month"", ""t2"".""each_month"")=1 GROUP BY 1 ORDER BY 1"
355,"WITH ""t1"" AS (SELECT ""account_id"",TO_CHAR(""day"", '%m') AS ""month"",SUM(""amount"") AS ""total_amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""month"",""account_id"" ORDER BY ""month""), ""t2"" AS (SELECT ""t1"".""account_id"",""total_amount"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total_amount"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
356,"WITH ""cte"" AS (SELECT ""t"".""account_id"",""t"".""month"" FROM (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""total"">""a"".""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1"
357,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY TO_CHAR(""day"", 'YYYY%m'),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
358,"WITH ""cte"" AS (SELECT ""sub"".* FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""DAY"") AS ""MNTH"",SUM(""AMOUNT"") AS ""AMOUNT"" FROM ""TRANSACTIONS"" WHERE ""TYPE""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""DAY"")) AS ""sub"" JOIN ""Accounts"" AS ""A"" ON ""sub"".""account_id""=""A"".""account_id"" AND ""sub"".""amount"">""A"".""max_income"") SELECT DISTINCT (""c1"".""account_id"") FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" WHERE (""c1"".""mnth""+1=""c2"".""mnth"" OR ""c1"".""mnth""-1=""c2"".""mnth"")"
359,"WITH ""income"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",CASE WHEN SUM(""t"".""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""i1"".""account_id"" FROM (""income"" AS ""i1"") JOIN ""income"" AS ""i2"" WHERE ""i1"".""account_id""=""i2"".""account_id"" AND ""i2"".""month""-""i1"".""month""=1 AND ""i1"".""exceed""=1 AND ""i2"".""exceed""=1 ORDER BY ""i1"".""account_id"""
360,"WITH ""acctincome"" AS (SELECT ""account_id"",LEFT(""day"", 7) AS ""month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" AS ""tran"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"" ORDER BY ""account_id"",""month"") SELECT DISTINCT ""acct"".""account_id"" FROM (""acctincome"" AS ""income1"" JOIN ""acctincome"" AS ""income2"" ON ""income1"".""account_id""=""income2"".""account_id"" AND CONCAT(""income1"".""month"", '-01') + INTERVAL '1 MONTH'=CONCAT(""income2"".""month"", '-01')) JOIN ""Accounts"" AS ""acct"" ON ""acct"".""account_id""=""income1"".""account_id"" WHERE ""income1"".""income"">""acct"".""max_income"" AND ""income2"".""income"">""acct"".""max_income"""
361,"WITH ""cte"" AS (SELECT ""a"".""account_id"" AS ""account_id"",""sub1"".""month"" AS ""month"",CASE WHEN ""sub1"".""total_income"">""a"".""max_income"" THEN 'y' ELSE 'n' END AS ""exceed"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2) AS ""sub1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""sub1"".""account_id""), ""exceed_table"" AS (SELECT ""account_id"",""month"",""exceed"",(""month""-RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"")) AS ""rank_diff"" FROM ""cte"" WHERE ""exceed""='y') SELECT DISTINCT (""account_id"") FROM ""exceed_table"" GROUP BY ""account_id"",""rank_diff"" HAVING COUNT(1)>1"
362,"WITH ""tmp"" AS (SELECT ""a"".""account_id"",STR_TO_DATE(TO_CHAR(""day"", 'YYYY-%m-01'), '%Y-%m-%d') AS ""mon"",CASE WHEN SUM(""amount"")>""max_income"" THEN 1 ELSE 0 END AS ""flg"" FROM ""Transactions"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""mon"",""max_income"" ORDER BY 1,2) SELECT DISTINCT ""account_id"" FROM (SELECT *,LAG(""mon"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""lag_mon"",LAG(""flg"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""lag_flg"" FROM ""tmp"") AS ""t"" WHERE ""flg""=1 AND ""lag_flg""=1 AND ""mon"" - INTERVAL '1 MONTH'=""lag_mon"""
363,"WITH ""zte"" AS (SELECT ""temp"".""account_id"",""month"" FROM (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""totAmount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""temp"" LEFT JOIN ""Accounts"" ON ""temp"".""account_id""=""Accounts"".""account_id"" WHERE ""max_income""<""totAmount"") SELECT DISTINCT ""A"".""account_id"" FROM ""zte"" AS ""A"" LEFT JOIN ""zte"" AS ""B"" ON ""A"".""account_id""=""B"".""account_id"" WHERE ""A"".""month""=""B"".""month""+1"
364,"WITH ""CTE"" AS (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"") AS ""yr"",EXTRACT(MONTH FROM ""day"") AS ""mnth"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")), ""CTE2"" AS (SELECT ""A"".""account_id"",""A"".""total"" AS ""total_A"",""B"".""total"" AS ""total_B"" FROM (""CTE"" AS ""A"" JOIN ""CTE"" AS ""B"" ON ""A"".""account_id""=""B"".""account_id"" AND ""A"".""yr""=""B"".""yr"" AND ""A"".""mnth""=""B"".""mnth""-1) JOIN ""Accounts"" AS ""C"" ON ""A"".""account_id""=""C"".""account_id"" WHERE ""A"".""total"">""C"".""max_income"" AND ""B"".""total"">""C"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CTE2"""
365,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""each_month"",SUM(""amount"") AS ""amount_sum"",""a"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""amount"")>""a"".""max_income"") SELECT ""t1"".""account_id"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" WHERE PERIOD_DIFF(""t1"".""each_month"", ""t2"".""each_month"")=1 GROUP BY 1 ORDER BY 1"
366,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""month"",LEAD(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_month"" FROM (SELECT ""a"".""account_id"",""Month"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""Month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""income"">""max_income"") AS ""aa"") AS ""aaa"" WHERE ABS(""month""-""next_month"")=1"
367,"WITH ""base"" AS (SELECT ""t"".""account_id"",CONVERT(CONCAT(SUBSTR(""t"".""day"", 1, 7), '-01'), DATE) AS ""month"",CASE WHEN SUM(""t"".""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""flag"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2) SELECT DISTINCT ""b1"".""account_id"" FROM ""base"" AS ""b1"" LEFT JOIN ""base"" AS ""b2"" ON ""b1"".""account_id""=""b2"".""account_id"" AND ""b1"".""month"" + INTERVAL '1 MONTH'=""b2"".""month"" WHERE ""b1"".""flag""=1 AND ""b2"".""flag""=1 ORDER BY ""b1"".""account_id"""
368,"WITH ""tbl"" AS (SELECT ""account_id"",""months"",""max_income"",SUM(""amount"") AS ""monthly_amount"" FROM (SELECT ""a"".""account_id"" AS ""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""months"",""max_income"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""type""='Creditor') AS ""base"" GROUP BY ""account_id"",""max_income"",""months"" ORDER BY ""account_id"",""max_income"",""months"") SELECT DISTINCT ""a"".""account_id"" FROM ""tbl"" AS ""a"" JOIN ""tbl"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ABS(""a"".""months""-""b"".""months"")=1 WHERE ""a"".""monthly_amount"">""a"".""max_income"" AND ""b"".""monthly_amount"">""a"".""max_income"""
369,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
370,"WITH ""temp"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m-01') AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month""), ""temp2"" AS (SELECT ""t"".""account_id"",""t"".""month"" FROM ""temp"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""total"">""a"".""max_income""), ""temp3"" AS (SELECT ""account_id"",""month"",""month"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") MONTH' AS ""grp"" FROM ""temp2"") SELECT DISTINCT ""account_id"" FROM ""temp3"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>=2"
371,"WITH ""t"" AS (SELECT ""account_id"",MAKEDATE(EXTRACT(YEAR FROM ""day""), EXTRACT(MONTH FROM ""day"")) AS ""date"",MIN(""transaction_id"") AS ""transaction_id"",SUM(""amount"")>""accounts"".""max_income"" AS ""suspicious"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2), ""s"" AS (SELECT ""account_id"",""transaction_id"",""date"",""date"" - LAG(""date"", 1, 0) OVER ""w"" AS ""diff"" FROM ""t"" WHERE ""t"".""suspicious"" WINDOW ""w"" AS (PARTITION BY ""account_id"" ORDER BY ""date"")), ""r"" AS (SELECT ""account_id"",""transaction_id"",COUNT(COALESCE(""diff"", 1)=1 OR NULL) OVER (PARTITION BY ""account_id"" ORDER BY ""date"") AS ""consecutive_months"" FROM ""s"") SELECT ""account_id"" FROM ""r"" GROUP BY ""account_id"" HAVING MAX(""consecutive_months"")>=2 ORDER BY ""transaction_id"""
372,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mon"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte1"" AS (SELECT ""a"".""account_id"",(CASE WHEN ""a"".""total_income"">""max_income"" AND ""b"".""total_income"">""max_income"" THEN 'Yes' ELSE 'No' END) AS ""susp_acct"" FROM (""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""mon""=""b"".""mon""+1) JOIN ""accounts"" AS ""c"" ON ""a"".""account_id""=""c"".""account_id"") SELECT DISTINCT ""account_id"" FROM ""cte1"" WHERE ""susp_acct""='Yes' ORDER BY ""account_id"""
373,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m %y') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", '%m %y')) SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""account_id""=""cte2"".""account_id"" AND ""cte1"".""month""=""cte2"".""month""-1 WHERE ""cte1"".""total_income"">""cte1"".""max_income"" AND ""cte2"".""total_income"">""cte1"".""max_income"""
374,"WITH ""cte"" AS (SELECT ""transaction_id"",""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",""a"".""max_income"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" USING (""account_id"") GROUP BY ""t"".""account_id"",""month"" HAVING SUM((""type""='Creditor')*""amount"")>""a"".""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND PERIOD_DIFF(""c1"".""month"", ""c2"".""month"")=1 ORDER BY ""c1"".""transaction_id"""
375,"WITH ""total_amt"" AS (SELECT ""t"".""account_id"" AS ""account_id"",EXTRACT(MONTH FROM ""T"".""DAY"") AS ""mnth"",SUM(""amount"") AS ""total_inc"",""a"".""max_income"" AS ""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON (""t"".""account_id""=""a"".""account_id"") WHERE ""type""='Creditor' GROUP BY 1,2) SELECT ""t"".""account_id"" FROM ""total_amt"" AS ""t"" JOIN ""total_amt"" AS ""t1"" ON (""t"".""account_id""=""t1"".""account_id"" AND ""t"".""mnth""=""t1"".""mnth""+1) WHERE ""t"".""total_inc"">""t"".""max_income"" AND ""t1"".""total_inc"">""t1"".""max_income"" GROUP BY 1 ORDER BY 1"
376,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
377,"WITH ""temp"" AS (SELECT ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') AS ""month"" FROM ""Transactions"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" GROUP BY ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') HAVING SUM(CASE WHEN ""a"".""type""='Creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""a"".""account_id"" FROM (""temp"" AS ""a"") JOIN ""temp"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""b"".""month""=TO_CHAR(DATE(CONCAT(""a"".""month"", '-01')) - INTERVAL '1 DAY', 'YYYY-%m')"
378,"WITH ""groups_"" AS (SELECT ""t"".""account_id"",""t"".""month"",""t"".""income"",""a"".""max_income"",CASE WHEN ""t"".""income"">""a"".""max_income"" THEN 'Y' ELSE 'N' END AS ""is_max"" FROM (SELECT ""account_id"",SUBSTRING(""day"", 1, 7) AS ""month"",SUM(CASE WHEN ""TYPE""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""transactions"" AS ""t"" GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON (""t"".""account_id""=""a"".""account_id"")) SELECT DISTINCT ""account_id"" FROM (SELECT *,CAST(SUBSTRING(""month"", 6, 2) AS INTEGER)-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY SUBSTRING(""month"", 6, 2)) AS ""grp"" FROM ""groups_"" WHERE ""is_max""='Y') AS ""a"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>1 ORDER BY 1"
379,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""t"".""amount"") AS ""tot"",""a"".""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""t"".""amount"")>""a"".""max_income"" ORDER BY 1) SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""month"", ""t2"".""month"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
380,"WITH ""temp"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM ""temp"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""exceed""=1 AND ""b"".""exceed""=1 AND ""b"".""month""-""a"".""month""=1"
381,"WITH ""groups_"" AS (SELECT ""t"".""account_id"",""t"".""month"",""t"".""income"",""a"".""max_income"",CASE WHEN ""t"".""income"">""a"".""max_income"" THEN 'Y' ELSE 'N' END AS ""is_max"" FROM (SELECT ""account_id"",SUBSTRING(""day"", 1, 7) AS ""month"",SUM(CASE WHEN ""TYPE""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""transactions"" AS ""t"" GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON (""t"".""account_id""=""a"".""account_id"")) SELECT DISTINCT ""account_id"" FROM (SELECT *,CAST(SUBSTRING(""month"", 6, 2) AS INTEGER)-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY SUBSTRING(""month"", 6, 2)) AS ""grp"" FROM ""groups_"" WHERE ""is_max""='Y') AS ""a"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>1 ORDER BY 1"
382,"WITH ""tmp"" AS (SELECT ""account_id"",""mon"",SUM(""balance"") AS ""mbalance"" FROM (SELECT ""account_id"",CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END AS ""balance"",TO_CHAR(""day"", 'YYYY%m') AS ""mon"" FROM ""transactions"") AS ""X"" GROUP BY 1,2 ORDER BY 1,2), ""tmp2"" AS (SELECT ""a"".""account_id"",""a"".""mon"" FROM ""TMP"" AS ""A"" JOIN ""ACCOUNTS"" AS ""B"" ON ""A"".""ACCOUNT_ID""=""B"".""ACCOUNT_ID"" WHERE ""mbalance"">""max_income"") SELECT DISTINCT ""A"".""ACCOUNT_ID"" FROM (""TMP2"" AS ""A"") JOIN ""TMP2"" AS ""B"" WHERE ""a"".""account_id""=""b"".""account_id"" AND PERIOD_DIFF(""a"".""MON"", ""B"".""MON"")=1 GROUP BY 1 ORDER BY 1"
383,"WITH ""groups_"" AS (SELECT ""t"".""account_id"",""t"".""month"",""t"".""income"",""a"".""max_income"",CASE WHEN ""t"".""income"">""a"".""max_income"" THEN 'Y' ELSE 'N' END AS ""is_max"" FROM (SELECT ""account_id"",SUBSTRING(""day"", 1, 7) AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""transactions"" AS ""t"" GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON (""t"".""account_id""=""a"".""account_id"")) SELECT DISTINCT ""account_id"" FROM (SELECT *,CAST(SUBSTRING(""month"", 6, 2) AS INTEGER)-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY SUBSTRING(""month"", 6, 2)) AS ""grp"" FROM ""groups_"" WHERE ""is_max""='Y') AS ""a"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>1 ORDER BY 1"
384,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
