id,original query
125,"WITH ""t"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""t1"" AS (SELECT ""player_id"",""install_dt"" + INTERVAL '1 DAY' AS ""event_date"" FROM ""t""), ""ins_cnt"" AS (SELECT ""install_dt"",COUNT(1) AS ""installs"" FROM ""t"" GROUP BY ""install_dt""), ""ret_cnt"" AS (SELECT ""event_date"" - INTERVAL '1 DAY' AS ""install_dt"",COUNT(1) AS ""cnt"" FROM ""t1"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""event_date"" FROM ""Activity"") GROUP BY ""event_date"") SELECT ""i"".""install_dt"",""installs"",ROUND(COALESCE(""cnt""/""installs"", 0), 2) AS ""Day1_retention"" FROM ""ins_cnt"" AS ""i"" LEFT JOIN ""ret_cnt"" AS ""r"" ON ""i"".""install_dt""=""r"".""install_dt"""
126,"SELECT ""a1"".""event_date"" AS ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a2"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""activity"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""event_date""=1 WHERE ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") GROUP BY ""a1"".""event_date"" ORDER BY ""a1"".""event_date"""
127,"WITH ""install_activity"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id""), ""count_retention"" AS (SELECT ""iact"".""install_date"" AS ""install_date"",COUNT(""act"".""player_id"") AS ""cnt"" FROM ""Activity"" AS ""act"" JOIN ""install_activity"" AS ""iact"" ON ""act"".""player_id""=""iact"".""player_id"" AND ""act"".""event_date""=""iact"".""install_date"" + INTERVAL '1 DAY' GROUP BY ""install_date"") SELECT ""ia"".""install_date"" AS ""install_dt"",COUNT(""ia"".""player_id"") AS ""installs"",ROUND(COALESCE(""cr"".""cnt"", 0)/COUNT(""ia"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_activity"" AS ""ia"" LEFT JOIN ""count_retention"" AS ""cr"" ON ""ia"".""install_date""=""cr"".""install_date"" GROUP BY ""install_dt"""
128,"WITH ""idt"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""ret"" AS (SELECT ""idt"".*,""event_date"" FROM ""idt"" LEFT JOIN ""activity"" AS ""a"" ON ""idt"".""player_id""=""a"".""player_id"" AND ""idt"".""install_dt"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""event_date"")/COUNT(1)*1.0, 2) AS ""Day1_retention"" FROM ""ret"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
129,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity""), ""temp1"" AS (SELECT ""t"".""player_id"",""t"".""event_date"" AS ""install_dt"" FROM ""temp"" AS ""t"" JOIN ""temp"" AS ""u"" ON ""t"".""player_id""=""u"".""player_id"" AND ""u"".""event_date"" - ""t"".""event_date""=1 WHERE ""t"".""ranking""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(""temp"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""temp1"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""temp"".""player_id""), 2) AS ""Day1_retention"" FROM ""temp"" LEFT JOIN ""temp1"" ON ""temp"".""event_date""=""temp1"".""install_dt"" AND ""temp1"".""player_id""=""temp"".""player_id"" WHERE ""temp"".""ranking""=1 GROUP BY ""event_date"""
130,"WITH ""temp"" AS (SELECT ""a"".""player_id"",""a"".""event_date"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"" HAVING COUNT(""b"".""event_date"")=1), ""temp1"" AS (SELECT ""temp"".""player_id"",""temp"".""event_date"",CASE WHEN ""a"".""event_date"" IS NULL THEN 0 ELSE 1 END AS ""retent"" FROM ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""retent"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""temp1"" GROUP BY ""event_date"" ORDER BY ""install_dt"""
131,"WITH ""install_date_df"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""i"".""install_date"" AS ""install_dt"",COUNT(""i"".""install_date"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_date""), 2) AS ""Day1_retention"" FROM ""install_date_df"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""event_date""=""i"".""install_date"" + INTERVAL '1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY ""i"".""install_date"""
132,"WITH ""tbDate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id""), ""tbTCnt"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM ""tbDate"" GROUP BY ""event_date""), ""tbCnt"" AS (SELECT ""tbDate"".""event_date"" AS ""install_dt"",""tbTCnt"".""installs"",ROUND(COUNT(""a2"".""player_id"")/""tbTCnt"".""installs"", 2) AS ""Day1_retention"" FROM (""tbDate"" JOIN ""tbTcnt"" ON ""tbTcnt"".""event_date""=""tbDate"".""event_date"") LEFT JOIN ""activity"" AS ""a2"" ON ""a2"".""event_date"" - ""tbDate"".""event_date""=1 AND ""a2"".""player_id""=""tbDate"".""player_id"" GROUP BY ""tbDate"".""event_date"") SELECT * FROM ""tbCnt"""
133,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextd"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""=""nextd"" - INTERVAL '1 DAY' THEN ""player_id"" ELSE NULL END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rk""=1 GROUP BY ""event_date"""
134,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextd"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""=""nextd"" - INTERVAL '1 DAY' THEN ""player_id"" ELSE NULL END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rk""=1 GROUP BY ""event_date"""
135,"SELECT ""temp1"".""install_dt"",""temp1"".""installs"" AS ""installs"",ROUND(""temp2"".""retention""/""temp1"".""installs"", 2) AS ""Day1_retention"" FROM (SELECT ""t"".""install_dt"",COUNT(DISTINCT ""t"".""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" GROUP BY ""t"".""install_dt"") AS ""temp1"" LEFT JOIN (SELECT ""t"".""install_dt"",SUM(CASE WHEN ""a"".""player_id"" IS NULL THEN 0 ELSE 1 END) AS ""retention"" FROM ""Activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date"" - ""t"".""install_dt""=1 GROUP BY ""t"".""install_dt"") AS ""temp2"" ON ""temp1"".""install_dt""=""temp2"".""install_dt"""
136,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""install_dt""+1=""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""tmp"" GROUP BY ""install_dt"""
137,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""next_day"" FROM ""Activity"" GROUP BY ""player_id""), ""temp2"" AS (SELECT ""temp"".*,""activity"".""device_id"" FROM ""temp"" LEFT JOIN ""activity"" ON ""temp"".""player_id""=""activity"".""player_id"" AND ""temp"".""next_day""=""activity"".""event_date"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""device_id"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""temp2"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
138,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""fl"".""first_login"" AS ""install_dt"",COUNT(""fl"".""first_login"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""fl"".""first_login""), 2) AS ""day1_retention"" FROM ""activity"" AS ""a"" RIGHT JOIN ""first_login"" AS ""fl"" ON ""a"".""event_date""=""first_login"" + INTERVAL '1 DAY' AND ""a"".""player_id""=""fl"".""player_id"" GROUP BY 1"
139,"WITH ""day0_table"" AS (SELECT ""B"".""first_login"" AS ""install_date"",COUNT(""B"".""player_id"") AS ""day0_num"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""B"" GROUP BY ""B"".""first_login""), ""day1_table"" AS (SELECT ""T"".""first_login"" AS ""install_date"",COALESCE(COUNT(DISTINCT ""A"".""player_id""), 0) AS ""day1_num"" FROM ""Activity"" AS ""A"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T"" ON ""A"".""player_id""=""T"".""player_id"" AND ""A"".""event_date""=""T"".""first_login""+1 GROUP BY ""T"".""first_login"") SELECT ""day0_table"".""install_date"" AS ""install_dt"",""day0_table"".""day0_num"" AS ""installs"",ROUND(""day1_table"".""day1_num""/""day0_table"".""day0_num"", 2) AS ""Day1_retention"" FROM ""day0_table"" JOIN ""day1_table"" ON ""day0_table"".""install_date""=""day1_table"".""install_date"" GROUP BY ""day0_table"".""install_date"""
140,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""date"" FROM ""activity"" GROUP BY 1) SELECT ""date"" AS ""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""player_id"")/COUNT(""i"".""player_id""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""i"".""date""=""a"".""event_date""-1 GROUP BY 1 ORDER BY 1"
141,"WITH ""earliest_date"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""rn""=1), ""retained"" AS (SELECT ""b"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""b"".""player_id"") AS ""day1_retained"" FROM ""activity"" AS ""a"" JOIN ""earliest_date"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" + INTERVAL '1 DAY'=""a"".""event_date"" GROUP BY ""b"".""event_date""), ""installed_on_first_day"" AS (SELECT ""b"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""b"".""player_id"") AS ""installed_on_first_day"" FROM ""activity"" AS ""a"" JOIN ""earliest_date"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""event_date"" GROUP BY ""b"".""event_date""), ""agg_activity"" AS (SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"" FROM ""activity"" AS ""a"" JOIN ""earliest_date"" AS ""b"" USING (""player_id"",""event_date"") GROUP BY ""a"".""event_date"") SELECT ""a"".""install_dt"",""a"".""installs"",COALESCE(ROUND(""b"".""day1_retained""/""c"".""installed_on_first_day"", 2), 0) AS ""Day1_retention"" FROM (""agg_activity"" AS ""a"" LEFT JOIN ""retained"" AS ""b"" USING (""install_dt"")) LEFT JOIN ""installed_on_first_day"" AS ""c"" USING (""install_dt"")"
142,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nxt"" FROM ""Activity"") SELECT DISTINCT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""nxt""=""event_date""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t1"" WHERE ""rnk""=1 GROUP BY 1 ORDER BY 1"
143,"WITH ""first_activity"" AS (SELECT ""player_id"",""event_date"" AS ""install_dt"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_num"" FROM ""Activity"") AS ""a"" WHERE ""rank_num""=1) SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""-1=""install_dt"" THEN ""a"".""player_id"" END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""b"" LEFT JOIN ""first_activity"" AS ""a"" ON ""b"".""player_id""=""a"".""player_id"" GROUP BY ""install_dt"""
144,"SELECT ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""install_dt"""
145,"SELECT ""a1"".""mindate"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""mindate"" FROM ""Activity"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a2"".""event_date"" - ""a1"".""mindate""=1 AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""mindate"""
146,"WITH ""installs_A"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""installs_A"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""install_dt"" + INTERVAL '1 DAY' GROUP BY ""a"".""install_dt"""
147,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""next_day"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" WHERE ""rownum""=1 GROUP BY ""install_dt"""
148,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity""), ""temp1"" AS (SELECT ""t"".""player_id"",""t"".""event_date"" AS ""install_dt"" FROM ""temp"" AS ""t"" JOIN ""temp"" AS ""u"" ON ""t"".""player_id""=""u"".""player_id"" AND ""u"".""event_date"" - ""t"".""event_date""=1 WHERE ""t"".""ranking""=1), ""temp2"" AS (SELECT ""player_id"",""event_date"" FROM ""temp"" WHERE ""ranking""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(""temp2"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""temp1"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""temp2"".""player_id""), 2) AS ""Day1_retention"" FROM ""temp2"" LEFT JOIN ""temp1"" ON ""temp2"".""event_date""=""temp1"".""install_dt"" AND ""temp1"".""player_id""=""temp2"".""player_id"" GROUP BY ""event_date"""
149,"SELECT ""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""install_dt""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""event_date""=""b"".""install_dt""+1 AND ""b"".""player_id""=""a"".""player_id"" GROUP BY ""install_dt"""
150,"SELECT ""a1"".""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""event_date""=""a2"".""event_date""-1 AND ""a1"".""player_id""=""a2"".""player_id"" WHERE ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") GROUP BY 1"
151,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""retention"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""install_dt""+1=""a2"".""event_date"") AS ""tmp"" GROUP BY ""install_dt"""
152,"WITH ""cte1"" AS (SELECT * FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"" FROM ""activity"") AS ""t"" WHERE ""rnk""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",(ROUND(SUM(CASE WHEN ""event_date""=""next_day""-1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2)) AS ""Day1_retention"" FROM ""cte1"" GROUP BY 1"
153,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextday"" FROM ""Activity"") SELECT ""t"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(COALESCE(""back"", 0)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN (SELECT ""t"".""event_date"",COUNT(1) AS ""back"" FROM ""t"" WHERE ""rn""=1 AND ""nextday"" - ""event_date""=1 GROUP BY ""event_date"") AS ""t1"" ON ""t"".""event_date""=""t1"".""event_date"" WHERE ""rn""=1 GROUP BY ""t"".""event_date"""
154,"SELECT ""f"".""first_date"" AS ""install_dt"",COUNT(""f"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""f"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""f"" LEFT JOIN ""Activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""f"".""first_date""=""a"".""event_date""-1 GROUP BY ""f"".""first_date"""
155,"SELECT ""first_login"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""player_status"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""ll"".""player_id"",""ll"".""first_login"",CASE WHEN ""rr"".""player_id"" IS NULL THEN 0 ELSE 1 END AS ""player_status"" FROM (SELECT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""first_login"" FROM ""activity"" AS ""a"" GROUP BY ""a"".""player_id"") AS ""ll"" LEFT JOIN (SELECT DISTINCT ""l"".""player_id"" FROM (SELECT ""b"".""player_id"",MIN(""b"".""event_date"") AS ""first_login"" FROM ""activity"" AS ""b"" GROUP BY ""b"".""player_id"") AS ""l"" JOIN ""activity"" AS ""r"" ON ""l"".""player_id""=""r"".""player_id"" WHERE ""l"".""first_login""+1=""r"".""event_date"") AS ""rr"" ON ""ll"".""player_id""=""rr"".""player_id"") AS ""t"" GROUP BY ""first_login"""
156,"WITH ""t2"" AS (SELECT ""PLAYER_ID"",MIN(CASE WHEN ""rnum""=1 THEN ""event_date"" ELSE NULL END) AS ""INSTALL_DT"",MIN(CASE WHEN ""rnum""=2 THEN ""event_date"" ELSE NULL END) AS ""NEXT_LOGIN"" FROM (SELECT ""PLAYER_ID"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""PLAYER_ID"" ORDER BY ""event_date"") AS ""rnum"" FROM ""Activity"") AS ""t1"" WHERE ""rnum""<=2 GROUP BY ""PLAYER_ID"") SELECT ""INSTALL_DT"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""NEXT_LOGIN"" - ""INSTALL_DT""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""T2"" GROUP BY ""INSTALL_DT"" ORDER BY ""INSTALL_DT"""
157,"WITH ""player_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""a"".""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""player_login"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""install_dt"" + INTERVAL '1 DAY' GROUP BY 1"
158,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1, NULL) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_visit_dt"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity""), ""installation"" AS (SELECT ""player_id"",""event_date"" AS ""install_dt"",""next_visit_dt"" - ""event_date"" AS ""date_diff"" FROM ""temp"" WHERE ""date_rank""=1) SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(CASE WHEN ""date_diff""=1 THEN 1 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""installation"" GROUP BY ""install_dt"""
159,"SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""b"".""event_date"" - ""a"".""event_date""=1 AND ""a"".""player_id""=""b"".""player_id"" GROUP BY 1"
160,"WITH ""tbDate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id""), ""tbTCnt"" AS (SELECT ""tbDate"".""event_date"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"" FROM ""activity"" AS ""a1"" JOIN ""tbDate"" ON ""a1"".""event_date""=""tbDate"".""event_date"" AND ""a1"".""player_id""=""tbDate"".""player_id"" GROUP BY ""tbDate"".""event_date""), ""tbCnt"" AS (SELECT ""tbDate"".""event_date"",COUNT(""a2"".""player_id"") AS ""install"" FROM ""tbDate"" LEFT JOIN ""activity"" AS ""a2"" ON ""a2"".""event_date"" - ""tbDate"".""event_date""=1 AND ""a2"".""player_id""=""tbDate"".""player_id"" GROUP BY ""tbDate"".""event_date"") SELECT ""tbTcnt"".""event_date"" AS ""install_dt"",""tbTCnt"".""installs"",ROUND(""tbCnt"".""install""/""tbTCnt"".""installs"", 2) AS ""Day1_retention"" FROM ""tbTcnt"" JOIN ""tbCnt"" ON ""tbTcnt"".""event_date""=""tbCnt"".""event_date"""
161,"WITH ""install_tbl"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""retention_date_def"" FROM ""Activity"" GROUP BY 1) SELECT ""a"".""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""b"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""install_tbl"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""retention_date_def""=""b"".""event_date"" GROUP BY 1"
162,"WITH ""install_dt"" AS (SELECT MIN(""event_date"") AS ""install_dt"",""player_id"" FROM ""Activity"" GROUP BY ""player_id""), ""install_num"" AS (SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM ""install_dt"" GROUP BY ""install_dt""), ""retention_num"" AS (SELECT COUNT(DISTINCT ""a"".""player_id"") AS ""retention_num"",""i"".""install_dt"" AS ""install_dt"" FROM ""install_dt"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt"" - ""a"".""event_date""=-1 AND ""i"".""player_id""=""a"".""player_id"" GROUP BY ""i"".""install_dt"") SELECT ""i"".""install_dt"" AS ""install_dt"",""i"".""installs"" AS ""installs"",ROUND(COALESCE(""r"".""retention_num"", 0)/""i"".""installs"", 2) AS ""Day1_retention"" FROM ""install_num"" AS ""i"" LEFT JOIN ""retention_num"" AS ""r"" ON ""i"".""install_dt""=""r"".""install_dt"""
