id,original query
207,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1 HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') AS ""temp"" GROUP BY 1"
208,"SELECT ""a"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM ""traffic"" AS ""a"" JOIN (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""activity_date""=""b"".""first_date"" WHERE ""a"".""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""activity_date""<='2019-06-30' GROUP BY 1"
209,"WITH ""cte"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
210,"WITH ""FIRST_LOGIN"" AS (SELECT ""USER_ID"",""ACTIVITY_DATE"" AS ""LOGIN_DATE"",RANK() OVER (PARTITION BY ""USER_ID"" ORDER BY ""ACTIVITY_DATE"") AS ""RN"" FROM ""TRAFFIC"" WHERE ""ACTIVITY""='login') SELECT ""LOGIN_DATE"",COUNT(DISTINCT ""USER_ID"") AS ""USER_COUNT"" FROM ""FIRST_LOGIN"" WHERE CAST('2019-06-30' AS DATE) - ""LOGIN_DATE""<=90 AND ""RN""=1 GROUP BY ""LOGIN_DATE"" HAVING COUNT(DISTINCT ""USER_ID"")>0"
211,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90) AS ""t"" GROUP BY ""login_date"""
212,"WITH ""l"" AS (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM ""l"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
213,"SELECT ""min_date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""min_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""x"" WHERE ""min_date""<='2019-06-30' AND ""min_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1 ORDER BY 1"
214,"WITH ""CTE"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM ""Traffic"" AS ""a"" JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""activity_date""=""b"".""first_login"" WHERE CAST('2019-06-30' AS DATE) - ""a"".""activity_date"" BETWEEN 0 AND 90 GROUP BY 1 ORDER BY 1"
215,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
216,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""rnk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1"
217,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
218,"SELECT DISTINCT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""Traffic"" WHERE ""activity""='login') AS ""T"" WHERE ""rn""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
219,"WITH ""cte"" AS (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""holder"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""holder""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
220,"SELECT ""a"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM ""traffic"" AS ""a"" JOIN (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""activity_date""=""b"".""first_date"" WHERE ""a"".""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""activity_date""<='2019-06-30' AND ""a"".""activity""='login' GROUP BY 1"
221,"WITH ""cte"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"", ""activity"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" GROUP BY ""login_date"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'"
222,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
223,"WITH ""qualified_date"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""qualified_date"" WHERE ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""login_date"""
224,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""login_date"" + INTERVAL '90 DAY'>='2019-06-30' GROUP BY ""login_date"""
225,"SELECT ""first_activity_date"" AS ""login_date"",COUNT(""first_activity_date"") AS ""user_count"" FROM (SELECT ""T"".""user_id"",MIN(""T"".""activity_date"") AS ""first_activity_date"" FROM ""Traffic"" AS ""T"" WHERE ""T"".""activity""='login' GROUP BY ""T"".""user_id"") AS ""first_activity_dates"" GROUP BY ""first_activity_date"" HAVING ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND CAST('2019-06-30' AS DATE) + INTERVAL '90 DAY'"
226,"SELECT ""mind"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""mind"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>='2019-04-01') AS ""T"" GROUP BY ""mind"""
227,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
228,"SELECT ""subquery"".""activity_date"" AS ""login_date"",COUNT(""subquery"".""user_id"") AS ""user_count"" FROM (SELECT DISTINCT (""r"".""user_id"") AS ""user_id"",""r"".""activity"" AS ""activity"",MIN(""r"".""activity_date"") AS ""activity_date"" FROM ""Traffic"" AS ""r"" WHERE ""r"".""activity""='login' GROUP BY ""user_id"") AS ""subquery"" WHERE ""subquery"".""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
229,"WITH ""cte"" AS (SELECT *,MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""early_date"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM ""cte"" WHERE ""activity_date""=""early_date"" AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"""
230,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""login_rank"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""login_rank""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY 1"
231,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
232,"SELECT ""first_login"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1 ORDER BY 2) AS ""s"" WHERE ""first_login"">=DATE('2019-06-30') - INTERVAL '90 DAY' GROUP BY 1"
233,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""summary"" WHERE ""login_date"">=(SELECT CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') GROUP BY ""login_date"""
234,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
235,"ERROR: mysql parse error: line 1 column 222 near ""by login_date"" "
236,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY ""login_date"" HAVING CAST('2019-06-30' AS DATE) - ""activity_date""<=90"
237,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""temp"" WHERE ""rnk""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
238,"SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""temp"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 GROUP BY ""first_login"" ORDER BY ""first_login"""
239,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
240,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
241,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""tmp"" WHERE ""rn""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""activity_date"""
242,"WITH ""firstlogin"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""firstlogin"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
243,"SELECT ""c"".""login_date"",COUNT(DISTINCT ""c"".""user_id"") AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE 1=1 AND ""activity""='login' GROUP BY ""user_id"") AS ""c"" WHERE 1=1 AND ""c"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1 ORDER BY 1"
244,"SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - ""first_login""<=90) AS ""tmp"" GROUP BY ""login_date"" ORDER BY ""login_date"""
245,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE (""activity_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND ""activity_date""<='2019-06-30') AND ""user_id"" NOT IN (SELECT DISTINCT ""user_id"" FROM ""Traffic"" WHERE ""activity_date""<CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND ""activity""='login') GROUP BY ""activity_date"" ORDER BY 1"
246,"SELECT ""temp"".""first_login"" AS ""login_date"",COUNT(""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"") AS ""temp"" WHERE ""temp"".""first_login"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-09-30' GROUP BY ""temp"".""first_login"""
247,"SELECT ""req_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""req_date"" FROM ""traffic"" AS ""t"" WHERE ""activity""='login' GROUP BY 1 HAVING ""req_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30') AS ""agg"" GROUP BY 1"
248,"WITH ""login"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""login"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
249,"WITH ""sqll"" AS (SELECT DISTINCT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""sqll"" WHERE ""first_login"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""first_login"""
250,"SELECT ""first_login_date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""t2"" WHERE ""first_login_date"" BETWEEN (DATE('2019-06-30') - INTERVAL '90 DAY') AND DATE('2019-06-30') GROUP BY 1"
251,"WITH ""first_log"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""first_log"" WHERE ""first_login"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""first_login"""
252,"SELECT ""First_Login_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""First_Login_date"" FROM ""traffic"" WHERE ""activity""='Login' GROUP BY ""user_id"" HAVING ""First_Login_date"">=DATE('2019-06-30') + INTERVAL '-90 DAY') AS ""T"" GROUP BY ""First_Login_date"""
253,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""t"".""activity_date"") AS ""login_date"",""t"".""user_id"" FROM ""Traffic"" AS ""t"" WHERE ""activity"" LIKE 'login' GROUP BY ""t"".""user_id"") AS ""t1"" WHERE ""t1"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
254,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
255,"WITH ""first_login"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""first_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""first_login"" WHERE ""first_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""first_date"""
256,"SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""fl"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 GROUP BY ""login_date"""
257,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
258,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') AS ""m"" WHERE ""m"".""rnk""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
259,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""activity_date"",""user_id"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""r"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""r""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
260,"SELECT ""a"".""first_login"" AS ""login_date"",COUNT(""a"".""user_id"") AS ""user_count"" FROM (SELECT ""t"".""user_id"",MIN(""t"".""activity_date"") AS ""first_login"" FROM ""traffic"" AS ""t"" WHERE ""t"".""activity""='login' AND ""t"".""user_id"" NOT IN (SELECT ""t1"".""user_id"" FROM ""traffic"" AS ""t1"" WHERE ""t1"".""activity""='login' AND CAST('2019-06-30' AS DATE) - ""t1"".""activity_date"">90) GROUP BY ""t"".""user_id"") AS ""a"" GROUP BY ""a"".""first_login"" ORDER BY ""a"".""first_login"""
261,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
262,"SELECT ""A"".""min_date"" AS ""login_date"",COUNT(""A"".""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""min_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"") BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') AS ""A"" GROUP BY ""A"".""min_date"""
263,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""A"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND CAST('2019-06-30' AS DATE) + INTERVAL '90 DAY' GROUP BY ""login_date"""
264,"WITH ""t"" AS (SELECT ""user_id"",""activity"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""t"" WHERE ""rnk""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
265,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
266,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"") BETWEEN '2019-04-01' AND '2019-06-30') AS ""a"" GROUP BY ""login_date"" ORDER BY ""login_date"""
267,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""activity_date"" + INTERVAL '90 DAY'>='2019-06-30' GROUP BY ""activity_date"""
268,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
269,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login') AS ""temp"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
270,"SELECT ""temp"".""first_login"" AS ""login_date"",COUNT(""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"") AS ""temp"" WHERE ""temp"".""first_login"" BETWEEN '2019-04-01' AND '2019-09-30' GROUP BY ""temp"".""first_login"""
271,"SELECT * FROM (SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" GROUP BY ""activity_date"") AS ""S"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90"
272,"WITH ""CTE"" AS (SELECT * FROM ""Traffic"" WHERE ""activity""='login'), ""CTE1"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""CTE""), ""CTE2"" AS (SELECT * FROM ""CTE1"" WHERE ""rnk""=1) SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""CTE2"" WHERE ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1"
273,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
274,"SELECT ""DAY"" AS ""LOGIN_DATE"",COUNT(""F"".""USER_ID"") AS ""USER_COUNT"" FROM (SELECT ""T"".""USER_ID"",MIN(""T"".""ACTIVITY_DATE"") AS ""DAY"" FROM ""TRAFFIC"" AS ""T"" WHERE ""T"".""ACTIVITY""='login' GROUP BY ""T"".""USER_ID"") AS ""F"" WHERE CAST('2019-06-30' AS DATE) - ""DAY""<=90 GROUP BY ""DAY"""
275,"WITH ""a"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""a"".""activity_date"" AS ""login_date"",COUNT(""a"".""user_id"") AS ""user_count"" FROM ""a"" WHERE CAST('2019-06-30' AS DATE) - ""a"".""activity_date""<=90 GROUP BY ""a"".""activity_date"""
276,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""t"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""t"".""login_date"""
