id,original query
213,"WITH ""A"" AS (SELECT DISTINCT (""event_type""),COUNT(""occurences"") OVER (PARTITION BY ""event_type"") AS ""s"",SUM(""occurences"") OVER (PARTITION BY ""event_type"") AS ""target"" FROM ""Events"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""A"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">(""a"".""target""/""a"".""s"") GROUP BY ""e"".""business_id"" HAVING COUNT(""a"".""event_type"")>=2"
214,"WITH ""b"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg"",AVG(""occurences"") OVER (PARTITION BY ""business_id"", ""event_type"") AS ""b_avg"" FROM ""Events"") SELECT ""business_id"" FROM ""b"" WHERE ""b_avg"">""event_avg"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
215,"WITH ""cte"" AS (SELECT ""business_id"",""totevent"" FROM (SELECT ""business_id"",""event_type"",""occurences"",ROW_NUMBER() OVER (PARTITION BY ""business_id"") AS ""totevent"" FROM ""events"") AS ""a"" GROUP BY ""business_id"" HAVING MAX(""totevent"")>1), ""tmp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occ"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""tmp"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" AND ""e"".""occurences"">""t"".""occ"" AND ""e"".""business_id"" IN (SELECT ""business_id"" FROM ""cte"") GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
216,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY 1) AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" GROUP BY 1 HAVING SUM(""e"".""occurences"">""a"".""average"")>1"
217,"SELECT ""t2"".""business_id"" FROM (SELECT * FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""aver"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" USING (""event_type"") WHERE ""e"".""occurences"">""t"".""aver"") AS ""t2"" GROUP BY 1 HAVING COUNT(""t2"".""event_type"")>1"
218,"WITH ""cte"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",AVG(""e"".""occurences"") OVER (PARTITION BY ""e"".""event_type"") AS ""occurenceavg"",CASE WHEN ""e"".""occurences"">AVG(""e"".""occurences"") OVER (PARTITION BY ""e"".""event_type"") THEN 1 ELSE 0 END AS ""occurenceyesno"",COUNT(""e"".""event_type"") OVER (PARTITION BY ""e"".""business_id"") AS ""eventtypecount"" FROM ""Events"" AS ""e"") SELECT ""business_id"" FROM ""cte"" WHERE ""eventtypecount"">1 GROUP BY ""business_id"" HAVING SUM(""occurenceyesno"")>1"
219,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" AS ""c"" USING (""event_type"") WHERE ""e"".""occurences"">""c"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
220,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""event_avg"" FROM ""Events"" GROUP BY 1), ""t2"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""bus_avg"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") SELECT ""business_id"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""event_type""=""t1"".""event_type"" GROUP BY 1 HAVING SUM(CASE WHEN ""bus_avg"">""event_avg"" THEN 1 ELSE 0 END)>1"
221,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgg"" FROM ""Events"" GROUP BY 1) AS ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""occurences"">""avgg"" GROUP BY 1 HAVING COUNT(1)>1"
222,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1) SELECT DISTINCT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""cte"".""event_type""=""e"".""event_type"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(""e"".""event_type"")>1"
223,"SELECT ""a"".""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""avg_occurences"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""event_type"")>1"
224,"WITH ""freq"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""median"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""total"" FROM (SELECT ""business_id"",""freq"".""event_type"" FROM ""Events"" LEFT JOIN ""freq"" ON ""Events"".""event_type""=""freq"".""event_type"" WHERE ""occurences"">""median"") AS ""T"" GROUP BY ""business_id"" HAVING ""total"">1) AS ""T1"""
225,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>=2"
226,"SELECT DISTINCT ""business_id"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(1)>1"
227,"WITH ""cte1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average_occurences"" FROM ""events"" GROUP BY ""event_type""), ""cte2"" AS (SELECT ""events"".""business_id"",""events"".""event_type"" FROM ""events"" JOIN ""cte1"" WHERE ""events"".""event_type""=""cte1"".""event_type"" AND ""events"".""occurences"">""cte1"".""average_occurences"") SELECT ""business_id"" FROM ""cte2"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
228,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1"
229,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
230,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgg"" FROM ""Events"" GROUP BY 1) AS ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""occurences"">""avgg"" GROUP BY 1 HAVING COUNT(1)>1"
231,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""av"" FROM ""Events"") AS ""A"" WHERE ""occurences"">""av"" GROUP BY ""business_id"" HAVING COUNT(1)>=2"
232,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",SUM(""e"".""occurences"">""t"".""avg_occurences"") AS ""a"" FROM ""Events"" AS ""e"" LEFT JOIN ""temp"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY ""business_id"") AS ""b"" WHERE ""b"".""a"">1"
233,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type"") AS ""cte"" ON ""a"".""event_type""=""cte"".""event_type"" WHERE ""a"".""occurences"">""cte"".""avg_occur"") AS ""cte2"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
234,"SELECT ""tt"".""business_id"" FROM (SELECT * FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""aver"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" USING (""event_type"") WHERE ""e"".""occurences"">""t"".""aver"") AS ""tt"" GROUP BY 1 HAVING COUNT(""tt"".""business_id"")>1"
235,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
236,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" AND ""e"".""occurences"">""avg_occurence"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
237,"SELECT ""E3"".""business_id"" FROM (SELECT ""business_id"" FROM ""Events"" AS ""E1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""E2"" ON ""E1"".""event_type""=""E2"".""event_type"" WHERE ""E1"".""occurences"">""E2"".""avg_occurences"") AS ""E3"" GROUP BY ""E3"".""business_id"" HAVING COUNT(""business_id"")>1"
238,"WITH ""avg_occ"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""ao"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""avg_occ"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" GROUP BY ""e"".""business_id"" HAVING SUM(""e"".""occurences"">""a"".""ao"")>1"
239,"SELECT ""business_id"" FROM (WITH ""temp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""a"".""business_id"",""a"".""occurences"",""b"".""avg_occ"" FROM ""Events"" AS ""a"" LEFT JOIN ""temp1"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"") AS ""c"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occ"" THEN 1 ELSE 0 END)>1"
240,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occur"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""cte"".""occur"" FROM ""Events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" AND ""e"".""occurences"">""cte"".""occur"") AS ""b"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
241,"WITH ""tb_avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""Events"".""business_id"" FROM ""Events"" LEFT JOIN ""tb_avg"" ON ""Events"".""event_type""=""tb_avg"".""event_type"" GROUP BY ""business_id"" HAVING SUM(""occurences"">""avg_occ"")>1"
242,"WITH ""x"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""av"" FROM ""events"") SELECT ""business_id"" FROM ""x"" WHERE ""occurences"">""av"" GROUP BY 1 HAVING COUNT(1)>1"
243,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" AS ""e"" GROUP BY ""event_type""), ""t2"" AS (SELECT ""business_ID"",""EVENT_TYPE"",SUM(""occurences"") AS ""total_occ"" FROM ""events"" AS ""e"" GROUP BY 1,2) SELECT ""t2"".""business_id"" FROM ""t2"" JOIN ""t1"" ON ""t1"".""event_type""=""t2"".""event_type"" AND ""t2"".""total_occ"">""t1"".""avg_occ"" GROUP BY ""t2"".""business_id"" HAVING COUNT(""t2"".""event_type"")>1"
244,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgocc"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" AND ""a"".""occurences"">""b"".""avgocc"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""event_type"")>1"
245,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""occurences"">""average"") AS ""a"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>=2"
246,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""rnk"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""rnk"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
247,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event_occur"",""occurences"" FROM ""Events"") AS ""sub"" WHERE ""occurences"">""avg_event_occur"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1"
248,"SELECT ""business_id"" FROM ""Events"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" USING (""event_type"") WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
249,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""cnt"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""overclause"" FROM ""Events"") AS ""ev1"" WHERE ""occurences"">""overclause"" GROUP BY ""business_id"") AS ""ev2"" WHERE ""cnt"">1"
250,"WITH ""temp"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1,2,3 ORDER BY 1,2,3) SELECT ""business_id"" FROM ""temp"" GROUP BY 1 HAVING COUNT(""event_type"")>1 AND SUM(CASE WHEN ""occurences"">""avg_occ"" THEN 1 ELSE 0 END)>1"
251,"WITH ""t"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""a"",CASE WHEN ""occurences"">(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN 1 ELSE 0 END AS ""active"" FROM ""events""), ""t2"" AS (SELECT ""business_id"",SUM(""active"") AS ""s"" FROM ""t"" GROUP BY 1) SELECT ""business_id"" FROM ""t2"" WHERE ""s"">1"
252,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""a"" FROM ""events"") AS ""cte"" WHERE ""occurences"">""a"" GROUP BY 1 HAVING COUNT(1)>1"
253,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""event_type"",AVG(""occurences"") AS ""avg_occ_by_event"" FROM ""Events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occ_by_event"" GROUP BY 1 HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
254,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
255,"SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""aveg"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" ON ""a"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""a"".""aveg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
256,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"",COUNT(1) OVER (PARTITION BY ""business_id"") AS ""revenues"" FROM ""events"") AS ""s1"" WHERE ""s1"".""revenues"">1 AND ""s1"".""occurences"">""s1"".""average"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
257,"WITH ""a"" AS (SELECT *,(CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END) AS ""active"" FROM ""Events"") SELECT ""business_id"" FROM ""a"" GROUP BY ""business_id"" HAVING SUM(""active"")>1"
258,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""cnt"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""overclause"" FROM ""Events"") AS ""ev1"" WHERE ""occurences"">""overclause"" GROUP BY ""business_id"") AS ""ev2"" WHERE ""cnt"">1"
259,"WITH ""avg_rating"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""k1"" FROM ""events"" GROUP BY ""event_type""), ""test"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",AVG(""e"".""occurences"") AS ""k"" FROM ""events"" AS ""e"" JOIN ""avg_rating"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" GROUP BY ""business_id"",""event_type"") SELECT ""business_id"" FROM ""test"" AS ""e"" JOIN ""avg_rating"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""k"">""a"".""k1"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
260,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"",""a"".""occurences"",""b"".""event_avg"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""event_avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"") AS ""temp"" WHERE ""occurences"">""event_avg"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
261,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""AvgOccurences"" FROM ""Events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE 1=1 AND ""a"".""occurences"">""b"".""AvgOccurences"" GROUP BY 1 HAVING COUNT(1)>1"
262,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""e1"" JOIN ""Events"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" AND ""e2"".""occurences"">""e1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e1"".""event_type"")>1"
263,"WITH ""CTE"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occur"" FROM ""Events"") SELECT ""business_id"" FROM ""CTE"" WHERE ""occurences"">""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
264,"SELECT DISTINCT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") AS ""T1"" ON ""e"".""event_type""=""T1"".""event_type"" WHERE ""e"".""occurences"">""T1"".""avg_occur"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
265,"WITH ""cte"" AS (SELECT ""business_id"",COUNT(DISTINCT ""event_type"") AS ""events"" FROM ""Events"" GROUP BY 1 HAVING ""events"">1), ""cte2"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1), ""cte3"" AS (SELECT ""cte"".""business_id"",""event_type"",AVG(""occurences"") AS ""occ_per_bi"" FROM ""cte"" JOIN ""Events"" AS ""e"" USING (""business_id"") GROUP BY 1,2) SELECT ""business_id"" FROM ""cte3"" JOIN ""cte2"" USING (""event_type"") WHERE ""occ_per_bi"">""avg_occ"" GROUP BY 1 HAVING COUNT(""cte2"".""event_type"")>1"
266,"SELECT ""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""avg_e"" ON ""e"".""event_type""=""avg_e"".""event_type"" WHERE ""e"".""occurences"">""avg_e"".""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
267,"SELECT ""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""average"" ON ""e"".""event_type""=""average"".""event_type"" WHERE ""occurences"">""average_occurences"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
268,"WITH ""tbl"" AS (SELECT ""business_id"",CASE WHEN ""occurences"">(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN 1 ELSE 0 END AS ""occur"" FROM ""Events"") SELECT ""business_id"" FROM ""tbl"" GROUP BY ""business_id"" HAVING SUM(""occur"")>1"
269,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgg"" FROM ""Events"" GROUP BY 1) AS ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""occurences"">""avgg"" GROUP BY 1 HAVING COUNT(1)>1"
270,"SELECT ""E"".""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""t1"" LEFT JOIN ""Events"" AS ""E"" ON ""t1"".""event_type""=""E"".""event_type"" AND ""E"".""occurences"">""t1"".""avg_occ"" GROUP BY ""E"".""business_id"" HAVING COUNT(""E"".""event_type"")>1"
271,"SELECT DISTINCT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") AS ""x"" ON ""e"".""event_type""=""x"".""event_type"" WHERE ""e"".""occurences"">""x"".""avg_occur"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
272,"WITH ""avg_events"" (""event_type"", ""avg1"") AS (SELECT ""event_type"",AVG(""occurences"") FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" AS ""business_id"" FROM ""events"" AS ""e"" JOIN ""avg_events"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg1"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
273,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""type_avg"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""type_avg"" THEN 1 ELSE 0 END)>1"
274,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
275,"SELECT ""business_id"" FROM ""Events"" AS ""evt"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) AS ""avg_evt"" ON ""evt"".""event_type""=""avg_evt"".""event_type"" WHERE ""occurences"">""avg_occ"" GROUP BY 1 HAVING COUNT(""evt"".""event_type"")>1"
276,"WITH ""temp"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1,2,3 ORDER BY 1,2,3) SELECT ""business_id"" FROM ""temp"" GROUP BY 1 HAVING COUNT(""event_type"")>1 AND SUM(CASE WHEN ""occurences"">""avg_occ"" THEN 1 ELSE 0 END)>1"
277,"WITH ""average_ratings"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1), ""good_businesses"" AS (SELECT ""e1"".*,""e2"".""average"" FROM ""events"" AS ""e1"" LEFT JOIN ""average_ratings"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""occurences"">""e2"".""average"") SELECT ""business_id"" FROM ""good_businesses"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
278,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avge"" FROM ""Events""), ""cte2"" AS (SELECT ""cte"".""business_id"",""cte"".""event_type"",COUNT(CASE WHEN ""cte"".""occurences"">""cte"".""avge"" THEN 1 ELSE NULL END) AS ""summ"" FROM ""cte"" GROUP BY ""cte"".""business_id"",""cte"".""event_type"") SELECT ""a"".""business_id"" FROM (SELECT ""cte2"".""business_id"",SUM(""cte2"".""summ"") AS ""greater"" FROM ""cte2"" GROUP BY ""cte2"".""business_id"") AS ""a"" WHERE ""a"".""greater"">1"
279,"SELECT ""business_id"" FROM (SELECT * FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg"") AS ""t2"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
280,"WITH ""avg_occ"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY 1) SELECT ""a"".""business_id"" FROM ""events"" AS ""a"" LEFT JOIN ""avg_occ"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occ"" GROUP BY 1 HAVING COUNT(""a"".""event_type"")>=2"
281,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occ"" GROUP BY 1 HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
282,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",SUM(CASE WHEN ""occurences"">""avg_occurences"" THEN 1 ELSE 0 END) AS ""greater"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""events"") AS ""t1"" GROUP BY ""business_id"",""event_type"") AS ""t2"" GROUP BY ""business_id"" HAVING SUM(""greater"")>1 ORDER BY ""business_id"""
283,"SELECT ""E"".""business_id"" FROM ""Events"" AS ""E"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") AS ""T"" ON ""E"".""event_type""=""T"".""event_type"" WHERE ""E"".""occurences"">""T"".""average"" GROUP BY ""E"".""business_id"" HAVING COUNT(""E"".""event_type"")>1"
