id,original query
292,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
293,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
294,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN (""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"") OR (""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"") OR (""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"") THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
295,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",MAX(CASE WHEN ""e"".""left_operand""=""v"".""name"" THEN ""v"".""value"" END) AS ""left_value"",MAX(CASE WHEN ""e"".""right_operand""=""v"".""name"" THEN ""v"".""value"" END) AS ""right_value"" FROM ""expressions"" AS ""e"" JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"" OR ""e"".""right_operand""=""v"".""name"" GROUP BY ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"") AS ""x"""
296,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
297,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""right_operand"""
298,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
299,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ((""value1"">""value2"") AND ""operator""='>') THEN 'true' WHEN ((""value1""<""value2"") AND ""operator""='<') THEN 'true' WHEN ((""value1""=""value2"") AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""v"".""name"" AS ""left_operand"",""v"".""value"" AS ""value1"",""operator"",""v2"".""name"" AS ""right_operand"",""v2"".""value"" AS ""value2"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") AS ""t"""
300,"SELECT ""e"".*,CASE WHEN (CASE WHEN ""operator""='=' THEN ""v1"".""value""=""v2"".""value"" WHEN ""operator""='<' THEN ""v1"".""value""<""v2"".""value"" ELSE ""v1"".""value"">""v2"".""value"" END)=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
301,"WITH ""cte_join"" AS (SELECT ""e"".*,CASE WHEN CASE WHEN ""operator""='>' THEN ""left_v"".""value"">""right_v"".""value"" WHEN ""operator""='=' THEN ""left_v"".""value""=""right_v"".""value"" WHEN ""operator""='<' THEN ""left_v"".""value""<""right_v"".""value"" END=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""left_v"" ON ""e"".""left_operand""=""left_v"".""name"") JOIN ""Variables"" AS ""right_v"" ON ""e"".""right_operand""=""right_v"".""name"") SELECT * FROM ""cte_join"""
302,"WITH ""cte"" AS (SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",""a"".""left_value"",""value"" AS ""right_value"" FROM (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""value"" AS ""left_value"" FROM ""Variables"" AS ""v"" JOIN ""Expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand"") AS ""a"" JOIN ""Variables"" AS ""v1"" ON ""a"".""right_operand""=""v1"".""name"" ORDER BY ""a"".""left_operand"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' WHEN ""left_value"">""right_value"" AND ""operator""='>' THEN 'true' WHEN ""left_value""<""right_value"" AND ""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM ""cte"""
303,"WITH ""temp"" AS (SELECT ""left_operand"",""e"".""operator"",""right_operand"",CASE ""e"".""operator"" WHEN '<' THEN CASE WHEN (""vL"".""value""<""vR"".""value"") THEN 'true' ELSE 'false' END WHEN '=' THEN CASE WHEN (""vL"".""value""=""vR"".""value"") THEN 'true' ELSE 'false' END WHEN '>' THEN CASE WHEN (""vL"".""value"">""vR"".""value"") THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""vL"" ON ""e"".""left_operand""=""vL"".""name"") LEFT JOIN ""VAriables"" AS ""vR"" ON ""e"".""right_operand""=""vR"".""name"") SELECT * FROM ""temp"""
304,"SELECT ""e"".*,CASE WHEN ""a"".""value""<""b"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""a"".""value"">""b"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""a"".""value""=""b"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Variables"" AS ""a"" JOIN ""Expressions"" AS ""e"" ON ""a"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""b"" ON ""b"".""name""=""e"".""right_operand"""
305,"SELECT ""c"".*,CASE WHEN (""a"".""value"">""b"".""value"" AND ""operator""='>') OR (""a"".""value""<""b"".""value"" AND ""operator""='<') OR (""a"".""value""=""b"".""value"" AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM (""variables"" AS ""a"" JOIN ""expressions"" AS ""c"" ON ""left_operand""=""a"".""name"") JOIN ""variables"" AS ""b"" ON ""right_operand""=""b"".""name"""
306,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
307,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",CASE WHEN ""E"".""operator""='=' THEN CASE WHEN ""L"".""value""=""R"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='>' THEN CASE WHEN ""L"".""value"">""R"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='<' THEN CASE WHEN ""L"".""value""<""R"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""L"" ON ""L"".""name""=""E"".""left_operand"") JOIN ""Variables"" AS ""R"" ON ""R"".""name""=""E"".""right_operand"""
308,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") LEFT JOIN ""Variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
309,"SELECT ""a"".*,CASE WHEN ""a"".""operator""='>' AND ""b"".""value"">""c"".""value"" THEN 'true' WHEN ""a"".""operator""='<' AND ""b"".""value""<""c"".""value"" THEN 'true' WHEN ""a"".""operator""='=' AND ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
310,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""vl"".""value"">""vr"".""value"" THEN 'true' WHEN ""operator""='<' AND ""vl"".""value""<""vr"".""value"" THEN 'true' WHEN ""operator""='=' AND ""vl"".""value""=""vr"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vl"" ON ""vl"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""vr"" ON ""vr"".""name""=""e"".""right_operand"""
311,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") LEFT JOIN ""Variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
312,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""lefts"">""rights"" THEN 'true' WHEN ""operator""='<' AND ""lefts""<""rights"" THEN 'true' WHEN ""operator""='=' AND ""lefts""=""rights"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""right_operand"",(SELECT ""value"" FROM ""variables"" WHERE ""name""=""e"".""left_operand"") AS ""lefts"",(SELECT ""value"" FROM ""variables"" WHERE ""name""=""e"".""right_operand"") AS ""rights"",""operator"" FROM ""expressions"" AS ""e"") AS ""t"""
313,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
314,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='<' AND ""left_num""<""right_num"" THEN 'true' WHEN ""operator""='=' AND ""left_num""=""right_num"" THEN 'true' WHEN ""operator""='>' AND ""left_num"">""right_num"" THEN 'true' ELSE 'false' END AS ""value"" FROM ((SELECT ""e"".*,""v1"".""value"" AS ""left_num"",""v2"".""value"" AS ""right_num"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"")) AS ""t"""
315,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
316,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
317,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v1"".""value""<=""v2"".""value"" AND ""operator""='>' THEN 'false' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' WHEN ""v1"".""value"">=""v2"".""value"" AND ""operator""='<' THEN 'false' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' WHEN ""v1"".""value""!=""v2"".""value"" AND ""operator""='=' THEN 'false' END AS ""value"" FROM (""expressions"" JOIN ""variables"" AS ""v1"" ON ""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""right_operand""=""v2"".""name"""
318,"SELECT ""b"".*,CASE WHEN ""a"".""value""=""c"".""value"" AND ""b"".""operator""='=' THEN 'true' WHEN ""a"".""value"">""c"".""value"" AND ""b"".""operator""='>' THEN 'true' WHEN ""a"".""value""<""c"".""value"" AND ""b"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""variables"" AS ""a"" JOIN ""expressions"" AS ""b"" ON ""a"".""name""=""b"".""left_operand"") JOIN ""variables"" AS ""c"" ON ""c"".""name""=""b"".""right_operand"""
319,"SELECT ""t1"".""left_operand"",""t1"".""operator"",""t1"".""right_operand"",(CASE WHEN ""t1"".""operator""='=' THEN (CASE WHEN (""t1"".""left_val""=""t1"".""right_val"")=0 THEN 'false' ELSE 'true' END) WHEN ""t1"".""operator""='>' THEN (CASE WHEN (""t1"".""left_val"">""t1"".""right_val"")=0 THEN 'false' ELSE 'true' END) ELSE (CASE WHEN (""t1"".""left_val""<""t1"".""right_val"")=0 THEN 'false' ELSE 'true' END) END) AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_operand"" IS NOT NULL THEN (SELECT ""value"" FROM ""Variables"" WHERE ""name""=""left_operand"") ELSE 0 END) AS ""left_val"",(CASE WHEN ""right_operand"" IS NOT NULL THEN (SELECT ""value"" FROM ""Variables"" WHERE ""name""=""right_operand"") ELSE 0 END) AS ""right_val"" FROM ""Expressions"") AS ""t1"""
320,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
321,"WITH ""lefts"" AS (SELECT ""value"" AS ""l_v"",""operator"",""left_operand"",""right_operand"" FROM ""Variables"" AS ""v"" JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand""), ""rights"" AS (SELECT ""operator"",""value"" AS ""r_v"",""left_operand"",""right_operand"" FROM ""Variables"" AS ""v"" JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""right_operand"") SELECT ""l"".""left_operand"",""l"".""operator"",""r"".""right_operand"",CASE WHEN ""l_v"">""r_v"" AND ""l"".""operator""='>' THEN 'true' WHEN ""l_v""=""r_v"" AND ""l"".""operator""='=' THEN 'true' WHEN ""l_v""<""r_v"" AND ""l"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM ""lefts"" AS ""l"" JOIN ""rights"" AS ""r"" ON ""l"".""operator""=""r"".""operator"" AND ""l"".""left_operand""=""r"".""left_operand"" AND ""l"".""right_operand""=""r"".""right_operand"""
322,"SELECT ""e"".*,CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
323,"WITH ""cte"" AS (SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""E"".""left_operand"") AS ""left_value"",(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""E"".""right_operand"") AS ""right_value"" FROM ""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""V"" ON ""V"".""name""=""E"".""left_operand"" OR ""V"".""name""=""E"".""right_operand"") SELECT DISTINCT ""left_operand"",""operator"",""right_operand"",CASE WHEN (CASE WHEN ""operator""='<' THEN ""left_value""<""right_value"" WHEN ""operator""='=' THEN ""left_value""=""right_value"" ELSE ""left_value"">""right_value"" END) THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
324,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
325,"WITH ""left_value"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""value"" AS ""left_value"" FROM ""Expressions"" LEFT JOIN ""Variables"" ON ""Expressions"".""left_operand""=""Variables"".""name""), ""whole_value"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""value"" AS ""right_value"",""left_value"" FROM ""left_value"" LEFT JOIN ""Variables"" ON ""left_value"".""right_operand""=""Variables"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""left_value""<""right_value"" AND ""operator""='<' THEN 'true' WHEN ""left_value"">""right_value"" AND ""operator""='>' THEN 'true' WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM ""whole_value"""
326,"SELECT ""e"".*,CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
327,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='=' AND ""vleft"".""value""=""vright"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""vleft"".""value"">""vright"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""vleft"".""value""<""vright"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vleft"" ON ""vleft"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""vright"" ON ""vright"".""name""=""e"".""right_operand"""
328,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
329,"WITH ""t"" AS (SELECT ""value"" AS ""lvalue"",""operator"",""name"" AS ""left_operand"",""right_operand"" FROM ""expressions"" JOIN ""variables"" ON ""expressions"".""left_operand""=""variables"".""name""), ""r"" AS (SELECT ""operator"",""value"" AS ""rvalue"",""left_operand"",""right_operand"" FROM ""expressions"" JOIN ""variables"" ON ""expressions"".""right_operand""=""variables"".""name""), ""tmp"" AS (SELECT ""t"".""lvalue"",""t"".""left_operand"",""t"".""operator"",""t"".""right_operand"",""r"".""rvalue"" FROM ""t"" JOIN ""r"" ON ""t"".""left_operand""=""r"".""left_operand"" AND ""t"".""right_operand""=""r"".""right_operand"" AND ""t"".""operator""=""r"".""operator"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lvalue"">""rvalue"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""lvalue""=""rvalue"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lvalue""<""rvalue"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""tmp"""
330,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""vl"".""value"">""vr"".""value"" THEN 'true' WHEN ""operator""='<' AND ""vl"".""value""<""vr"".""value"" THEN 'true' WHEN ""operator""='=' AND ""vl"".""value""=""vr"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vl"" ON ""vl"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""vr"" ON ""vr"".""name""=""e"".""right_operand"""
331,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""j2"".""left_operand"",""j2"".""operator"",""j2"".""right_operand"",CASE WHEN ""operator""='>' THEN (""left_val"">""right_val"") WHEN ""operator""='<' THEN (""left_val""<""right_val"") WHEN ""operator""='=' THEN (""left_val""=""right_val"") END AS ""value"" FROM (SELECT ""j1"".*,""V"".""value"" AS ""right_val"" FROM (SELECT ""E"".*,""V"".""value"" AS ""left_val"" FROM ""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""V"" ON ""E"".""left_operand""=""V"".""name"") AS ""j1"" LEFT JOIN ""Variables"" AS ""V"" ON ""j1"".""right_operand""=""V"".""name"") AS ""j2"") AS ""s"""
332,"WITH ""t1"" AS (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""b"".""value"">""c"".""value"" THEN '>' WHEN ""b"".""value""<""c"".""value"" THEN '<' ELSE '=' END AS ""relationship"" FROM (""expressions"" AS ""a"" JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""=""relationship"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""t1"""
333,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
334,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" JOIN ""variables"" AS ""v1"" ON ""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""right_operand""=""v2"".""name"""
