id,original query
207,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
208,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
209,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
210,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
211,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
212,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store2',""store2"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store3',""store3"" AS ""price"" FROM ""products"") AS ""t"" WHERE ""price"" IS NOT NULL"
213,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
214,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
215,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
216,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
217,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
218,"SELECT DISTINCT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
219,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""Products"") AS ""a"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"",""store"""
220,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
221,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
222,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
223,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL)"
224,"SELECT ""product_id"" AS ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" NOT LIKE 'null%' UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" NOT LIKE 'null%' UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" NOT LIKE 'null%'"
225,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL) AS ""A"""
226,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
227,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
228,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
229,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""sub"" WHERE ""price"" IS NOT NULL"
230,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY ""product_id"",""store"""
231,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL)"
232,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
233,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""TMP"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"""
234,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
235,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
236,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2',""store2"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3',""store3"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
237,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
238,"WITH ""cte"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") SELECT ""product_id"",""store"",""price"" FROM ""cte"" WHERE ""price"" IS NOT NULL"
239,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
240,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2',""store2"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3',""store3"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
241,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
242,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
243,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
244,"WITH ""stores"" (""store"") AS (SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3') SELECT ""product_id"",""store"",(CASE WHEN ""store""='store1' THEN ""store1"" WHEN ""store""='store2' THEN ""store2"" ELSE ""store3"" END) AS ""price"" FROM ""Products"" JOIN ""stores"" ON (""store1"" IS NOT NULL AND ""store""='store1') OR (""store2"" IS NOT NULL AND ""store""='store2') OR (""store3"" IS NOT NULL AND ""store""='store3')"
245,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
246,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
247,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
248,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
249,"SELECT DISTINCT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
250,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
251,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
252,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
253,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
254,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
255,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
256,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
257,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL)"
258,"WITH ""cte"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") SELECT * FROM ""cte"" WHERE ""price"" IS NOT NULL"
259,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
260,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
261,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
262,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
263,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
264,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1""!=0 UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2""!=0 UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3""!=0"
265,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
266,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
267,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""x"" WHERE ""price"" IS NOT NULL"
268,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
269,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2',""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3',""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
270,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
271,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY ""product_id"""
272,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
273,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
274,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
275,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION ALL (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
276,"SELECT ""View"".""product_id"",""View"".""store"",""View"".""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""View"" WHERE ""View"".""price"" IS NOT NULL ORDER BY ""product_id"""
277,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""t"" WHERE ""price"" IS NOT NULL"
