id,original query
129,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2)) ORDER BY ""s1"".""id"""
130,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""+1=""b"".""id"" AND ""a"".""id""+2=""c"".""id"" AND ""b"".""id""+1=""c"".""id"") OR (""a"".""id""+1=""b"".""id"" AND ""a"".""id""-1=""c"".""id"" AND ""b"".""id""-2=""c"".""id"") OR (""a"".""id""-1=""b"".""id"" AND ""a"".""id""-2=""c"".""id"" AND ""b"".""id""-1=""c"".""id"")) ORDER BY ""a"".""id"""
131,"SELECT DISTINCT (""s1"".""id""),""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2)) ORDER BY ""s1"".""id"""
132,"WITH ""tmp"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""diff"" FROM ""stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""diff"") AS ""cnt"" FROM ""tmp"") AS ""t"" WHERE ""cnt"">=3 ORDER BY 2"
133,"WITH ""cte"" AS (SELECT * FROM ""stadium"" WHERE ""people"">=100) SELECT * FROM ""cte"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""cte"") AND ""id""+2 IN (SELECT ""id"" FROM ""cte"")) OR (""id""-1 IN (SELECT ""id"" FROM ""cte"") AND ""id""+1 IN (SELECT ""id"" FROM ""cte"")) OR (""id""-2 IN (SELECT ""id"" FROM ""cte"") AND ""id""-1 IN (SELECT ""id"" FROM ""cte""))"
134,"WITH ""t"" AS (SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""grp"" FROM ""stadium"" AS ""t1"" WHERE ""people"">=100) SELECT ""t"".""id"",""t"".""visit_date"",""t"".""people"" FROM ""t"" WHERE ""grp"" IN (SELECT ""grp"" FROM ""t"" GROUP BY ""grp"" HAVING COUNT(1)>=3)"
135,"WITH ""machin"" AS (SELECT *,LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""peoplem1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""peoplem2"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""peoplep1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""peoplep2"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""people"" FROM ""machin"" WHERE ""people"">=100 AND ((""peoplem1"">=100 AND (""peoplem2"">=100 OR ""peoplep1"">=100)) OR (""peoplep1"">=100 AND ""peoplep2"">=100))"
136,"WITH ""CTE"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""diff"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""CTE"" WHERE ""diff"" IN (SELECT ""diff"" FROM ""CTE"" GROUP BY 1 HAVING COUNT(1)>=3) ORDER BY 2"
137,"SELECT DISTINCT ""x"".""id"",""visit_date"",""people"" FROM (""stadium"" AS ""x"") JOIN (SELECT ""a"".""id"" AS ""a_id"",""b"".""id"" AS ""b_id"",""c"".""id"" AS ""c_id"" FROM ((""stadium"" AS ""a"") JOIN ""stadium"" AS ""b"") JOIN ""stadium"" AS ""c"" WHERE (""a"".""id""+1=""b"".""id"" AND (""b"".""people"">=100 AND ""a"".""people"">=100)) AND (""a"".""id""+2=""c"".""id"" AND (""c"".""people"">=100 AND ""a"".""people"">=100))) AS ""x2"" WHERE ""x"".""id""=""x2"".""a_id"" OR ""x"".""id""=""x2"".""b_id"" OR ""x"".""id""=""x2"".""c_id"""
138,"WITH ""consecutiveDayAnalysis"" AS (SELECT ""id"",""visit_date"",LAG(""people"", 2, -1) OVER (ORDER BY ""id"") AS ""2DaysBeforeCrowd"",LAG(""people"", 1, -1) OVER (ORDER BY ""id"") AS ""1DayBeforeCrowd"",""people"" AS ""TodayCrowd"",LEAD(""people"", 1, -1) OVER (ORDER BY ""id"") AS ""1DayAfterCrowd"",LEAD(""people"", 2, -1) OVER (ORDER BY ""id"") AS ""2DaysAfterCrowd"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""TodayCrowd"" AS ""people"" FROM ""consecutiveDayAnalysis"" WHERE (""2DaysBeforeCrowd"">=100 AND ""1DayBeforeCrowd"">=100 AND ""TodayCrowd"">=100) OR (""1DayBeforeCrowd"">=100 AND ""TodayCrowd"">=100 AND ""1DayAfterCrowd"">=100) OR (""TodayCrowd"">=100 AND ""1DayAfterCrowd"">=100 AND ""2DaysAfterCrowd"">=100)"
139,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nex"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nex2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""temp"" WHERE (""temp"".""people"">=100 AND ""temp"".""nex"">=100 AND ""temp"".""nex2"">=100) OR (""temp"".""people"">=100 AND ""temp"".""pre"">=100 AND ""temp"".""pre2"">=100) OR (""temp"".""people"">=100 AND ""temp"".""pre"">=100 AND ""temp"".""nex"">=100)"
140,"WITH ""stadium_info"" AS (SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100) SELECT DISTINCT ""a"".* FROM (""stadium_info"" AS ""a"" JOIN ""stadium_info"" AS ""b"" ON ""b"".""id""-1=""a"".""id"" OR ""b"".""id""+2=""a"".""id"") JOIN ""stadium_info"" AS ""c"" ON ""c"".""id""-2=""a"".""id"" OR ""c"".""id""+1=""a"".""id"" ORDER BY ""a"".""visit_date"""
141,"SELECT * FROM ""stadium"" AS ""s"" WHERE EXISTS (SELECT ""s1"".""id"",""s2"".""id"",""s3"".""id"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""+1=""s2"".""id"" AND ""s2"".""people"">=100) JOIN ""Stadium"" AS ""s3"" ON ""s1"".""id""+2=""s3"".""id"" AND ""s3"".""people"">=100 WHERE ""s1"".""people"">=100 AND (""s"".""id""=""s1"".""id"" OR ""s"".""id""=""s2"".""id"" OR ""s"".""id""=""s3"".""id"")) ORDER BY ""s"".""Id"""
142,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
143,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) ORDER BY ""s1"".""visit_date"""
144,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
145,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",LAG(""id"") OVER (ORDER BY ""id"") AS ""p"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""p2"",LEAD(""id"") OVER (ORDER BY ""id"") AS ""n"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""n2"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100) AS ""q1"") AS ""q2"" WHERE (""id""-""p""=1 AND ""id""-""p2""=2) OR (""n""-""id""=1 AND ""n2""-""id""=2) OR (""n""-""id""+""p""=""id"")"
146,"SELECT ""id"",""visit_date"",""p"" AS ""people"" FROM (SELECT ""id"",""visit_date"",""people"" AS ""p"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""p1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""p2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""b1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""b2"" FROM ""stadium"") AS ""s"" WHERE (""s"".""p"">=100 AND ""s"".""p1"">=100 AND ""s"".""p2"">=100) OR (""s"".""p1"">=100 AND ""s"".""p"">=100 AND ""s"".""b1"">=100) OR (""s"".""p"">=100 AND ""s"".""b1"">=100 AND ""s"".""b2"">=100)"
147,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",(""id""-(ROW_NUMBER() OVER (ORDER BY ""id""))) AS ""delta"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""delta"" IN (SELECT ""delta"" FROM ""cte"" GROUP BY ""delta"" HAVING COUNT(""delta"")>=3)"
148,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
149,"WITH ""temp_table"" AS (SELECT DISTINCT ""s1"".* FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON (""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"") WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT * FROM ""temp_table"" ORDER BY ""visit_date"""
150,"SELECT ""s"".""id"",""s"".""visit_date"",""s"".""people"" FROM ""stadium"" AS ""s"" JOIN (SELECT MIN(""visit_date"") AS ""st_date"",MAX(""visit_date"") AS ""ed_date"" FROM (SELECT ""id"",""visit_date"",(""id""-""num"") AS ""diff"" FROM (SELECT ""id"",""visit_date"",""people"",ROW_NUMBER() OVER (ORDER BY ""id"") AS ""num"" FROM ""stadium"" WHERE ""people"">=100) AS ""a"") AS ""b"" GROUP BY ""b"".""diff"" HAVING (MAX(""id"")-MIN(""id""))>=2) AS ""x"" WHERE ""s"".""visit_date"" BETWEEN ""x"".""st_date"" AND ""x"".""ed_date"" ORDER BY ""visit_date"""
151,"WITH ""CTE"" AS (SELECT ""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""DIFF"",""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""CTE"" WHERE ""DIFF"" IN (SELECT ""DIFF"" FROM ""CTE"" GROUP BY ""DIFF"" HAVING COUNT(1)>=3)"
152,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1)) ORDER BY ""t1"".""id"""
153,"WITH ""cte_100_people"" AS (SELECT ""s"".*,""s"".""id""-DENSE_RANK() OVER (ORDER BY ""id"") AS ""rank_id_diff"" FROM ""Stadium"" AS ""s"" WHERE ""people"">=100) SELECT ""p"".""id"",""p"".""visit_date"",""p"".""people"" FROM ""cte_100_people"" AS ""p"" WHERE 3<=(SELECT COUNT(1) FROM ""cte_100_people"" AS ""p2"" WHERE ""p2"".""rank_id_diff""=""p"".""rank_id_diff"")"
154,"WITH ""temp"" AS (SELECT ""id"",""visit_date"",""people"",CASE WHEN @""a""<100 AND ""people"">=100 THEN @""c"":=1 WHEN @""a"">=100 AND ""id""=@""b""+1 AND ""people"">=100 THEN @""c"":=@""c""+1 WHEN @""a""<100 OR ""id""!=@""b""+1 OR ""people""<100 THEN @""c"":=0 ELSE @""c"":=0 END AS ""counter"",@""a"":=""people"",@""b"":=""id"" FROM (""Stadium"") JOIN (SELECT @""a"":=0,@""b"":=0,@""c"":=0) AS ""x"" ORDER BY ""visit_date""), ""temp_2"" AS (SELECT ""id"",""visit_date"",""people"",""counter"",CASE WHEN ""counter""=0 THEN @""d"":=0 WHEN @""d""=1 OR ""counter"">=3 THEN @""d"":=1 ELSE @""d"":=0 END AS ""flag"" FROM (""temp"") JOIN (SELECT @""d"":=0) AS ""y"" ORDER BY ""visit_date"" DESC) SELECT ""id"",""visit_date"",""people"" FROM ""temp_2"" WHERE ""flag""=1 ORDER BY ""visit_date"""
155,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""+1=""t2"".""id"" AND ""t2"".""id""+1=""t3"".""id"") OR (""t2"".""id""+1=""t3"".""id"" AND ""t3"".""id""+1=""t1"".""id"") OR (""t3"".""id""+1=""t1"".""id"" AND ""t1"".""id""+1=""t2"".""id"")) ORDER BY ""t1"".""id"""
156,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""stadium"" AS ""a"") JOIN ""stadium"" AS ""b"") JOIN ""stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""+1=""b"".""id"" AND ""b"".""id""+1=""c"".""id"") OR (""a"".""id""-1=""b"".""id"" AND ""a"".""id""+1=""c"".""id"") OR (""a"".""id""-1=""b"".""id"" AND ""a"".""id""-2=""c"".""id"")) ORDER BY ""visit_date"""
157,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) AND ((""s2"".""id""=""s1"".""id""+1 AND ""s3"".""id""=""s1"".""id""+2) OR (""s2"".""id""=""s1"".""id""-1 AND ""s3"".""id""=""s1"".""id""+1) OR (""s2"".""id""=""s1"".""id""-1 AND ""s3"".""id""=""s1"".""id""-2)) ORDER BY ""s1"".""visit_date"""
158,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
159,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
160,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
161,"WITH ""cte"" AS (SELECT ""dif"" FROM (SELECT ""id"",""visit_date"",""people"",ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rnk"",(""id""-ROW_NUMBER() OVER (ORDER BY ""id"")) AS ""dif"" FROM ""Stadium"" WHERE ""people"">=100) AS ""a"" GROUP BY ""dif"" HAVING COUNT(1)>=3) SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rnk"",(""id""-ROW_NUMBER() OVER (ORDER BY ""id"")) AS ""dif"" FROM ""Stadium"" WHERE ""people"">=100) AS ""a"" WHERE ""dif"" IN (SELECT ""dif"" FROM ""cte"")"
162,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
163,"SELECT DISTINCT ""s"".""id"",""s"".""visit_date"",""s"".""people"" FROM ""Stadium"" AS ""s"" RIGHT JOIN (SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM (SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"",LAG(""s1"".""id"", 1) OVER (ORDER BY ""id"") AS ""prev"",LEAD(""s1"".""id"") OVER (ORDER BY ""id"") AS ""nxt"",LAG(""s1"".""people"", 1) OVER (ORDER BY ""id"") AS ""prev_ppl"",LEAD(""s1"".""people"") OVER (ORDER BY ""id"") AS ""nxt_ppl"" FROM ""Stadium"" AS ""s1"") AS ""a"" WHERE ""a"".""id""-""a"".""prev""=1 AND ""a"".""nxt""-""a"".""id""=1 AND ""a"".""people"">=100 AND ""a"".""prev_ppl"">=100 AND ""a"".""nxt_ppl"">=100) AS ""b"" ON ""s"".""id""=""b"".""id""+1 OR ""s"".""id""=""b"".""id""-1 OR ""b"".""id""=""s"".""id"" ORDER BY ""s"".""id"""
164,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
165,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE (""s1"".""id""=""s2"".""id""+1 AND ""s2"".""id""=""s3"".""id""+1 AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) OR (""s3"".""id""=""s1"".""id""-1 AND ""s1"".""id""=""s2"".""id""-1 AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) OR (""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1 AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) ORDER BY ""s1"".""visit_date"""
166,"SELECT DISTINCT ""S1"".* FROM ((""stadium"" AS ""S1"") JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" WHERE ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) AND ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
167,"WITH ""cte"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""gap"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""gap"" IN (SELECT ""gap"" FROM ""cte"" GROUP BY ""gap"" HAVING COUNT(""id"")>=3) ORDER BY ""visit_date"""
168,"WITH ""cte"" AS (SELECT LAG(""id"") OVER (ORDER BY ""id"") AS ""prior_1"",""id"",LEAD(""id"") OVER (ORDER BY ""id"") AS ""next_1"",""visit_date"" FROM ""Stadium"" WHERE ""people"">=100), ""cte_2"" AS (SELECT DISTINCT ""id"" FROM ""cte"" WHERE ""prior_1""+1=""next_1""-1 UNION SELECT DISTINCT ""prior_1"" FROM ""cte"" WHERE ""prior_1""+1=""next_1""-1 UNION SELECT DISTINCT ""next_1"" FROM ""cte"" WHERE ""prior_1""+1=""next_1""-1) SELECT * FROM ""stadium"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM ""cte_2"") ORDER BY 1"
169,"WITH ""t1"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""tk"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""t1"" WHERE ""tk"" IN (SELECT ""tk"" FROM ""t1"" GROUP BY ""tk"" HAVING COUNT(""tk"")>=3)"
170,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""+1 AND ""S1"".""id""=""S3"".""id""+2) OR (""S2"".""id""=""S1"".""id""+1 AND ""S2"".""id""=""S3"".""id""+2) OR (""S3"".""id""=""S2"".""id""+1 AND ""S3"".""id""=""S1"".""id""+2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
171,"WITH ""s"" AS (SELECT ""s1"".""id"" AS ""id1"",""s1"".""visit_date"" AS ""date1"",""s1"".""people"" AS ""ppl1"",""s2"".""id"" AS ""id2"",""s2"".""visit_date"" AS ""date2"",""s2"".""people"" AS ""ppl2"",""s3"".""id"" AS ""id3"",""s3"".""visit_date"" AS ""date3"",""s3"".""people"" AS ""ppl3"" FROM (""Stadium"" AS ""s1"" LEFT JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""-1) LEFT JOIN ""Stadium"" AS ""s3"" ON ""s2"".""id""=""s3"".""id""-1 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT ""id1"" AS ""id"",""date1"" AS ""visit_date"",""ppl1"" AS ""people"" FROM ""s"" UNION SELECT ""id2"" AS ""id"",""date2"" AS ""visit_date"",""ppl2"" AS ""people"" FROM ""s"" UNION SELECT ""id3"" AS ""id"",""date3"" AS ""visit_date"",""ppl3"" AS ""people"" FROM ""s"" ORDER BY ""visit_date"""
172,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
