id,original query
256,"SELECT COALESCE(ROUND(AVG(""Count_""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""Count_"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-06-28' AS DATE) GROUP BY ""user_id"") AS ""Activity_"""
257,"SELECT ROUND(COALESCE(AVG(""s_id""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""s_id"" FROM ""activity"" WHERE 1=1 AND ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND CAST('2019-07-27' AS DATE) GROUP BY ""user_id"") AS ""a"""
258,"SELECT COALESCE(ROUND(AVG((""SESSIONS"")), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""SESSION_ID"") AS ""SESSIONS"" FROM ""ACTIVITY"" WHERE ""ACTIVITY_DATE"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""USER_ID"") AS ""X"""
259,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND ""activity_date""<='2019-07-27'"
260,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
261,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
262,"SELECT COALESCE(ROUND(SUM(""A"".""USER_SESSION"")/COUNT(1), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""USER_ID"",COUNT(DISTINCT ""SESSION_ID"") AS ""USER_SESSION"" FROM ""ACTIVITY"" WHERE ""activity_date"">'2019-06-27' AND ""activity_date""<'2019-07-28' GROUP BY ""USER_ID"") AS ""A"""
263,"WITH ""user_count"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM ""user_count"""
264,"SELECT COALESCE(ROUND(AVG(""number""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""number"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""t"""
265,"WITH ""filtered"" AS (SELECT ""user_id"",""session_id"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY 1,2) SELECT ROUND(COALESCE(AVG(""sessions""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(""session_id"") AS ""sessions"" FROM ""filtered"" GROUP BY 1) AS ""a"""
266,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">'2019-06-27' AND ""activity_date""<='2019-07-27'"
267,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"" HAVING ""count_session"">0) AS ""f"""
268,"SELECT COALESCE(ROUND(SUM(""ct"")/COUNT(""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""a"""
269,"SELECT COALESCE(ROUND(SUM(""t"".""cnt"")/COUNT(1), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""t"""
270,"WITH ""a"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sc"" FROM ""activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<'2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""sc"")/COUNT(DISTINCT ""user_id""), 2), 0.00000) AS ""average_sessions_per_user"" FROM ""a"""
271,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND ""activity_date""<='2019-07-27'"
272,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""tot"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""tot""), 2), 0) AS ""average_sessions_per_user"" FROM ""cte"""
273,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
274,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
275,"SELECT COALESCE(ROUND(AVG(""Count_""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""Count_"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-06-28' AS DATE) GROUP BY ""user_id"") AS ""Activity_"""
276,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
277,"SELECT COALESCE(ROUND(SUM(""ct"")/COUNT(""ct""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29 GROUP BY ""user_id"") AS ""t"""
278,"SELECT COALESCE(ROUND(SUM(""N"")/SUM(""D""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""N"",1 AS ""D"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""t"""
