id,original query
592,"WITH ""data_needed"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_orders"" DESC) AS ""ranking"" FROM (SELECT ""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""o"".""product_id"") AS ""num_orders"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""t"" GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""data_needed"" WHERE ""ranking""=1"
593,"WITH ""count_max"" AS (SELECT ""c"".""customer_id"",""c"".""product_id"" FROM (SELECT ""customer_id"",MAX(""count"") AS ""max_count"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""count"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"") AS ""b"" JOIN (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""count"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""max_count""=""c"".""count"" ORDER BY ""c"".""customer_id"") SELECT ""m"".""customer_id"",""m"".""product_id"",""product_name"" FROM ""count_max"" AS ""m"" JOIN ""products"" AS ""p"" ON ""m"".""product_id""=""p"".""product_id"""
594,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""orders"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Orders"" JOIN ""Products"" ON ""orders"".""product_id""=""products"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""rnked"" WHERE ""rnk""=1 ORDER BY 1,2"
595,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM ""grouped_cnt"" AS ""a"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") AS ""cnt"" FROM ""grouped_cnt"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"")"
596,"SELECT ""t"".""customer_id"",""t"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""prank"" FROM ""orders"" GROUP BY 1,2) AS ""t"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""prank""=1"
597,"SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""p"".""product_id"" HAVING ROW(""o"".""customer_id"",COUNT(""o"".""order_id"")) IN (SELECT ""customer_id"",MAX(""order_n"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""order_n"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""sub_x"" GROUP BY ""customer_id"")"
598,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(1) AS ""num_bought"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3), ""cte_2"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_bought"" DESC) AS ""ranked_products"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""CTE_2"" WHERE ""ranked_products""=1"
599,"WITH ""new"" AS (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""ranks"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""a"") AS ""b"" WHERE ""ranks""=1) SELECT ""customer_id"",""new"".""product_id"",""product_name"" FROM ""new"" JOIN ""products"" AS ""p"" ON ""new"".""product_id""=""p"".""product_id"""
600,"WITH ""odr"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""product_count"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""odr"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (""odr"") JOIN ""products"" AS ""p"" WHERE ""odr"".""product_id""=""p"".""product_id"" AND ""odr"".""product_count""=1"
601,"WITH ""frequency"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""freq"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""max_frequency"" AS (SELECT ""customer_id"",MAX(""freq"") AS ""max_freq"" FROM ""frequency"" GROUP BY ""customer_id""), ""res"" AS (SELECT ""fq"".""customer_id"",""fq"".""product_id"" FROM ""frequency"" AS ""fq"" JOIN ""max_frequency"" AS ""mxfq"" ON ""fq"".""customer_id""=""mxfq"".""customer_id"" AND ""fq"".""freq""=""mxfq"".""max_freq"") SELECT ""rs"".""customer_id"",""rs"".""product_id"",""pr"".""product_name"" FROM ""res"" AS ""rs"" JOIN ""Products"" AS ""pr"" ON ""rs"".""product_id""=""pr"".""product_id"""
602,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""RNK"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" JOIN ""Products"" USING (""product_id"") WHERE ""RNK""=1"
603,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""t1"".""product_id"",""p"".""product_name"" FROM ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" AND ""rnk""=1"
604,"SELECT ""t2"".""customer_id"",""t2"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""purchase_times"" DESC) AS ""ranking"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""purchase_times"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t1"") AS ""t2"" JOIN ""products"" AS ""p"" ON ""t2"".""product_id""=""p"".""product_id"" WHERE ""t2"".""ranking""=1"
605,"SELECT ""c"".""customer_id"",""c"".""product_id"",""e"".""product_name"" FROM (SELECT ""b"".""customer_id"",""b"".""product_id"" FROM (SELECT ""a"".*,RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""frequent"" DESC) AS ""rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""frequent"" FROM ""orders"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"" WHERE ""b"".""rk""=1) AS ""c"" JOIN ""products"" AS ""e"" ON ""c"".""product_id""=""e"".""product_id"""
606,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""e"".""product_id"",""e"".""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rn"" FROM ""grouped_cnt"" AS ""a"") AS ""b"" WHERE ""b"".""rn""=1) AS ""c"" LEFT JOIN ""products"" AS ""e"" ON ""e"".""product_id""=""c"".""product_id"""
607,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""counts"" DESC) AS ""cts_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""counts"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" ORDER BY 1,3) SELECT ""temp"".""customer_id"",""temp"".""product_id"",""Products"".""product_name"" FROM ""temp"" LEFT JOIN ""Products"" ON ""temp"".""product_id""=""Products"".""product_id"" WHERE ""temp"".""cts_rank""=1 ORDER BY ""temp"".""customer_id"",""temp"".""product_id"""
608,"WITH ""product_orders_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(0) AS ""ordered"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") SELECT ""p1"".""customer_id"",""p1"".""product_id"",""p"".""product_name"" FROM ""product_orders_cnt"" AS ""p1"" JOIN ""Products"" AS ""p"" ON ""p1"".""product_id""=""p"".""product_id"" WHERE ""ordered""=(SELECT MAX(""ordered"") FROM ""product_orders_cnt"" AS ""p2"" WHERE ""p1"".""customer_id""=""p2"".""customer_id"")"
609,"SELECT ""customer_id"",""products"".""product_id"",""product_name"" FROM ""orders"" JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"" GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_date"")) IN (SELECT ""a"".""customer_id"",MAX(""a"".""times"") AS ""max_time"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""times"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""a"".""customer_id"")"
610,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""ranking""=1"
611,"SELECT ""mf"".""customer_id"",""mf"".""product_id"",""p"".""product_name"" FROM ""products"" AS ""p"" JOIN (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""freq"") AS ""mf"" ON ""p"".""product_id""=""mf"".""product_id"" WHERE ""mf"".""rnk""=1"
612,"SELECT ""customer_id"",""products"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_count"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""product_count"" FROM ""Orders"" GROUP BY 1,2) AS ""tmp"") AS ""tmp2"" JOIN ""Products"" ON ""tmp2"".""product_id""=""products"".""product_id"" WHERE ""r""=1"
613,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""unit"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""unit"" FROM ""orders"" GROUP BY 1,2) AS ""o"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""product_name"" FROM ""cte"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""cte"".""product_Id"" WHERE ""cte"".""r""=1"
614,"SELECT ""sub"".""customer_id"",""sub"".""product_id"",""sub"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(""product_id""),RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" LEFT JOIN ""Products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"") AS ""sub"" WHERE ""sub"".""rnk""=1"
615,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""num_purchase"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t1"".""customer_id"" AS ""customer_id"",""t1"".""product_id"" AS ""product_id"",""t2"".""product_name"" FROM ""t1"" LEFT JOIN ""Products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""num_purchase""=1"
616,"WITH ""temp"" AS (SELECT ""product_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""customer_id"") DESC) AS ""r_num"" FROM ""orders"" GROUP BY 1,2) SELECT ""customer_id"",""temp"".""product_id"",""product_name"" FROM ""products"" AS ""p"" JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" WHERE ""r_num""=1 GROUP BY 1,2 ORDER BY 1"
617,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t2"".""product_name"" FROM ""cte"" AS ""t1"" JOIN ""Products"" AS ""t2"" USING (""product_id"") WHERE ""t1"".""cnt"" IN (SELECT MAX(""cnt"") FROM ""cte"" AS ""t3"" WHERE ""t1"".""customer_id""=""t3"".""customer_id"")"
618,"WITH ""CET"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""NUM"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" HAVING COUNT(1)>0) SELECT ""customer_id"",""A"".""product_id"",""product_name"" FROM ""CET"" AS ""A"" JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE ROW(""customer_id"",""NUM"") IN (SELECT ""customer_id"",MAX(""NUM"") FROM ""CET"" GROUP BY ""customer_id"")"
619,"SELECT ""mf"".""customer_id"",""mf"".""product_id"",""p"".""product_name"" FROM ""products"" AS ""p"" JOIN (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""freq"") AS ""mf"" ON ""p"".""product_id""=""mf"".""product_id"" WHERE ""mf"".""rnk""=1"
620,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""t"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
621,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",""try"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""try"" DESC) AS ""try2"" FROM (SELECT DISTINCT ""customer_id"",""o"".""product_id"",""product_name"",COUNT(""order_id"") OVER (PARTITION BY ""customer_id"", ""o"".""product_id"") AS ""try"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""A"") AS ""B"" WHERE ""try2""=1"
622,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""rnk""=1"
623,"SELECT ""r"".""customer_id"",""r"".""product_id"",""p"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""pr"" FROM ""Orders"" AS ""o"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""r"" JOIN ""Products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" WHERE ""pr""=1"
624,"SELECT ""b"".""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""howmany"" DESC) AS ""rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_id"") AS ""howmany"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""b"".""product_id"" WHERE ""rk""=1"
625,"WITH ""cust_orderqty"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""qty"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""qty_rank"" FROM ""orders"" GROUP BY 1,2) SELECT ""x"".""customer_id"",""x"".""product_id"",""p"".""product_name"" FROM (SELECT ""c"".""customer_id"",""c"".""product_id"" FROM ""cust_orderqty"" AS ""c"" WHERE ""qty_rank""=1) AS ""x"" JOIN ""products"" AS ""p"" ON ""x"".""product_id""=""p"".""product_id"""
626,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""t"".""rank_p""=1"
627,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""co"" DESC) AS ""ran"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""co"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2 ORDER BY ""o"".""customer_id"") AS ""a"") AS ""b"" WHERE ""ran""=1"
628,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt_prod"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt_prod"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""cnt_prod"" DESC) AS ""abc"") SELECT ""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM ""cte"" JOIN ""Products"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
629,"WITH ""CTE"" AS (SELECT *,MAX(""product_cnt"") OVER (PARTITION BY ""Customer_id"") AS ""max_cnt"" FROM (SELECT ""Customer_id"",""product_id"",COUNT(""order_id"") OVER (PARTITION BY ""Customer_id"", ""product_id"") AS ""product_cnt"" FROM ""orders"") AS ""T"" ORDER BY ""customer_id"",""product_id"") SELECT DISTINCT ""customer_id"",""cte"".""product_id"",""product_name"" FROM ""CTE"" LEFT JOIN ""Products"" ON ""CTE"".""product_id""=""Products"".""product_id"" WHERE ""cte"".""max_cnt""=""cte"".""product_cnt"""
630,"SELECT ""co"".""customer_id"",""co"".""product_id"",""p"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""rnk"" DESC) AS ""co"" LEFT JOIN ""Products"" AS ""p"" ON ""co"".""product_id""=""p"".""product_id"" WHERE ""co"".""rnk""=1"
631,"SELECT ""customer_id"",""b"".""product_id"",""product_name"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""counts"" DESC) AS ""ranks"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""counts"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""counts"" DESC) AS ""a"") AS ""b"" LEFT JOIN ""Products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"" WHERE ""ranks""=1 ORDER BY ""customer_id"",""b"".""product_id"""
632,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""CNT"" DESC) AS ""RNK"" FROM (SELECT ""customer_id"",""O1"".""product_id"",""product_name"",COUNT(""order_id"") AS ""CNT"" FROM ""Orders"" AS ""O1"" JOIN ""Products"" AS ""P1"" ON ""O1"".""product_id""=""P1"".""product_id"" GROUP BY 1,2) AS ""TEMP"") AS ""TEMP2"" WHERE ""RNK""=1"
633,"WITH ""t1"" AS (SELECT DISTINCT ""customer_id"",""product_id"",COUNT(""product_id"") OVER (PARTITION BY ""customer_id"", ""product_id"") AS ""product_count"" FROM ""Orders"") SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t3"".""product_name"" FROM (""t1"" JOIN (SELECT ""t1"".""customer_id"",MAX(""t1"".""product_count"") AS ""max_count"" FROM ""t1"" GROUP BY ""t1"".""customer_id"") AS ""t2"" ON ""t2"".""customer_id""=""t1"".""customer_id"" AND ""t1"".""product_count""=""t2"".""max_count"") JOIN ""Products"" AS ""t3"" ON ""t1"".""product_id""=""t3"".""product_id"""
634,"WITH ""cts"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""highestproduct"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""Customers"".""customer_id"",""cts"".""product_id"",""Products"".""product_name"" FROM (""Customers"" LEFT JOIN ""cts"" ON ""Customers"".""customer_id""=""cts"".""customer_id"" AND ""cts"".""highestProduct""=1) JOIN ""Products"" ON ""cts"".""product_id""=""Products"".""product_id"""
635,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY COUNT(""a"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""d"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
636,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id""), ""cte2"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""cte"") SELECT ""customer_id"",""cte2"".""product_id"",""product_name"" FROM ""cte2"" LEFT JOIN ""products"" AS ""p"" ON ""cte2"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
637,"WITH ""count_products"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cp"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""x"".""customer_id"",""x"".""product_id"",""x"".""product_name"" FROM (SELECT ""cp"".""customer_id"",""cp"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""cp"".""customer_id"" ORDER BY ""cp"".""cp"" DESC) AS ""rank_count"" FROM ""count_products"" AS ""cp"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""cp"".""product_id"") AS ""x"" WHERE ""x"".""rank_count""=1"
638,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""r"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" JOIN ""Products"" AS ""b"" USING (""product_id"") WHERE ""a"".""r""=1"
639,"WITH ""cust_orderqty"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""qty_rank"" FROM ""orders"" GROUP BY 1,2) SELECT ""x"".""customer_id"",""x"".""product_id"",""p"".""product_name"" FROM (SELECT ""c"".""customer_id"",""c"".""product_id"" FROM ""cust_orderqty"" AS ""c"" WHERE ""qty_rank""=1) AS ""x"" JOIN ""products"" AS ""p"" ON ""x"".""product_id""=""p"".""product_id"""
640,"SELECT ""customer_id"",""t2"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""count_id"" DESC) AS ""my_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""count_id"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""t"") AS ""t1"" WHERE ""my_rank""=1) AS ""t2"" JOIN ""Products"" ON ""Products"".""product_id""=""t2"".""product_id"""
641,"WITH ""TEMP"" AS (SELECT ""C"".""CUSTOMER_ID"" AS ""CUSTOMER_ID"",""P"".""PRODUCT_ID"" AS ""PRODUCT_ID"",""P"".""PRODUCT_NAME"" AS ""PRODUCT_NAME"",COUNT(1) AS ""CNT"" FROM ((""CUSTOMERS"" AS ""C"") JOIN ""ORDERS"" AS ""O"") JOIN ""PRODUCTS"" AS ""P"" WHERE ""C"".""CUSTOMER_ID""=""O"".""CUSTOMER_ID"" AND ""O"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""C"".""CUSTOMER_ID"",""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME""), ""TEMP2"" AS (SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"",RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""CNT"" DESC) AS ""RNK"" FROM ""TEMP"") SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"" FROM ""TEMP2"" WHERE ""RNK""=1"
642,"WITH ""temp1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""ct"" FROM ""orders"" GROUP BY ""customer_id"",""product_id""), ""temp2"" AS (SELECT ""customer_id"",MAX(""ct"") AS ""ct1"" FROM ""temp1"" GROUP BY ""customer_id""), ""temp3"" AS (SELECT ""a"".""customer_id"",""a"".""ct1"",""b"".""product_id"" FROM ""temp2"" AS ""a"" LEFT JOIN ""temp1"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""ct1""=""b"".""ct"") SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM ""temp3"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
643,"SELECT ""co"".""customer_id"",""co"".""product_id"",""p"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""rnk"" DESC) AS ""co"" LEFT JOIN ""Products"" AS ""p"" ON ""co"".""product_id""=""p"".""product_id"" WHERE ""co"".""rnk""=1"
