id,original query
360,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t2"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""item_brand"",""seller_id"" FROM (SELECT ""i"".""item_brand"",""o"".""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""o"".""order_date"") AS ""dt_rk"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" WHERE ""dt_rk""=2) AS ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"""
361,"WITH ""sorting"" AS (SELECT ""seller_id"",CASE WHEN ""i"".""item_brand""=""u1"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"") AS ""o"" LEFT JOIN ""Users"" AS ""u1"" ON ""o"".""seller_id""=""u1"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" WHERE ""ranking""=2) SELECT ""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""sorting"" AS ""s"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""s"".""seller_id"""
362,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
363,"WITH ""CET"" AS (SELECT ""p1"".""item_id"",""seller_id"",""item_brand"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"") AS ""p1"" LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""p1"".""item_id"" WHERE ""ranking""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""CET"" AS ""c"" RIGHT JOIN ""Users"" AS ""u"" ON ""c"".""seller_id""=""u"".""user_id"""
364,"WITH ""have_2nd"" AS (SELECT ""a"".""user_id"",CASE WHEN ""a"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""a"" JOIN (SELECT ""item_id"",""seller_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""orders"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"") JOIN ""items"" AS ""c"" ON ""b"".""item_id""=""c"".""item_id"" WHERE ""b"".""row_num""=2) SELECT ""a"".""user_id"" AS ""seller_id"",COALESCE(""b"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""have_2nd"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"""
365,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""o1"".""seller_id"",""o1"".""item_id"",""o1"".""order_date"" FROM ""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" ON ""o1"".""seller_id""=""o2"".""seller_id"" AND ""o1"".""order_date"">""o2"".""order_date"" GROUP BY ""o1"".""seller_id"",""o1"".""order_date"" HAVING COUNT(""o1"".""order_id"")=1) AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" ORDER BY ""u"".""user_id"""
366,"WITH ""tmp"" AS (SELECT ""o"".""order_id"",""order_date"",""o"".""item_id"",""buyer_id"",""u"".""user_id"" AS ""seller_id"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""order_date"") AS ""item_order"",COUNT(1) OVER (PARTITION BY ""u"".""user_id"") AS ""item_count"",""u"".""favorite_brand"",""i"".""item_brand"" FROM (""Orders"" AS ""o"" RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") (SELECT DISTINCT ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""tmp"" WHERE ""item_count""<2) UNION ALL (SELECT DISTINCT ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""tmp"" WHERE ""item_count"">=2 AND ""item_order""=2) ORDER BY ""seller_id"""
367,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
368,"WITH ""cte"" AS (SELECT COALESCE(""order_date"", '2020/01/01') AS ""order_date"",COALESCE(""o"".""item_id"", 0),""seller_id"",""favorite_brand"",COALESCE(""item_brand"", NULL) AS ""soldItem"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY ""order_date"" DESC), ""ct2"" AS (SELECT ""order_date"",""seller_id"",""soldItem"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rowN"",""favorite_brand"" AS ""fb"" FROM ""cte"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",(CASE WHEN ""soldItem""=""fb"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""ct2"" WHERE ""rowN""=2) AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" ORDER BY ""u"".""user_id"""
369,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""t"".""favorite_brand""=""t"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""u"".""user_id"",""u"".""favorite_brand"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""o"".""order_date"") AS ""date_rank"" FROM (""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" AND ""t"".""date_rank""=2"
370,"WITH ""t1"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""t2"" AS (SELECT * FROM ""t1"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t2"".""item_id""=""i"".""item_id"""
371,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""s"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rownum"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""temp"" WHERE ""rownum""=2) AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
372,"SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' WHEN ""i"".""item_brand"" IS NULL THEN 'no' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT * FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"") AS ""tmp"" WHERE ""rn""=2) AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"""
373,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
374,"WITH ""CTE"" AS (SELECT ""a"".""user_id"",""a"".""item_brand"" FROM (SELECT ""user_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""Users"" AS ""u"" JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" WHERE ""a"".""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""cte"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""user_id"""
375,"WITH ""cte"" AS (SELECT ""item_id"",""seller_id"" FROM (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders"") AS ""f"" WHERE ""r""=2), ""cte1"" AS (SELECT ""cte"".""item_id"",""cte"".""seller_id"",""i"".""item_brand"",""u"".""favorite_brand"" FROM (""cte"" JOIN ""items"" AS ""i"" ON ""cte"".""item_id""=""i"".""item_id"") JOIN ""users"" AS ""u"" ON ""cte"".""seller_id""=""u"".""user_id"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""cte1"".""item_brand""=""cte1"".""favorite_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte1"" ON ""u"".""user_id""=""cte1"".""seller_id"""
376,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rn"" FROM (""users"" JOIN ""orders"" ON ""user_id""=""seller_id"") NATURAL JOIN ""items""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""favorite_brand""=""item_brand"" AND ""rn""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""user_id"" FROM ""tmp2"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"""
377,"WITH ""sec_fav_brand"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""rank_brand"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""temp1"" WHERE ""rank_brand""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""u"".""favorite_brand""=""s"".""item_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""sec_fav_brand"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
378,"SELECT ""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u0"" LEFT JOIN (SELECT ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""days"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" USING (""item_id"") WHERE ""order_date"">""join_date"") AS ""t"" WHERE ""t"".""days""=2) AS ""t1"" ON ""u0"".""user_id""=""t1"".""seller_id"""
379,"WITH ""CTE"" AS (SELECT DISTINCT ""O"".""seller_id"",NTH_VALUE(""O"".""item_id"", 2) OVER (PARTITION BY ""O"".""seller_id"" ORDER BY ""O"".""order_date"") AS ""2nd_item"" FROM ""Orders"" AS ""O"") SELECT DISTINCT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""Items"".""item_brand""=""U"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT * FROM ""CTE"" WHERE ""CTE"".""2nd_item"" IS NOT NULL) AS ""CTE"" LEFT JOIN ""Items"" ON ""CTE"".""2nd_item""=""Items"".""Item_id"") RIGHT JOIN ""Users"" AS ""U"" ON ""CTE"".""seller_id""=""U"".""user_id"" ORDER BY ""CTE"".""seller_id"""
380,"WITH ""CTE1"" AS (SELECT ""SELLER_ID"",""ITEM_ID"",RANK() OVER (PARTITION BY ""SELLER_ID"" ORDER BY ""ORDER_DATE"") AS ""RNK"" FROM ""ORDERS""), ""CTE2"" AS (SELECT ""USER_ID"",""CTE1"".""ITEM_ID"",""ITEM_BRAND"",""FAVORITE_BRAND"" FROM (""CTE1"" RIGHT JOIN ""USERS"" AS ""U"" ON ""CTE1"".""SELLER_ID""=""U"".""USER_ID"" AND ""RNK""=2) LEFT JOIN ""ITEMS"" AS ""I"" ON ""CTE1"".""ITEM_ID""=""I"".""ITEM_ID"") SELECT ""USER_ID"" AS ""SELLER_ID"",CASE WHEN ""ITEM_BRAND""=""FAVORITE_BRAND"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""CTE2"""
381,"WITH ""t1"" AS (SELECT ""u"".""user_id"",""i"".""item_brand"",""u"".""favorite_brand"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""o"".""order_date"") AS ""rk"" FROM ""Users"" AS ""u"" LEFT JOIN (""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") ON ""u"".""user_id""=""o"".""seller_id"") SELECT ""user_id"" AS ""seller_id"",MAX(CASE WHEN ""item_brand""=""favorite_brand"" AND ""rk""=2 THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""t1"" GROUP BY ""user_id"""
382,"WITH ""a"" AS (SELECT RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"",""item_id"",""seller_id"" FROM ""Orders""), ""b"" AS (SELECT ""seller_id"" FROM (""a"" JOIN ""Users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"" WHERE ""r""=2 AND ""u"".""favorite_brand""=""i"".""item_brand"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""b"" RIGHT JOIN ""Users"" AS ""u"" ON ""b"".""seller_id""=""u"".""user_id"""
383,"WITH ""cte"" AS (SELECT ""a"".""seller_id"",""b"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM ""cte"" WHERE ""rnk""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
384,"WITH ""O1"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders""), ""OI"" AS (SELECT ""O1"".""seller_id"",""I"".""item_brand"" FROM ""O1"" JOIN ""Items"" AS ""I"" ON ""O1"".""item_id""=""I"".""item_id"" WHERE ""O1"".""rn""=2) SELECT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""U"".""favorite_brand""=""OI"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""U"" LEFT JOIN ""OI"" ON ""U"".""user_id""=""OI"".""seller_id"""
385,"WITH ""sell_rank"" AS (SELECT ""orders"".""seller_id"",""orders"".""item_id"",""items"".""item_brand"",RANK() OVER (PARTITION BY ""orders"".""seller_id"" ORDER BY ""orders"".""order_date"") AS ""rk"" FROM ""orders"" JOIN ""items"" ON ""orders"".""item_id""=""items"".""item_id""), ""second_rk"" AS (SELECT ""seller_id"",""item_brand"" FROM ""sell_rank"" WHERE ""rk""=2) SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN (""users"".""favorite_brand""=""second_rk"".""item_brand"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""second_rk"" ON ""users"".""user_id""=""second_rk"".""seller_id"""
386,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".*,""c"".""item_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""b"".*,""i"".""item_brand"" FROM (SELECT ""seller_id"",""item_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""a"" WHERE ""rk""=2) AS ""b"" LEFT JOIN ""Items"" AS ""i"" ON ""b"".""item_id""=""i"".""item_id"") AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") AS ""d"""
387,"SELECT ""t1"".""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""favorite_brand""=COALESCE(""item_brand"", '') THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""t1"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""t2"" ON ""t1"".""user_id""=""t2"".""seller_id"" AND ""t2"".""rnk""=2) LEFT JOIN ""Items"" AS ""t3"" ON ""t2"".""Item_Id""=""t3"".""Item_id"" ORDER BY 1"
388,"WITH ""sorting"" AS (SELECT ""seller_id"",CASE WHEN ""i"".""item_brand""=""u1"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"") AS ""o"" LEFT JOIN ""Users"" AS ""u1"" ON ""o"".""seller_id""=""u1"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" WHERE ""ranking""=2) SELECT ""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""sorting"" AS ""s"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""s"".""seller_id"""
389,"SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""a"" WHERE ""rn""=2) AS ""b"" JOIN ""items"" ON ""b"".""item_id""=""items"".""item_id"") RIGHT JOIN ""Users"" ON ""b"".""seller_id""=""users"".""user_id"""
390,"WITH ""temp"" AS (SELECT ""a"".""user_id"",""b"".""item_id"" AS ""fav_item"",""c"".""second_item"" FROM (""users"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""favorite_brand""=""b"".""item_brand"") LEFT JOIN (SELECT DISTINCT ""seller_id"",NTH_VALUE(""item_id"", 2) OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""second_item"" FROM ""orders"") AS ""c"" ON ""a"".""user_id""=""c"".""seller_id"" ORDER BY ""a"".""user_id""), ""temp2"" AS (SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""fav_item""=""second_item"" THEN 'yes' ELSE 'no' END AS ""item_fav_brand"" FROM ""temp""), ""temp3"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""item_fav_brand"" DESC) AS ""rn"" FROM ""temp2"") SELECT ""seller_id"",""item_fav_brand"" AS ""2nd_item_fav_brand"" FROM ""temp3"" WHERE ""rn""=1"
391,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""o1"".""seller_id"",""o1"".""item_id"",""o1"".""order_date"" FROM ""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" ON ""o1"".""seller_id""=""o2"".""seller_id"" AND ""o1"".""order_date"">""o2"".""order_date"" GROUP BY ""o1"".""seller_id"",""o1"".""order_date"" HAVING COUNT(""o1"".""order_id"")=1) AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" ORDER BY ""u"".""user_id"""
392,"WITH ""cte1"" AS (SELECT ""u"".""user_id"" AS ""seller_id"",""u"".""favorite_brand"",""i"".""item_id"" FROM ""Users"" AS ""u"" JOIN ""Items"" AS ""i"" ON ""u"".""favorite_brand""=""i"".""item_brand""), ""cte2"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""line"" FROM ""Orders"") AS ""t"" WHERE ""t"".""line""=2), ""cte3"" AS (SELECT DISTINCT ""c1"".""seller_id"",(CASE WHEN ""c1"".""item_id""=""c2"".""item_id"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""seller_id""=""c2"".""seller_id""), ""cte4"" AS (SELECT ""o"".""seller_id"",""o"".""order_date"",""o"".""item_id"",""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY ""order_date"" LIMIT 1 OFFSET 1), ""cte5"" AS (SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"") SELECT * FROM ""cte5"""
393,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""temp"" LEFT JOIN ""items"" USING (""item_id"") WHERE ""rnk""=2), ""cte2"" AS (SELECT ""seller_id"",""item_brand"" FROM ""cte"" WHERE ROW(""seller_id"",""item_brand"") IN (SELECT ""user_id"",""favorite_brand"" FROM ""users"")) SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""cte2"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END) AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""cte2"" ON ""users"".""user_id""=""cte2"".""seller_id"""
394,"WITH ""sec_sold_cte"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""t"" WHERE ""t"".""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""sec_sold_cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""c"".""item_id"""
395,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
396,"WITH ""t"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""n"" AS (SELECT ""t"".""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""t"" JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" AND ""t"".""r""=2) JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""seller_id"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""n"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""n"" ON ""u"".""user_id""=""n"".""seller_id"""
