id,original query
321,"(SELECT ""r1"".""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(DISTINCT ""movie_id"") AS ""num_m"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""num_m"" DESC,""name"" LIMIT 1) AS ""r1"") UNION ALL (SELECT ""r2"".""title"" AS ""results"" FROM (SELECT ""m"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""r"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""r2"")"
322,"WITH ""t1"" AS (SELECT ""u"".""name"" AS ""resultS"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1), ""t2"" AS (SELECT ""m2"".""title"" AS ""resultS"" FROM ""Movie_Rating"" AS ""m1"" LEFT JOIN ""Movies"" AS ""m2"" ON ""m1"".""movie_id""=""m2"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""m1"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m2"".""title"" LIMIT 1) SELECT ""results"" FROM ""t1"" UNION ALL SELECT ""results"" FROM ""t2"""
323,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",RANK() OVER (ORDER BY ""num_reviews"" DESC,""name"") AS ""rnk"" FROM (SELECT ""m"".""user_id"",""name"",COUNT(1) AS ""num_reviews"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1,2) AS ""h"") AS ""p"" WHERE ""rnk""=1 UNION SELECT ""title"" FROM (SELECT ""title"",RANK() OVER (ORDER BY ""rr"" DESC,""title"") AS ""rnk"" FROM (SELECT ""mr"".""movie_id"",""title"",AVG(""rating"") AS ""rr"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""mr"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1,2) AS ""h"") AS ""p"" WHERE ""rnk""=1"
324,"SELECT ""t"".""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""rating"") AS ""cnt"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""cnt"" DESC,""u"".""name"" LIMIT 1) AS ""t"" UNION ALL SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") AS ""ag"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" AND LEFT(""r"".""created_at"", 7)='2020-02' GROUP BY ""title"" ORDER BY ""ag"" DESC,""title"" LIMIT 1) AS ""t2"""
325,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""user_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m2"".""title"" AS ""results"" FROM ""movie_rating"" AS ""m1"" LEFT JOIN ""movies"" AS ""m2"" USING (""movie_id"") WHERE ""m1"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""movie_id"" ORDER BY AVG(""m1"".""rating"") DESC,""m2"".""title"" LIMIT 1)"
326,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Users"".""user_id""=""Movie_Rating"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Movies"" ON ""Movies"".""movie_id""=""Movie_Rating"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
327,"(SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",DENSE_RANK() OVER (ORDER BY COUNT(""mr"".""movie_id"") DESC,""u"".""name"") AS ""ratingrank"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""name"") AS ""tmp"" WHERE ""tmp"".""ratingrank""=1) UNION ALL (SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""title"",DENSE_RANK() OVER (ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"") AS ""avgratingrank"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"",""rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02') AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" GROUP BY ""m"".""movie_id"") AS ""tmp2"" WHERE ""tmp2"".""avgratingrank""=1)"
328,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""r"" LEFT JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
329,"(SELECT ""u"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""a"".""cnt"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
330,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
331,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(""user_id"") AS ""num_ratings"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY ""num_ratings"" DESC,""name"" LIMIT 1) AS ""x"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_rating"" LEFT JOIN ""Movies"" USING (""movie_id"") WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""y"""
332,"(SELECT ""name"" AS ""results"" FROM ""users"" NATURAL JOIN ""movie_rating"" GROUP BY ""user_id"",""name"" ORDER BY COUNT(1) DESC,1 LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" NATURAL JOIN ""movie_rating"" WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""movie_id"",""title"" ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
333,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mov"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM ""movie_rating"" AS ""mov"" JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
334,"ERROR: mysql parse error: line 1 column 126 near ""u inner join cte1 c on c.user_id=u.user_id order by cnt desc, u.name asc limit 1 ), cte3 as ( select movie_id, avg(rating) as avg_rating from movie_rating where month(created_at) = 2 and year(created_at) = 2020 group by movie_id ), cte4 as ( select m.title from cte3 inner join movies m on m.movie_id = cte3.movie_id order by avg_rating desc, m.title asc limit 1 ) select name as results from cte2 union all select * from cte4 "" "
335,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(""movie_id"") AS ""no_movie_rated"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""t1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""t2"""
336,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
337,"WITH ""cte"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""results"" LIMIT 1), ""demo"" AS (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""movies"" AS ""mv"" ON ""m"".""movie_id""=""mv"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""results"" LIMIT 1) SELECT ""results"" FROM ""cte"" UNION ALL SELECT ""results"" FROM ""demo"""
338,"WITH ""bigtime_nerd"" AS (SELECT ""name"" FROM (SELECT ""user_id"",COUNT(1) AS ""total"" FROM ""movie_rating"" AS ""m"" GROUP BY 1 ORDER BY 2 DESC) AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" ORDER BY ""total"" DESC,""name"" LIMIT 1), ""moviezz"" AS (SELECT ""title"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""average"" FROM ""movie_rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1) AS ""f"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""f"".""movie_id"" ORDER BY ""average"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""bigtime_nerd"" UNION ALL SELECT ""title"" AS ""results"" FROM ""moviezz"""
339,"(SELECT ""Users"".""name"" AS ""results"" FROM ""Movie_Rating"" JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Users"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""Users"".""name"" LIMIT 1) UNION (SELECT ""Movies"".""title"" AS ""results"" FROM ""Movie_Rating"" JOIN ""Movies"" ON ""Movie_Rating"".""movie_id""=""Movies"".""movie_id"" WHERE EXTRACT(MONTH FROM ""Movie_Rating"".""created_at"")=2 AND EXTRACT(YEAR FROM ""Movie_Rating"".""created_at"")=2020 GROUP BY ""Movies"".""movie_id"" ORDER BY AVG(""Movie_Rating"".""rating"") DESC,""Movies"".""title"" LIMIT 1)"
340,"WITH ""greatest_user"" AS (SELECT ""u"".""name"",COUNT(DISTINCT ""movie_id"") AS ""movies_rated"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""movies_rated"" DESC,""u"".""name"" LIMIT 1), ""mv_fb_20"" AS (SELECT ""m"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""mr"".""created_at"")=2 AND EXTRACT(YEAR FROM ""mr"".""created_at"")=2020 GROUP BY ""m"".""title"" ORDER BY ""avg_rating"" DESC,""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""greatest_user"" UNION ALL SELECT ""title"" AS ""results"" FROM ""mv_fb_20"""
341,"(SELECT ""title"" AS ""results"" FROM (SELECT ""m2"".""title"",RANK() OVER (ORDER BY AVG(""m1"".""rating"") DESC) AS ""movie_rnk"" FROM ""Movie_Rating"" AS ""m1"" JOIN ""Movies"" AS ""m2"" ON ""m1"".""movie_id""=""m2"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""m1"".""created_at"")=2 GROUP BY ""m1"".""movie_id"") AS ""t"" WHERE ""movie_rnk""=1 ORDER BY ""title"" LIMIT 1) UNION (SELECT ""name"" FROM (SELECT ""u"".""name"",RANK() OVER (ORDER BY COUNT(""m"".""user_id"") DESC) AS ""movie_rnk"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"") AS ""t"" WHERE ""movie_rnk""=1 ORDER BY ""name"" LIMIT 1)"
342,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(""created_at"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""Movies"".""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR FROM ""created_at"")='2020' AND EXTRACT(MONTH FROM ""created_at"")='2' GROUP BY ""movie_id"") AS ""a"" LEFT JOIN ""Movies"" ON ""a"".""movie_id""=""Movies"".""movie_id"" ORDER BY ""a"".""rating"" DESC,""Movies"".""title"" LIMIT 1)"
343,"WITH ""c1"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1), ""c2"" AS (SELECT ""u"".""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""movies"" AS ""u"" ON ""u"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")='202002' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""u"".""title"" LIMIT 1) SELECT * FROM ""c1"" UNION SELECT * FROM ""c2"""
344,"WITH ""req_user"" AS (SELECT ""agg"".""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""mr"".""movie_id"") AS ""no_reviews"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""AGG""), ""req_movie"" AS (SELECT ""agg"".""title"" AS ""results"" FROM (SELECT ""m"".""title"",SUM(""mr"".""rating"")/COUNT(""mr"".""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY ""avg_rating"" DESC,""m"".""title"" LIMIT 1) AS ""AGG"") SELECT ""results"" FROM ""req_user"" UNION ALL SELECT ""results"" FROM ""req_movie"""
345,"WITH ""u_t"" AS (SELECT ""user_id"",""name"",COUNT(""rating"") AS ""rating"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id""), ""m_t"" AS (SELECT ""movie_id"",""title"",AVG(""rating"") AS ""rating"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""movies"" AS ""mv"" USING (""movie_id"") WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""movie_id"") SELECT * FROM ((SELECT ""name"" AS ""results"" FROM ""u_t"" ORDER BY ""rating"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""m_t"" ORDER BY ""rating"" DESC,""title"" LIMIT 1)) AS ""t5"""
346,"SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN (SELECT ""user_id"",COUNT(""movie_id"") AS ""count"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""a"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""a"".""count"" DESC,""name"" LIMIT 1) AS ""c"" UNION ALL SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""m"" JOIN (SELECT ""movie_id"",AVG(""rating"") AS ""avge"" FROM ""movie_rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"") AS ""b"" ON ""b"".""movie_id""=""m"".""movie_id"" ORDER BY ""b"".""avge"" DESC,""m"".""title"" LIMIT 1) AS ""d"""
347,"ERROR: mysql parse error: line 1 column 148 near ""u inner join cte1 c on c.user_id=u.user_id order by cnt desc, u.name asc limit 1 ), cte3 as ( select movie_id, avg(rating) as avg_rating from movie_rating where month(created_at) = 2 and year(created_at) = 2020 group by movie_id ), cte4 as ( select m.title from cte3 inner join movies m on m.movie_id = cte3.movie_id order by avg_rating desc, m.title asc limit 1 ) select name as results from cte2 union all select * from cte4 "" "
348,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""mr"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
349,"(SELECT ""users"".""name"" AS ""results"" FROM ""movie_rating"" LEFT JOIN ""users"" ON ""users"".""user_id""=""movie_rating"".""user_id"" GROUP BY ""movie_rating"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""users"".""name"" LIMIT 1) UNION (SELECT ""movies"".""title"" AS ""results"" FROM ""movie_rating"" LEFT JOIN ""movies"" ON ""movie_rating"".""movie_id""=""movies"".""movie_id"" WHERE ""movie_rating"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""movie_rating"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
350,"(SELECT ""title"" AS ""results"" FROM (SELECT ""m2"".""title"",RANK() OVER (ORDER BY AVG(""m1"".""rating"") DESC) AS ""movie_rnk"" FROM ""Movie_Rating"" AS ""m1"" JOIN ""Movies"" AS ""m2"" ON ""m1"".""movie_id""=""m2"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""m1"".""created_at"")=2 GROUP BY ""m1"".""movie_id"") AS ""t"" WHERE ""movie_rnk""=1 ORDER BY ""title"" LIMIT 1) UNION (SELECT ""name"" FROM (SELECT ""u"".""name"",RANK() OVER (ORDER BY COUNT(""m"".""user_id"") DESC) AS ""movie_rnk"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"") AS ""t"" WHERE ""movie_rnk""=1 ORDER BY ""name"" LIMIT 1)"
351,"SELECT * FROM (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY COUNT(DISTINCT ""movie_id"") DESC,1 LIMIT 1) AS ""y"" UNION ALL SELECT * FROM (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE SUBSTRING(""created_at"", 1, 7)='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1) AS ""x"""
352,"WITH ""user_rating"" AS (SELECT ""user_id"",COUNT(""movie_id"") AS ""rated"" FROM ""movie_rating"" GROUP BY ""user_id"" ORDER BY ""rated"" DESC), ""high_average"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""rating"" FROM ""movie_rating"" WHERE TO_CHAR(""created_at"", '%y-%m')='20-02' GROUP BY ""movie_id"" ORDER BY ""rating""), ""a"" AS (SELECT DISTINCT ""u"".""name"" AS ""results"" FROM ""user_rating"" AS ""ur"" JOIN ""users"" AS ""u"" ON ""ur"".""user_id""=""u"".""user_id"" ORDER BY ""ur"".""rated"" DESC,""u"".""name"" LIMIT 1), ""b"" AS (SELECT DISTINCT ""m"".""title"" AS ""results"" FROM ""high_average"" AS ""ha"" JOIN ""movies"" AS ""m"" ON ""ha"".""movie_id""=""m"".""movie_id"" ORDER BY ""ha"".""rating"" DESC,""m"".""title"" LIMIT 1) SELECT * FROM ""a"" UNION SELECT * FROM ""b"""
353,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1 ORDER BY COUNT(1) DESC,1 LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
354,"WITH ""t1"" AS (SELECT ""name"" FROM ""users"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1), ""t2"" AS (SELECT ""title"" FROM ""movies"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""t1"" UNION ALL SELECT * FROM ""t2"""
355,"WITH ""bigtime_nerd"" AS (SELECT ""name"" FROM (SELECT ""user_id"",COUNT(1) AS ""total"" FROM ""movie_rating"" AS ""m"" GROUP BY 1 ORDER BY 2 DESC) AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" ORDER BY ""total"" DESC,""name"" LIMIT 1), ""moviezz"" AS (SELECT ""title"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""average"" FROM ""movie_rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1) AS ""f"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""f"".""movie_id"" ORDER BY ""average"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""bigtime_nerd"" UNION ALL SELECT ""title"" AS ""results"" FROM ""moviezz"""
356,"WITH ""cte"" AS (SELECT ""name"" FROM (SELECT ""name"",RANK() OVER (ORDER BY ""cnt"" DESC,""name"") AS ""rn"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""cnt"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1) AS ""x"") AS ""y"" WHERE ""rn""=1), ""cte2"" AS (SELECT ""title"" FROM (SELECT ""title"",RANK() OVER (ORDER BY ""avg_rating"" DESC,""title"") AS ""rn"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY 1) AS ""x"") AS ""y"" WHERE ""rn""=1) SELECT ""name"" AS ""results"" FROM ""cte"" UNION ALL SELECT ""title"" AS ""results"" FROM ""cte2"""
357,"(SELECT ""U"".""name"" AS ""results"" FROM (""Movie_Rating"" AS ""M"") JOIN ""Users"" AS ""U"" WHERE ""M"".""user_id""=""U"".""user_id"" GROUP BY ""M"".""user_id"" ORDER BY COUNT(DISTINCT ""M"".""movie_id"") DESC,""U"".""name"" LIMIT 1) UNION ALL (SELECT ""M2"".""title"" AS ""results"" FROM (""Movie_Rating"" AS ""M1"") JOIN ""Movies"" AS ""M2"" WHERE ""M1"".""movie_id""=""M2"".""movie_id"" AND EXTRACT(MONTH FROM ""M1"".""created_at"")=2 AND EXTRACT(YEAR FROM ""M1"".""created_at"")=2020 GROUP BY ""M1"".""movie_id"" ORDER BY AVG(""M1"".""rating"") DESC,""M2"".""title"" LIMIT 1)"
358,"SELECT ""t1"".""results"" FROM (SELECT ""u"".""name"" AS ""results"",COUNT(""m"".""user_id"") AS ""num_of_comment"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""t1"" UNION SELECT ""t2"".""results"" FROM (SELECT ""movies"".""title"" AS ""results"",AVG(""m"".""rating"") FROM ""Movie_Rating"" AS ""m"" JOIN ""movies"" ON ""m"".""movie_id""=""movies"".""movie_id"" AND EXTRACT(MONTH FROM ""m"".""created_at"")='02' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""t2"""
