id,original query
297,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='N' AND ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1)"
298,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rnk"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""rnk""=1"
299,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""r"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""r""=1"
300,"SELECT ""employee_id"",CASE WHEN COUNT(1)=1 THEN ""department_id"" ELSE SUM(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) END AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"""
301,"WITH ""dept"" AS (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) SELECT ""dept"".""employee_id"",""e1"".""department_id"" FROM ""employee"" AS ""e1"" JOIN ""dept"" ON ""e1"".""employee_id""=""dept"".""employee_id"" UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
302,"SELECT ""employee_id"",MAX(""department_id"") AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
303,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""Department_id"")=1)"
304,"SELECT DISTINCT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT DISTINCT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT DISTINCT ""employee_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
305,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1) UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
306,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
307,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
308,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
309,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM (SELECT ""employee_id"",COUNT(""department_id"") AS ""dpt_count"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""DptCount"" WHERE ""dpt_count""=1)"
310,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
311,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""_rank"" FROM ""Employee"") AS ""tbl"" WHERE ""tbl"".""_rank""=1"
312,"WITH ""temp"" AS (SELECT *,COUNT(""department_id"") AS ""cnt"" FROM ""employee"" GROUP BY ""employee_id""), ""temp1"" AS (SELECT ""employee_id"",""department_id"" FROM ""temp"" WHERE ""cnt""=1), ""temp2"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT * FROM ""temp1"" UNION SELECT * FROM ""temp2"""
313,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
314,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
315,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
316,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
317,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
318,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""counter"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""counter""=1 UNION SELECT ""employee_id"",""department_id"" FROM ""cte"" WHERE ""counter"">1 AND ""primary_flag""='Y'"
319,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
320,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
321,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
322,"(SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) ORDER BY ""employee_id"""
323,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
324,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",DENSE_RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rk"" FROM ""Employee"" AS ""e"") AS ""temp"" WHERE ""rk""=1"
325,"(SELECT ""a"".""employee_id"",""b"".""department_id"" FROM (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
326,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) ORDER BY ""employee_id"""
327,"WITH ""t1"" AS (SELECT *,(SELECT CASE WHEN COUNT(DISTINCT ""department_id"")=1 THEN 1 ELSE 0 END FROM ""Employee"" AS ""e2"" WHERE ""e2"".""employee_id""=""e1"".""employee_id"") AS ""only_in_one_department"" FROM ""Employee"" AS ""e1""), ""t2"" AS (SELECT ""employee_id"",""department_id"" FROM ""t1"" WHERE ""primary_flag""='Y' OR ""only_in_one_department"") SELECT * FROM ""t2"""
328,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""flag_rank"" FROM ""employee"") AS ""t"" WHERE ""flag_rank""=1"
329,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
330,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1) OR ""primary_flag""='Y'"
331,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
332,"WITH ""CTE"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) SELECT DISTINCT ""employee_id"",""department_id"" FROM ""CTE"""
333,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
334,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
335,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
336,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
337,"WITH ""temp1"" AS (SELECT ""employee_id"",""department_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Employee"" GROUP BY 1), ""temp2"" AS (SELECT * FROM ""employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""temp1"" WHERE ""cnt""=1) AND ""primary_flag""='Y') (SELECT ""employee_id"",""department_id"" FROM ""temp1"" WHERE ""cnt""=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""temp2"")"
338,"SELECT ""e1"".""employee_id"",""e1"".""department_id"" FROM ""Employee"" AS ""e1"" LEFT JOIN (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""employee_id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" WHERE ""e1"".""primary_flag""='Y' OR ""e2"".""cnt""=1"
339,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
340,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM (SELECT ""employee_id"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""t1"" WHERE ""cnt""=1)"
341,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" WHERE ""PRIMARY_FLAG""='Y' OR ""EMPLOYEE_ID"" IN (SELECT ""EMPLOYEE_ID"" FROM ""EMPLOYEE"" GROUP BY ""EMPLOYEE_ID"" HAVING COUNT(1)=1)"
342,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
343,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
344,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"" UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
345,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
346,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM (SELECT ""employee_id"",COUNT(""department_id"") AS ""count"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) AS ""d"")"
347,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""c"" FROM ""Employee"") AS ""t"" WHERE ""c""=1 OR ""primary_flag""='Y'"
348,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
349,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
350,"WITH ""y"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'), ""n"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""y"")) SELECT DISTINCT ""employee_id"",""department_id"" FROM ""y"" UNION SELECT DISTINCT ""employee_id"",""department_id"" FROM ""n"""
351,"SELECT ""a"".""employee_id"",""a"".""department_id"" FROM (SELECT ""e1"".""employee_id"",""e1"".""department_id"",CASE WHEN ""e2"".""primary_flag"" IS NULL THEN 'null' ELSE ""e2"".""primary_flag"" END AS ""primary_flag_v1"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" AND ""e1"".""department_id""!=""e2"".""department_id"" AND ""e1"".""primary_flag""!='Y') AS ""a"" WHERE ""a"".""primary_flag_v1""='null'"
352,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
353,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""cnt"" FROM ""Employee"") AS ""t"" WHERE ""cnt""=1 OR (""cnt"">1 AND ""primary_flag""='Y')"
354,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) ORDER BY ""employee_id"""
355,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
356,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1) UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
357,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""a"".""employee_id"",""a"".""department_id"" FROM ""employee"" AS ""a"" JOIN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING SUM(1)=1) AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"""
358,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
359,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
360,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""primary_flag"")=1)"
361,"WITH ""E1"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'), ""E2"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""E1"")) SELECT ""employee_id"",""department_id"" FROM ""E1"" UNION ALL SELECT ""employee_id"",""department_id"" FROM ""E2"""
362,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
