id,original query
265,"SELECT ""month"",""country"",SUM(CASE WHEN ""type""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""type""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""type""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""type""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT LEFT(""t"".""trans_date"", 7) AS ""month"",""t"".""country"",""amount"",'approved' AS ""type"" FROM ""Transactions"" AS ""t"" WHERE ""state""='approved') UNION ALL (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",""amount"",'chargeback' AS ""type"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) AS ""tt"" GROUP BY ""tt"".""month"",""tt"".""country"""
266,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""Chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""Chargebacks"" JOIN ""Transactions"" ON ""Chargebacks"".""trans_id""=""Transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""temp1"" GROUP BY ""month"",""country"""
267,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""state"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country""), ""cte2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""trans_id""=""id"" GROUP BY ""month"",""country"") SELECT ""cte1"".""month"",""cte1"".""country"",CASE WHEN ""cte1"".""approved_count"" IS NULL THEN 0 ELSE ""cte1"".""approved_count"" END AS ""approved_count"",CASE WHEN ""cte1"".""approved_amount"" IS NULL THEN 0 ELSE ""cte1"".""approved_amount"" END AS ""approved_amount"",CASE WHEN ""cte2"".""chargeback_count"" IS NULL THEN 0 ELSE ""cte2"".""chargeback_count"" END AS ""chargeback_count"",CASE WHEN ""cte2"".""chargeback_amount"" IS NULL THEN 0 ELSE ""cte2"".""chargeback_amount"" END AS ""chargeback_amount"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" AND ""cte1"".""country""=""cte2"".""country"" UNION SELECT ""cte2"".""month"",""cte2"".""country"",CASE WHEN ""cte1"".""approved_count"" IS NULL THEN 0 ELSE ""cte1"".""approved_count"" END AS ""approved_count"",CASE WHEN ""cte1"".""approved_amount"" IS NULL THEN 0 ELSE ""cte1"".""approved_amount"" END AS ""approved_amount"",CASE WHEN ""cte2"".""chargeback_count"" IS NULL THEN 0 ELSE ""cte2"".""chargeback_count"" END AS ""chargeback_count"",CASE WHEN ""cte2"".""chargeback_amount"" IS NULL THEN 0 ELSE ""cte2"".""chargeback_amount"" END AS ""chargeback_amount"" FROM ""cte1"" RIGHT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" AND ""cte1"".""country""=""cte2"".""country"""
268,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT DISTINCT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY 1,2"
269,"WITH ""sub"" AS (SELECT ""id"",""country"",'Chargeback' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" AS ""t"") SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='Chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='Chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""sub"" WHERE ""state"" IN ('approved','chargeback') GROUP BY 1,2"
270,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""id"",LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",'chargeback' AS ""state"",""amount"" FROM (""Transactions"" AS ""a"") JOIN ""Chargebacks"" AS ""c"" WHERE ""a"".""id""=""c"".""trans_id"" UNION ALL SELECT ""id"",LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""combine"" GROUP BY ""month"",""country"""
271,"WITH ""cte"" AS (SELECT ""t"".""id"",""country"",""state"",""amount"",""t"".""trans_date"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
272,"WITH ""t1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY 1,2), ""t2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(1) AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2) SELECT ""t1"".""month"",""t1"".""country"",""t1"".""approved_count"",""t1"".""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 UNION SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t1"".""approved_amount"", 0) AS ""approved_amount"",""t2"".""chargeback_count"",""t2"".""chargeback_amount"" FROM ""t1"" RIGHT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"" WHERE ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
273,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
274,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargedback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargedback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT ""c"".""trans_id"",COALESCE(""t"".""country"", NULL) AS ""country"",'chargedback' AS ""state"",COALESCE(""t"".""amount"", 0) AS ""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") AS ""t1"" GROUP BY ""month"",""country"""
275,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY ""month"",""country"""
276,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state"" IS NULL THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state"" IS NULL THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" UNION ALL SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""b"".""country"",NULL AS ""state"",""b"".""amount"" FROM ""Chargebacks"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"") AS ""sub"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
277,"WITH ""temp"" AS (SELECT ""id"",""country"",""state"",""amount"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" UNION (SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) SELECT * FROM (SELECT DISTINCT ""month"",""country"",COALESCE(COUNT(CASE WHEN ""state""='approved' THEN 1 END) OVER (PARTITION BY ""month"", ""country""), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" END) OVER (PARTITION BY ""month"", ""country""), 0) AS ""approved_amount"",COALESCE(COUNT(CASE WHEN ""state""='chargeback' THEN 1 END) OVER (PARTITION BY ""month"", ""country""), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" END) OVER (PARTITION BY ""month"", ""country""), 0) AS ""chargeback_amount"" FROM ""temp"") AS ""temp2"" WHERE ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
278,"WITH ""base"" AS (SELECT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""transactions"" GROUP BY 1,2 UNION ALL SELECT ""country"",TO_CHAR(""a"".""trans_date"", 'YYYY-%m') AS ""month"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(DISTINCT ""a"".""trans_id"") AS ""chargeback_count"",SUM(""b"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY 1,2) SELECT DISTINCT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM ""base"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 AND ""chargeback_count""!=0 OR ""chargeback_amount""!=0 GROUP BY 1,2"
279,"WITH ""cte"" AS (SELECT * FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT ""c"".""trans_id"",""t"".""country"",'chargebacks' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargebacks') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY SUBSTR(""trans_date"", 1, 7),""country"""
280,"SELECT ""C"".""month"",""C"".""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ((SELECT LEFT(""t"".""trans_date"", 7) AS ""month"",""t"".""country"" FROM ""transactions"" AS ""t"" UNION SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") AS ""C"" LEFT JOIN (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY LEFT(""trans_date"", 7),""country"") AS ""A"" ON ""A"".""month""=""C"".""month"" AND ""A"".""country""=""C"".""country"") LEFT JOIN (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY LEFT(""c"".""trans_date"", 7),""country"") AS ""B"" ON ""C"".""month""=""B"".""month"" AND ""C"".""country""=""B"".""country"" WHERE COALESCE(""approved_count"", 0)!=0 OR COALESCE(""approved_amount"", 0)!=0 OR COALESCE(""chargeback_count"", 0)!=0 OR COALESCE(""chargeback_amount"", 0)!=0"
281,"WITH ""trans"" AS (SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""charge"" AS (SELECT SUBSTRING(""c"".""trans_date"", 1, 7) AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2), ""all_months"" AS (SELECT ""month"",""country"" FROM ""trans"" UNION SELECT ""month"",""country"" FROM ""charge"") SELECT ""a"".""month"",""a"".""country"",COALESCE(""t"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (""all_months"" AS ""a"" LEFT JOIN ""trans"" AS ""t"" ON ""t"".""month""=""a"".""month"" AND ""t"".""country""=""a"".""country"") LEFT JOIN ""charge"" AS ""c"" ON ""a"".""month""=""c"".""month"" AND ""a"".""country""=""c"".""country"""
282,"WITH ""temp"" AS (SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"" AS ""country"",COUNT(DISTINCT ""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY SUBSTR(""trans_date"", 1, 7),""country""), ""temp2"" AS (SELECT SUBSTR(""c"".""trans_date"", 1, 7) AS ""month"",""t"".""country"" AS ""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM (""chargebacks"" AS ""c"") JOIN ""transactions"" AS ""t"" WHERE ""c"".""trans_id""=""t"".""id"" GROUP BY SUBSTR(""c"".""trans_date"", 1, 7),""t"".""country"") SELECT ""t"".""month"",""t"".""country"",""t"".""approved_count"",""t"".""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""temp"" AS ""t"" LEFT JOIN ""temp2"" AS ""t2"" ON ""t"".""month""=""t2"".""month"" AND ""t"".""country""=""t2"".""country"" UNION SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t"".""approved_amount"", 0) AS ""approved_amount"",""t2"".""chargeback_count"",""t2"".""chargeback_amount"" FROM ""temp2"" AS ""t2"" LEFT JOIN ""temp"" AS ""t"" ON ""t2"".""month""=""t"".""month"" AND ""t2"".""country""=""t"".""country"""
283,"SELECT ""mnth"" AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='Chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='Chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT CONCAT(EXTRACT(YEAR FROM ""trans_date""), '-0', EXTRACT(MONTH FROM ""trans_date"")) AS ""mnth"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT CONCAT(EXTRACT(YEAR FROM ""c"".""trans_date""), '-0', EXTRACT(MONTH FROM ""c"".""trans_date"")) AS ""mnth"",""country"",'Chargeback' AS ""state"",""amount"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""a"" GROUP BY ""mnth"",""country"""
284,"WITH ""cte"" AS (SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" UNION SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
285,"WITH ""tmp"" AS (SELECT * FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT ""id"",""country"",'back' AS ""state"",""amount"",""c"".""trans_date"" FROM ""transactions"" JOIN ""chargebacks"" AS ""c"" ON ""id""=""trans_id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""tmp"" GROUP BY LEFT(""trans_date"", 7),""country"""
286,"WITH ""mnth"" AS (SELECT DISTINCT SUBSTR(""trans_date"", 1, 7) AS ""month"" FROM (SELECT ""trans_date"" FROM ""transactions"" UNION SELECT ""trans_date"" FROM ""chargebacks"") AS ""t""), ""temp"" AS (SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"" AS ""country"",COUNT(DISTINCT ""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY SUBSTR(""trans_date"", 1, 7),""country""), ""temp2"" AS (SELECT SUBSTR(""c"".""trans_date"", 1, 7) AS ""month"",""t"".""country"" AS ""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM (""chargebacks"" AS ""c"") JOIN ""transactions"" AS ""t"" WHERE ""c"".""trans_id""=""t"".""id"" GROUP BY SUBSTR(""c"".""trans_date"", 1, 7),""t"".""country"") SELECT ""t"".""month"",""t"".""country"",""t"".""approved_count"",""t"".""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""temp"" AS ""t"" LEFT JOIN ""temp2"" AS ""t2"" ON ""t"".""month""=""t2"".""month"" AND ""t"".""country""=""t2"".""country"" UNION SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t"".""approved_amount"", 0) AS ""approved_amount"",""t2"".""chargeback_count"",""t2"".""chargeback_amount"" FROM ""temp2"" AS ""t2"" LEFT JOIN ""temp"" AS ""t"" ON ""t2"".""month""=""t"".""month"" AND ""t2"".""country""=""t"".""country"""
287,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
288,"SELECT * FROM (SELECT ""b"".""month"",""b"".""country"",COALESCE(""b"".""approved_count"", 0) AS ""approved_count"",COALESCE(""b"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""D"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""D"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""trans_month"" AS ""month"",""country"",SUM(""approve"") AS ""approved_count"",SUM(""amount""*""approve"") AS ""approved_amount"" FROM (SELECT *,TO_CHAR(""trans_date"", 'YYYY-%m') AS ""trans_month"",CASE WHEN ""state""='approved' THEN 1 ELSE 0 END AS ""approve"" FROM ""Transactions"") AS ""a"" GROUP BY ""trans_month"",""country"") AS ""b"" LEFT JOIN (SELECT ""month"",""country"",COUNT(""amount"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM (SELECT ""A"".""month"",""B"".""country"",""B"".""amount"" FROM (SELECT ""trans_id"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""Chargebacks"") AS ""A"" LEFT JOIN ""Transactions"" AS ""B"" ON ""A"".""trans_id""=""B"".""id"") AS ""C"" GROUP BY ""month"",""country"") AS ""D"" ON ""b"".""month""=""D"".""month"" AND ""b"".""country""=""D"".""country"" UNION SELECT ""D"".""month"",""D"".""country"",COALESCE(""b"".""approved_count"", 0) AS ""approved_count"",COALESCE(""b"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""D"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""D"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""trans_month"" AS ""month"",""country"",SUM(""approve"") AS ""approved_count"",SUM(""amount""*""approve"") AS ""approved_amount"" FROM (SELECT *,TO_CHAR(""trans_date"", 'YYYY-%m') AS ""trans_month"",CASE WHEN ""state""='approved' THEN 1 ELSE 0 END AS ""approve"" FROM ""Transactions"") AS ""a"" GROUP BY ""trans_month"",""country"") AS ""b"" RIGHT JOIN (SELECT ""month"",""country"",COUNT(""amount"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM (SELECT ""A"".""month"",""B"".""country"",""B"".""amount"" FROM (SELECT ""trans_id"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""Chargebacks"") AS ""A"" LEFT JOIN ""Transactions"" AS ""B"" ON ""A"".""trans_id""=""B"".""id"") AS ""C"" GROUP BY ""month"",""country"") AS ""D"" ON ""b"".""month""=""D"".""month"" AND ""b"".""country""=""D"".""country"") AS ""G"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
