id,original query
377,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""DAY"") AS ""TOTAL"" FROM ""SCORES"" ORDER BY ""GENDER"",""DAY"""
378,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
379,"SELECT ""s"".""gender"",""s"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s"") JOIN ""Scores"" AS ""s2"" WHERE ""s"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s"".""day"" GROUP BY ""s"".""gender"",""s"".""day"" ORDER BY ""s"".""gender"",""s"".""day"""
380,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
381,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""day"",""s1"".""gender"" ORDER BY ""gender"",""day"""
382,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""scores"" AS ""s1"") JOIN ""scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
383,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"") SELECT ""c1"".""gender"",""c1"".""day"",SUM(""c2"".""total"") AS ""total"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""gender""=""c2"".""gender"" AND ""c1"".""day"">=""c2"".""day"" GROUP BY ""c1"".""gender"",""c1"".""day"" ORDER BY ""c1"".""gender"",""c1"".""day"""
384,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
385,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
386,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
387,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
388,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""gender"",""s1"".""day"" ORDER BY ""gender"",""s1"".""day"""
389,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
390,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
391,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
392,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY 1,2) SELECT ""t1"".""gender"",""t1"".""day"",SUM(""t2"".""total"") AS ""total"" FROM ""cte"" AS ""t1"" LEFT JOIN ""cte"" AS ""t2"" ON ""t2"".""day""<=""t1"".""day"" AND ""t2"".""gender""=""t1"".""gender"" GROUP BY 1,2 ORDER BY 1,2"
393,"WITH ""tb"" AS (SELECT ""gender"",""day"",""total"",ROW_NUMBER() OVER (ORDER BY ""gender"") AS ""rk"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2) AS ""S"") SELECT DISTINCT ""T1"".""gender"",""T1"".""day"",SUM(""T2"".""total"") AS ""total"" FROM ""tb"" AS ""T1"" LEFT JOIN ""tb"" AS ""T2"" ON ""T1"".""gender""=""T2"".""gender"" AND ""T1"".""rk"">=""T2"".""rk"" GROUP BY 1,2"
394,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" LEFT JOIN ""scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""day"",""a"".""gender"" ORDER BY ""a"".""gender"",""a"".""day"""
395,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY 1,2 ORDER BY 1,2"
396,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
397,"SELECT DISTINCT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" WHERE ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
398,"WITH ""temp"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""day_total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""T1"".""gender"",""T1"".""day"",SUM(""T2"".""day_total"") AS ""total"" FROM ""temp"" AS ""T1"" JOIN ""temp"" AS ""T2"" ON ""T1"".""gender""=""T2"".""gender"" AND ""T2"".""day""<=""T1"".""day"" GROUP BY ""T1"".""gender"",""T1"".""day"" ORDER BY ""T1"".""gender"",""T1"".""day"""
399,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
400,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
401,"SELECT ""S1"".""gender"",""S1"".""day"",SUM(""S2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""S1"" LEFT JOIN ""Scores"" AS ""S2"" ON ""S1"".""gender""=""S2"".""gender"" AND ""S1"".""day"">=""S2"".""day"" GROUP BY ""S1"".""gender"",""S1"".""day"" ORDER BY 1,2"
402,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
403,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""gender"",""day"""
404,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
405,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
406,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
407,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY 1,2 ORDER BY 1,2"
408,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" JOIN ""scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY 1,2 ORDER BY 1,2"
409,"SELECT ""p1"".""gender"",""p1"".""day"",SUM(""p2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""p1"" JOIN ""Scores"" AS ""p2"" ON ""p1"".""gender""=""p2"".""gender"" AND ""p1"".""day"">=""P2"".""day"" GROUP BY ""p1"".""gender"",""p1"".""day"" ORDER BY ""p1"".""gender"",""p1"".""day"""
410,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" LEFT JOIN ""scores"" AS ""s2"" ON ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
411,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY 1,2 ORDER BY 1,2"
412,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"") SELECT ""c1"".""gender"",""c1"".""day"",SUM(""c2"".""total"") AS ""total"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""gender""=""c2"".""gender"" AND ""c1"".""day"">=""c2"".""day"" GROUP BY ""c1"".""gender"",""c1"".""day"" ORDER BY ""c1"".""gender"",""c1"".""day"""
413,"SELECT ""s1"".""gender"" AS ""gender"",""s1"".""day"" AS ""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
414,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
415,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""GENDER"",""DAY"") AS ""TOTAL"" FROM ""SCORES"""
416,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""day"",""s1"".""gender"" ORDER BY 1,2"
417,"SELECT DISTINCT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""scores"" AS ""s1"") JOIN ""scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY 1,2 ORDER BY 1,2"
418,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
419,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
420,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""gender"",""s1"".""day"" ORDER BY ""gender"",""s1"".""day"""
421,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
422,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"""
423,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
424,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
425,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""scores"" AS ""s1"") JOIN ""scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
426,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" LEFT JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY 1,2 ORDER BY 1,2"
427,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"""
428,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
429,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""Gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""day"",""Gender"" ORDER BY ""gender"",""day"""
430,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
431,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
432,"SELECT ""c"".""gender"",""c"".""day"",SUM(""p"".""score_points"") AS ""total"" FROM ""Scores"" AS ""c"" LEFT JOIN ""Scores"" AS ""p"" ON ""c"".""gender""=""p"".""gender"" AND ""c"".""day"">=""p"".""day"" GROUP BY ""c"".""gender"",""c"".""day"" ORDER BY ""c"".""gender"",""c"".""day"""
433,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" WHERE ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
