id,original query
289,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""t"" WHERE ""month""<12) SELECT ""t"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM ((""t"" LEFT JOIN ""Drivers"" AS ""d"" ON (""t"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""Rides"" AS ""r"" ON ""t"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
290,"WITH ""active_dr"" AS (SELECT LEFT(""join_date"", 7) AS ""join_month"",EXTRACT(YEAR FROM ""join_date"") AS ""join_year"",EXTRACT(MONTH FROM ""join_date"") AS ""join_month_num"",COUNT(1) AS ""num_drivers"" FROM ""drivers"" WHERE ""join_date""<'2021-01-01' GROUP BY LEFT(""join_date"", 7)), ""active_cts"" AS (SELECT *,SUM(""num_drivers"") OVER (ORDER BY ""join_month"") AS ""total_active_drivers"" FROM ""active_dr""), ""nums"" AS (SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""information_schema"".""columns""), ""months"" AS (SELECT ""num"" FROM ""nums"" WHERE ""num""<=12), ""active_month_join"" AS (SELECT ""mn"".""num"",MAX(""ac"".""join_month_num"") AS ""max_join_month_num"" FROM ""months"" AS ""mn"" LEFT JOIN ""active_cts"" AS ""ac"" ON ""mn"".""num"">=""ac"".""join_month_num"" AND ""ac"".""join_year""=2020 GROUP BY ""mn"".""num""), ""accept_rds"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month_num"",COUNT(1) AS ""total_rides"" FROM ""rides"" AS ""r"" JOIN (SELECT ""ride_id"" FROM ""acceptedrides"" GROUP BY ""ride_id"") AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE ""r"".""requested_at"">='2020-01-01' AND ""r"".""requested_at""<'2021-01-01' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""mn"".""num"" AS ""month"",COALESCE(""ac"".""total_active_drivers"", 0) AS ""active_drivers"",COALESCE(""ar"".""total_rides"", 0) AS ""accepted_rides"" FROM ((""months"" AS ""mn"" LEFT JOIN ""accept_rds"" AS ""ar"" ON ""mn"".""num""=""ar"".""month_num"") LEFT JOIN ""active_month_join"" AS ""amj"" ON ""mn"".""num""=""amj"".""num"") LEFT JOIN ""active_cts"" AS ""ac"" ON ""amj"".""max_join_month_num""=""ac"".""join_month_num"" AND ""ac"".""join_year""=2020"
291,"WITH RECURSIVE ""Month_Table"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""Month_Table"" WHERE ""month""<12), ""available_driver"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""rides_accepted"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",COUNT(""A"".""ride_id"") AS ""ride_total"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""M"".""month"",COUNT(""A"".""driver_id"") OVER (ORDER BY ""M"".""month"") AS ""active_drivers"",COALESCE(""R"".""ride_total"", 0) AS ""accepted_rides"" FROM (""Month_Table"" AS ""M"" LEFT JOIN ""available_driver"" AS ""A"" ON ""M"".""month""=""A"".""month"") LEFT JOIN ""rides_accepted"" AS ""R"" ON ""M"".""month""=""R"".""month"" ORDER BY ""M"".""month"""
292,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
293,"WITH ""rec"" AS (WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12) SELECT * FROM ""seq""), ""d_agg"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")>2020 THEN NULL ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month_2020"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""drivers"" GROUP BY 1), ""ac_d"" AS (SELECT ""r"".""month"",SUM(COALESCE(""d"".""ct"", 0)) OVER (ORDER BY ""r"".""month"") AS ""ac_drivers"" FROM ""rec"" AS ""r"" LEFT JOIN ""d_agg"" AS ""d"" ON ""r"".""month""=""d"".""join_month_2020""), ""ac_r"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""ac_rides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""ac_d"".""month"" AS ""month"",""ac_d"".""ac_drivers"" AS ""active_drivers"",COALESCE(""ac_r"".""ac_rides"", 0) AS ""accepted_rides"" FROM ""ac_d"" LEFT JOIN ""ac_r"" ON ""ac_d"".""month""=""ac_r"".""month"""
294,"WITH RECURSIVE ""temp1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""temp1"" WHERE ""month""<12), ""temp2"" AS (SELECT *,CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")>2020 THEN 0 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers""), ""temp3"" AS (SELECT *,CASE WHEN EXTRACT(YEAR FROM ""requested_at"")!=2020 THEN 0 ELSE EXTRACT(MONTH FROM ""requested_at"") END AS ""month"" FROM ""Rides""), ""temp4"" AS (SELECT DISTINCT ""temp1"".""month"",COUNT(""driver_id"") OVER (ORDER BY ""temp1"".""month"") AS ""active_drivers"" FROM ""temp1"" LEFT JOIN ""temp2"" ON ""temp1"".""month""=""temp2"".""month""), ""temp5"" AS (SELECT ""temp1"".""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""temp1"" LEFT JOIN ""temp3"" ON ""temp1"".""month""=""temp3"".""month"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") GROUP BY ""temp1"".""month"") SELECT ""temp4"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""temp4"" LEFT JOIN ""temp5"" ON ""temp4"".""month""=""temp5"".""month"" ORDER BY ""temp4"".""month"""
295,"WITH RECURSIVE ""one_to_twelve"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""one_to_twelve"" WHERE ""n""<11), ""months"" AS (SELECT ""n"" AS ""month"",STR_TO_DATE(CONCAT('2020 ', ""n"", ' 1'), '%Y %m %d') AS ""start_date"",STR_TO_DATE(CONCAT('2020 ', ""n""+1, ' 1'), '%Y %m %d') - INTERVAL '1 DAY' AS ""end_date"" FROM ""one_to_twelve"" UNION ALL SELECT 12 AS ""month"",STR_TO_DATE('2020-12-01', '%Y-%m-%d') AS ""start_date"",STR_TO_DATE('2020-12-31', '%Y-%m-%d') AS ""end_date""), ""active_drivers"" AS (SELECT ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""months"" LEFT JOIN ""drivers"" ON ""drivers"".""join_date""<=""months"".""end_date"" GROUP BY 1), ""accepted_rides"" AS (SELECT ""month"",COUNT(""acceptedrides"".""ride_id"") AS ""accepted_rides"" FROM (""acceptedrides"" LEFT JOIN ""rides"" ON ""rides"".""ride_id""=""acceptedrides"".""ride_id"") RIGHT JOIN ""months"" ON (""months"".""start_date""<=""rides"".""requested_at"" AND ""rides"".""requested_at""<=""months"".""end_date"") GROUP BY 1) SELECT ""ad"".""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers"" AS ""ad"" JOIN ""accepted_rides"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"" ORDER BY ""month"""
296,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
297,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12) SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM (""Months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(STR_TO_DATE(CONCAT(2020, ""m"".""month""), '%Y%m'))>=""d"".""join_date"") LEFT JOIN ""Rides"" AS ""r"" ON LEFT(""r"".""requested_at"", 4)=2020 AND ""m"".""month""=TO_CHAR(""r"".""requested_at"", '%c') AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") GROUP BY ""m"".""month"" ORDER BY 1"
298,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
299,"WITH ""cte"" AS (SELECT 1 AS ""month"" UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) SELECT ""cte"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM ((""cte"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")='2019' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""d"" ON ""cte"".""month"">=""d"".""month"") LEFT JOIN (SELECT ""ride_id"",""requested_at"" FROM ""Rides"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""r"" ON ""cte"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"")) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" GROUP BY 1"
300,"WITH RECURSIVE ""CTE1"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""CTE1"" WHERE ""month""<12), ""CTE2"" AS (SELECT EXTRACT(MONTH FROM ""REQUESTED_AT"") AS ""MONTH"",""A"".""RIDE_ID"" FROM ""RIDES"" AS ""R"" JOIN ""ACCEPTEDRIDES"" AS ""A"" ON ""R"".""RIDE_ID""=""A"".""RIDE_ID"" WHERE EXTRACT(YEAR FROM ""REQUESTED_AT"")=2020), ""CTE3"" AS (SELECT ""CTE1"".""MONTH"",COUNT(""RIDE_ID"") AS ""ACCEPTED_RIDES"" FROM ""CTE1"" LEFT JOIN ""CTE2"" USING (""MONTH"") GROUP BY ""CTE1"".""MONTH""), ""CTE4"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""JOIN_DATE"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""JOIN_DATE"") END AS ""MONTH"",""DRIVER_ID"" FROM ""DRIVERS"" WHERE EXTRACT(YEAR FROM ""JOIN_DATE"")<=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""MONTH"",COUNT(""DRIVER_ID"") OVER (ORDER BY ""CTE1"".""MONTH"") AS ""ACTIVE_DRIVERS"" FROM ""CTE1"" LEFT JOIN ""CTE4"" USING (""MONTH"")) SELECT ""CTE3"".""MONTH"",""ACTIVE_DRIVERS"",""ACCEPTED_RIDES"" FROM ""CTE3"" JOIN ""CTE5"" USING (""MONTH"")"
301,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""cte"" WHERE ""month""<12), ""cte2"" AS (SELECT COALESCE(COUNT(""a"".""ride_id""), 0) AS ""accepted_rides"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""cte3"" AS (SELECT ""cte"".""month"",COALESCE(""ncnt"", MAX(""ncnt"") OVER (ORDER BY ""month"")) AS ""active_drivers"" FROM (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",MAX(""cnt"") AS ""ncnt"" FROM (SELECT ""join_date"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cnt"" FROM ""drivers"" ORDER BY ""join_date"") AS ""a"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")) AS ""b"" RIGHT JOIN ""cte"" ON ""b"".""month""=""cte"".""month"") SELECT ""cte3"".""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""month""=""cte2"".""month"""
302,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12) SELECT ""t1"".""month"",""t1"".""active_drivers"",""t2"".""accepted_rides"" FROM (SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"" FROM ""months"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""m"".""month"") GROUP BY ""m"".""month"") AS ""t1"" JOIN (SELECT ""m"".""month"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM (""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"") RIGHT JOIN ""months"" AS ""m"" ON EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 AND EXTRACT(MONTH FROM ""r"".""requested_at"")=""m"".""month"" GROUP BY ""m"".""month"") AS ""t2"" ON ""t1"".""month""=""t2"".""month"""
303,"SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
304,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""N_row"" UNION ALL SELECT ""N_row""+1 FROM ""seq"" WHERE ""N_row""<12), ""new_drivers"" AS (SELECT TO_CHAR(""join_date"", '%m') AS ""join_month"",COUNT(DISTINCT ""driver_id"") AS ""N_drivers"" FROM ""Drivers"" AS ""d"" WHERE TO_CHAR(""join_date"", 'YYYY')='2020' GROUP BY 1), ""ride_count"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""ride_month"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE TO_CHAR(""requested_at"", 'YYYY')='2020' GROUP BY 1) SELECT ""N_row"" AS ""month"",SUM(COALESCE(""N_drivers"", 0)) OVER (ORDER BY ""N_row"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW)+""N_before"" AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ((""seq"" LEFT JOIN ""new_drivers"" AS ""nd"" ON ""seq"".""N_row""=CAST(""nd"".""join_month"" AS INTEGER)) LEFT JOIN ""ride_count"" AS ""rc"" ON ""seq"".""N_row""=CAST(""rc"".""ride_month"" AS INTEGER)) JOIN (SELECT COUNT(DISTINCT ""driver_id"") AS ""N_before"" FROM ""Drivers"" WHERE TO_CHAR(""join_date"", 'YYYY')<'2020') AS ""history"" ORDER BY 1"
305,"SELECT ""t1"".""month"",""t1"".""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT ""m"".""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=LAST_DAY(CONCAT('2020-', ""m"".""month"", '-1')) GROUP BY ""m"".""month"") AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""t2"" ON ""t1"".""month""=""t2"".""month"" ORDER BY ""t1"".""month"""
306,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
307,"WITH RECURSIVE ""all_months0"" AS (SELECT '2020-02-01' AS ""the_month"" UNION ALL SELECT ""the_month"" + INTERVAL '1 MONTH' AS ""the_month"" FROM ""all_months0"" WHERE ""the_month""<'2020-12-31'), ""all_months"" AS (SELECT ""the_month"" - INTERVAL '1 DAY' AS ""the_month"" FROM ""all_months0""), ""drivers_count"" AS (SELECT EXTRACT(MONTH FROM ""a"".""the_month"") AS ""the_month"",COUNT(""driver_id"") AS ""driver_count"" FROM ""all_months"" AS ""a"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=""a"".""the_month"" GROUP BY 1), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""the_month"",COUNT(""a"".""ride_id"") AS ""ride_count"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""d"".""the_month"" AS ""month"",COALESCE(""d"".""driver_count"", 0) AS ""active_drivers"",COALESCE(""a"".""ride_count"", 0) AS ""accepted_rides"" FROM ""drivers_count"" AS ""d"" LEFT JOIN ""accepted_rides"" AS ""a"" ON ""d"".""the_month""=""a"".""the_month"""
308,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12) SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""r"".""ride_id"") AS ""accepted_rides"" FROM (""Months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(STR_TO_DATE(CONCAT(2020, ""m"".""month""), '%Y%m'))>=""d"".""join_date"") LEFT JOIN ""Rides"" AS ""r"" ON LEFT(""r"".""requested_at"", 4)=2020 AND ""m"".""month""=TO_CHAR(""r"".""requested_at"", '%c') AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") GROUP BY ""m"".""month"" ORDER BY 1"
309,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""months"" WHERE ""month""<12) SELECT ""m"".""month"" AS ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM ((""months"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON LAST_DAY(STR_TO_DATE(CONCAT(2020, ""m"".""month""), '%Y%m'))>=""d"".""join_date"") LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY 1 ORDER BY 1"
310,"SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
