id,original query
310,"SELECT ""total_cnt"".""project_id"" FROM (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""total_cnt_max"", (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""total_cnt"" WHERE ""total_cnt"".""cnt""=""total_cnt_max"".""cnt"""
311,"SELECT ""project_id"" FROM (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""cnt_pp"",RANK() OVER (ORDER BY COUNT(""p"".""employee_id"") DESC) AS ""ranking"" FROM ""project"" AS ""p"" GROUP BY ""p"".""project_id"") AS ""t"" WHERE ""ranking""=1"
312,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
313,"SELECT ""c"".""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct_emp"" FROM ""project"" GROUP BY ""project_id"") AS ""c"" WHERE ""ct_emp"" IN (SELECT MAX(""a"".""ct_emp"") AS ""max_emp"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct_emp"" FROM ""project"" GROUP BY ""project_id"") AS ""a"")"
314,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
315,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""num_ranking"" FROM ""Project"" GROUP BY ""project_id"") AS ""tmp"" WHERE ""num_ranking""=1"
316,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
317,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT ""cnt"" FROM ""cte"" LIMIT 1)"
318,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rnk""=1"
319,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(1) AS ""t"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"" ORDER BY ""t"" DESC), ""max_t"" AS (SELECT MAX(""t"") AS ""pt"" FROM ""cte"") SELECT ""project_id"" FROM ""cte"" JOIN ""max_t"" ON ""max_t"".""pt""=""cte"".""t"""
320,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rnk""=1"
321,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT ""cnt"" FROM ""cte"" LIMIT 1)"
322,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""e"".""employee_id""),RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""r"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""a"" WHERE ""r""=1"
323,"WITH ""t"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""num""=(SELECT MAX(""num"") FROM ""t"")"
324,"WITH ""Groupped"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""ranked"" FROM ""Groupped"") AS ""f"" WHERE ""ranked""=1"
325,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
326,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rnk""=1"
327,"SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
328,"SELECT ""a"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
329,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC LIMIT 1)"
330,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1)"
331,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=((SELECT MAX(""c"") FROM (SELECT COUNT(1) AS ""c"" FROM ""Project"" GROUP BY ""project_id"") AS ""Temp""))"
332,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""count"",MAX(COUNT(""project_id"")) OVER () AS ""maxcnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""count""=""maxcnt"""
333,"WITH ""CTE"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""CTE"" WHERE ""ranking""=1 ORDER BY ""project_id"""
334,"SELECT ""b"".""project_id"" FROM (SELECT ""a"".""project_id"",DENSE_RANK() OVER (ORDER BY ""a"".""req"" DESC) AS ""req1"" FROM (SELECT ""p"".""project_id"",COUNT(DISTINCT ""p"".""employee_id"") AS ""req"" FROM ""project"" AS ""p"" GROUP BY ""p"".""project_id"") AS ""a"") AS ""b"" WHERE ""b"".""req1""=1"
335,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""count_rank"" FROM ""Project"" GROUP BY 1) AS ""t"" WHERE ""count_rank""=1"
336,"SELECT ""sub"".""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""emp_count"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rank_"" FROM ""Project"" GROUP BY ""project_id"") AS ""sub"" WHERE ""sub"".""rank_""=1"
337,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
338,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""empcount"") FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""empcount"" FROM ""project"" GROUP BY ""project_id"") AS ""a"")"
339,"WITH ""t"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""t"".""ct""=(SELECT MAX(""ct"") FROM ""t"")"
340,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
341,"WITH ""main"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""project"" GROUP BY ""project_id"") SELECT ""main"".""project_id"" FROM ""main"" WHERE ""main"".""ranking""=1"
342,"WITH ""project_count"" AS (SELECT ""project_id"",COUNT(1) AS ""employee_count"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""project_count"" WHERE ""employee_count""=(SELECT MAX(""employee_count"") FROM ""project_count"")"
343,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""num"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""num"" FROM ""project"" GROUP BY 1) AS ""temp"")"
344,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""zz"".""HC"" DESC) AS ""rk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""HC"" FROM ""Project"" GROUP BY ""project_id"") AS ""zz"") AS ""yy"" WHERE ""rk""=1"
345,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
346,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
347,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""temp"")"
348,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
349,"SELECT ""Project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC LIMIT 1)"
350,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
351,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""nbr"") FROM (SELECT COUNT(""employee_id"") AS ""nbr"" FROM ""Project"" GROUP BY ""project_id"") AS ""T"")"
352,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""c"" FROM ""Project"" GROUP BY ""project_id"") AS ""t1"" WHERE ""c""=(SELECT MAX(""c"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""c"" FROM ""Project"" GROUP BY ""project_id"") AS ""t1"")"
353,"WITH ""tmp"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""EmpCount"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""tmp"" WHERE ""EmpCount"" IN (SELECT MAX(""EmpCount"") FROM ""tmp"")"
354,"SELECT ""sq2"".""project_id"" FROM (SELECT ""sq1"".""project_id"",""sq1"".""total"",DENSE_RANK() OVER (ORDER BY ""sq1"".""total"" DESC) AS ""rank"" FROM (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""total"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"") AS ""sq1"") AS ""sq2"" WHERE ""sq2"".""rank""=1"
355,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
356,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
357,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""project"" GROUP BY ""project_id"") AS ""new"" WHERE ""ranking""=1"
358,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")=(SELECT COUNT(""project_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1)"
359,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
360,"SELECT ""sub"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""R"" FROM ""project"" GROUP BY ""project_id"") AS ""sub"" WHERE ""sub"".""R""=1"
361,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
362,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT MAX(""total"") FROM (SELECT COUNT(""employee_id"") AS ""total"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"")"
363,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""count"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""count"" DESC LIMIT 1)"
364,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""counte"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""p"".""employee_id"") AS ""counte"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""a"" ORDER BY ""counte"" DESC) AS ""b"" WHERE ""rnk""=1"
365,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
366,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") AS ""new_table"" WHERE ""ranking""=1"
367,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rak"" FROM ""project"" GROUP BY ""project_id"") AS ""t"" WHERE ""rak""=1"
368,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
369,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""rk""=1"
370,"SELECT ""project_id"" FROM ""project"" AS ""p"" GROUP BY ""p"".""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") AS ""ec"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ec"" DESC LIMIT 1)"
371,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
372,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT (""employee_id"")) DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""T"" WHERE ""T"".""rnk""=1"
373,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
374,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT ""cnt"" FROM ""cte"" LIMIT 1)"
375,"WITH ""max_employees"" AS (SELECT COUNT(""employee_id"") AS ""num_emp"" FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1) SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT * FROM ""max_employees"")"
376,"WITH ""t1"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""ranked_proj"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""t1"" WHERE ""ranked_proj""=1"
377,"WITH ""TAB"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""TAB"" WHERE ""RANKING""=1"
378,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
379,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
380,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rnk""=1"
381,"SELECT DISTINCT ""q1"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""q1"" WHERE ""q1"".""rnk""=1"
382,"WITH ""employee_count"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""ee_count"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""ee_count"" DESC) AS ""ee_count_rank"" FROM ""employee_count"") AS ""t1"" WHERE ""ee_count_rank""=1"
383,"WITH ""C"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""C"" WHERE ""rk""=1"
384,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
385,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
386,"SELECT DISTINCT ""p1"".""project_id"" FROM ""Project"" AS ""p1"" LEFT JOIN (SELECT ""project_id"",COUNT(1) AS ""conto"",MAX(COUNT(1)) OVER () AS ""max_conto"" FROM ""Project"" GROUP BY ""project_id"") AS ""p2"" ON ""p1"".""project_id""=""p2"".""project_id"" WHERE ""p2"".""conto""=""p2"".""max_conto"""
387,"SELECT ""t1"".""project_id"" FROM (SELECT ""p1"".""project_id"",COUNT(1) AS ""countt"" FROM ""project"" AS ""p1"" GROUP BY ""project_id"") AS ""t1"" JOIN (SELECT COUNT(1) AS ""counts"" FROM ""project"" AS ""p"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""t2"" ON ""t2"".""counts""=""t1"".""countt"""
388,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""total"" FROM ""project"" GROUP BY ""project_id""), ""demo"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY ""total"" DESC) AS ""rnk"" FROM ""cte"") SELECT ""project_id"" FROM ""demo"" WHERE ""rnk""=1"
389,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""number_of_employees"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""number_of_employees""=(SELECT MAX(""number_of_employees"") FROM ""cte"")"
390,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(DISTINCT ""employee_id"") AS ""emp_count"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""emp_count"" DESC LIMIT 1)"
391,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""r"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""t"".""r""=1"
392,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
393,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
394,"SELECT ""project_id"" FROM (SELECT ""p"".""project_id"",RANK() OVER (ORDER BY COUNT(""p"".""employee_id"") DESC) AS ""r"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"") AS ""t"" WHERE ""t"".""r""=1"
395,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
396,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
397,"WITH ""temp"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""rnk""=1"
398,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
399,"WITH ""rank_table"" AS (SELECT ""project_id"",""num_e"",RANK() OVER (ORDER BY ""num_e"" DESC) AS ""top"" FROM (SELECT ""project_id"",COUNT(1) AS ""num_e"" FROM ""Project"" GROUP BY 1) AS ""rank_project"") SELECT ""project_id"" FROM ""rank_table"" WHERE ""top""=1"
400,"SELECT DISTINCT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""counter_emp"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") OVER (PARTITION BY ""project_id"") AS ""counter_emp"" FROM ""Project"") AS ""a"") AS ""b"" WHERE ""rnk""=1"
401,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
402,"SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(DISTINCT ""employee_id"")>=ALL (SELECT COUNT(DISTINCT ""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
403,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
404,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY 1) AS ""t"" WHERE ""rnk""=1"
405,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
406,"WITH ""a"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""rnk""=1"
407,"WITH ""a"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""ct"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""ct""=(SELECT MAX(""ct"") FROM ""a"")"
408,"WITH ""CTE"" AS (SELECT ""PROJECT_ID"",COUNT(""EMPLOYEE_ID"") AS ""CNT"" FROM ""PROJECT"" GROUP BY ""PROJECT_ID"" ORDER BY ""CNT"" DESC) SELECT ""PROJECT_ID"" FROM ""CTE"" WHERE ""CNT""=(SELECT ""CNT"" FROM ""CTE"" LIMIT 1)"
409,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""employee_id"") AS ""c"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
410,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""count_num"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""count_num"" DESC LIMIT 1)"
411,"WITH ""a"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC) SELECT ""project_id"" FROM ""a"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""a"")"
412,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(""project_id""),DENSE_RANK() OVER (ORDER BY COUNT(""project_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""rnk""=1"
413,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""num"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""num""=1"
414,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""ct"") AS ""max_ct"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY ""project_id"") AS ""p"")"
