id,original query
290,"SELECT ""Name"" FROM (SELECT ""Name"",COUNT(""CandidateId"") AS ""cnt"" FROM ""Candidate"" AS ""A"" JOIN ""Vote"" AS ""B"" ON ""A"".""id""=""B"".""CandidateId"" GROUP BY ""Name"" ORDER BY 2 DESC) AS ""X"" LIMIT 1"
291,"SELECT ""Name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",RANK() OVER (ORDER BY COUNT(""CandidateId"") DESC) AS ""rnk"" FROM ""vote"" GROUP BY ""CandidateId"") AS ""b"" ON ""c"".""id""=""b"".""CandidateId"" AND ""rnk""=1"
292,"SELECT DISTINCT ""c"".""Name"" AS ""Name"" FROM ""Candidate"" AS ""c"" WHERE ""c"".""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
293,"WITH ""tbl"" AS (SELECT ""name"",COUNT(""candidateId"") AS ""cnt"" FROM ""vote"" LEFT JOIN ""candidate"" ON ""vote"".""candidateId""=""candidate"".""id"" GROUP BY ""name"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""name"" FROM ""tbl"""
294,"WITH ""cte_vote"" AS (SELECT ""candidateid"",COUNT(""id"") AS ""total_votes"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""vote_rank"" FROM ""vote"" GROUP BY 1) SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""cte_vote"" WHERE ""vote_rank""=1)"
295,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidate"".""id"" AS ""id"",COUNT(""Candidate"".""Name"") AS ""votes"" FROM ""Vote"" LEFT JOIN ""Candidate"" ON ""Vote"".""CandidateId""=""Candidate"".""id"" GROUP BY ""Candidate"".""Name"" ORDER BY ""votes"" DESC LIMIT 1) AS ""id_votes"" ON ""Candidate"".""id""=""id_votes"".""id"""
296,"SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""Candidateid"",COUNT(""Candidateid"") AS ""count"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""Candidateid"""
297,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""name"" ORDER BY COUNT(1) DESC LIMIT 1"
298,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""v"".""candidateid"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
299,"SELECT ""name"" FROM (SELECT ""c"".""name"",""v"".""candidateid"",COUNT(""c"".""name"") AS ""votes"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""C"".""id""=""V"".""CandidateId"" GROUP BY 1 ORDER BY 3 DESC) AS ""t"" HAVING MAX(""t"".""votes"")"
300,"SELECT ""Name"" FROM ""vote"" JOIN ""candidate"" ON ""candidate"".""Id""=""vote"".""CandidateId"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1"
301,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""vote_count"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""vote_count"" DESC LIMIT 1) AS ""temp"" ON ""c"".""id""=""temp"".""CandidateId"""
302,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) AS ""v"" ON ""Candidate"".""id""=""v"".""CandidateId"""
303,"SELECT ""name"" FROM (SELECT ""CandidateId"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rank_num"" FROM ""vote"" GROUP BY 1) AS ""v"" LEFT JOIN ""candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" WHERE ""rank_num""=1"
304,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""vote"".""candidateid"" GROUP BY ""vote"".""candidateid"" ORDER BY COUNT(""vote"".""candidateid"") DESC LIMIT 1"
305,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""c"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY ""c"" DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""CandidateId"""
