id,original query
237,"SELECT ""order_id"" FROM (SELECT AVG(""quantity"") AS ""a"",MAX(""quantity"") AS ""m"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""m"">ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
238,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""ordersdetails"" GROUP BY ""order_id"")"
239,"WITH ""tmp"" AS (SELECT DISTINCT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_quant_per_order"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quant_per_order"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM ""tmp"" WHERE ""max_quant_per_order"">(SELECT MAX(""avg_quant_per_order"") FROM ""tmp"")"
240,"SELECT ""order_id"" FROM (SELECT AVG(""quantity"") AS ""a"",MAX(""quantity"") AS ""m"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""m"">ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
241,"WITH ""cte"" AS (SELECT ""order_id"",COALESCE(MAX(""quantity""), 0) AS ""a"",COALESCE(AVG(""quantity""), 0) AS ""b"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""a"">(SELECT MAX(""b"") FROM ""cte"")"
242,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_qty"") FROM (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""tmp"")"
243,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""average"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""T"")"
244,"WITH ""orders"" AS (SELECT ""order_id"",SUM(""quantity"") OVER (PARTITION BY ""order_id"")/COUNT(""product_id"") OVER (PARTITION BY ""order_id"") AS ""avg_qty"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_qty"" FROM ""ordersdetails""), ""maxi"" AS (SELECT MAX(""avg_qty"") AS ""qty"" FROM ""orders"") SELECT DISTINCT ""order_id"" FROM ""orders"" WHERE ""max_qty"">(SELECT ""qty"" FROM ""maxi"")"
245,"WITH ""a"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avgq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avgq"") FROM ""a"")"
246,"WITH ""cte1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte1"")"
247,"WITH ""temp"" AS (SELECT DISTINCT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_quan"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quan"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quan"">(SELECT MAX(""avg_quan"") FROM ""temp"")"
248,"WITH ""ref"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""ref"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""ref"")"
249,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""A"".""avg_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""A"")"
250,"WITH ""cte"" AS (SELECT MAX(""total_qua""/""total_pro"") AS ""max_qua"" FROM (SELECT SUM(""quantity"") OVER (PARTITION BY ""order_id"") AS ""total_qua"",COUNT(1) OVER (PARTITION BY ""order_id"") AS ""total_pro"" FROM ""OrdersDetails"") AS ""a"") SELECT ""order_id"" FROM (SELECT ""order_id"",""quantity"",RANK() OVER (PARTITION BY ""order_id"" ORDER BY ""quantity"" DESC) AS ""rnk"" FROM ""OrdersDetails"") AS ""t"" WHERE ""rnk""=1 AND ""quantity"">(SELECT ""max_qua"" FROM ""cte"")"
251,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
252,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""AVE_Q"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""AVE_Q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""A"")"
253,"WITH ""cte"" AS (SELECT *,(SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""maxQ"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""maxQ"" DESC LIMIT 1) AS ""Q"" FROM ""OrdersDetails"") SELECT DISTINCT ""order_id"" FROM (SELECT ""order_id"",CASE WHEN ""quantity"">""Q"" THEN 1 ELSE 0 END AS ""flag"" FROM ""cte"") AS ""t"" WHERE ""flag"">0"
254,"WITH ""temp"" AS (SELECT ""order_id"",MAX(AVG(""quantity"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
255,"WITH ""temp1"" AS (SELECT ""order_id"",MAX(AVG(""quantity"")) OVER () AS ""avg1"",MAX(""quantity"") AS ""max1"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp1"" WHERE ""max1"">""avg1"""
256,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avgq"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avgq"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"") ORDER BY ""order_id"""
257,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
258,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
259,"SELECT ""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") AS ""avgg"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""order_id"" ORDER BY ""avgg"" DESC LIMIT 1)"
260,"WITH ""S0"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""S1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""S0"".""order_id"" FROM (""S0"" JOIN ""S1"" ON ""S0"".""order_id""=""S1"".""order_id"") JOIN (SELECT MAX(""avg_quantity"") AS ""thresh"" FROM ""S0"") AS ""S2"" WHERE ""max_quantity"">""thresh"""
261,"WITH ""cte_user_agg"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY 1), ""cte_filter"" AS (SELECT ""order_id"" FROM ""cte_user_agg"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte_user_agg"")) SELECT * FROM ""cte_filter"""
262,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
263,"WITH ""CTE"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""CTE"" WHERE ""CTE"".""max_quant"">ALL (SELECT ""avg_quant_order"" FROM ""CTE"") ORDER BY ""order_id"""
264,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""a"",MAX(""quantity"") AS ""m"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""a"".""order_id"" FROM ""cte"" AS ""a"" JOIN ""cte"" AS ""b"" WHERE ""a"".""m"">""b"".""a"" GROUP BY ""a"".""order_id"" HAVING COUNT(""a"".""order_id"")=(SELECT COUNT(DISTINCT ""order_id"") FROM ""ordersdetails"")"
265,"SELECT DISTINCT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""Avg_quantity"") FROM (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""Avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"")"
266,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_prod"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""OrdersDetails"" JOIN (SELECT MAX(""avg_prod"") AS ""mx_avg"" FROM ""cte"") AS ""t"" ON 1=1 WHERE ""quantity"">""mx_avg"""
267,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
268,"WITH ""max1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""max1"".""avg"") FROM ""max1"")"
269,"WITH ""total_quantity"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maximum_quantity"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""total_quantity"" WHERE ""maximum_quantity"">(SELECT MAX(""average_quantity"") FROM ""total_quantity"")"
270,"WITH ""order_quantity"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""order_quantity"" AS ""a"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""order_quantity"")"
271,"WITH ""avg"" AS (SELECT ""order_id"",SUM(""quantity"")*1.0/COUNT(""product_id"") AS ""avg"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""max"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""max"".""order_id"" FROM ""max"" WHERE ""max"">(SELECT MAX(""avg"") FROM ""avg"")"
272,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avgq"") FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxi"",SUM(""quantity"")/COUNT(""product_id"") AS ""avgq"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"")"
273,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"")"
274,"WITH ""tmp"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_qty"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""tmp"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""tmp"")"
275,"WITH ""temp1"" AS (SELECT ""order_id"",MAX(AVG(""quantity"")) OVER () AS ""avg1"",MAX(""quantity"") AS ""max1"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp1"" WHERE ""max1"">""avg1"""
276,"WITH ""temp"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""temp"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""temp"")"
277,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte"")"
278,"SELECT ""t1"".""order_id"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t1"", (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t2"" WHERE ""t1"".""max_quantity"">""t2"".""average_quantity"" GROUP BY ""t1"".""order_id"",""t1"".""max_quantity"" HAVING COUNT(""t2"".""order_id"")=(SELECT COUNT(DISTINCT ""order_id"") FROM ""OrdersDetails"")"
279,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""quantity"") FROM (SELECT AVG(""quantity"") AS ""quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""T"")"
280,"WITH ""num_of_products_in_order"" AS (SELECT COUNT(""product_id"") AS ""num_of_p"",""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 2), ""total_quantity"" AS (SELECT SUM(""quantity"") AS ""total_quant"",""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 2), ""max_product"" AS (SELECT ""order_id"",""product_id"",""quantity"" AS ""max_q"" FROM ""OrdersDetails"" AS ""ord"" WHERE ROW(""quantity"",""order_id"") IN (SELECT MAX(""quantity""),""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 2)), ""final_tab"" AS (SELECT DISTINCT ""ordd"".""order_id"",""num_of_p"",""total_quant"",(""total_quant""/""num_of_p"") AS ""avg_q"",""max_q"" FROM ((""OrdersDetails"" AS ""ordd"" JOIN ""num_of_products_in_order"" AS ""n"" ON ""n"".""order_id""=""ordd"".""order_id"") JOIN ""total_quantity"" AS ""tq"" ON ""tq"".""order_id""=""ordd"".""order_id"") JOIN ""max_product"" AS ""mp"" ON ""mp"".""order_id""=""ordd"".""order_id"") SELECT ""order_id"" FROM ""final_tab"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""final_tab"")"
281,"WITH ""order_calc"" AS (SELECT ""order_id"",CAST(SUM(""quantity"") AS FLOAT)/COUNT(""product_id"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""avg_quant_max"" AS (SELECT MAX(""avg_quantity"") AS ""avg_q_max"" FROM ""order_calc"") SELECT ""order_id"" FROM ""order_calc"" AS ""o"" JOIN ""avg_quant_max"" AS ""a"" WHERE ""o"".""max_quantity"">""a"".""avg_q_max"""
282,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
283,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE (SELECT MAX(""avg_quant"") FROM ""cte"")<""max_quant"""
284,"WITH ""t1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""order_avg"",MAX(""quantity"") AS ""order_max"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t1"" WHERE ""order_max"">(SELECT MAX(""order_avg"") FROM ""t1"")"
285,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_no"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_no"" FROM ""OrdersDetails"") SELECT DISTINCT ""order_id"" FROM ""cte"" WHERE ""max_no"">(SELECT MAX(""avg_no"") FROM ""cte"")"
286,"SELECT DISTINCT (""order_id"") FROM ""OrdersDetails"" WHERE ""quantity"">(SELECT MAX(""a"") FROM (SELECT AVG(""quantity"") AS ""a"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a1"")"
287,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"" FROM ""OrdersDetails"" GROUP BY 1), ""cte2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""cte2"".""order_id"" FROM ""cte2"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""cte"")"
288,"WITH ""temp"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""average_quantity"") FROM ""temp"")"
289,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"")"
290,"WITH ""main"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""M1"".""order_id"" FROM (""main"" AS ""M1"") JOIN ""main"" AS ""M2"" GROUP BY ""M1"".""order_id"" HAVING SUM(""M1"".""max_qty""<=""M2"".""avg_qty"")=0"
291,"SELECT ""a"".""order_id"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avgs"",MAX(""quantity"") AS ""maxs"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" JOIN (SELECT ""order_id"",AVG(""quantity"") AS ""avgs"",MAX(""quantity"") AS ""maxs"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""b"" ON ""a"".""maxs"">""b"".""avgs"" GROUP BY ""a"".""order_id"" HAVING COUNT(""b"".""avgs"")=(SELECT COUNT(DISTINCT ""order_id"") FROM ""OrdersDetails"")"
292,"SELECT ""x"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""m"" FROM ""ordersdetails"" GROUP BY 1) AS ""x"" JOIN (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average"" FROM ""ordersdetails"" GROUP BY 1) AS ""y"" ON ""x"".""m"">""y"".""average"" GROUP BY 1 HAVING COUNT(DISTINCT ""y"".""order_id"")=(SELECT COUNT(DISTINCT ""order_id"") FROM ""ordersdetails"")"
293,"SELECT ""m"".""order_id"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""m"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") AS ""max_average_quantity"" FROM (SELECT AVG(""quantity"") AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
294,"SELECT ""b"".""order_id"" FROM (SELECT ""a"".""order_id"",""a"".""max_order"",MAX(""a"".""avg_qty"") OVER () AS ""max_avg_qty"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_order"",AVG(""quantity"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""b"".""max_order"">""b"".""max_avg_qty"""
295,"WITH ""main"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""M1"".""order_id"" FROM (""main"" AS ""M1"") JOIN ""main"" AS ""M2"" GROUP BY ""M1"".""order_id"" HAVING SUM(""M1"".""max_qty""<=""M2"".""avg_qty"")=0"
296,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_qty"",AVG(""quantity"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""cte"")"
297,"WITH ""temp"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_order_quant"",AVG(""quantity"") AS ""avg_order_quant"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""t1"".""order_id"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""max_order_quant"">""t2"".""avg_order_quant"" GROUP BY 1 HAVING SUM(CASE WHEN ""t2"".""order_id"" IS NOT NULL THEN 1 ELSE 0 END)=(SELECT COUNT(DISTINCT ""order_id"") FROM ""OrdersDetails"")"
298,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""average"") FROM (SELECT AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
299,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT (SUM(""quantity"")/COUNT(""product_id"")) AS ""maxavg"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""maxavg"" DESC LIMIT 1)"
300,"WITH ""t1"" AS (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_q"" FROM ""ordersDetails"" GROUP BY ""order_id"" ORDER BY ""avg_q"" DESC LIMIT 1) SELECT ""order_id"" FROM ""ordersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT ""avg_q"" FROM ""t1"")"
301,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) AS ""z"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""z"" DESC LIMIT 1)"
302,"WITH ""a"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg"",MAX(""quantity"") AS ""max"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""a"".""order_id"" FROM (""a"") JOIN (SELECT MAX(""avg"") AS ""maxAvg"" FROM ""a"") AS ""e"" WHERE ""e"".""maxAvg""<""a"".""max"""
303,"WITH ""temp"" AS (SELECT MAX(""avg_quantity"") AS ""max_avg"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"") SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""b"" JOIN ""temp"" WHERE ""max_quantity"">""max_avg"""
304,"WITH ""cte"" AS (SELECT DISTINCT (""order_id"") AS ""order_id"",((SUM(""quantity"") OVER (PARTITION BY ""order_id""))/(COUNT(""product_id"") OVER (PARTITION BY ""order_id""))) AS ""average_quantity"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quantity"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""cte"")"
305,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""maximum"">(SELECT ""top"" FROM (SELECT AVG(""quantity"") AS ""top"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1) AS ""a"")"
306,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maximum_quantity"",MAX(AVG(""quantity"")) OVER () AS ""maxx"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""maximum_quantity"">""t"".""maxx"""
307,"WITH ""max_avg"" AS (SELECT MAX(""avg_quantity"") AS ""threshold"" FROM (SELECT AVG(""quantity"") AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""temp"") SELECT DISTINCT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT * FROM ""max_avg"")"
308,"WITH ""find_avg"" AS (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_order"") FROM ""find_avg"")"
309,"SELECT ""a"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""a"".""max_quan"">(SELECT MAX(""avg_quan"") FROM (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""b"")"
310,"WITH ""temp"" AS (SELECT SUM(""o"".""quantity"")/COUNT(1) AS ""avgs"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""o"".""order_id"") SELECT ""o"".""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""o"".""order_id"" HAVING MAX(""o"".""quantity"")>(SELECT MAX(""temp"".""avgs"") FROM ""temp"")"
311,"WITH ""td"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quan"") FROM ""td"")"
