id,original query
140,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
141,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""rn"">=7"
142,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
143,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
144,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""amount"")=7"
145,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",COUNT(1) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""co"" FROM ""cte"") AS ""c"" WHERE ""co"">=7"
146,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""con"" AS (SELECT ""cte"".""visited_on"",SUM(""cte"".""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""cte"".""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte""), ""top_six"" AS (SELECT ""c"".""visited_on"" FROM ""Customer"" AS ""c"" GROUP BY ""c"".""visited_on"" ORDER BY ""c"".""visited_on"" LIMIT 6) SELECT ""con"".""visited_on"",""con"".""amount"",""con"".""average_amount"" FROM ""con"" WHERE ""con"".""visited_on"" NOT IN (SELECT * FROM ""top_six"") ORDER BY ""con"".""visited_on"""
147,"SELECT ""Calendar"".""visited_on"",SUM(""amount"") AS ""amount"",ROUND(SUM(""amount"")/7, 2) AS ""average_amount"" FROM (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""Calendar"" LEFT JOIN ""Customer"" AS ""C2"" ON ""Calendar"".""visited_on"" - ""C2"".""visited_on""<7 AND ""Calendar"".""visited_on"" - ""C2"".""visited_on"">=0 GROUP BY ""Calendar"".""visited_on"" HAVING COUNT(DISTINCT ""C2"".""visited_on"")=7"
148,"WITH ""cte"" AS (SELECT ""customer_id"",""name"",""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""customer_id"",""rnk"",""name"",""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"") AS ""a"" WHERE ""rnk"">6"
149,"SELECT ""temp1"".* FROM (SELECT ""temp"".""visited_on"",SUM(""temp"".""amount"") OVER (ORDER BY ""temp"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""temp"".""amount"") OVER (ORDER BY ""temp"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""c"".""visited_on"",SUM(""c"".""amount"") AS ""amount"" FROM ""Customer"" AS ""c"" GROUP BY 1 ORDER BY 1) AS ""temp"") AS ""temp1"" WHERE ""temp1"".""visited_on"" - (SELECT MIN(""visited_on"") FROM ""customer"")>=6"
150,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""a_date"" AS ""visited_on"",SUM(""b_amount"") AS ""amount"",ROUND((SUM(""b_amount"")/7), 2) AS ""average_amount"" FROM (SELECT ""a"".""visited_on"" AS ""a_date"",""b"".""visited_on"" AS ""b_date"",DENSE_RANK() OVER (ORDER BY ""a"".""visited_on"") AS ""ranks"",""a"".""amount"" AS ""a_amount"",""b"".""amount"" AS ""b_amount"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) AS ""t1"" WHERE ""ranks"">=7 GROUP BY 1 ORDER BY 1"
151,"SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW))/7 AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t1"") AS ""t2"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") + INTERVAL '6 DAY' FROM ""customer"")"
152,"SELECT ""visited_on"",""amount"",ROUND(""ma"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""ma"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
153,"WITH ""cte"" AS (SELECT ""customer_id"",""name"",""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""customer_id"",""rnk"",""name"",""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"") AS ""a"" WHERE ""rnk"">6"
154,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""a"".""visited_on"",SUM(""b"".""total_amount"") AS ""amount"",ROUND(AVG(""b"".""total_amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")>=7"
155,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
156,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""cte1"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""avg_amount"",ROW_NUMBER() OVER () AS ""rk"" FROM ""cte"") SELECT ""visited_on"",""amount"",ROUND(""avg_amount"", 2) AS ""average_amount"" FROM ""cte1"" WHERE ""rk"">6"
157,"WITH ""cte1"" AS (SELECT ""c"".""visited_on"",SUM(""c"".""amount"") AS ""amount"",DENSE_RANK() OVER (ORDER BY ""c"".""visited_on"") AS ""rowid"" FROM ""Customer"" AS ""c"" GROUP BY 1 ORDER BY 1), ""cte2"" AS (SELECT ""c"".""visited_on"",SUM(""c"".""amount"") OVER (ORDER BY ""c"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""cte1"" AS ""c"") SELECT ""c"".""visited_on"",""c"".""amount"",ROUND(""c"".""amount""/7, 2) AS ""average_amount"" FROM ""cte2"" AS ""c"" WHERE ""c"".""visited_on"">=(SELECT ""visited_on"" FROM ""cte1"" WHERE ""rowid""=7)"
158,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
159,"SELECT ""a"".""visited_on"",SUM(""b"".""am"") AS ""amount"",ROUND(AVG(""b"".""am""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""am"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""am"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
160,"SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(AVG(""b"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7 ORDER BY ""a"".""visited_on"""
161,"WITH ""tbl1"" AS (SELECT ""c"".""visited_on"" AS ""first_visit"",""t"".""visited_on"" AS ""secondary"",""t"".""amount"" FROM (SELECT ""Customer"".""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""Customer"".""visited_on"") AS ""c"" JOIN ""Customer"" AS ""t"" ON ""c"".""visited_on"">=""t"".""visited_on"" WHERE ""t"".""visited_on"">=""c"".""visited_on"" - INTERVAL '6 DAY' ORDER BY ""c"".""visited_on"",""t"".""visited_on"") SELECT ""tbl1"".""first_visit"" AS ""visited_on"",SUM(""tbl1"".""amount"") AS ""amount"",ROUND(SUM(""tbl1"".""amount"")/7, 2) AS ""average_amount"" FROM ""tbl1"" GROUP BY ""tbl1"".""first_visit"" HAVING MIN(""tbl1"".""secondary"")<=""tbl1"".""first_visit"" - INTERVAL '6 DAY' ORDER BY ""tbl1"".""first_visit"""
162,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
163,"SELECT ""c2"".""visited_on"",SUM(""c1"".""amount"") AS ""amount"",ROUND(AVG(""c1"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c1"", (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c2"" WHERE ""c2"".""visited_on"" - ""c1"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c2"".""visited_on"" HAVING COUNT(DISTINCT ""c1"".""visited_on"")=7"
164,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"" FROM ""cte"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM ""cte2"" WHERE ""visited_on""-6>=(SELECT MIN(""visited_on"") FROM ""customer"")"
165,"WITH ""cte1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER () AS ""rk"" FROM ""cte1"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""cte2"" WHERE ""rk"">6"
166,"WITH ""CTE1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""mid_tot"" FROM ""customer"" GROUP BY ""visited_on""), ""CTE2"" AS (SELECT ""visited_on"",ROUND(SUM(""mid_tot"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""mid_tot"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""CTE1"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""CTE2"" WHERE ""rnk"">6"
167,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000000 OFFSET 6"
168,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""d1"".""visited_on"",SUM(""d2"".""amount"") AS ""amount"",ROUND(AVG(""d2"".""amount""), 2) AS ""average_amount"" FROM ""CTE"" AS ""d1"" JOIN ""CTE"" AS ""d2"" ON ""d1"".""visited_on"" - ""d2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""d1"".""visited_on"" HAVING COUNT(DISTINCT ""d2"".""visited_on"")=7 ORDER BY 1"
169,"WITH ""cte"" AS (SELECT DISTINCT ""b"".""visited_on"" FROM ""customer"" AS ""a"" JOIN ""customer"" AS ""b"" ON ""a"".""visited_on"" + INTERVAL '6 DAY'=""b"".""visited_on"") SELECT ""cte"".""visited_on"" AS ""visited_on"",SUM(""amount"") AS ""amount"",ROUND(SUM(""amount"")/7, 2) AS ""average_amount"" FROM ""cte"" LEFT JOIN ""customer"" AS ""c"" ON ""cte"".""visited_on"" - ""c"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""visited_on"""
170,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",ROW_NUMBER() OVER () AS ""seq"" FROM ""cte"") AS ""F"" WHERE ""seq"">6"
171,"WITH ""a"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""r"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(SUM(""b"".""amount"")/7, 2) AS ""average_amount"" FROM ""a"" JOIN ""a"" AS ""b"" ON ""b"".""r"">=""a"".""r""-6 AND ""b"".""r""<=""a"".""r"" WHERE ""a"".""r"">=7 GROUP BY ""a"".""visited_on"""
172,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",ROUND(SUM(""total_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(SUM(""total_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""RNK"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""Temp"") AS ""Temp2"" WHERE ""RNK"">=7"
173,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""t2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""t1"" ORDER BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""t2"" WHERE ""rnk"">6 ORDER BY 1"
174,"WITH ""raw_data"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL '6' DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL '6' DAY PRECEDING AND CURRENT ROW) AS ""num_rows"" FROM ""Customer"") SELECT DISTINCT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""raw_data"" WHERE ""num_rows"">=7 ORDER BY ""visited_on"""
175,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM ""customer"" AS ""a"" JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" ON ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
176,"WITH ""temp0"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_seven"",COUNT(""visited_on"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""count_seven"" FROM ""temp0"") SELECT ""visited_on"",SUM(""sum_seven"") AS ""amount"",ROUND(SUM(""sum_seven"")/7, 2) AS ""average_amount"" FROM ""temp"" WHERE ""count_seven""=7 GROUP BY ""visited_on"" ORDER BY ""visited_on"""
177,"WITH ""temp2"" AS (SELECT ""visited_on"",SUM(""daily_tot"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""daily_tot"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER () AS ""seq"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""daily_tot"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""temp"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""temp2"" WHERE ""seq"">6"
178,"SELECT DISTINCT ""C1"".""visited_on"",SUM(""C2"".""amount"") AS ""amount"",ROUND(SUM(""C2"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""C2"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""C1"" WHERE ""C1"".""visited_on"" - ""C2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""C1"".""visited_on"" HAVING COUNT(DISTINCT ""C2"".""visited_on"")>=7"
179,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"">=0 AND ""c1"".""visited_on"" - ""c2"".""visited_on""<7 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7 ORDER BY ""c1"".""visited_on"""
180,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
181,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"" WHERE ""rnk"">6 ORDER BY 1"
182,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY 1) AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY 1) AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(1)=7"
183,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""t"") AS ""t1"" WHERE ""rn"">6"
184,"WITH ""grouped_values"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1), ""unfiltered_values"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn_number"" FROM ""grouped_values"") SELECT ""visited_on"",""v"".""amount"",""v"".""average_amount"" FROM ""unfiltered_values"" AS ""v"" WHERE ""rn_number"">=7"
185,"SELECT ""cs"".""visited_on"" AS ""visited_on"",(SELECT SUM(""amount"") FROM ""customer"" AS ""cs1"" WHERE ""cs"".""visited_on"" - ""cs1"".""visited_on"" BETWEEN 0 AND 6) AS ""amount"",(SELECT ROUND(SUM(""amount"")/7, 2) FROM ""customer"" AS ""cs2"" WHERE ""cs"".""visited_on"" - ""cs2"".""visited_on"" BETWEEN 0 AND 6) AS ""average_amount"" FROM ""customer"" AS ""cs"" GROUP BY ""cs"".""visited_on"" HAVING ""cs"".""visited_on"">=(SELECT MIN(""cs3"".""visited_on"") FROM ""customer"" AS ""cs3"") + INTERVAL '6 DAY'"
