id,original query
259,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
260,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
261,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" WHERE ""p"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""p1"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p1"".""start_time"" AND ""p1"".""end_time"")"
262,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
263,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
264,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" LEFT JOIN ""ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""session_id"")"
265,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" ON ""p"".""customer_id""=""ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ads"".""customer_id"" IS NULL"
266,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
267,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""ad_id"" IS NULL"
268,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"")"
269,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
270,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
271,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""timestamp"" IS NULL"
272,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
273,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
274,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""a"".""session_id"" FROM (""Playback"" AS ""a"") JOIN ""Ads"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
275,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
276,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
277,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
278,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
279,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
280,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
281,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_Id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
282,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
283,"WITH ""CTE"" AS (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""CTE"")"
284,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"")"
285,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")"
286,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
287,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
288,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
289,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" AND ""p"".""customer_id""=""a"".""customer_id"")"
290,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
291,"WITH ""cte"" AS (SELECT ""a"".*,""b"".""ad_id"",""b"".""timestamp"" FROM ""Playback"" AS ""a"" JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""start_time""<=""b"".""timestamp"" AND ""a"".""end_time"">=""b"".""timestamp"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""cte"")"
292,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
293,"SELECT DISTINCT (""session_id"") FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
294,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
295,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
296,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""b"".""timestamp"" IS NULL"
297,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
298,"SELECT DISTINCT ""p2"".""session_id"" AS ""session_id"" FROM (""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p1"".""customer_id"" AND ""a"".""timestamp""<=""p1"".""end_time"" AND ""a"".""timestamp"">=""p1"".""start_time"") RIGHT JOIN ""playback"" AS ""p2"" ON ""p2"".""session_id""=""p1"".""session_id"" WHERE ""p1"".""session_id"" IS NULL"
299,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
300,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
301,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM (""playback"" AS ""a"") JOIN ""ads"" AS ""b"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
302,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
303,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""ad_id"" IS NULL"
304,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""ads"" AS ""a"" LEFT JOIN ""playback"" AS ""p"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
305,"WITH ""CTE"" AS (SELECT ""session_id"",""p"".""customer_id"",""start_time"",""end_time"",""timestamp"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND (""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")) SELECT ""session_id"" FROM ""CTE"" WHERE ""timestamp"" IS NULL"
306,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") WHERE ""a"".""ad_id"" IS NULL"
307,"SELECT ""p0"".""session_id"" FROM (""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") RIGHT JOIN ""Playback"" AS ""p0"" ON ""p0"".""session_id""=""p"".""session_id"" WHERE ""p"".""session_id"" IS NULL"
308,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
309,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY (""p"".""session_Id"") HAVING COUNT(""a"".""ad_id"")=0"
310,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
311,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
312,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") WHERE ""a"".""ad_id"" IS NULL"
313,"WITH ""CTE"" AS (SELECT DISTINCT ""a"".""session_id"" FROM ""Playback"" AS ""a"" JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"") SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""CTE"")"
314,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
315,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
316,"SELECT ""pb"".""session_id"" FROM ""Playback"" AS ""pb"" LEFT JOIN ""Ads"" AS ""ads"" ON ""pb"".""customer_id""=""ads"".""customer_id"" AND ""pb"".""start_time""<=""ads"".""timestamp"" AND ""pb"".""end_time"">=""ads"".""timestamp"" WHERE ""ads"".""ad_id"" IS NULL ORDER BY ""pb"".""session_id"""
317,"WITH ""cte"" AS (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""cte"")"
318,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
319,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
320,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""timestamp"" IS NULL"
321,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" LEFT JOIN ""ads"" USING (""customer_id"") WHERE ""start_time""<=""timestamp"" AND ""timestamp""<=""end_time"")"
322,"SELECT DISTINCT ""Playback"".""session_id"" FROM (SELECT DISTINCT ""playback"".""session_id"" FROM ""ads"" LEFT JOIN ""playback"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp""<=""playback"".""end_time"" AND ""ads"".""timestamp"">=""playback"".""start_time"") AS ""tmp1"" RIGHT JOIN ""Playback"" ON ""Playback"".""session_id""=""tmp1"".""session_id"" WHERE ""tmp1"".""session_id"" IS NULL"
323,"SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""customer_id"" IS NULL"
324,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
325,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
326,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" JOIN ""ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
327,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""ad"" ON ""p"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp""<=""p"".""end_time"" AND ""ad"".""timestamp"">=""p"".""start_time"" WHERE ""ad"".""customer_id"" IS NULL"
328,"SELECT ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON (""P"".""customer_id""=""A"".""customer_id"") AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""timestamp"" IS NULL"
329,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
330,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" USING (""customer_id"") WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
331,"WITH ""CTE"" AS (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""CTE"")"
332,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" ON ""p"".""customer_id""=""ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
333,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""a"".""customer_id"" IS NULL"
334,"WITH ""cte"" AS (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""cte"")"
335,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
336,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON (""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")) WHERE ""a"".""timestamp"" IS NULL"
337,"SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""Ads"".""timestamp"">=""Playback"".""start_time"" AND ""Ads"".""timestamp""<=""end_time"")"
338,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""SESSION_ID"" FROM ""PLAYBACK"" AS ""P"" LEFT JOIN ""ADS"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""TIMESTAMP"" BETWEEN ""start_time"" AND ""end_time"")"
339,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
340,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""start_time""<=""timestamp"" AND ""timestamp""<=""end_time"" WHERE ""ad_id"" IS NULL"
341,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
342,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
343,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"">=""p"".""start_time"") AND (""a"".""timestamp""<=""p"".""end_time"") WHERE ""ad_id"" IS NULL"
344,"WITH ""ads_session_id"" AS (SELECT DISTINCT ""session_id"" FROM (SELECT ""session_id"",""start_time"",""end_time"",""timestamp"" FROM ""Playback"" AS ""t1"" JOIN ""Ads"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"") AS ""t"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""ads_session_id"")"
345,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
