id,original query
341,"WITH ""t"" AS (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_date"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""t"" WHERE ""event_date""=""first_date"""
342,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""activity"") AS ""a"" WHERE ""ranking""=1"
343,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""activity"" AS ""a"") JOIN (SELECT MIN(""event_date"") AS ""min_event_date"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T"" WHERE ""a"".""event_date""=""T"".""min_event_date"" AND ""a"".""player_id""=""T"".""player_id"""
344,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
345,"WITH ""tableT"" AS (SELECT ""a"".*,RANK() OVER (PARTITION BY ""a"".""player_id"" ORDER BY ""a"".""event_date"") AS ""Rank"" FROM ""Activity"" AS ""a"") SELECT ""t"".""player_id"",""t"".""device_id"" FROM ""tableT"" AS ""t"" WHERE ""t"".""Rank""=1"
346,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY 1"
347,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
348,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
349,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
350,"WITH ""t1"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""t1"" WHERE ""ranking""=1"
351,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
352,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
353,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
354,"WITH ""t"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""t"" WHERE ""rnk""=1"
355,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" WHERE ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a2"".""player_id"",MIN(""a2"".""event_date"") FROM ""Activity"" AS ""a2"" GROUP BY ""a2"".""player_id"")"
356,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
357,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") AS ""tbl"" WHERE ""rk""=1"
358,"SELECT ""a"".""player_id"",""b"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""install_date""=""b"".""event_date"" ORDER BY ""player_id"""
359,"SELECT ""a"".""player_id"",""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""mi"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""event_date""=""mi"""
360,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
361,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
362,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_date"" FROM ""activity"") AS ""ranked"" WHERE ""rank_date""=1"
363,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
364,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
365,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rak"" FROM ""activity"") AS ""sub"" WHERE ""rak""=1"
366,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
367,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
368,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rankk"" FROM ""activity"") AS ""asd"" WHERE ""rankk""=1"
369,"SELECT ""ac"".""player_id"",""ac"".""device_id"" FROM ""activity"" AS ""ac"" WHERE ROW(""ac"".""player_id"",""ac"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" AS ""ac2"" GROUP BY ""ac2"".""player_id"")"
370,"WITH ""A"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""A"" WHERE ""rnk""=1"
371,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
372,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""m_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""m_date"""
373,"SELECT DISTINCT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_date"" FROM ""Activity"") AS ""temp"" WHERE ""rank_date""=1"
374,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
375,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
376,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
377,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
378,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
379,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
380,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""ac"".""player_id"",""ac"".""device_id"",RANK() OVER (PARTITION BY ""ac"".""player_id"" ORDER BY ""ac"".""event_date"") AS ""play_rank"" FROM ""activity"" AS ""ac"") AS ""t"" WHERE ""t"".""play_rank""=1"
381,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""p"" ON ""a"".""player_id""=""p"".""player_id"" AND ""a"".""event_date""=""p"".""min_date"""
382,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
383,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""First_Login"" WHERE ""a"".""player_id""=""First_login"".""player_id"" AND ""a"".""event_date""=""First_login"".""first_login"""
384,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""y"" FROM ""activity"" GROUP BY 1)"
385,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
386,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") AS ""temp"" WHERE ""rk""=1"
387,"SELECT DISTINCT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""Tmp"" WHERE ""rnk""=1"
388,"WITH ""CTE"" AS (SELECT ""player_id"",""device_id"",LAG(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lag_event_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""CTE"" WHERE ""lag_event_date"" IS NULL"
389,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""mindate"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""mindate"""
390,"SELECT DISTINCT ""a"".""player_id"" AS ""player_id"",""a"".""device_id"" AS ""device_id"" FROM (""activity"" AS ""a"") JOIN (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""dt"" FROM ""activity"" GROUP BY ""player_id"" ORDER BY ""player_id"",""dt"") AS ""tmp"" WHERE ""a"".""player_id""=""tmp"".""player_id"" AND ""a"".""event_date""=""tmp"".""dt"""
391,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
392,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
393,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
394,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
395,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date"" FROM ""activity"") AS ""A"" WHERE ""date""=1"
396,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
397,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""t"" WHERE ""event_date""=""first_login"""
398,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnum"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rnum""=1"
399,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
400,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
401,"WITH ""A"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""A"" WHERE ""rnk""=1"
402,"WITH ""test"" AS (SELECT ""player_id"",""device_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row1"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""test"" WHERE ""row1""=1"
403,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
404,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""ev_date"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""ev_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tbl1"")"
405,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""a"".""rnk""=1"
406,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""ACTIVITY"" GROUP BY ""player_id"")"
407,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
408,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
409,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
410,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
411,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"") AS ""a"" WHERE ""r""=1"
412,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
413,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
414,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
415,"SELECT ""player_id"",""device_id"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""Mindate"" FROM ""Activity"") AS ""a1"" WHERE ""event_date""=""Mindate"""
416,"WITH ""b"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_logged_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" LEFT JOIN ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date""=""b"".""first_logged_date"""
417,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
418,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""rn""=1"
419,"WITH ""CTE"" AS (SELECT ""player_id"",""device_id"",MIN(""event_date"") AS ""M"" FROM ""activity"" GROUP BY ""player_id"") SELECT DISTINCT ""A"".""player_id"",""A"".""device_id"" FROM (""CTE"") JOIN ""ACTIVITY"" AS ""A"" WHERE ""M""=""A"".""EVENT_DATE"" AND ""CTE"".""PLAYER_ID""=""A"".""PLAYER_ID"""
420,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
421,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
422,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"")"
423,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
424,"SELECT ""player_id"",""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""login_order"" FROM ""Activity"") AS ""a"" WHERE ""login_order""=1"
425,"WITH ""tmp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN ""tmp"" ON ""a"".""player_id""=""tmp"".""player_id"" AND ""a"".""event_date""=""tmp"".""event_date"""
426,"SELECT ""device_id"",""player_id"" FROM (SELECT ""device_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
427,"SELECT DISTINCT (""player_id""),""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
428,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""ac"".""player_id"",""ac"".""device_id"",RANK() OVER (PARTITION BY ""ac"".""player_id"" ORDER BY ""ac"".""event_date"") AS ""play_rank"" FROM ""activity"" AS ""ac"") AS ""t"" WHERE ""t"".""play_rank""=1"
429,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY ""player_id"""
430,"WITH ""temp"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""odr"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""temp"" WHERE ""odr""=1"
431,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
432,"WITH ""tbl"" AS (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_number"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""tbl"" WHERE ""rank_number""=1"
433,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
434,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
435,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
436,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
437,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
438,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""t"" WHERE ""ranking""=1"
439,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
440,"WITH ""temp"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""temp"" WHERE ""rnk""=1"
441,"SELECT DISTINCT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
442,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
443,"SELECT ""player_id"",""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""Player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity"") AS ""tmp"" WHERE ""date_rank""=1"
444,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""tmp"" WHERE ""tmp"".""rnk""=1"
445,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",""games_played"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"" GROUP BY 1,2,3,4) AS ""a"" WHERE ""rn""=1"
446,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
447,"SELECT DISTINCT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank"" FROM ""activity"") AS ""t1"" WHERE ""t1"".""rank""=1"
448,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
449,"SELECT ""A"".""player_id"",""A"".""device_id"" FROM ""Activity"" AS ""A"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_join"" FROM ""Activity"" GROUP BY ""player_id"") AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""event_date""=""B"".""first_join"""
450,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
451,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""device_id"" FROM (""activity"" AS ""a"") JOIN ""t1"" WHERE ""a"".""player_id""=""t1"".""player_id"" AND ""a"".""event_date""=""t1"".""min_date"""
452,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rnk""=1"
453,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""r""=1"
454,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
455,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
456,"WITH ""CTE"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RK"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""CTE"" WHERE ""RK""=1"
457,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
