id,original query
632,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" JOIN ""Employee"" AS ""e1"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
633,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""SalaryRnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""SalaryRnk""<4"
634,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" JOIN ""Employee"" AS ""e1"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
635,"SELECT ""Employee"",""Department"",""Salary"" FROM (SELECT ""e"".""name"" AS ""Employee"",""d"".""name"" AS ""Department"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""ranking"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""new"" WHERE ""new"".""ranking""<=3"
636,"SELECT ""depTable"".""Name"" AS ""Department"",""empTable"".""Name"" AS ""Employee"",""empTable"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""depTable"" JOIN ""Employee"" AS ""empTable"" ON ""empTable"".""DepartmentId""=""depTable"".""Id"" WHERE ""Salary"" IN (SELECT ""empTable2"".""Salary"" FROM ""Employee"" AS ""empTable2"" JOIN (SELECT ""empTable3"".""Salary"" AS ""salary2"" FROM ""Employee"" AS ""empTable3"" JOIN ""Department"" AS ""depTable2"" ON ""empTable3"".""DepartmentId""=""depTable2"".""Id"" WHERE ""depTable"".""Id""=""depTable2"".""Id"" GROUP BY ""empTable3"".""Salary"" ORDER BY ""empTable3"".""Salary"" DESC LIMIT 3 OFFSET 0) AS ""any"" ON ""empTable2"".""Salary""=""any"".""salary2"" AND ""depTable"".""Id""=""empTable2"".""DepartmentId"")"
637,"SELECT ""D"".""Name"" AS ""Department"",""T"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT ""Employee"".""Name"" AS ""Name"",""Employee"".""Salary"" AS ""Salary"",""DepartmentId"" AS ""Id"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""SalaryRank"" FROM ""Employee"") AS ""T"" JOIN ""Department"" AS ""D"" ON ""T"".""Id""=""D"".""Id"" WHERE ""T"".""SalaryRank""<=3 ORDER BY ""T"".""SalaryRank"""
638,"WITH ""CTE"" AS (SELECT ""Employee"".""Name"" AS ""Employee"",""Employee"".""DepartmentId"",""Employee"".""Salary"",""Department"".""ID"",""Department"".""Name"" AS ""Department_name"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id""), ""CTE2"" AS (SELECT ""Department_name"" AS ""Department"",""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department_name"" ORDER BY ""Salary"" DESC) AS ""Ranking"" FROM ""CTE"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE2"" WHERE ""Ranking""=1 OR ""Ranking""=2 OR ""Ranking""=3"
639,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
640,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ""EMPLOYEE"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""salary"") FROM ""EMPLOYEE"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""departmentId"" AND ""e1"".""salary""<""e2"".""salary"")"
641,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e"".""Salary""<""e2"".""Salary"")<3"
642,"WITH ""cte"" AS (SELECT ""b"".""name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentID""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk""<=3"
643,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
644,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
645,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""row_num"",""d"".""name"" AS ""department"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""row_num""<=3"
646,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""d"".""id""=""e1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
647,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""Salary"">""e"".""Salary"" AND ""DepartmentId""=""d"".""Id"")<3 ORDER BY ""d"".""Name"",""e"".""Salary"" DESC"
648,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
649,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""Salary"" DESC) AS ""rank_salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rank_salary""<4"
650,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""Salary"" FROM (""Employee"" AS ""e1"") JOIN ""Department"" AS ""d"" WHERE ""e1"".""DepartmentId""=""d"".""Id"" AND 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
651,"WITH ""joined"" AS (SELECT ""department"".""name"" AS ""department"",""employee"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM ""employee"" JOIN ""department"" ON ""employee"".""departmentid""=""department"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""joined"" WHERE ""salary_rank""<4"
652,"WITH ""emp_w_sal_rank"" AS (SELECT ""DepartmentId"",""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""drnk"" FROM ""Employee"") SELECT ""dept"".""Name"" AS ""Department"",""emp_w_sal_rank"".""Employee"",""emp_w_sal_rank"".""Salary"" FROM ""emp_w_sal_rank"" JOIN ""Department"" AS ""dept"" ON (""emp_w_sal_rank"".""DepartmentId""=""dept"".""id"") WHERE ""drnk""<=3"
653,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
654,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" JOIN ""Employee"" AS ""e1"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
655,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"") ORDER BY ""d"".""Name"",""e1"".""Salary"" DESC"
656,"SELECT ""c"".""department"",""c"".""employee"",""c"".""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""dept_salary_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""c"" WHERE ""c"".""dept_salary_rank""<=3"
657,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""salary"") FROM ""employee"" WHERE ""salary"">""e"".""salary"" AND ""DepartmentId""=""e"".""DepartmentId"")"
658,"WITH ""tmp"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Department"" JOIN ""Employee"" ON ""Department"".""Id""=""DepartmentId"") SELECT ""Department"",""Employee"",""Salary"" FROM ""tmp"" WHERE ""rnk""<=3"
659,"SELECT ""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"" FROM (SELECT ""name"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"") AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"" WHERE ""ranks""<=3"
660,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""dep"".""Id"" AND ""Salary"">""emp"".""Salary"")<3"
661,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""salary"")) FROM ""Employee"" AS ""E2"" WHERE ""E"".""salary""<""E2"".""salary"" AND ""E"".""DepartmentId""=""E2"".""DepartmentId"")"
662,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Department"" AS ""d"") JOIN ""Employee"" AS ""e"" WHERE ""d"".""id""=""e"".""departmentid"" AND (SELECT COUNT(DISTINCT ""e1"".""salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""departmentid""=""d"".""id"" AND ""e"".""salary""<""e1"".""salary"")<3"
663,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""Salary"">""e"".""Salary"" AND ""DepartmentId""=""d"".""Id"")<3 ORDER BY ""d"".""Name"",""e"".""Salary"" DESC"
664,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
665,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
666,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE ""d"".""id""=""e"".""departmentid"" AND 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e2"".""departmentid""=""e"".""departmentid"")"
667,"SELECT ""d"".""Name"" AS ""Department"",""T"".""Name"" AS ""Employee"",""T"".""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""A"" FROM ""Employee"") AS ""T"" JOIN ""Department"" AS ""d"" ON ""T"".""DepartmentId""=""d"".""Id"" WHERE ""T"".""A""<4"
668,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
669,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE 3>(SELECT COUNT(DISTINCT ""e1"".""salary"") FROM ""employee"" AS ""e1"" WHERE ""e"".""salary""<""e1"".""salary"" AND ""e"".""departmentid""=""e1"".""departmentid"")"
670,"WITH ""total"" AS (SELECT ""e"".*,""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""t"".""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" FROM ""total"" AS ""t"" JOIN ""total"" AS ""u"" ON ""t"".""Department""=""u"".""Department"" WHERE ""t"".""Salary""<=""u"".""Salary"" GROUP BY ""t"".""Department"",""Employee"",""t"".""Salary"" HAVING COUNT(DISTINCT ""u"".""Salary"")<=3"
671,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e1"".""departmentid"" WHERE (SELECT COUNT(DISTINCT (""e2"".""salary"")) FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""departmentid""=""e2"".""departmentid"")<3"
672,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
673,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
674,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""A"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""A""<4"
675,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
676,"WITH ""ranking"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""r"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""ranking"" WHERE ""r""<4"
677,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
678,"WITH ""topSalary"" AS (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Top"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""topSalary"".""Name"" AS ""Employee"",""topSalary"".""Salary"" FROM ""topSalary"" JOIN ""Department"" ON ""topSalary"".""DepartmentId""=""Department"".""Id"" WHERE ""topSalary"".""Top""<4"
679,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e1"" ON ""d"".""Id""=""e1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT (""SALARY"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
680,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""c"".""Salary"") FROM ""Employee"" AS ""c"" WHERE ""c"".""Salary"">""a"".""Salary"" AND ""c"".""DepartmentId""=""a"".""DepartmentId"")"
681,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""denserank"" FROM ""employee"") SELECT ""d1"".""name"" AS ""Department"",""t1"".""name"" AS ""Employee"",""t1"".""salary"" AS ""Salary"" FROM ""department"" AS ""d1"" JOIN ""t1"" ON ""t1"".""departmentid""=""d1"".""id"" WHERE ""t1"".""denserank"" IN (1,2,3)"
682,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"" FROM ""employee"" AS ""e"" LEFT JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE 3>=(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">=""e"".""salary"" AND ""e2"".""departmentid""=""e"".""departmentid"") AND ""d"".""name"" IS NOT NULL"
683,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""departmentid"") AS ""tmp"" WHERE ""tmp"".""rnk""<=3"
684,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
685,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON (""d"".""Id""=""e1"".""DepartmentId"") WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
686,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
687,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
688,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""rnk""<=3"
689,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
690,"SELECT ""d"".""Name"" AS ""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" FROM ""Department"" AS ""d"" JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""t"" ON ""d"".""Id""=""t"".""DepartmentId"" WHERE ""rnk""<=3"
691,"WITH ""a"" AS (SELECT ""Employee"".""Name"",""salary"",""department"".""name"" AS ""department"" FROM ""Employee"" JOIN ""department"" ON ""Employee"".""departmentid""=""department"".""id""), ""b"" AS (SELECT ""department"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""department"" ORDER BY ""salary"" DESC) AS ""rks"" FROM ""a"") SELECT ""department"",""name"" AS ""employee"",""salary"" FROM ""b"" WHERE ""rks""<4"
692,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""r""<4 ORDER BY ""Department"""
