id,original query
317,"SELECT ""w2"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=-1 AND ""w1"".""temperature""<""w2"".""temperature"""
318,"SELECT DISTINCT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w2"".""Temperature"" ORDER BY ""w1"".""id"""
319,"SELECT ""a"".""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
320,"SELECT ""w1"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND EXTRACT(EPOCH FROM ""w1"".""RecordDate"")-EXTRACT(EPOCH FROM ""w2"".""RecordDate"")=1"
321,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
322,"SELECT ""weather"".""id"" AS ""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
323,"SELECT DISTINCT ""b"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""b"".""Temperature"">""a"".""Temperature"" AND ""b"".""recordDate"" - ""a"".""recordDate""=1"
324,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature""<""w2"".""temperature"" AND ""w1"".""recordDate""=""w2"".""recordDate"" - INTERVAL '1 DAY'"
325,"SELECT ""a"".""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""Temperature"">""b"".""Temperature"""
326,"SELECT ""today"".""Id"" FROM ""Weather"" AS ""prevs"" JOIN ""Weather"" AS ""today"" ON ""today"".""recordDate"" - ""prevs"".""recordDate""=1 AND ""today"".""temperature"">""prevs"".""temperature"" WHERE ""prevs"".""id""!=""today"".""id"""
327,"SELECT ""curday"".""id"" FROM (""Weather"" AS ""curday"") JOIN ""Weather"" AS ""prevday"" WHERE ""curday"".""Recorddate"" - ""prevday"".""Recorddate""=1 AND ""curday"".""Temperature"">""prevday"".""Temperature"""
328,"SELECT ""w"".""id"" AS ""Id"" FROM (""Weather"" AS ""w"") JOIN ""Weather"" AS ""ww"" WHERE ""w"".""Temperature"">""ww"".""Temperature"" AND ""w"".""recordDate"" - ""ww"".""recordDate""=1"
329,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
330,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
331,"SELECT DISTINCT ""t"".""id"" FROM (""Weather"" AS ""t"") JOIN ""Weather"" AS ""y"" WHERE ""t"".""Temperature"">""y"".""Temperature"" AND ""t"".""Recorddate"" - ""y"".""Recorddate""=1"
332,"SELECT ""A"".""id"" AS ""Id"" FROM (""weather"" AS ""A"") JOIN ""weather"" AS ""B"" WHERE (""A"".""Temperature"">""B"".""Temperature"") AND ""A"".""Recorddate"" - ""B"".""Recorddate""=1"
333,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE (""w2"".""recordDate"" - ""w1"".""recordDate""=1) AND ""w1"".""Temperature""<""w2"".""Temperature"""
334,"SELECT ""a"".""Id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
335,"SELECT ""a"".""id"" AS ""Id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
336,"SELECT DISTINCT (""w1"".""id"") FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
337,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""temperature"" AND ""a"".""recorddate"" - ""b"".""recorddate""=1"
338,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
339,"WITH ""cte"" AS (SELECT ""id"",""recorddate"",""temperature"",LAG(""recorddate"", 1) OVER (ORDER BY ""recorddate"") AS ""lagdate"",LAG(""temperature"", 1) OVER (ORDER BY ""recorddate"") AS ""lagtem"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""temperature"">""cte"".""lagtem"" AND ""recorddate"" - ""cte"".""lagdate""=1"
340,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""temperature"">""w2"".""temperature"""
341,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
342,"SELECT ""w1"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""RecordDate"" - ""w2"".""RecordDate""=1"
343,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
344,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
345,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""recordDate"">""w2"".""recordDate"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
346,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
347,"SELECT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
348,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
349,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
350,"SELECT ""weather"".""id"" AS ""Id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
351,"SELECT ""weather"".""id"" AS ""Id"" FROM ""Weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
352,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
353,"SELECT ""weather"".""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""w"".""Temperature""<""weather"".""Temperature"""
354,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
355,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
356,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=-1 WHERE ""w2"".""Temperature"">""w1"".""Temperature"""
357,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" - ""w2"".""recorddate""=-1 WHERE ""w2"".""temperature"">""w1"".""temperature"""
358,"SELECT ""a"".""id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
359,"SELECT ""t2"".""id"" FROM (""Weather"" AS ""t1"") JOIN ""Weather"" AS ""t2"" WHERE ""t1"".""recordDate""=""t2"".""recordDate"" - INTERVAL '1 DAY' AND ""t2"".""Temperature"">""t1"".""Temperature"""
360,"SELECT ""Weather"".""id"" FROM (""Weather"") JOIN ""Weather"" AS ""w"" WHERE ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""Weather"".""Temperature"">""w"".""Temperature"""
361,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate""=""w2"".""RecordDate"" + INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
362,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature""<""w2"".""temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=-1"
363,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
364,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
365,"SELECT ""a"".""id"" AS ""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
366,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
367,"SELECT ""a"".""id"" AS ""Id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
368,"SELECT ""a"".""id"" AS ""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
369,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature"">""w2"".""temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
370,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
371,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""Temperature"""
372,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Recorddate"" - ""w2"".""Recorddate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
373,"SELECT DISTINCT ""W2"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W2"".""recordDate"" - ""W1"".""recordDate""=1 AND ""W2"".""temperature"">""W1"".""temperature"""
374,"SELECT ""b"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""b"".""Temperature"">""a"".""Temperature"" AND ""b"".""recordDate"" - ""a"".""recordDate""=1"
375,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w2"".""recordDate"" - ""w1"".""recordDate""=1 WHERE ""w1"".""Temperature""<""w2"".""Temperature"""
376,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
377,"SELECT ""t1"".""id"" FROM (""Weather"" AS ""t1"") JOIN ""Weather"" AS ""t2"" WHERE ""t1"".""recordDate"" - ""t2"".""recordDate""=1 AND ""t1"".""temperature"">""t2"".""temperature"""
378,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w2"".""temperature""<""w1"".""temperature"""
379,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
380,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - INTERVAL '1 DAY'=""w2"".""recordDate"" AND ""w1"".""Temperature"">""w2"".""Temperature"""
381,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
382,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - INTERVAL '1 DAY'=""w2"".""recordDate"" WHERE ""w2"".""Temperature""<""w1"".""Temperature"""
383,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
384,"SELECT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
385,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 WHERE ""a"".""temperature"">""b"".""temperature"""
386,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
387,"SELECT ""w2"".""id"" AS ""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w1"".""Temperature""<""w2"".""Temperature"""
388,"SELECT DISTINCT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
389,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
390,"SELECT ""a"".""id"" AS ""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
391,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""RecordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
392,"SELECT ""W1"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W1"".""Temperature"">""W2"".""Temperature"""
393,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
394,"SELECT ""Weather"".""id"" FROM ""Weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
395,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
396,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
397,"SELECT ""wt1"".""id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
398,"SELECT ""t"".""id"" AS ""id"" FROM (SELECT ""recordDate"",""id"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""prev_day_temp"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""prev_day_date"" FROM ""Weather"") AS ""t"" WHERE ""t"".""Temperature"">""t"".""prev_day_temp"" AND ""t"".""recordDate"" - ""t"".""prev_day_date""=1"
399,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
400,"SELECT ""W1"".""Id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""temperature"">""W2"".""temperature"" AND (""W1"".""recordDate"" - ""W2"".""recordDate""=1)"
401,"SELECT ""w1"".""ID"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
402,"SELECT ""id1"".""Id"" FROM (""Weather"" AS ""id1"") JOIN ""Weather"" AS ""id2"" WHERE ""id1"".""Recorddate"" - ""id2"".""Recorddate""=1 AND ""id2"".""Temperature""<""id1"".""Temperature"""
403,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
404,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
405,"SELECT ""t"".""Id"" FROM (""Weather"" AS ""t"") JOIN ""Weather"" AS ""y"" WHERE ""t"".""RecordDate"" - ""y"".""RecordDate""=1 AND ""t"".""Temperature"">""y"".""Temperature"""
406,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Weather"" AS ""ow"" ON ""ow"".""recordDate""=""w"".""recordDate"" - INTERVAL '1 DAY' WHERE (""w"".""Temperature"">""ow"".""Temperature"")"
407,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
408,"SELECT ""t1"".""id"" AS ""Id"" FROM (""weather"" AS ""t1"") JOIN ""weather"" AS ""t2"" WHERE ""t1"".""temperature"">""t2"".""temperature"" AND ""t1"".""recordDate"" - ""t2"".""recordDate""=1"
409,"SELECT ""A"".""id"" FROM (SELECT ""id"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""yest_date"",""recordDate"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""yest_temp"",""Temperature"" FROM ""Weather"") AS ""A"" WHERE ""A"".""recordDate"" - ""yest_date""=1 AND ""A"".""Temperature"">""A"".""yest_temp"""
410,"SELECT ""W1"".""id"" AS ""id"" FROM ""Weather"" AS ""W1"" JOIN ""Weather"" AS ""W2"" ON ""W1"".""recordDate"" - ""W2"".""recordDate""=1 WHERE ""W1"".""Temperature"">""W2"".""Temperature"""
411,"SELECT ""W1"".""id"" AS ""Id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""temperature"">""W2"".""temperature"" AND ""W1"".""RecordDate"" - ""W2"".""RecordDate""=1"
412,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
413,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
414,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
415,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""temperature"">""w2"".""temperature"""
416,"SELECT DISTINCT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
417,"SELECT ""b"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""b"".""recordDate"" - ""a"".""recordDate""=1 WHERE ""b"".""Temperature"">""a"".""Temperature"""
418,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",""temperature"",LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""lag1"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""prevdate"" FROM ""Weather"") SELECT ""id"" FROM ""cte"" WHERE ""temperature"">""lag1"" AND ""recordDate"" - ""prevdate""=1"
419,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
420,"SELECT ""Weather"".""id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""Weather"".""temperature"">""w"".""temperature"""
421,"SELECT DISTINCT ""a"".""Id"" AS ""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
422,"SELECT ""id"" FROM ""Weather"" AS ""w"" WHERE ""w"".""temperature"">(SELECT ""w2"".""temperature"" FROM ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w"".""recordDate"" - INTERVAL '1 DAY' LIMIT 1)"
423,"SELECT ""t1"".""id"" FROM ""weather"" AS ""t1"" JOIN ""weather"" AS ""t2"" ON ""t1"".""recordDate"" - ""t2"".""recordDate""=1 AND ""t1"".""temperature"">""t2"".""temperature"""
424,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
425,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
426,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
427,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
428,"SELECT DISTINCT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
429,"SELECT ""weather"".""id"" AS ""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
430,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
431,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
432,"SELECT ""w1"".""id"" AS ""ID"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
433,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
