id,original query
296,"WITH RECURSIVE ""spine"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""spine"" WHERE ""m""<12), ""monthly"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""m""), ""tmp"" AS (SELECT ""spine"".""m"" AS ""month"",ROUND(AVG(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""spine"".""m"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""spine"".""m"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""spine"" LEFT JOIN ""monthly"" ON ""spine"".""m""=""monthly"".""m"") SELECT * FROM ""tmp"" WHERE ""month""<=10"
297,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_id"",""r"".""requested_at"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020), ""cte3"" AS (SELECT ""cte1"".""month"",COALESCE(SUM(""cte2"".""ride_distance""), 0) AS ""tol_dis"",COALESCE(SUM(""cte2"".""ride_duration""), 0) AS ""tol_dur"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" GROUP BY 1 ORDER BY 1), ""cte4"" AS (SELECT ""month"",ROUND(AVG(""tol_dis"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""tol_dur"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte3"") SELECT ""month"",""average_ride_distance"",""average_ride_duration"" FROM ""cte4"" WHERE ""month""<=10 ORDER BY ""month"""
298,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<=11), ""cte2"" AS (SELECT ""cte"".""month"",SUM(""ride_distance"") AS ""r_dist"",SUM(""ride_duration"") AS ""r_dur"" FROM (""cte"" LEFT JOIN (SELECT * FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020') AS ""r"" ON ""cte"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"")) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""cte"".""month"") SELECT ""cte2"".""month"",CASE WHEN ROUND(SUM(""cte3"".""r_dist"")/3, 2) IS NULL THEN 0.00 ELSE ROUND(SUM(""cte3"".""r_dist"")/3, 2) END AS ""average_ride_distance"",CASE WHEN ROUND(SUM(""cte3"".""r_dur"")/3, 2) IS NULL THEN 0.00 ELSE ROUND(SUM(""cte3"".""r_dur"")/3, 2) END AS ""average_ride_duration"" FROM ""cte2"" JOIN ""cte2"" AS ""cte3"" ON ""cte2"".""month"">=(""cte3"".""month""-2) AND ""cte2"".""month""<=""cte3"".""month"" WHERE ""cte2"".""month""<=10 GROUP BY ""cte2"".""month"" ORDER BY ""cte2"".""month"""
299,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1 ORDER BY 1) SELECT * FROM (SELECT ""m"".""month"",ROUND(SUM(COALESCE(""t"".""ride_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""t"".""ride_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""temp"" AS ""t"" ON ""m"".""month""=""t"".""month"" GROUP BY 1) AS ""a"" WHERE ""month""<11"
300,"WITH RECURSIVE ""A1"" AS (SELECT 1 AS ""MON"" UNION ALL SELECT ""MON""+1 FROM ""A1"" WHERE ""MON""<12), ""CET"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""MON"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""A1"".""MON"" AS ""month"",ROUND((COALESCE(""T1"".""ride_distance"", 0)+COALESCE(""T2"".""ride_distance"", 0)+COALESCE(""T3"".""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((COALESCE(""T1"".""ride_duration"", 0)+COALESCE(""T2"".""ride_duration"", 0)+COALESCE(""T3"".""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ((""A1"" LEFT JOIN ""CET"" AS ""T1"" ON ""A1"".""MON""=""T1"".""MON"") LEFT JOIN ""CET"" AS ""T2"" ON ""A1"".""MON""=""T2"".""MON""-1) LEFT JOIN ""CET"" AS ""T3"" ON ""A1"".""MON""=""T3"".""MON""-2 WHERE ""A1"".""MON""<=10"
301,"WITH RECURSIVE ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",SUM(""b"".""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1 ORDER BY 1), ""t2"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""t2"" WHERE ""month""<12) SELECT * FROM (SELECT ""a"".""month"",ROUND(SUM(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""t2"" AS ""a"" LEFT JOIN ""t1"" AS ""b"" ON ""a"".""month""=""b"".""mon"") AS ""t"" WHERE ""month""<=10 ORDER BY 1"
302,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<=11) SELECT DISTINCT ""month"",ROUND(SUM(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (""cte"" LEFT JOIN ""rides"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") AND EXTRACT(YEAR FROM ""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" USING (""ride_id"") ORDER BY 1 LIMIT 10"
303,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""all_months"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND((SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN 0 PRECEDING AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND((SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN 0 PRECEDING AND 2 FOLLOWING))/3, 2) AS ""average_ride_duration"" FROM (SELECT ""t1"".""month"",CASE WHEN ""t2"".""ride_distance"" IS NULL THEN 0 ELSE ""t2"".""ride_distance"" END AS ""ride_distance"",CASE WHEN ""t2"".""ride_duration"" IS NULL THEN 0 ELSE ""t2"".""ride_duration"" END AS ""ride_duration"" FROM ""all_months"" AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"",SUM(""t1"".""ride_distance"") AS ""ride_distance"",SUM(""t1"".""ride_duration"") AS ""ride_duration"" FROM ""acceptedrides"" AS ""t1"" JOIN ""rides"" AS ""t2"" ON ""t2"".""ride_id""=""t1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020 GROUP BY ""month"") AS ""t2"" ON ""t2"".""month""=""t1"".""month"") AS ""t"") AS ""t"" WHERE ""month""<=10"
304,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""monthly_rides"" AS (SELECT ""mo"".""month"",COALESCE(SUM(""ar"".""ride_distance""), 0) AS ""total_distance"",COALESCE(SUM(""ar"".""ride_duration""), 0) AS ""total_duration"" FROM ""months"" AS ""mo"" LEFT JOIN (""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) ON ""mo"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") GROUP BY ""mo"".""month"") SELECT ""mo"".""month"",ROUND(AVG(""mr"".""total_distance""), 2) AS ""average_ride_distance"",ROUND(AVG(""mr"".""total_duration""), 2) AS ""average_ride_duration"" FROM ""monthly_rides"" AS ""mr"" JOIN ""months"" AS ""mo"" ON ""mr"".""month"" BETWEEN ""mo"".""month"" AND ""mo"".""month""+2 WHERE ""mo"".""month""<11 GROUP BY ""mo"".""month"""
305,"SELECT 1 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (1,2,3) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 2 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (2,3,4) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 3 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (3,4,5) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 4 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (4,5,6) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 5 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (5,6,7) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 6 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (6,7,8) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 7 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (7,8,9) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 8 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (8,9,10) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 9 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (9,10,11) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020 UNION SELECT 10 AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM (""rides"") JOIN ""acceptedrides"" WHERE ""rides"".""ride_id""=""acceptedrides"".""ride_id"" AND EXTRACT(MONTH FROM ""rides"".""requested_at"") IN (10,11,12) AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020"
306,"WITH RECURSIVE ""CTE1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""CTE2"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE2"" WHERE ""month""<12), ""CTE3"" AS (SELECT ""CTE2"".""month"",COALESCE(""ride_distance"", 0) AS ""distance"",COALESCE(""ride_duration"", 0) AS ""duration"" FROM ""CTE2"" LEFT JOIN ""CTE1"" ON ""CTE2"".""month""=""CTE1"".""month"") SELECT ""A"".""month"",ROUND((""A"".""distance""+""B"".""distance""+""C"".""distance"")/3, 2) AS ""average_ride_distance"",ROUND((""A"".""duration""+""B"".""duration""+""C"".""duration"")/3, 2) AS ""average_ride_duration"" FROM ((""CTE3"" AS ""A"") JOIN ""CTE3"" AS ""B"") JOIN ""CTE3"" AS ""C"" WHERE ""C"".""month""=""A"".""month""+2 AND ""B"".""month""=""A"".""month""+1 ORDER BY ""month"""
307,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"") UNION ALL SELECT ""month"",0,0 FROM ""cte"" WHERE ""month"" NOT IN (SELECT EXTRACT(MONTH FROM ""requested_at"") FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) ORDER BY ""month""), ""CTE6"" AS (SELECT ""month"",ROUND((SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND((SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_duration"" FROM ""CTE1"") SELECT * FROM ""CTE6"" WHERE ""month""<=10"
308,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<12), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""dist"",SUM(""ride_duration"") AS ""dur"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""month"",ROUND(""average_ride_distance"", 2) AS ""average_ride_distance"",ROUND(""average_ride_duration"", 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",AVG(COALESCE(""dist"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""average_ride_distance"",AVG(COALESCE(""dur"", 0)) OVER (ORDER BY ""m"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""average_ride_duration"" FROM ""m"" LEFT JOIN ""cte"" AS ""c"" ON ""m"".""month""=""c"".""month"") AS ""t"" WHERE ""month""<=10"
309,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""months"" WHERE ""month""<10), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""ar"" WHERE ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",ROUND((COALESCE(""m1"".""distance"", 0)+COALESCE(""m2"".""distance"", 0)+COALESCE(""m3"".""distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((COALESCE(""m1"".""duration"", 0)+COALESCE(""m2"".""duration"", 0)+COALESCE(""m3"".""duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ((""months"" AS ""m"" LEFT JOIN ""temp"" AS ""m1"" ON ""m"".""month""=""m1"".""month"") LEFT JOIN ""temp"" AS ""m2"" ON ""m"".""month""=""m2"".""month""-1) LEFT JOIN ""temp"" AS ""m3"" ON ""m"".""month""=""m3"".""month""-2"
310,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""+1<13), ""record"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""MONTH"",SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""MONTH""), ""final_record"" AS (SELECT ""month"",ROUND(AVG(""distance"") OVER (ORDER BY ""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""duration"") OVER (ORDER BY ""MONTH"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""Months"".""Month"" AS ""month"",COALESCE(""distance"", 0) AS ""distance"",COALESCE(""duration"", 0) AS ""duration"" FROM ""Months"" LEFT JOIN ""record"" ON ""Months"".""Month""=""record"".""Month"") AS ""mth_record"") SELECT * FROM ""final_record"" WHERE ""month""<11"
311,"WITH RECURSIVE ""t1"" AS (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""dis"",SUM(""ride_duration"") AS ""dur"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""t2"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""t2"" WHERE ""month""<12) SELECT * FROM (SELECT ""t2"".""month"",ROUND(SUM(COALESCE(""dis"", 0)) OVER (ORDER BY ""t2"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""dur"", 0)) OVER (ORDER BY ""t2"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""month""=""t1"".""month"") AS ""t"" WHERE ""month""<=10 ORDER BY 1"
312,"SELECT ""temp"".""month"",ROUND(COALESCE(SUM(""t"".""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""t"".""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"")) AS ""temp"" LEFT JOIN (SELECT ""R"".""ride_id"",""R"".""requested_at"",""AR"".""ride_distance"",""AR"".""ride_duration"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""AR"" ON ""R"".""ride_id""=""AR"".""ride_id"" WHERE LEFT(""R"".""requested_at"", 4)=2020) AS ""t"" ON EXTRACT(MONTH FROM ""t"".""requested_at"")>=""temp"".""month"" AND EXTRACT(MONTH FROM ""t"".""requested_at"")<=""temp"".""month""+2 GROUP BY ""temp"".""month"" ORDER BY ""temp"".""month"""
313,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""mon"" UNION ALL SELECT ""mon""+1 FROM ""month"" WHERE ""mon""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",SUM(""ride_distance"") AS ""sd"",SUM(""ride_duration"") AS ""st"" FROM ""acceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""t2"" AS (SELECT ""m"".""mon"",COALESCE(""sd"", 0) AS ""sd"",COALESCE(""st"", 0) AS ""st"" FROM ""month"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""mon""=""t1"".""mon"") SELECT ""t2"".""mon"" AS ""month"",ROUND(SUM(""tt2"".""sd"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""tt2"".""st"")/3, 2) AS ""average_ride_duration"" FROM ""t2"" JOIN ""t2"" AS ""tt2"" ON (""tt2"".""mon""-""t2"".""mon"") BETWEEN 0 AND 2 GROUP BY ""t2"".""mon"" HAVING ""t2"".""mon""<=10"
314,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""mon"" UNION ALL SELECT ""mon""+1 FROM ""month"" WHERE ""mon""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",SUM(""ride_distance"") AS ""sd"",SUM(""ride_duration"") AS ""st"" FROM ""acceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""t2"" AS (SELECT ""m"".""mon"",COALESCE(""sd"", 0) AS ""sd"",COALESCE(""st"", 0) AS ""st"" FROM ""month"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""mon""=""t1"".""mon"") SELECT ""t2"".""mon"" AS ""month"",ROUND(SUM(""tt2"".""sd"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""tt2"".""st"")/3, 2) AS ""average_ride_duration"" FROM ""t2"" JOIN ""t2"" AS ""tt2"" ON (""tt2"".""mon""-""t2"".""mon"") BETWEEN 0 AND 2 GROUP BY ""t2"".""mon"" HAVING ""t2"".""mon""<=10"
315,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final"" ORDER BY ""month"" LIMIT 10"
