id,original query
319,"WITH ""cte"" AS (SELECT ""q"".""id"",""q"".""year"",""n"".""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"",""q"".""year"") SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""cte"""
320,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
321,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""npv"".""id""=""q"".""id"" AND ""npv"".""year""=""q"".""year"" ORDER BY 1,2"
322,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
323,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
324,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""q"".""year""=""n"".""year"""
325,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
326,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
327,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
328,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""year""=""q"".""year"" AND ""n"".""id""=""q"".""id"""
329,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
330,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
331,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"" ORDER BY ""a"".""id"",""a"".""year"""
332,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""N"".""id""=""Q"".""id"" AND ""N"".""year""=""Q"".""year"""
333,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""npv"" ON ""npv"".""id""=""q"".""id"" AND ""npv"".""year""=""q"".""year"""
334,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" ON ""Q"".""id""=""NPV"".""id"" AND ""Q"".""year""=""NPV"".""year"""
335,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
336,"SELECT ""id"",""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM (SELECT ""a"".*,""b"".""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"") AS ""c"""
337,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
338,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
339,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
340,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
341,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON (""Queries"".""id""=""NPV"".""id"") AND (""Queries"".""year""=""NPV"".""year"") ORDER BY ""Queries"".""id"",""Queries"".""year"""
342,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" ON ""Q"".""id""=""NPV"".""id"" AND ""Q"".""year""=""NPV"".""year"""
343,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
344,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
345,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
346,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
347,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
348,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
349,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
350,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
351,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
352,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
353,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""n"".""year""=""q"".""year"""
354,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""q"".""id""=""NPV"".""id"" AND ""q"".""year""=""NPV"".""year"""
355,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
356,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
357,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""NPV"".""year""=""Queries"".""year"" AND ""Queries"".""id""=""NPV"".""id"""
358,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""q"".""id"""
359,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"")"
360,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
361,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
362,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
363,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
364,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
365,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
366,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
367,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
368,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ROW(""Queries"".""id"",""Queries"".""year"")=ROW(""NPV"".""id"",""NPV"".""year"")"
369,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY 1,2"
370,"SELECT ""Queries"".""id"",""Queries"".""year"",CASE WHEN ""npv"".""npv"" IS NULL THEN 0 ELSE ""npv"".""npv"" END AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""npv"".""id""=""queries"".""id"" AND ""npv"".""year""=""queries"".""year"""
371,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
372,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
373,"SELECT ""QUERIES"".""ID"" AS ""ID"",""QUERIES"".""YEAR"" AS ""YEAR"",COALESCE(""NPV"", 0) AS ""NPV"" FROM ""QUERIES"" LEFT JOIN ""NPV"" ON ""QUERIES"".""ID""=""NPV"".""ID"" AND ""QUERIES"".""YEAR""=""NPV"".""YEAR"""
374,"SELECT ""Queries"".""id"",""Queries"".""year"",CASE WHEN ""NPV"".""npv"" IS NULL THEN 0 ELSE ""NPV"".""npv"" END AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""NPV"".""id""=""Queries"".""id"" AND ""NPV"".""year""=""Queries"".""year"""
375,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
376,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
377,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
378,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
379,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" USING (""id"",""year"")"
380,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
381,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
