id,original query
280,"WITH ""CTE"" AS (SELECT ""A"".*,CASE WHEN ""A"".""Status""!='completed' THEN ""1"" ELSE 0 END AS ""IS_Cancelled"" FROM (""Trips"" AS ""A"" JOIN ""Users"" AS ""B"" ON ""A"".""Client_Id""=""B"".""Users_Id"") JOIN ""Users"" AS ""C"" ON ""A"".""Driver_Id""=""C"".""Users_Id"" WHERE ""B"".""Banned""!='Yes' AND ""C"".""Banned""!='Yes' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Cancelled_Trips"".""Request_at"" AS ""Day"",ROUND(""Cancelled_Trips"".""CancelledTrips""/""Cancelled_Trips"".""TT"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",SUM(""IS_Cancelled"") AS ""CancelledTrips"",COUNT(1) AS ""TT"" FROM ""CTE"" GROUP BY ""Request_at"") AS ""Cancelled_Trips"" ORDER BY ""Cancelled_Trips"".""Request_at"""
281,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') GROUP BY ""Request_at"""
282,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'CANCELLED%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""t"".""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""newT"" GROUP BY ""Request_at"""
283,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE ""t"".""Status"" WHEN 'cancelled_by_driver' THEN 1 WHEN 'cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE '2013-10-01'<=""t"".""Request_at"" AND ""t"".""Request_at""<='2013-10-03' AND ""t"".""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""Banned""='No') AND ""t"".""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""Banned""='No') GROUP BY ""T"".""Request_at"""
284,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(""t"".""Status""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Client_Id""=""u2"".""Users_Id"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' GROUP BY 1"
285,"WITH ""ban_status_cte"" AS (SELECT ""T"".""id"",""T"".""Status"",""T"".""Request_at"",""C"".""Banned"" AS ""Client_Banned"",""D"".""Banned"" AS ""Driver_Banned"" FROM (""Trips"" AS ""T"" JOIN ""Users"" AS ""C"" ON ""T"".""Client_Id""=""C"".""Users_Id"") JOIN ""Users"" AS ""D"" ON ""T"".""Driver_Id""=""D"".""Users_Id"" WHERE ""C"".""Banned""='No' AND ""C"".""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(COALESCE(SUM(CASE WHEN ""Status""='cancelled_by_driver' THEN 1 WHEN ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(""Status""), 0), 2) AS ""Cancellation Rate"" FROM ""ban_status_cte"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
286,"WITH ""a"" AS (SELECT ""Status"",""Request_at"" AS ""Day"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')), ""b"" AS (SELECT ""Day"",COUNT(""Status"") AS ""denominator"" FROM ""a"" GROUP BY (""Day"")), ""c"" AS (SELECT ""Day"",COUNT(1) AS ""numerator"" FROM (SELECT ""Day"",""Status"" FROM ""a"" WHERE ""Status""!='completed') AS ""temp"" GROUP BY (""Day"")), ""t"" AS (SELECT ""b"".""Day"",COALESCE(""c"".""Numerator"", 0) AS ""Numerator"",""b"".""denominator"" FROM ""b"" LEFT JOIN ""c"" ON ""b"".""day""=""c"".""day"") SELECT ""Day"",ROUND(""Numerator""/""denominator"", 2) AS ""Cancellation Rate"" FROM ""t"" WHERE ""Day"" BETWEEN '2013-10-01' AND '2013-10-03'"
287,"SELECT CAST(""Request_at"" AS DATE) AS ""Day"",ROUND(CAST(COUNT(CASE WHEN ""t"".""status""!='Completed' THEN ""id"" ELSE NULL END) AS DECIMAL(2))/COUNT(""ID""), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""Users_Id"" AND ""d"".""banned""='No') JOIN ""users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""banned""='No' WHERE CAST(""Request_at"" AS DATE) BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY CAST(""request_at"" AS DATE)"
288,"WITH ""T1"" AS (SELECT * FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" WHERE ""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03'), ""T2"" AS (SELECT * FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_Id"" WHERE ""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03') SELECT ""a"".""Request_at"" AS ""Day"",COALESCE(ROUND((""total_count""-""completed_count"")/""total_count"", 2), 0.00) AS ""Cancellation Rate"" FROM (SELECT ""T1"".""Request_at"",COUNT(""T1"".""Id"") AS ""total_count"",SUM(CASE WHEN ""T1"".""Status""='completed' THEN 1 ELSE 0 END) AS ""completed_count"" FROM ""T1"" JOIN ""T2"" ON ""T1"".""Id""=""T2"".""Id"" GROUP BY ""T1"".""Request_at"") AS ""a"""
289,"WITH ""result"" AS (SELECT ""t"".* FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""r"" ON ""t"".""client_id""=""r"".""users_id"") LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE ""r"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""result"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""result"" GROUP BY 1"
290,"WITH ""all_trips_no_banned_users"" AS (SELECT ""t"".* FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u"".""Banned""='No' AND ""u2"".""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""all_trips_no_banned_users"" WHERE ""Request_at""<='2013-10-03' GROUP BY 1 ORDER BY 1"
291,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
292,"SELECT ""request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""cancellation rate"" FROM (SELECT ""id"",""client_id"",""driver_id"",""status"",""request_at"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" WHERE ""u"".""banned"" LIKE 'No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""ts"" GROUP BY 1"
293,"SELECT ""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ((""trips"" AS ""a"") JOIN ""Users"" AS ""b"") JOIN ""users"" AS ""c"" WHERE ""a"".""client_id""=""b"".""users_id"" AND ""a"".""driver_id""=""c"".""users_id"" AND ""b"".""banned""='NO' AND ""C"".""banned""='NO' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
294,"WITH ""nb"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No'), ""tr"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" IN (SELECT * FROM ""nb"") AND ""driver_id"" IN (SELECT * FROM ""nb"") AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled_by_%' THEN 1 ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""tr"" GROUP BY ""Request_at"""
295,"SELECT ""Day"",ROUND((""cancelled_trips""/""total_trips""), 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"" AS ""Day"",COUNT(""t"".""status"") AS ""total_trips"",SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END) AS ""cancelled_trips"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" AND ""u"".""role""='client' AND ""u"".""banned""!='Yes') JOIN ""users"" AS ""u2"" ON ""t"".""driver_id""=""u2"".""users_id"" AND ""u2"".""role""='driver' AND ""u2"".""banned""!='Yes' WHERE ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""request_at"" ORDER BY ""t"".""request_at"") AS ""tmp"""
296,"WITH ""cte1"" AS (SELECT ""t"".""Client_Id"",""t"".""Driver_Id"",""u1"".""Banned"" AS ""BannedClient"",""u2"".""Banned"" AS ""BannedDriver"",""t"".""Status"",""t"".""Request_at"" AS ""Day"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_ID""=""u2"".""Users_Id"") SELECT ""Day"",ROUND(COUNT(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE NULL END)/COUNT(""Status""), 2) AS ""Cancellation Rate"" FROM ""cte1"" WHERE (""BannedClient""='No' AND ""BannedDriver""='No') AND (""Day"" BETWEEN CAST('2013-10-01' AS DATE) AND CAST('2013-10-03' AS DATE)) GROUP BY ""Day"""
297,"WITH ""cte"" AS (SELECT ""Users_Id"" AS ""Id"" FROM ""Users"" WHERE ""Role"" IN (1,2) AND ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE '%cancelled%' THEN 1 ELSE 0 END)/COUNT(""t1"".""ID""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""Driver_ID""=""t2"".""id"") JOIN ""cte"" AS ""t3"" ON ""t1"".""Client_ID""=""t3"".""id"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
298,"SELECT ""Request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""t"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(""t"".""Status""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"" AND ""u1"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') JOIN ""users"" AS ""u2"" ON ""u2"".""Users_Id""=""t"".""Driver_Id"" AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
299,"WITH ""tipcte"" AS (SELECT ""T"".* FROM (""Trips"" AS ""T"" LEFT JOIN ""Users"" AS ""U1"" ON ""T"".""Client_Id""=""U1"".""Users_id"") LEFT JOIN ""Users"" AS ""U2"" ON ""T"".""Client_Id""=""U2"".""Users_id"" WHERE ""U1"".""Banned""='No' AND ""u2"".""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN ""id"" END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""tipcte"" GROUP BY ""request_at"" HAVING ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
300,"SELECT ""request_at"" AS ""Day"",ROUND(((SUM(CASE WHEN LOWER(""Status"") LIKE 'cancelled%' THEN 1.000 ELSE 0 END))/COUNT(""id"")), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" AND ""u"".""banned""='No' WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
301,"WITH ""filtered_trips"" AS (SELECT * FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='client') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='driver') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""filtered_trips"" GROUP BY ""Request_at"""
302,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
303,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""t"".""id"" END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") LEFT JOIN ""Users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""Banned""='No' AND ""d"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1 ORDER BY 1"
304,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
305,"ERROR: mysql parse error: line 1 column 87 near ""9.2)) as decimal(9,2)) as ""Cancellation Rate"" from ( select request_at, sum(case when status = 'completed' then 0 else 1 end) as canceled, count(*) as total from trips inner join users client on trips.client_id = client.users_id inner join users driver on trips.driver_id = driver.users_id where client.banned = 'No' and driver.banned = 'No' and request_at between '2013-10-01' and '2013-10-03' group by 1) a"" "
306,"WITH ""Sub"" AS (SELECT * FROM ""Trips"" WHERE ""Client_id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Sub"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Sub"".""Status"" LIKE '%cancelled%' THEN 1.0 ELSE 0.0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Sub"" GROUP BY ""Sub"".""Request_at"""
307,"WITH ""unbanned_users"" AS (SELECT ""Users_Id"" AS ""id"" FROM ""Users"" WHERE ""Banned""='Yes') SELECT ""Day"",ROUND(SUM(""completed"")/COUNT(""completed""), 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"" AS ""Day"",CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END AS ""completed"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""id"" FROM ""unbanned_users"") AND ""Driver_id"" NOT IN (SELECT ""id"" FROM ""unbanned_users"")) AS ""t"" GROUP BY 1 ORDER BY 1"
308,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
309,"WITH ""cancelled"" AS (SELECT COUNT(DISTINCT ""id"") AS ""cancelled_trips"",""Request_at"" FROM ""Trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY 2), ""total_trips"" AS (SELECT COUNT(DISTINCT ""id"") AS ""total_trips"",""Request_at"" FROM ""Trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY 2) SELECT ""t"".""Request_at"" AS ""Day"",COALESCE(ROUND(""c"".""cancelled_trips""/""t"".""total_trips"", 2), 0) AS ""Cancellation Rate"" FROM ""total_trips"" AS ""t"" LEFT JOIN ""cancelled"" AS ""c"" ON ""t"".""Request_at""=""c"".""Request_at"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
310,"SELECT ""T_tot"".""Day"" AS ""Day"",ROUND(COALESCE(""T_can"".""cancel_num"", 0)/""T_tot"".""tot"", 2) AS ""Cancellation Rate"" FROM (SELECT ""Day"",COUNT(1) AS ""tot"" FROM (SELECT ""Request_at"" AS ""Day"",""T1"".""banned"" AS ""ban_1"",""T2"".""banned"" AS ""ban_2"" FROM ((""Trips"") JOIN ""Users"" AS ""T1"") JOIN ""Users"" AS ""T2"" WHERE ""Trips"".""Client_Id""=""T1"".""Users_Id"" AND ""Trips"".""Driver_Id""=""T2"".""Users_Id"") AS ""T"" WHERE ""ban_1""='No' AND ""ban_2""='No' GROUP BY ""Day"") AS ""T_tot"" LEFT JOIN (SELECT ""Day"",COUNT(""Id"") AS ""cancel_num"" FROM (SELECT ""Trips"".""Id"" AS ""Id"",""T1"".""banned"" AS ""ban_1"",""T2"".""banned"" AS ""ban_2"",""Request_at"" AS ""Day"" FROM ((""Trips"") JOIN ""Users"" AS ""T1"") JOIN ""Users"" AS ""T2"" WHERE ""Trips"".""Client_Id""=""T1"".""Users_Id"" AND ""Trips"".""Driver_Id""=""T2"".""Users_Id"" AND ""Trips"".""Status"" LIKE 'cancelled%') AS ""T"" WHERE ""ban_1""='No' AND ""ban_2""='No' GROUP BY ""Day"") AS ""T_can"" ON ""T_tot"".""DAY""=""T_can"".""DAY"" WHERE CAST('2013-10-03' AS DATE) - ""T_tot"".""Day""<3 AND ""T_tot"".""Day"" - CAST('2013-10-01' AS DATE)<3"
311,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""='completed' THEN 0 ELSE 1 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') GROUP BY ""Request_at"""
312,"WITH ""T1"" AS (SELECT ""Request_at"",""Client_Id"",""Driver_Id"",""Status"",CASE WHEN ""Client_Id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes') THEN 0 WHEN ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes') THEN 0 ELSE 1 END AS ""ban_flg"" FROM ""Trips"" WHERE ""Request_at"" IN ('2013-10-01','2013-10-02','2013-10-03')), ""T2"" AS (SELECT ""Request_at"",SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1) AS ""rat"" FROM ""T1"" WHERE ""ban_flg""=1 GROUP BY ""Request_at"") SELECT ""Request_at"" AS ""Day"",ROUND(""rat"", 2) AS ""Cancellation Rate"" FROM ""T2"""
313,"SELECT ""Request_at"" AS ""Day"",ROUND(COALESCE((SUM(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1)), 0), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""a"" LEFT JOIN ""users"" AS ""b"" ON ""a"".""client_id""=""b"".""users_id"") LEFT JOIN ""users"" AS ""c"" ON ""a"".""driver_id""=""c"".""users_id"" WHERE ""b"".""banned""!='Yes' AND ""c"".""banned""!='Yes' AND ""Request_at"" BETWEEN DATE '2013-10-01' AND DATE '2013-10-03' GROUP BY 1 ORDER BY 1"
314,"SELECT ""b"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""users"" AS ""a"") JOIN ""trips"" AS ""b"" WHERE ""a"".""banned""='No' AND ""a"".""users_id""=""b"".""client_id"" AND ""b"".""request_at"">='2013-10-01' AND ""b"".""request_at""<='2013-10-03' GROUP BY ""b"".""request_at"""
315,"WITH ""Unbanned"" AS (SELECT ""Trips"".* FROM (""Trips"" JOIN ""Users"" AS ""u1"" ON ""Trips"".""Client_id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""Trips"".""Client_id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(1.0*COUNT(CASE WHEN ""Status""!='completed' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Unbanned"" GROUP BY ""Request_at"""
316,"WITH ""temp_table"" AS (SELECT ""id"",""Client_id"",""Driver_Id"",""u"".""Banned"" AS ""UserBanned"",""Status"",""Request_at"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" WHERE ""role""='client' AND ""Banned""='No' UNION SELECT ""id"",""Client_id"",""Driver_Id"",""u"".""Banned"" AS ""UserBanned"",""Status"",""Request_at"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" WHERE ""role""='driver' AND ""Banned""='No') SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""temp_table"" WHERE ""request_at"">='2013-10-01' AND ""request_at""<='2013-10-03' GROUP BY ""request_at"""
317,"WITH ""intermediate"" AS (SELECT ""t"".""Request_at"",COUNT(1) AS ""total_trips"",SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END) AS ""total_cancels"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1) SELECT ""Request_at"" AS ""Day"",ROUND(""total_cancels""/""total_trips"", 2) AS ""Cancellation Rate"" FROM ""intermediate"" ORDER BY 1"
318,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"" AND ""u1"".""Role""='client' AND ""u1"".""Banned""!='Yes') JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""t"".""Driver_Id"" AND ""u2"".""Role""='driver' AND ""u2"".""Banned""!='Yes' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
319,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
320,"SELECT ""t"".""Request_at"" AS ""Day"",COALESCE(ROUND(SUM(CASE WHEN ""status"" LIKE 'Cancel%' THEN 1 ELSE 0 END)/COUNT(""ID""), 2)) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""c"" ON ""t"".""client_iD""=""c"".""users_id"" AND ""c"".""role""='client') LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" AND ""d"".""role""='driver' WHERE ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""c"".""banned""='No' AND ""d"".""banned""='No' GROUP BY ""t"".""request_at"" ORDER BY ""t"".""request_at"""
