id,original query
283,"WITH ""t1"" AS (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count_per_day_n_user"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""user_id"",""visit_date""), ""t2"" AS (SELECT ""transaction_count_per_day_n_user"",COUNT(1) AS ""visits_count"" FROM ""t1"" GROUP BY ""transaction_count_per_day_n_user""), ""t3"" AS (SELECT MAX(""transaction_count_per_day_n_user"") AS ""max_transaction_count_per_day_n_user"" FROM ""t2""), ""RangeOfTransactionsCount"" AS (SELECT ""transactions_count"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") AS ""transactions_count"" FROM ""Transactions"" UNION SELECT 0) AS ""t5"" WHERE ""transactions_count""<=(SELECT ""max_transaction_count_per_day_n_user"" FROM ""t3"")) SELECT ""RangeOfTransactionsCount"".""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""RangeOfTransactionsCount"" LEFT JOIN ""t2"" ON ""t2"".""transaction_count_per_day_n_user""=""RangeOfTransactionsCount"".""transactions_count"" ORDER BY ""RangeOfTransactionsCount"".""transactions_count"""
284,"WITH RECURSIVE ""valid_trans_counts"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""valid_trans_counts"" WHERE (""transactions_count""+1)<=(SELECT MAX(""transactions_count"") FROM (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2) AS ""x"")), ""trs"" AS (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2), ""trs_per_visit"" AS (SELECT ""v"".""visit_date"",""v"".""user_id"",COALESCE(""t"".""transactions_count"", 0) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""trs"" AS ""t"" ON ""t"".""transaction_date""=""v"".""visit_date"" AND ""v"".""user_id""=""t"".""user_id""), ""t"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""trs_per_visit"" GROUP BY 1) SELECT ""vtc"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""valid_trans_counts"" AS ""vtc"" LEFT JOIN ""t"" ON ""t"".""transactions_count""=""vtc"".""transactions_count"""
285,"WITH ""visits_cleaned"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""num_visits"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",COUNT(""num_visits"") AS ""visits_count"" FROM ""visits_cleaned"" RIGHT JOIN ""row_nums"" AS ""b"" ON ""b"".""rn""=""visits_cleaned"".""num_visits"" WHERE ""rn""<=(SELECT MAX(""num_visits"") FROM ""visits_cleaned"") GROUP BY ""rn"" ORDER BY ""rn"""
286,"WITH RECURSIVE ""cte1"" AS (SELECT DISTINCT ""user_id"",""transaction_date"",COUNT(""amount"") OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""user_id"",""transaction_date"") AS ""result1"" FROM ""Transactions""), ""cte2"" AS (SELECT ""result1"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM (SELECT DISTINCT ""v"".""user_id"",""visit_date"",CASE WHEN ""result1"" IS NULL THEN 0 ELSE ""result1"" END AS ""result1"" FROM ""Visits"" AS ""v"" LEFT JOIN ""cte1"" AS ""c"" ON ""c"".""user_id""=""v"".""user_id"" AND ""c"".""transaction_date""=""v"".""visit_date"") AS ""x"" GROUP BY ""result1""), ""cte3"" AS (SELECT 0 AS ""t1"" UNION ALL SELECT ""t1""+1 FROM ""cte3"" WHERE ""t1""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""t1"" AS ""transactions_count"",CASE WHEN ""visits_count"" IS NULL THEN 0 ELSE ""visits_count"" END AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""t1""=""cte2"".""transactions_count"""
287,"WITH ""num_trans"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""amount"") AS ""num_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date""), ""nums"" AS (SELECT ""num"" AS ""num_trans"" FROM (SELECT 0 AS ""num"" UNION SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""Transactions"") AS ""a"" WHERE ""num""<=(SELECT MAX(""num_trans"") FROM ""num_trans"")) SELECT ""a"".""num_trans"" AS ""transactions_count"",COUNT(""b"".""user_id"") AS ""visits_count"" FROM ""nums"" AS ""a"" LEFT JOIN ""num_trans"" AS ""b"" ON ""a"".""num_trans""=""b"".""num_trans"" GROUP BY ""a"".""num_trans"""
288,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""tcnt"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f"")) SELECT ""cnt"" AS ""transactions_count"",COUNT(""tcnt"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f1"" RIGHT JOIN ""cte"" ON ""cte"".""cnt""=""f1"".""tcnt"" GROUP BY ""cnt"" ORDER BY ""cnt"""
289,"WITH ""CTE"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte_recur"" AS (WITH RECURSIVE ""TEMP"" AS (SELECT 0 AS ""trans_cnt"" UNION ALL SELECT ""trans_cnt""+1 AS ""trans_cnt"" FROM ""temp"" WHERE ""trans_cnt""<(SELECT MAX(""transaction_count"") FROM ""cte"")) SELECT * FROM ""TEMP"") SELECT ""trans_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte_recur"" AS ""r"" LEFT JOIN ""cte"" AS ""c"" ON ""r"".""trans_cnt""=""c"".""transaction_count"" GROUP BY 1 ORDER BY 1"
290,"WITH ""cte_1"" AS (SELECT ""V"".""user_id"",""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""counts"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_date""=""T"".""transaction_date"" AND ""V"".""user_id""=""T"".""user_id"" GROUP BY ""V"".""user_id"",""visit_date"" UNION SELECT ""V"".""user_id"",""visit_date"",COUNT(""transaction_date"") FROM ""Visits"" AS ""V"" RIGHT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_date""=""T"".""transaction_date"" AND ""V"".""user_id""=""T"".""user_id"" GROUP BY ""V"".""user_id"",""visit_date""), ""cte_2"" AS (SELECT 0 AS ""num"" UNION ALL SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") FROM ""Transactions"") SELECT ""num"" AS ""transactions_count"",COUNT(""counts"") AS ""visits_count"" FROM ""cte_1"" AS ""A"" RIGHT JOIN ""cte_2"" AS ""B"" ON ""A"".""counts""=""B"".""num"" WHERE ""num""<=(SELECT MAX(""counts"") FROM ""cte_1"") GROUP BY ""num"""
291,"WITH RECURSIVE ""cte"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""transaction_date"") AS ""trancount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""autolist"" AS (SELECT MAX(""trancount"") AS ""num"" FROM ""cte"" UNION ALL SELECT ""num""-1 FROM ""autolist"" WHERE ""num"">0) SELECT ""autolist"".""num"" AS ""transactions_count"",COUNT(""cte"".""trancount"") AS ""visits_count"" FROM ""autolist"" LEFT JOIN ""cte"" ON ""autolist"".""num""=""cte"".""trancount"" GROUP BY ""autolist"".""num"" ORDER BY 1"
292,"WITH ""cte1"" AS (SELECT ""transactions_count"",COUNT(1) AS ""total_count"" FROM (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""t"" GROUP BY 1), ""cte2"" AS (SELECT ""row_num"" FROM (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""transactions"") AS ""t"" WHERE ""row_num""<=(SELECT MAX(""transactions_count"") FROM ""cte1"") UNION SELECT 0) SELECT ""row_num"" AS ""transactions_count"",COALESCE(""total_count"", 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN ""cte1"" ON ""cte2"".""row_num""=""cte1"".""transactions_count"" ORDER BY 1"
293,"WITH ""cte"" AS (SELECT ""Visits"".""user_id"",""visit_date"",""transaction_date"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""user_id""=""Transactions"".""user_id"" AND ""Transactions"".""transaction_date""=""Visits"".""visit_date""), ""cte1"" AS (SELECT COUNT(""transaction_date"") AS ""transactions_count"",""visit_date"" FROM ""cte"" GROUP BY ""user_id"",""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""user_id"") AS ""transactions_count"" FROM (SELECT ""user_id"" FROM ""Visits"" UNION ALL SELECT ""user_id"" FROM ""Transactions"") AS ""t"" UNION SELECT 0 AS ""transactions_count"") SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"" WHERE ""cte3"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""cte2"") ORDER BY 1"
294,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_cnt"" UNION SELECT 1+""transactions_cnt"" FROM ""cte"" WHERE ""transactions_cnt""<(SELECT MAX(""transactions_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 3) AS ""a"")) SELECT ""cte"".""transactions_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""a"" ON ""cte"".""transactions_cnt""=""a"".""transactions_cnt"" GROUP BY 1 ORDER BY 1"
295,"WITH RECURSIVE ""t0"" AS (SELECT 0 AS ""n"" UNION SELECT ""n""+1 FROM ""t0"" WHERE ""n""<(SELECT MAX(""n"") FROM (SELECT ""ina"".""user_id"",""ina"".""visit_date"",COUNT(""amount"") AS ""n"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date"") AS ""inc"")), ""t1"" AS (SELECT ""ina"".""user_id"",""ina"".""visit_date"",COUNT(""amount"") AS ""n"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date""), ""t2"" AS (SELECT ""n"",COUNT(1) AS ""visits_count"" FROM ""t1"" GROUP BY ""n"") SELECT ""t0"".""n"" AS ""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""t0"" LEFT JOIN ""t2"" ON ""t0"".""n""=""t2"".""n"""
296,"WITH ""tran_index"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""tran_count"" AS (SELECT COUNT(""transactions"".""transaction_date"") AS ""transaction_count"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""user_id""=""transactions"".""user_id"" AND ""visits"".""visit_date""=""transactions"".""transaction_date"" GROUP BY ""visits"".""user_id"",""visits"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""tran_index"" LEFT JOIN ""tran_count"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""tran_count"") ORDER BY ""row_num"""
297,"WITH RECURSIVE ""t1"" AS (SELECT MAX(""cnt"") AS ""maxT"" FROM (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""cnt"" FROM ""transactions"" GROUP BY ""transaction_date"",""user_id"") AS ""tb1""), ""tranCnt"" AS (SELECT 0 AS ""n"" UNION SELECT ""n""+1 FROM ""tranCnt"" WHERE ""n""<(SELECT ""maxT"" FROM ""t1"")), ""t2"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""vCnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""tranCnt"".""n"" AS ""transactions_count"",COUNT(""t2"".""user_id"") AS ""visits_count"" FROM ""tranCnt"" LEFT JOIN ""t2"" ON ""tranCnt"".""n""=""t2"".""vCnt"" GROUP BY ""tranCnt"".""n"""
298,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""transaction_date""), 0) AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte2"" AS (WITH RECURSIVE ""cte3"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte3"" WHERE ""n""<(SELECT MAX(""cnt"") FROM ""cte"")) SELECT * FROM ""cte3"") SELECT ""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN (SELECT ""cnt"",COUNT(1) AS ""visits_count"" FROM (SELECT ""visit_date"",""user_id"",COUNT(""amount"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""visit_date"",""b"".""transaction_date"",""b"".""amount"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"") AS ""x"" GROUP BY 1,2) AS ""y"" GROUP BY 1) AS ""z"" ON ""cte2"".""n""=""z"".""cnt"""
299,"WITH RECURSIVE ""cte"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""num_trans"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date""), ""cte1"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""cte1"" WHERE ""transactions_count""<(SELECT MAX(""num_trans"") FROM ""cte"")) SELECT * FROM (SELECT ""transactions_count"",COUNT(""V"".""user_id"") AS ""visits_count"" FROM (""visits"" AS ""V"" LEFT JOIN ""cte"" AS ""C"" ON ""V"".""user_id""=""C"".""user_id"" AND ""V"".""visit_date""=""C"".""transaction_date"") RIGHT JOIN ""cte1"" AS ""C1"" ON COALESCE(""C"".""num_trans"", 0)=""C1"".""transactions_count"" GROUP BY ""transactions_count"") AS ""t1"""
300,"WITH RECURSIVE ""trans_count"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" AS ""t"" GROUP BY ""transaction_date"",""user_id""), ""trans_count_1"" AS (SELECT ""v"".""user_id"",""transaction_date"",""visit_date"",COALESCE(""transactions_count"", 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""trans_count"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""final"" AS (SELECT ""transactions_count"",COUNT(""t1"".""user_id"") AS ""visits_count"" FROM ""trans_count_1"" AS ""t1"" GROUP BY ""transactions_count"" ORDER BY ""transactions_count""), ""sub"" AS (SELECT 0 AS ""possible_transactions_per_user"" UNION ALL SELECT ""possible_transactions_per_user""+1 AS ""possible_transactions_per_user"" FROM ""sub"" WHERE ""possible_transactions_per_user""<(SELECT MAX(""transactions_count"") FROM ""final"")) SELECT CASE WHEN ""transactions_count"" IS NULL THEN ""possible_transactions_per_user"" ELSE ""transactions_count"" END AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""final"" RIGHT JOIN (SELECT * FROM ""sub"") AS ""a"" ON ""final"".""transactions_count""=""a"".""possible_transactions_per_user"""
301,"WITH ""temp"" AS (SELECT ""V"".""user_id"",""V"".""visit_date"",COUNT(""T"".""user_id"") AS ""transactions_count"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""user_id""=""T"".""user_id"" AND ""V"".""visit_date""=""T"".""transaction_date"" GROUP BY ""V"".""user_id"",""V"".""visit_date""), ""rownumbertable"" AS (SELECT 0 AS ""row_num"" UNION ALL SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions""), ""transactionscount"" AS (SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""temp"" GROUP BY ""transactions_count"") SELECT ""row_num"" AS ""transactions_count"",COALESCE(""transactionscount"".""visits_count"", 0) AS ""visits_count"" FROM ""rownumbertable"" LEFT JOIN ""transactionscount"" ON ""rownumbertable"".""row_num""=""transactionscount"".""transactions_count"" WHERE ""row_num""<=(SELECT MAX(""transactions_count"") FROM ""transactionscount"") ORDER BY ""row_num"""
302,"WITH RECURSIVE ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cte3"" WHERE ""transactions_count""+1<=(SELECT COUNT(1) FROM ""transactions"" AS ""t"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(1) DESC LIMIT 1)), ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""n_transactions"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""n_transactions"" AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""cte1"" AS ""c1"" GROUP BY ""n_transactions"") SELECT ""c3"".""transactions_count"",COALESCE(""c2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" AS ""c3"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c2"".""transactions_count""=""c3"".""transactions_count"""
303,"WITH RECURSIVE ""trans"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""trans"" WHERE ""transactions_count""<(SELECT MAX(""visit_count"") FROM (SELECT COUNT(1) AS ""visit_count"" FROM (SELECT ""t"".* FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"") AS ""merged_table"" GROUP BY ""transaction_date"",""user_id"" HAVING ""transaction_date"" IS NOT NULL) AS ""visit_count_no_null"")), ""c"" AS (SELECT *,COUNT(1) AS ""visit_counted"" FROM (SELECT ""v"".""user_id"" AS ""user1"",""v"".""visit_date"",""t"".* FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"") AS ""merged_table"" GROUP BY ""transaction_date"",""user_id""), ""counted"" AS (SELECT 0 AS ""transactions_count"",""visit_counted"" AS ""visit_count"" FROM ""c"" WHERE ""transaction_date"" IS NULL UNION ALL SELECT ""visit_counted"" AS ""transactions_count"",COUNT(1) AS ""visit_count"" FROM ""c"" WHERE ""user_id"" IS NOT NULL GROUP BY 1) SELECT ""t"".""transactions_count"",COALESCE(""c"".""visit_count"", 0) AS ""visits_count"" FROM ""trans"" AS ""t"" LEFT JOIN ""counted"" AS ""c"" ON ""t"".""transactions_count""=""c"".""transactions_count"" ORDER BY 1"
304,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
305,"WITH ""t1"" AS (SELECT ""ina"".""user_id"",""ina"".""visit_date"",COUNT(""amount"") AS ""n"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date""), ""t2"" AS (SELECT ""n"",COUNT(1) AS ""visits_count"" FROM ""t1"" GROUP BY ""n""), ""t3"" AS (SELECT ROW_NUMBER() OVER () AS ""n"" FROM ""Transactions"" UNION SELECT 0) SELECT ""t3"".""n"" AS ""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""t3"" LEFT JOIN ""t2"" ON ""t3"".""n""=""t2"".""n"" WHERE ""t3"".""n""<=(SELECT MAX(""n"") FROM ""t2"") ORDER BY ""t3"".""n"""
306,"WITH ""t1"" AS (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count_per_day_n_user"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""user_id"",""visit_date""), ""t2"" AS (SELECT ""transaction_count_per_day_n_user"",COUNT(1) AS ""visits_count"" FROM ""t1"" GROUP BY ""transaction_count_per_day_n_user""), ""t3"" AS (SELECT MAX(""transaction_count_per_day_n_user"") AS ""max_transaction_count_per_day_n_user"" FROM ""t2""), ""RangeOfTransactionsCount"" AS (SELECT ""transactions_count"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") AS ""transactions_count"" FROM ""Transactions"" UNION SELECT 0) AS ""t5"" WHERE ""transactions_count""<=(SELECT ""max_transaction_count_per_day_n_user"" FROM ""t3"")) SELECT ""RangeOfTransactionsCount"".""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""RangeOfTransactionsCount"" LEFT JOIN ""t2"" ON ""t2"".""transaction_count_per_day_n_user""=""RangeOfTransactionsCount"".""transactions_count"" ORDER BY ""RangeOfTransactionsCount"".""transactions_count"""
307,"WITH ""cte_joined"" AS (SELECT ""vsts"".""user_id"",""vsts"".""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""transactions_count"" FROM ""Visits"" AS ""vsts"" LEFT JOIN ""Transactions"" AS ""txns"" ON ""vsts"".""user_id""=""txns"".""user_id"" AND ""vsts"".""visit_date""=""txns"".""transaction_date"" GROUP BY 1,2), ""cte_spine"" AS (WITH RECURSIVE ""counter"" (""n"") AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""counter"" WHERE ""n""<(SELECT MAX(""transactions_count"") FROM ""cte_joined"")) SELECT * FROM ""counter""), ""cte_visit_counts"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""cte_joined"" GROUP BY 1), ""cte_assemble"" AS (SELECT ""cte_spine"".""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte_spine"" LEFT JOIN ""cte_visit_counts"" ON ""cte_spine"".""n""=""cte_visit_counts"".""transactions_count"") SELECT * FROM ""cte_assemble"" ORDER BY ""transactions_count"""
308,"WITH ""cte_1"" AS (SELECT ""V"".""user_id"",""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""counts"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_date""=""T"".""transaction_date"" AND ""V"".""user_id""=""T"".""user_id"" GROUP BY ""V"".""user_id"",""visit_date"" UNION SELECT ""V"".""user_id"",""visit_date"",COUNT(""transaction_date"") FROM ""Visits"" AS ""V"" RIGHT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_date""=""T"".""transaction_date"" AND ""V"".""user_id""=""T"".""user_id"" GROUP BY ""V"".""user_id"",""visit_date""), ""cte_2"" AS (SELECT 0 AS ""num"" UNION ALL SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") FROM ""Transactions"") SELECT ""num"" AS ""transactions_count"",COUNT(""counts"") AS ""visits_count"" FROM ""cte_1"" AS ""A"" RIGHT JOIN ""cte_2"" AS ""B"" ON ""A"".""counts""=""B"".""num"" WHERE ""num""<=(SELECT MAX(""counts"") FROM ""cte_1"") GROUP BY ""num"""
