id,original query
11,"SELECT ""t"".""product_id"",""p"".""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""t"" JOIN ""Product"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" ORDER BY 1,3"
12,"WITH RECURSIVE ""Cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"" FROM ""Sales"" UNION SELECT ""Cte"".""product_id"",""Sales"".""period_start"",""Sales"".""period_end"",""Sales"".""average_daily_sales"",""Cte"".""report_year""+1 FROM ""Cte"" LEFT JOIN ""Sales"" ON ""Sales"".""product_id""=""Cte"".""product_id"" WHERE ""Cte"".""report_year""<EXTRACT(YEAR FROM ""Sales"".""period_end"")) SELECT ""Cte"".""product_id"",""product_name"",CAST(""report_year"" AS CHAR) AS ""report_year"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" THEN DATE(CONCAT(""report_year"", '-12-31')) - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_end"")=""report_year"" THEN ""period_end"" - DATE(CONCAT(""report_year"", '-01-01'))+1 ELSE DATE(CONCAT(""report_year"", '-12-31')) - DATE(CONCAT(""report_year"", '-01-01'))+1 END)*""average_daily_sales"" AS ""total_amount"" FROM ""Cte"" LEFT JOIN ""Product"" ON ""Product"".""product_id""=""Cte"".""product_id"" ORDER BY 1,3"
13,"WITH ""tmp"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - ""period_start""+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 UNION SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(""period_end"" - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""sales"" WHERE EXTRACT(YEAR FROM ""period_end"")=2020) SELECT ""a"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""tmp"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY 1,3"
14,"WITH ""eighteen"" AS (SELECT ""product_id"",""period_start"",""period_end"",""period_end"" - ""period_start""+1 AS ""total_days"",""average_daily_sales"" FROM (SELECT ""product_id"",""period_start"",CASE WHEN ""period_end"">'2018-12-31' THEN '2018-12-31' ELSE ""period_end"" END AS ""period_end"",""average_daily_sales"" FROM ""Sales"" WHERE ""period_start"" BETWEEN '2018-01-01' AND '2018-12-31') AS ""X""), ""nighteen"" AS (SELECT ""product_id"",""period_start"",""period_end"",""period_end"" - ""period_start""+1 AS ""total_days"",""average_daily_sales"" FROM (SELECT ""product_id"",CASE WHEN ""period_start""<'2019-01-01' THEN '2019-01-01' ELSE ""period_start"" END AS ""period_start"",CASE WHEN ""period_end"">'2019-12-31' THEN '2019-12-31' ELSE ""period_end"" END AS ""period_end"",""average_daily_sales"" FROM (SELECT * FROM ""Sales"" WHERE ""period_start""<'2019-12-31' AND ""period_end"">='2019-01-01') AS ""A"") AS ""AA""), ""twenty"" AS (SELECT ""product_id"",""period_start"",""period_end"",""period_end"" - ""period_start""+1 AS ""total_days"",""average_daily_sales"" FROM (SELECT ""product_id"",CASE WHEN ""period_start""<'2020-01-01' THEN '2020-01-01' ELSE ""period_start"" END AS ""period_start"",""period_end"",""average_daily_sales"" FROM (SELECT * FROM ""Sales"" WHERE ""period_start""<'2020-12-31' AND ""period_end"">='2020-01-01') AS ""B"") AS ""BB"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",""c"".""total_days""*""average_daily_sales"" AS ""total_amount"" FROM (SELECT * FROM ""eighteen"" UNION ALL SELECT * FROM ""nighteen"" UNION ALL SELECT * FROM ""twenty"") AS ""c"" LEFT JOIN ""Product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" ORDER BY 1,3"
15,"WITH ""sales_by_year"" AS (SELECT ""product_id"",""average_daily_sales""*GREATEST(LEAST('2018-12-31', ""period_end"") - GREATEST(""period_start"", '2018-01-01')+1, 0) AS ""sales_2018"",""average_daily_sales""*GREATEST(LEAST('2019-12-31', ""period_end"") - GREATEST(""period_start"", '2019-01-01')+1, 0) AS ""sales_2019"",""average_daily_sales""*GREATEST(LEAST('2020-12-31', ""period_end"") - GREATEST(""period_start"", '2020-01-01')+1, 0) AS ""sales_2020"" FROM ""Sales""), ""sales_by_year_unpivot"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""sales_2018"" AS ""total_amount"" FROM ""sales_by_year"" UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""sales_2019"" AS ""total_amount"" FROM ""sales_by_year"" UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""sales_2020"" AS ""total_amount"" FROM ""sales_by_year"") SELECT CAST(""a"".""product_id"" AS CHAR) AS ""PRODUCT_ID"",""a"".""product_name"" AS ""PRODUCT_NAME"",""b"".""report_year"" AS ""REPORT_YEAR"",""b"".""total_amount"" AS ""TOTAL_AMOUNT"" FROM ""Product"" AS ""a"" JOIN ""sales_by_year_unpivot"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""total_amount""!=0 ORDER BY CAST(""a"".""product_id"" AS CHAR),""b"".""report_year"""
16,"WITH ""T1"" AS (SELECT '2018' AS ""report_year"" UNION SELECT '2019' AS ""report_year"" UNION SELECT '2020' AS ""report_year""), ""T2"" AS (SELECT ""product_id"",CASE WHEN ""period_start""<'2019-01-01' THEN (LEAST('2018-12-31', ""period_end"") - ""period_start""+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2018"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<='2019' AND EXTRACT(YEAR FROM ""period_end"")>='2019' THEN (LEAST('2019-12-31', ""period_end"") - GREATEST('2019-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2019"",CASE WHEN ""period_end"">'2019-12-31' THEN (""period_end"" - GREATEST('2020-01-01', ""period_start"")+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2020"" FROM ""Sales"") SELECT * FROM (SELECT CAST(""Product_1"".""product_id"" AS CHAR) AS ""product_id"",""Product_1"".""product_name"",""Product_1"".""report_year"",CASE WHEN ""Product_1"".""report_year""='2018' THEN ""amt_2018"" WHEN ""Product_1"".""report_year""='2019' THEN ""amt_2019"" ELSE ""amt_2020"" END AS ""total_amount"" FROM (SELECT * FROM ""Product"" JOIN ""T1"") AS ""Product_1"" JOIN ""T2"" WHERE ""Product_1"".""product_id""=""T2"".""product_id"") AS ""Product_2"" WHERE ""total_amount"">0 ORDER BY ""product_id"",""report_year"""
17,"WITH ""cte"" AS (SELECT ""product_id"",'2018' AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2018 THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")>2018 THEN CAST('2019-01-01' AS DATE) - ""period_start""*""average_daily_sales"" END AS ""year_sale"" FROM ""sales"" UNION SELECT ""product_id"",'2019' AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN (""period_end"" - CAST('2019-01-01' AS DATE)+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<2019 AND EXTRACT(YEAR FROM ""period_end"")>2019 THEN (CAST('2020-01-01' AS DATE) - CAST('2019-01-01' AS DATE))*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")>2019 THEN CAST('2020-01-01' AS DATE) - ""period_start""*""average_daily_sales"" END AS ""year_sale"" FROM ""sales"" UNION SELECT ""product_id"",'2020' AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN (""period_end"" - CAST('2020-01-01' AS DATE)+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<2020 AND EXTRACT(YEAR FROM ""period_end"")>2020 THEN (CAST('2021-01-01' AS DATE) - CAST('2020-01-01' AS DATE))*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=2020 AND EXTRACT(YEAR FROM ""period_end"")>2020 THEN CAST('2021-01-01' AS DATE) - ""period_start""*""average_daily_sales"" END AS ""year_sale"" FROM ""sales"") SELECT ""cte"".""product_id"",""product_name"",""report_year"",""year_sale"" AS ""total_amount"" FROM ""cte"" JOIN ""product"" ON ""product"".""product_id""=""cte"".""product_id"" WHERE ""year_sale"" IS NOT NULL GROUP BY 1,3 ORDER BY 1,3"
18,"WITH ""tbY"" AS (SELECT '2018' AS ""report_year"",'2018-01-01' AS ""start"",'2018-12-31' AS ""end"" UNION ALL SELECT '2019','2019-01-01','2019-12-31' UNION ALL SELECT '2020','2020-01-01','2020-12-31'), ""tbS"" AS (SELECT ""s"".*,""tbY"".""report_year"",1+CASE WHEN ""s"".""period_end""<""tbY"".""end"" THEN ""s"".""period_end"" ELSE ""tbY"".""end"" END - CASE WHEN ""s"".""period_start"">""tbY"".""start"" THEN ""s"".""period_start"" ELSE ""tbY"".""start"" END AS ""days"" FROM (""Sales"" AS ""s"") JOIN ""tbY"" WHERE ""s"".""period_end"">=""tbY"".""start"" AND ""s"".""period_start""<=""tbY"".""end"") SELECT ""tbS"".""product_id"",""p"".""product_name"",""tbS"".""report_year"",""tbS"".""average_daily_sales""*""days"" AS ""total_amount"" FROM ""tbS"" JOIN ""Product"" AS ""p"" ON ""tbS"".""product_id""=""p"".""product_id"" ORDER BY ""product_id"",""tbs"".""report_year"""
19,"WITH ""CTE"" AS (SELECT ""product_id"",CASE WHEN (""period_start"" BETWEEN '2018-01-01' AND '2018-12-31') AND (""period_end"" BETWEEN '2018-01-01' AND '2018-12-31') THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"" BETWEEN '2018-01-01' AND '2018-12-31' AND ""period_end"">'2018-12-31' THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 WHEN ""period_start""<'2018-01-01' AND (""period_end"" BETWEEN '2018-01-01' AND '2018-12-31') THEN ""period_end"" - CAST('2018-01-01' AS DATE)+1 WHEN ""period_start""<'2018-01-01' AND ""period_end"">'2018-12-31' THEN 365 ELSE 0 END AS ""year_2018"",CASE WHEN (""period_start"" BETWEEN '2019-01-01' AND '2019-12-31') AND (""period_end"" BETWEEN '2019-01-01' AND '2019-12-31') THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"" BETWEEN '2019-01-01' AND '2019-12-31' AND ""period_end"">'2019-12-31' THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 WHEN ""period_start""<'2019-01-01' AND (""period_end"" BETWEEN '2019-01-01' AND '2019-12-31') THEN ""period_end"" - CAST('2019-01-01' AS DATE)+1 WHEN ""period_start""<'2019-01-01' AND ""period_end"">'2019-12-31' THEN 365 ELSE 0 END AS ""year_2019"",CASE WHEN (""period_start"" BETWEEN '2020-01-01' AND '2020-12-31') AND (""period_end"" BETWEEN '2020-01-01' AND '2020-12-31') THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"" BETWEEN '2020-01-01' AND '2020-12-31' AND ""period_end"">'2020-12-31' THEN CAST('2020-12-31' AS DATE) - ""period_start""+1 WHEN ""period_start""<'2020-01-01' AND (""period_end"" BETWEEN '2020-01-01' AND '2020-12-31') THEN ""period_end"" - CAST('2020-01-01' AS DATE)+1 WHEN ""period_start""<'2020-01-01' AND ""period_end"">'2020-12-31' THEN 365 ELSE 0 END AS ""year_2020"",""average_daily_sales"" FROM ""Sales""), ""CTE2"" AS (SELECT ""d1"".""product_id"",""d2"".""product_name"",""average_daily_sales""*""year_2018"" AS ""total_amount_2018"",""average_daily_sales""*""year_2019"" AS ""total_amount_2019"",""average_daily_sales""*""year_2020"" AS ""total_amount_2020"" FROM ""CTE"" AS ""d1"" JOIN ""Product"" AS ""d2"" ON ""d1"".""product_id""=""d2"".""product_id"") SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",""total_amount_2018"" AS ""total_amount"" FROM ""CTE2"" WHERE ""total_amount_2018""!=0 UNION SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",""total_amount_2019"" FROM ""CTE2"" WHERE ""total_amount_2019""!=0 UNION SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",""total_amount_2020"" FROM ""CTE2"" WHERE ""total_amount_2020""!=0 ORDER BY 1,3"
20,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
21,"WITH RECURSIVE ""CTE"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE"" WHERE ""date""<=ALL (SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY 1,2,3 ORDER BY 1,3"
22,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
23,"SELECT ""a"".""product_id"",""p"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST('2018-12-31', ""period_end"") - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST('2019-12-31', ""period_end"") - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST('2020-12-31', ""period_end"") - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
24,"WITH ""tmp"" AS (SELECT *,CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 THEN ""period_start"" END AS ""start_18"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")>2018 THEN '2018-12-31' ELSE ""period_end"" END AS ""end_18"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2019 THEN '2019-01-01' WHEN EXTRACT(YEAR FROM ""period_start"")=2019 THEN ""period_start"" END AS ""start_19"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" WHEN EXTRACT(YEAR FROM ""period_end"")>2019 THEN '2019-12-31' END AS ""end_19"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2020 THEN '2020-01-01' WHEN EXTRACT(YEAR FROM ""period_start"")=2020 THEN ""period_start"" END AS ""start_20"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" END AS ""end_20"" FROM ""sales"" ORDER BY 1), ""tmp2"" AS (SELECT ""a"".""product_id"",""product_name"",""period_start"",""period_end"",""average_daily_sales"",COALESCE(""end_18"" - ""start_18""+1, 0) AS ""days_18"",COALESCE(""end_19"" - ""start_19""+1, 0) AS ""days_19"",COALESCE(""end_20"" - ""start_20""+1, 0) AS ""days_20"" FROM ""tmp"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY 1) SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",""average_daily_sales""*""days_18"" AS ""total_amount"" FROM ""tmp2"" WHERE ""days_18"">0 UNION SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",""average_daily_sales""*""days_19"" AS ""total_amount"" FROM ""tmp2"" WHERE ""days_19"">0 UNION SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",""average_daily_sales""*""days_20"" AS ""total_amount"" FROM ""tmp2"" WHERE ""days_20"">0 ORDER BY 1,3"
25,"WITH RECURSIVE ""time_period"" AS (SELECT *,CAST(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-01-01') AS DATE) AS ""lower_bound"",CAST(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31') AS DATE) AS ""upper_bound"" FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",CAST(CONCAT(EXTRACT(YEAR FROM ""lower_bound"")+1, '-01-01') AS DATE) AS ""lower_bound"",CAST(CONCAT(EXTRACT(YEAR FROM ""upper_bound"")+1, '-12-31') AS DATE) AS ""upper_bound"" FROM ""time_period"" WHERE EXTRACT(YEAR FROM ""upper_bound"")<EXTRACT(YEAR FROM ""period_end"")) SELECT ""combined"".""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""start_date"") AS CHAR) AS ""report_year"",(""end_date"" - ""start_date""+1)*""average_daily_sales"" AS ""total_amount"" FROM (SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""lower_bound"") THEN ""period_start"" ELSE ""lower_bound"" END AS ""start_date"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""upper_bound"") THEN ""period_end"" ELSE ""upper_bound"" END AS ""end_date"",""average_daily_sales"" FROM ""time_period"") AS ""combined"" LEFT JOIN ""product"" ON ""combined"".""product_id""=""product"".""product_id"" ORDER BY 1,3"
26,"WITH RECURSIVE ""t"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t"" WHERE ""period_start""<""period_end"") SELECT ""t"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t"" JOIN ""Product"" ON ""t"".""product_id""=""product"".""product_id"" GROUP BY ""product_id"",""report_year"" ORDER BY ""product_id"",""product_id"""
27,"WITH RECURSIVE ""daily_sales"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""dur"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""dur"" + INTERVAL '1 DAY' AS ""dur"" FROM ""daily_sales"" WHERE ""dur""<""period_end"") SELECT ""ds"".""product_id"" AS ""product_id"",(SELECT ""p"".""product_name"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_id""=""ds"".""product_id"") AS ""product_name"",CAST(EXTRACT(YEAR FROM ""ds"".""dur"") AS CHAR(4)) AS ""report_year"",SUM(""ds"".""average_daily_sales"") AS ""total_amount"" FROM ""daily_sales"" AS ""ds"" GROUP BY 1,3 ORDER BY 1,3"
28,"WITH ""temp"" AS (SELECT '2018-01-01' AS ""start_date"",'2018-12-31' AS ""end_date"" UNION ALL SELECT '2019-01-01' AS ""start_date"",'2019-12-31' AS ""end_date"" UNION ALL SELECT '2020-01-01' AS ""start_date"",'2020-12-31' AS ""end_date"") SELECT * FROM (SELECT ""sales"".""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""start_date"") AS CHAR) AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""end_date"") THEN ""period_end"" + INTERVAL '1 DAY' - ""period_start""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")>EXTRACT(YEAR FROM ""end_date"") THEN ""end_date"" + INTERVAL '1 DAY' - ""period_start""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")>EXTRACT(YEAR FROM ""end_date"") THEN ""end_date"" + INTERVAL '1 DAY' - ""start_date""*""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_start"")<EXTRACT(YEAR FROM ""start_date"") AND EXTRACT(YEAR FROM ""period_end"")=EXTRACT(YEAR FROM ""end_date"") THEN ""period_end"" + INTERVAL '1 DAY' - ""start_date""*""average_daily_sales"" END AS ""total_amount"" FROM (""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"") JOIN ""temp"") AS ""annual_sales"" WHERE ""total_amount"" IS NOT NULL ORDER BY ""product_id"",""report_year"""
29,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
30,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
