id,original query
340,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" LEFT JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
341,"SELECT ""c"".""project_id"",ROUND(AVG(""c"".""experience_years""), 2) AS ""average_years"" FROM (SELECT ""a"".*,""b"".""experience_years"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""c"" GROUP BY 1"
342,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
343,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"" FROM ""Project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""A"" GROUP BY ""A"".""project_id"""
344,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
345,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
346,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
347,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
348,"SELECT ""P"".""project_id"",ROUND(SUM(""E"".""EXPERIENCE_YEARS"")/COUNT(""E"".""EMPLOYEE_ID""), 2) AS ""average_years"" FROM (""PROJECT"" AS ""P"") JOIN ""EMPLOYEE"" AS ""E"" WHERE ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"" GROUP BY ""P"".""PROJECT_ID"""
349,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
350,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
351,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""p"") JOIN ""Employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
352,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
353,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
354,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
355,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
356,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
357,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
358,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
359,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
360,"SELECT ""p"".""project_id"" AS ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
