id,original query
273,"SELECT ""table2"".""sale_date"",""table2"".""sale_apple""-""table2"".""sale_orange"" AS ""diff"" FROM (SELECT ""table1"".""sale_date"",SUM(""sale_apple"") AS ""sale_apple"",SUM(""sale_orange"") AS ""sale_orange"" FROM (SELECT ""sale_date"",""fruit"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END AS ""sale_apple"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END AS ""sale_orange"" FROM ""Sales"") AS ""table1"" GROUP BY ""table1"".""sale_date"") AS ""table2"" ORDER BY ""table2"".""sale_date"""
274,"SELECT ""sale_date"",(SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
275,"SELECT ""sale_date"",""sold_num""-""s2"" AS ""diff"" FROM (SELECT ""s1"".""sale_date"",""s1"".""fruit"",""s1"".""sold_num"",""s2"".""sold_num"" AS ""s2"" FROM ""Sales"" AS ""s1"" JOIN ""Sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""!=""s2"".""fruit"" WHERE ""s1"".""fruit""='apples') AS ""a"""
276,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
277,"SELECT ""sale_date"",""app""-""org"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""app"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""org"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY 1) AS ""t"""
278,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
279,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY 1"
280,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
281,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit"" LIKE 'apples' AND ""b"".""fruit"" LIKE 'oranges' GROUP BY ""a"".""sale_date"""
282,"WITH ""CTE1"" AS (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""ap"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""org"" FROM ""Sales"" GROUP BY ""sale_date"") SELECT ""sale_date"",""ap""-""org"" AS ""diff"" FROM ""CTE1"" ORDER BY ""sale_date"""
283,"SELECT ""S1"".""sale_date"",(""S1"".""sold_num""-""S2"".""sold_num"") AS ""diff"" FROM (""Sales"" AS ""S1"") JOIN ""Sales"" AS ""S2"" WHERE ""S1"".""sale_date""=""S2"".""sale_date"" AND ""S1"".""fruit""='apples' AND ""S2"".""fruit""='oranges' GROUP BY ""sale_date"""
284,"WITH ""apples"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='oranges'), ""apple_orange"" AS (SELECT ""a"".""sale_date"",""a"".""sold_num"" AS ""apple_sold"",COALESCE(""o"".""sold_num"", 0) AS ""orange_sold"" FROM ""apples"" AS ""a"" LEFT JOIN ""orange"" AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"" UNION SELECT ""o"".""sale_date"",COALESCE(""a"".""sold_num"", 0) AS ""apple_sold"",""o"".""sold_num"" AS ""orange_sold"" FROM ""apples"" AS ""a"" RIGHT JOIN ""orange"" AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"") SELECT ""sale_date"",""apple_sold""-""orange_sold"" AS ""diff"" FROM ""apple_orange"" ORDER BY 1"
285,"WITH ""A1"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""O1"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""A1"".""sale_date"",""A1"".""sold_num""-""O1"".""sold_num"" AS ""diff"" FROM (""A1"") JOIN ""O1"" WHERE ""A1"".""sale_date""=""O1"".""sale_date"""
286,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
287,"WITH ""difference"" AS (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" END AS ""apple_purchases"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END AS ""oranges_purchases"" FROM ""Sales"") SELECT ""sale_date"",(SUM(""apple_purchases"")-SUM(""oranges_purchases"")) AS ""diff"" FROM ""difference"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
