id,original query
330,"WITH ""cus_country"" AS (SELECT ""cus"".""id"" AS ""cust_id"",""Country"".""name"" AS ""country_name"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") AS ""cus"" LEFT JOIN ""Country"" ON ""cus"".""country_code""=""Country"".""country_code""), ""call_min"" AS (SELECT ""caller_id"" AS ""cust_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""cust_id"",""duration"" FROM ""calls""), ""g_avg"" AS (SELECT AVG(""duration"") AS ""global_avg"" FROM ""Calls"") SELECT ""country_name"" AS ""Country"" FROM ""call_min"" LEFT JOIN ""cus_country"" ON ""call_min"".""cust_id""=""cus_country"".""cust_id"" GROUP BY ""country_name"" HAVING AVG(""duration"")>(SELECT ""global_avg"" FROM ""g_avg"")"
331,"WITH ""cte"" AS (SELECT ""P"".""id"",""P"".""name"" AS ""person_name"",""C2"".""country_code"",""C2"".""name"" AS ""country_name"",""C"".""duration"" FROM (""Person"" AS ""P"" JOIN ""Calls"" AS ""C"" ON ""P"".""id""=""C"".""caller_id"" OR ""P"".""id""=""C"".""callee_id"") JOIN ""Country"" AS ""C2"" ON LEFT(""P"".""phone_number"", 3)=""C2"".""country_code"") SELECT ""country_name"" AS ""country"" FROM ""cte"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
332,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
333,"WITH ""A"" AS (SELECT ""caller_id"" AS ""user"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") SELECT ""C"".""name"" AS ""country"" FROM (""A"" JOIN ""Person"" AS ""P"" ON ""A"".""user""=""P"".""id"") JOIN ""Country"" AS ""C"" ON LEFT(""P"".""phone_number"", 3)=""C"".""country_code"" GROUP BY ""C"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""A"")"
334,"ERROR: mysql parse error: line 1 column 131 near ""p LEFT JOIN Country c ON p.country_code = c.country_code ) ), Caller AS ( SELECT c.caller_id AS id, c.duration, pc.country_code, pc.country FROM Calls c LEFT JOIN pc ON c.caller_id = pc.id ), Callee AS ( SELECT c.callee_id AS id, c.duration, pc.country_code, pc.country FROM Calls c LEFT JOIN pc ON c.callee_id = pc.id ), c AS ( SELECT * FROM Caller UNION ALL SELECT * FROM Callee ), cavg AS ( SELECT country, AVG(duration) OVER(PARTITION BY country_code) AS cd, AVG(duration) OVER() AS gd FROM c ) SELECT DISTINCT country as country FROM cavg WHERE cd > gd "" "
335,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTR(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
336,"SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""Calls"" AS ""a"" ON ""p"".""id""=""a"".""caller_id"" OR ""p"".""id""=""a"".""callee_id"" GROUP BY ""country_code"" HAVING AVG(""duration"")-(SELECT AVG(""duration"") FROM ""Calls"")>0"
337,"WITH ""all_calls"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls""), ""cte"" AS (SELECT ""a"".""id"",""c"".""name"" AS ""country"",""a"".""duration"" FROM (""all_calls"" AS ""a"" LEFT JOIN (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") AS ""p"" ON ""a"".""id""=""p"".""id"") LEFT JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=""p"".""country_code"") SELECT ""country"" FROM (SELECT ""country"",AVG(""duration"") AS ""avg_duration"" FROM ""cte"" GROUP BY ""country"") AS ""t"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""cte"")"
338,"SELECT ""country"" FROM (SELECT ""a"".""name"" AS ""country"",AVG(""duration"") AS ""average"" FROM ((""Country"" AS ""a"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION SELECT ""callee_id"",""duration"" FROM ""Calls"") AS ""b"") JOIN ""Person"" AS ""c"" WHERE ""c"".""id""=""b"".""id"" AND SUBSTR(""c"".""phone_number"", 1, 3)=""a"".""country_code"" GROUP BY 1) AS ""e"", (SELECT AVG(""duration"") AS ""mean"" FROM ""Calls"") AS ""d"" WHERE ""e"".""average"">""d"".""mean"""
339,"SELECT ""name"" AS ""country"" FROM ""Country"" AS ""c"" JOIN (SELECT SUBSTRING(""phone_number"", 1, 3) AS ""country_code"",SUM(""duration"")*1.0/COUNT(1) AS ""duration"" FROM ""Person"" AS ""P"" JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""B"" ON ""P"".""id""=""B"".""id"" GROUP BY SUBSTRING(""phone_number"", 1, 3)) AS ""A"" ON ""a"".""country_code""=""c"".""country_code"" WHERE ""duration"">(SELECT SUM(""duration"")*1.0/COUNT(""duration"") FROM ""Calls"")"
340,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
341,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_country"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""temp"" WHERE ""avg_country"">""avg_total"""
342,"SELECT DISTINCT ""c2"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""x"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""x"".""id"") JOIN ""country"" AS ""c2"" ON LEFT(""p"".""phone_number"", 3)=""c2"".""country_code"" GROUP BY 1 HAVING AVG(""x"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
343,"SELECT ""name"" AS ""country"" FROM (SELECT ""c"".""name"",""m"".""duration"" FROM ((""Person"" AS ""p"") JOIN ""Country"" AS ""c"") JOIN ""Calls"" AS ""m"" WHERE LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" AND ""p"".""id""=""m"".""caller_id"" UNION ALL SELECT ""c1"".""name"",""m1"".""duration"" FROM ((""Person"" AS ""p1"") JOIN ""Country"" AS ""c1"") JOIN ""Calls"" AS ""m1"" WHERE LEFT(""p1"".""phone_number"", 3)=""c1"".""country_code"" AND ""p1"".""id""=""m1"".""callee_id"") AS ""t"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
344,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
345,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code""), ""cte1"" AS ((SELECT ""caller_id"",""cte"".""country"" AS ""country"",""duration"" FROM ""Calls"" LEFT JOIN ""cte"" ON ""Calls"".""caller_id""=""cte"".""id"") UNION ALL (SELECT ""caller_id"",""cte"".""country"" AS ""country"",""duration"" FROM ""Calls"" LEFT JOIN ""cte"" ON ""Calls"".""callee_id""=""cte"".""id"")) SELECT ""country"" FROM ""cte1"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte1"")"
346,"SELECT ""c"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
347,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON ""country_code""=LEFT(""phone_number"", 3)) JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
348,"SELECT ""co"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""ID"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""ID"",""duration"" FROM ""Calls"") AS ""C"" JOIN (SELECT ""id"",SUBSTRING(""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"") AS ""P"" ON ""C"".""id""=""P"".""id"") JOIN ""Country"" AS ""CO"" ON ""P"".""country_code""=""co"".""country_code"" GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT SUM(""duration"")/COUNT(1) FROM ""Calls"")"
349,"WITH ""world"" AS (SELECT AVG(""duration"") AS ""world_average_duration"" FROM (""country"" AS ""cou"" LEFT JOIN ""person"" AS ""p"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" AS ""ca"" ON ""id""=""caller_id"" OR ""id""=""callee_id""), ""country"" AS (SELECT ""country_code"",""cou"".""name"",AVG(""duration"") AS ""country_average_duration"" FROM (""country"" AS ""cou"" LEFT JOIN ""person"" AS ""p"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" AS ""ca"" ON ""id""=""caller_id"" OR ""id""=""callee_id"" GROUP BY ""country_code"",""cou"".""name"") SELECT ""name"" AS ""country"" FROM ""country"" WHERE ""country_average_duration"">(SELECT ""world_average_duration"" FROM ""world"")"
350,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
351,"WITH ""caller"" AS (SELECT ""c"".""name"" AS ""country"",SUM(""a"".""duration"") AS ""duration"",COUNT(1) AS ""call_cnt"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""Calls"" AS ""a"" ON ""a"".""caller_id""=""p"".""id"" GROUP BY ""c"".""name""), ""callee"" AS (SELECT ""c"".""name"" AS ""country"",SUM(""a"".""duration"") AS ""duration"",COUNT(1) AS ""call_cnt"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""Calls"" AS ""a"" ON ""a"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"") SELECT ""country"" FROM (SELECT * FROM ""caller"" UNION ALL SELECT * FROM ""callee"") AS ""t"" GROUP BY ""country"" HAVING SUM(""duration"")/SUM(""call_cnt"")>(SELECT AVG(""duration"") FROM ""Calls"")"
352,"WITH ""cte"" AS (SELECT LEFT(""phone_number"", 3) AS ""country_code"",AVG(""duration"") AS ""country_avg"" FROM ""person"" AS ""p"" JOIN (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls"") AS ""c"" ON ""p"".""id""=""c"".""caller_id"" GROUP BY LEFT(""phone_number"", 3)) SELECT ""name"" AS ""country"" FROM ""cte"" JOIN ""country"" ON ""cte"".""country_code""=""country"".""country_code"" WHERE ""country_avg"">(SELECT AVG(""duration"") FROM ""calls"")"
353,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" RIGHT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
354,"WITH ""TT1"" (""Average"") AS (SELECT SUM(""duration"")/COUNT(1) FROM (SELECT ""Caller_id"",""id"",""Callee_id"",""duration"",LEFT(""phone_number"", 3) AS ""number"" FROM ""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") AS ""t1"" JOIN ""Country"" ON ""t1"".""number""=""Country"".""country_code""), ""TT2"" (""name"", ""A2"") AS (SELECT ""Country"".""name"",SUM(""duration"")/COUNT(1) FROM (SELECT ""Caller_id"",""id"",""Callee_id"",""duration"",LEFT(""phone_number"", 3) AS ""number"" FROM ""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") AS ""t1"" JOIN ""Country"" ON ""t1"".""number""=""Country"".""country_code"" GROUP BY ""Country"".""name"") SELECT ""TT2"".""name"" AS ""country"" FROM (""TT1"") JOIN ""TT2"" WHERE ""TT2"".""A2"">""TT1"".""Average"""
355,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code""), ""cte1"" AS ((SELECT ""caller_id"",""cte"".""country"" AS ""country"",""duration"" FROM ""Calls"" LEFT JOIN ""cte"" ON ""Calls"".""caller_id""=""cte"".""id"") UNION ALL (SELECT ""caller_id"",""cte"".""country"" AS ""country"",""duration"" FROM ""Calls"" LEFT JOIN ""cte"" ON ""Calls"".""callee_id""=""cte"".""id"")) SELECT ""country"" FROM ""cte1"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte1"")"
356,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"" AS ""caller_name"",""p"".""phone_number"",""c"".""name"" AS ""country_name"",""c"".""country_code"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") SELECT ""country_name"" AS ""country"" FROM (SELECT ""country_name"",AVG(CASE WHEN ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" THEN ""duration"" ELSE 0 END) AS ""D"" FROM ""cte"" RIGHT JOIN ""Calls"" ON ""cte"".""id""=""Calls"".""caller_id"" OR ""cte"".""id""=""Calls"".""callee_id"" GROUP BY ""country_name"" HAVING ""D"">(SELECT AVG(""duration"") FROM ""Calls"")) AS ""tmp"""
357,"SELECT ""c"".""name"" AS ""country"" FROM (""country"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
358,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
359,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT DISTINCT ""country"" FROM ""cte"" WHERE ""avg_duration"">""global_avg_duration"""
360,"WITH ""person_country"" AS (SELECT ""p"".""id"",""p"".""phone_number"",""c"".""name"" AS ""country"",""c"".""country_code"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)), ""final_query"" AS (SELECT ""country"" FROM ""Calls"" AS ""cls"" JOIN ""person_country"" AS ""pc"" ON ""pc"".""id""=""cls"".""caller_id"" OR ""pc"".""id""=""cls"".""callee_id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")) SELECT * FROM ""final_query"""
361,"WITH ""Person_tmp"" AS (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person""), ""Calls_tmp"" AS (SELECT ""caller_id"" AS ""calls_id"",""duration"" FROM ""Calls"" UNION SELECT ""callee_id"" AS ""calls_id"",""duration"" FROM ""Calls"") SELECT ""name"" AS ""country"" FROM ""Country"" WHERE ""country_code"" IN (SELECT DISTINCT ""country_code"" FROM (SELECT ""c"".*,""country_code"",AVG(""duration"") OVER (PARTITION BY ""country_code"") AS ""avg_duration"" FROM ""Calls_tmp"" AS ""c"" LEFT JOIN ""Person_tmp"" AS ""p"" ON ""c"".""calls_id""=""p"".""id"") AS ""t"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls""))"
362,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
363,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
364,"SELECT ""ct"".""name"" AS ""country"" FROM (""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""Country"" AS ""ct"" ON ""ct"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY 1 HAVING AVG(""c"".""duration"")>(SELECT AVG(""c"".""duration"") FROM ""Calls"" AS ""c"")"
365,"SELECT ""co"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"") JOIN ""Country"" AS ""co"" ON ""co"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""co"".""name"" HAVING AVG(""ca"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
366,"SELECT ""co"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""Country"" AS ""co"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""co"".""country_code"" GROUP BY ""co"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
367,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
368,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
369,"WITH ""call_person_tab"" AS (SELECT ""c"".""duration"",""p1"".""phone_number"" AS ""caller_num"",""p2"".""phone_number"" AS ""callee_num"" FROM (""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p1"" ON ""p1"".""id""=""c"".""caller_id"") LEFT JOIN ""Person"" AS ""p2"" ON ""p2"".""id""=""c"".""callee_id""), ""country_tab"" AS (SELECT ""cp"".""duration"",""ctry1"".""name"" AS ""caller_ctry"",""ctry2"".""name"" AS ""callee_ctry"" FROM (""call_person_tab"" AS ""cp"" LEFT JOIN ""Country"" AS ""ctry1"" ON LEFT(""cp"".""caller_num"", 3)=""ctry1"".""country_code"") LEFT JOIN ""Country"" AS ""ctry2"" ON LEFT(""cp"".""callee_num"", 3)=""ctry2"".""country_code""), ""avg_caller"" AS (SELECT ""caller_ctry"",SUM(""duration"") AS ""sum_duration"",COUNT(""duration"") AS ""count_duration"" FROM ""country_tab"" GROUP BY ""caller_ctry""), ""avg_callee"" AS (SELECT ""callee_ctry"",SUM(""duration"") AS ""sum_duration"",COUNT(""duration"") AS ""count_duration"" FROM ""country_tab"" GROUP BY ""callee_ctry""), ""union_tab"" AS (SELECT * FROM ""avg_caller"" UNION SELECT * FROM ""avg_callee"") SELECT ""ut"".""caller_ctry"" AS ""country"" FROM (""union_tab"" AS ""ut"") JOIN ""Calls"" AS ""c"" GROUP BY ""caller_ctry"" HAVING SUM(""ut"".""sum_duration"")/SUM(""ut"".""count_duration"")>AVG(""c"".""duration"")"
370,"WITH ""u"" AS (SELECT DISTINCT * FROM ""calls""), ""t"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""u"" ON ""u"".""caller_id""=""p"".""id"" OR ""u"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""c"".""country_code"",""c"".""name"" HAVING AVG(""duration"")>(SELECT * FROM ""t"")"
371,"SELECT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""aa"" WHERE ""avg_duration"">""global_avg_duration"" GROUP BY 1"
372,"WITH ""call_duration"" AS (SELECT * FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""sub""), ""person_country"" AS (SELECT ""p"".""id"",SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"" AS ""p"") SELECT ""name"" AS ""country"" FROM (SELECT DISTINCT ""co"".""name"",AVG(""c"".""duration"") OVER (PARTITION BY ""co"".""name"") AS ""country_avg"",AVG(""c"".""duration"") OVER () AS ""global_avg"" FROM (""call_duration"" AS ""c"" LEFT JOIN ""person_country"" AS ""p"" ON ""c"".""id""=""p"".""id"") LEFT JOIN ""Country"" AS ""co"" ON ""co"".""country_code""=""p"".""country_code"") AS ""sub2"" WHERE ""country_avg"">""global_avg"""
373,"WITH ""all_calls"" AS (SELECT * FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""all_calls"" LEFT JOIN ""Person"" AS ""p"" ON ""all_calls"".""caller_id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"" GROUP BY ""c"".""name"" HAVING AVG(""all_calls"".""duration"")>(SELECT AVG(""all_calls"".""duration"") FROM ""all_calls"")"
374,"SELECT ""co"".""name"" AS ""country"" FROM (""Country"" AS ""co"" JOIN ""Person"" AS ""p"" ON ""co"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN (SELECT ""p"".""id"",""duration"" FROM ""Person"" AS ""p"" JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" UNION ALL SELECT ""p"".""id"",""duration"" FROM ""Person"" AS ""p"" JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""callee_id"") AS ""a"" ON ""p"".""id""=""a"".""id"" GROUP BY ""co"".""name"" HAVING AVG(""a"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
375,"WITH ""cte1"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte1"" AS ""c1"" JOIN ""person"" AS ""p"" ON (""c1"".""id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON (SUBSTR(""phone_number"", 1, 3)=""c"".""country_code"") GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""globAvg"" FROM ""calls"")"
376,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
