id,original query
346,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COALESCE(""tco"".""trusted_count"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_count"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") GROUP BY ""user_id"") AS ""tco"" ON ""tco"".""user_id""=""cu"".""customer_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
347,"SELECT ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"",COUNT(""Con"".""user_id"") AS ""contacts_cnt"",COUNT(""C1"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" JOIN ""Customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN ""Contacts"" AS ""Con"" ON ""C"".""customer_id""=""Con"".""user_id"") LEFT JOIN ""Customers"" AS ""C1"" ON ""C1"".""email""=""Con"".""contact_email"" GROUP BY ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"" ORDER BY ""I"".""invoice_id"""
348,"WITH ""tmp"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" JOIN ""customers"" ON ""user_id""=""customer_id"") LEFT JOIN ""tmp"" ON ""customer_id""=""tmp"".""user_id"" ORDER BY 1"
349,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
350,"SELECT ""i"".""invoice_id"",MAX(""c"".""customer_name"") AS ""customer_name"",MAX(""i"".""price"") AS ""price"",COUNT(DISTINCT ""a"".""contact_name"") AS ""contacts_cnt"",COALESCE(COUNT(CASE WHEN ""a"".""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN ""c"".""customer_name"" END), 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""a"" ON ""c"".""customer_id""=""a"".""user_id"" GROUP BY 1 ORDER BY 1"
351,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COUNT(DISTINCT ""c"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"" GROUP BY ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"""
352,"SELECT ""t1"".""invoice_id"",""t2"".""customer_name"",""t1"".""price"",COUNT(""t3"".""user_id"") AS ""contacts_cnt"",COUNT(""t4"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""t1"" JOIN ""customers"" AS ""t2"" ON ""t2"".""customer_id""=""t1"".""user_id"") LEFT JOIN ""contacts"" AS ""t3"" ON ""t3"".""user_id""=""t2"".""customer_id"") LEFT JOIN ""customers"" AS ""t4"" ON ""t4"".""email""=""t3"".""contact_email"" GROUP BY ""t1"".""invoice_id"",""t2"".""customer_name"",""t1"".""price"" ORDER BY ""t1"".""invoice_id"""
353,"WITH ""t1"" AS (SELECT ""invoice_id"",""customer_id"",""customer_name"",""price"" FROM ""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id""), ""t2"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""relates"",COUNT(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 END) AS ""trusts"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""t1"".""customer_name"",""price"",COALESCE(""relates"", 0) AS ""contacts_cnt"",COALESCE(""trusts"", 0) AS ""trusted_contacts_cnt"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""customer_id""=""t2"".""user_id"" ORDER BY ""invoice_id"""
354,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""ct"".""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""c"".""customer_id""=""ct"".""user_id"" GROUP BY ""c"".""customer_name"",""i"".""invoice_id"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
355,"WITH ""ncontacts"" AS (SELECT ""customer_id"",COUNT(""contact_email"") AS ""countact_cnt"" FROM ""customers"" AS ""cus"" JOIN ""contacts"" AS ""con"" ON ""cus"".""customer_id""=""con"".""user_id"" GROUP BY ""customer_id""), ""t"" AS (SELECT ""customer_id"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""cus"" JOIN ""contacts"" AS ""con"" ON ""cus"".""customer_id""=""con"".""user_id"" AND ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""customer_id"") SELECT ""invoice_id"",""cus"".""customer_name"",""price"",COALESCE(""countact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""cus"" ON ""i"".""user_id""=""cus"".""customer_id"") LEFT JOIN ""ncontacts"" ON ""i"".""user_id""=""ncontacts"".""customer_id"") LEFT JOIN ""t"" ON ""i"".""user_id""=""t"".""customer_id"" ORDER BY ""invoice_id"""
356,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""Contacts"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""Contacts"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"" GROUP BY ""Invoices"".""invoice_id"",""customer_name"" ORDER BY ""Invoices"".""invoice_id"""
357,"WITH ""TC"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id""), ""CC"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") SELECT ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"",COALESCE(""CC"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""TC"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" LEFT JOIN ""Customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN ""CC"" ON ""I"".""user_id""=""CC"".""user_id"") LEFT JOIN ""TC"" ON ""I"".""user_id""=""TC"".""user_id"" ORDER BY ""I"".""invoice_id"""
358,"WITH ""temp"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""c1"" LEFT JOIN ""Contacts"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""user_id"" GROUP BY ""c1"".""customer_id"") SELECT ""i"".""invoice_id"",""t"".""customer_name"",""i"".""price"",""t"".""contacts_cnt"",""t"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""temp"" AS ""t"" ON ""i"".""user_id""=""t"".""customer_id"" ORDER BY ""i"".""invoice_id"""
359,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
360,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(DISTINCT ""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""Contacts"" USING (""user_id"") GROUP BY ""invoice_id"",""customer_name"",""price"" ORDER BY ""invoice_id"""
361,"WITH ""contact_count"" AS (SELECT ""user_id"" AS ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") SELECT ""a"".""invoice_id"" AS ""invoice_id"",""b"".""customer_name"" AS ""customer_name"",""a"".""price"" AS ""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""c"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contact_count"" AS ""c"" ON ""a"".""user_id""=""c"".""user_id"" ORDER BY ""invoice_id"""
362,"WITH ""t1"" AS (SELECT ""ct"".""user_id"",COUNT(""ct"".""contact_name"") AS ""contacts_cnt"",COUNT(""c"".""email"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""ct"" LEFT JOIN ""customers"" AS ""c"" ON ""ct"".""contact_email""=""c"".""email"" GROUP BY 1), ""t2"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",""i"".""invoice_id"",""i"".""price"" FROM ""customers"" AS ""c"" JOIN ""invoices"" AS ""i"" ON ""i"".""user_id""=""c"".""customer_id"") SELECT ""t2"".""invoice_id"",""t2"".""customer_name"",""t2"".""price"",COALESCE(""t1"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t1"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""customer_id""=""t1"".""user_id"" ORDER BY 1"
363,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""d"".""contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN (SELECT DISTINCT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""c"" ON ""a"".""user_id""=""c"".""user_id"") LEFT JOIN (SELECT DISTINCT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY ""a"".""invoice_id"""
364,"SELECT ""c"".""invoice_id"",""a"".""customer_name"",""c"".""price"",COUNT(""b"".""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""d"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""c"" LEFT JOIN ""Customers"" AS ""a"" ON ""a"".""customer_id""=""c"".""user_id"") LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") LEFT JOIN ""Customers"" AS ""d"" ON ""b"".""contact_name""=""d"".""customer_name"" GROUP BY 1,2,3"
365,"SELECT ""i"".""invoice_id"",""us"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COUNT(""cu"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"") LEFT JOIN ""Customers"" AS ""cu"" ON ""co"".""contact_name""=""cu"".""customer_name"") LEFT JOIN ""Customers"" AS ""us"" ON ""us"".""customer_id""=""i"".""user_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
366,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
367,"SELECT DISTINCT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") OVER (PARTITION BY ""i"".""invoice_id"") AS ""contacts_cnt"",COUNT(CASE WHEN ""co"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE NULL END) OVER (PARTITION BY ""i"".""invoice_id"") AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""cu"" JOIN ""Invoices"" AS ""i"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"" ORDER BY ""i"".""invoice_id"""
368,"SELECT ""a"".""invoice_id"",""customer_name"",""price"",""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(DISTINCT (""co"".""contact_name"")) AS ""contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""co"".""user_id""=""c"".""customer_id"" GROUP BY ""invoice_id"",""customer_name"",""price"" ORDER BY ""invoice_id"") AS ""a"" LEFT JOIN (SELECT ""invoice_id"",COUNT(DISTINCT (""c"".""contact_name"")) AS ""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN ""contacts"" AS ""c"" ON ""c"".""user_id""=""i"".""user_id"" WHERE ""c"".""contact_name"" IN (SELECT DISTINCT (""customer_name"") FROM ""customers"") GROUP BY ""invoice_id"") AS ""b"" ON ""a"".""invoice_id""=""b"".""invoice_id"""
369,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
370,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""c2"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""user_id"" GROUP BY 1 ORDER BY 1"
371,"WITH ""cte"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_name"",""user_id"",""i"".""price"" FROM ""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c"" LEFT JOIN ""Customers"" AS ""cu"" ON ""c"".""contact_name""=""cu"".""customer_name"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""user_id"") ORDER BY ""invoice_id"""
372,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
373,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contacts"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
374,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(COUNT(""c"".""user_id""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""ct"" JOIN ""Invoices"" AS ""i"" ON ""i"".""user_id""=""ct"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" ON ""ct"".""customer_id""=""c"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
375,"SELECT ""i"".""invoice_id"",""cust"".""customer_name"",""i"".""price"",COUNT(""cont"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""cont"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cust"" ON ""i"".""user_id""=""cust"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
376,"SELECT ""invoice_id"",""cs"".""customer_name"",""price"",COUNT(""c"".""contact_name"") AS ""contacts_cnt"",COUNT(""c2"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" JOIN ""customers"" AS ""cs"" ON ""invoices"".""user_id""=""cs"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""cs"".""customer_id""=""c"".""user_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""customer_name""=""c"".""contact_name"" GROUP BY 1 ORDER BY 1"
377,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""co"".""user_id""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""c"" JOIN ""Invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
378,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""price"",COUNT(""t"".""user_id"") AS ""contacts_cnt"",COUNT(DISTINCT ""e"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""t"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""e"" ON ""e"".""email""=""t"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
379,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contacts"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contacts"".""contact_email"" IN (SELECT ""customers"".""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" LEFT JOIN ""customers"" ON ""customers"".""customer_id""=""invoices"".""user_id"") LEFT JOIN ""contacts"" ON ""contacts"".""user_id""=""customers"".""customer_id"" GROUP BY 1 ORDER BY 1"
380,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
381,"WITH ""cnt"" AS (SELECT ""t"".""user_id"",COUNT(1) AS ""contacts_cnt"",SUM(""trusted"") AS ""trusted_contacts_cnt"" FROM (SELECT ""ct"".*,CASE WHEN ""cm"".""email"" IS NULL THEN 0 ELSE 1 END AS ""trusted"" FROM ""contacts"" AS ""ct"" LEFT JOIN ""customers"" AS ""cm"" ON ""ct"".""contact_email""=""cm"".""email"") AS ""t"" GROUP BY ""t"".""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cnt"" ON ""i"".""user_id""=""cnt"".""user_id"" ORDER BY ""i"".""invoice_id"""
382,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
383,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""t"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""t"" ON ""i"".""user_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
384,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
