id,original query
284,"WITH ""cte"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""buy_price"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""sell_price"" FROM ""stocks"" GROUP BY ""stock_name"") SELECT ""stock_name"",""sell_price""-""buy_price"" AS ""capital_gain_loss"" FROM ""cte"""
285,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
286,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" END)+SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
287,"WITH ""StockPurchaseAmout"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""total_buy"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""total_sell"" FROM ""Stocks"" GROUP BY ""stock_name"") SELECT ""stock_name"",""total_sell""-""total_buy"" AS ""capital_gain_loss"" FROM ""StockPurchaseAmout"""
288,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
289,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -1*""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
290,"WITH ""cte"" AS (SELECT * FROM ""Stocks"" WHERE ""operation""='Sell' UNION ALL SELECT ""stock_name"",""operation"",""operation_day"",""price""*-1 FROM ""Stocks"" WHERE ""operation""='Buy') SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
291,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
292,"SELECT ""temp1"".""stock_name"",(""temp2"".""total""-""temp1"".""total"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""total"" FROM ""stocks"" WHERE ""operation""='buy' GROUP BY ""stock_name"") AS ""temp1"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total"" FROM ""stocks"" WHERE ""operation""='sell' GROUP BY ""stock_name"") AS ""temp2"" ON ""temp1"".""stock_name""=""temp2"".""stock_name"" GROUP BY ""stock_name"""
293,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
294,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
295,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
296,"SELECT ""stock_name"",SUM(""amount"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END AS ""amount"" FROM ""stocks"") AS ""a"" GROUP BY ""stock_name"""
297,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
298,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
299,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
300,"WITH ""total"" AS (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price"" FROM ""Stocks"" GROUP BY 1,2) SELECT DISTINCT ""s"".""stock_name"",(""t1"".""price""-""t2"".""price"") AS ""capital_gain_loss"" FROM (""Stocks"" AS ""s"" JOIN ""total"" AS ""t1"" ON (""s"".""stock_name""=""t1"".""stock_name"" AND ""t1"".""operation""='Sell')) JOIN ""total"" AS ""t2"" ON (""s"".""stock_name""=""t2"".""stock_name"" AND ""t2"".""operation""='Buy')"
301,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
302,"SELECT DISTINCT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM ""Stocks"""
303,"WITH ""cte"" AS (SELECT ""stock_name"",""operation"",""operation_day"",CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END AS ""updated_price"" FROM ""stocks"") SELECT ""stock_name"",SUM(""updated_price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
304,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
305,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1 ORDER BY 1 DESC"
306,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" AS ""a"" GROUP BY 1"
307,"SELECT ""stock_name"",SUM(CASE ""operation"" WHEN 'Sell' THEN ""price"" END)-SUM(CASE ""operation"" WHEN 'Buy' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
308,"WITH ""casea"" AS (SELECT *,(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""proce"" FROM ""stocks"") SELECT ""stock_name"",SUM(""proce"") AS ""capital_gain_loss"" FROM ""casea"" GROUP BY ""stock_name"""
309,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
310,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
311,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
312,"SELECT ""Stocks"".""stock_name"",SUM(""Stocks"".""price""*CASE WHEN ""Stocks"".""operation""='Buy' THEN -1 ELSE 1 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""Stocks"".""stock_name"""
313,"SELECT ""stock_name"",(SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END)) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
314,"SELECT ""stock_name"",SUM(""new_price"") AS ""capital_gain_loss"" FROM (SELECT *,CASE WHEN ""operation""='Buy' THEN (-1*""price"") ELSE (""price"") END AS ""new_price"" FROM ""stocks"") AS ""dudu"" GROUP BY ""stock_name"" ORDER BY ""capital_gain_loss"" DESC"
