id,original query
452,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S"".""sub_id"") AS ""number_of_comments"" FROM ""posts"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""s"" ON ""S"".""parent_id""=""posts"".""sub_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
453,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""P"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
454,"SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""c"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""c"" ON ""c"".""parent_id""=""s"".""sub_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY 1"
455,"SELECT ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""ss"" ON ""ss"".""post_id""=""s"".""parent_id"" GROUP BY ""ss"".""post_id"" ORDER BY ""ss"".""post_id"""
456,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
457,"ERROR: mysql parse error: line 1 column 172 near ""A left join (select parent_id as post_id1, count(distinct sub_id) as number_of_comments from submissions group by parent_id) B on A.post_id=B.post_id1) "" "
458,"SELECT ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""e"" LEFT JOIN ""submissions"" ON ""post_id""=""parent_id"" GROUP BY ""post_id"""
459,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
460,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""counts1"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IN (SELECT ""sub_id"" FROM ""posts"") GROUP BY ""parent_id""), ""counts2"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"",0 AS ""number_of_comments"" FROM ""Submissions"" WHERE ""sub_id"" IN (SELECT ""sub_id"" FROM ""posts"") AND ""sub_id"" NOT IN (SELECT ""post_id"" FROM ""counts1"")) SELECT * FROM ""counts1"" UNION SELECT * FROM ""counts2"" ORDER BY ""post_id"""
461,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"",""b"".""parent_id"""
462,"WITH ""cte"" AS (SELECT * FROM ""submissions"" GROUP BY ""sub_id"",""parent_id"") SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""cte"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"""
463,"SELECT ""t"".""post_id"",COALESCE(""a"".""nc"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""nc"" FROM ""submissions"" GROUP BY 1) AS ""a"" ON ""t"".""post_id""=""a"".""post_id"" GROUP BY 1 ORDER BY 1"
464,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" GROUP BY 1"
465,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
466,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
467,"SELECT ""s1"" AS ""post_id"",COUNT(""s22"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""s1"".""sub_id"" AS ""s1"",""s1"".""parent_id"" AS ""s12"",""s2"".""sub_id"" AS ""s2"",""s2"".""parent_id"" AS ""s22"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL) AS ""x"" GROUP BY 1 ORDER BY 1"
468,"SELECT ""t1"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" RIGHT JOIN (SELECT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" ON ""t1"".""post_id""=""s"".""parent_id"" GROUP BY ""t1"".""post_id"" ORDER BY ""t1"".""post_id"""
469,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
470,"SELECT DISTINCT ""post"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""cmt"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""post"" LEFT JOIN ""submissions"" AS ""cmt"" ON ""post"".""sub_id""=""cmt"".""parent_id"" WHERE ""post"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
471,"WITH ""parents"" AS (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""po"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""po"" RIGHT JOIN ""parents"" AS ""p"" ON ""p"".""sub_id""=""po"".""parent_id"" GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
472,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1"
473,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
474,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1"
475,"WITH ""T"" AS (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""T1"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT DISTINCT ""T"".""sub_id"" AS ""post_id"",COALESCE(""t1"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""T"" LEFT JOIN ""T1"" ON ""T"".""sub_id""=""T1"".""parent_id"" ORDER BY ""T"".""sub_id"""
476,"SELECT DISTINCT ""post_id"",COUNT(""sub_id"") OVER (PARTITION BY ""post_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""P"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"") AS ""C"" ON ""P"".""post_id""=""C"".""parent_id"""
477,"SELECT ""T2"".""post_id"" AS ""post_id"",COUNT(DISTINCT ""T1"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""T1"" RIGHT JOIN (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""T2"" ON ""T1"".""parent_id""=""T2"".""post_id"" GROUP BY ""T2"".""post_id"" ORDER BY ""T2"".""post_id"""
478,"SELECT ""post"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s1"".""sub_id"", ""s1"".""parent_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" RIGHT JOIN (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""post"" ON ""s1"".""parent_id""=""post"".""sub_id"" GROUP BY ""post"".""sub_id"""
479,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1"
480,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT ""s1"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" RIGHT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"" ORDER BY ""post_id"""
481,"SELECT DISTINCT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"", ""comments"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""posts"" LEFT JOIN ""Submissions"" AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" WHERE ""posts"".""parent_id"" IS NULL GROUP BY ""posts"".""sub_id"""
482,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
483,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
484,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""post"" LEFT JOIN ""Submissions"" AS ""s"" ON ""post"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
485,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""b"".""post_id"",COUNT(DISTINCT ""a"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""b"" LEFT JOIN ""Submissions"" AS ""a"" ON ""a"".""parent_id""=""b"".""post_id"" GROUP BY ""b"".""post_id"""
486,"WITH ""t"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""sub_id"" AS ""post_id"",COALESCE(""tt"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""t"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""tt"" ON ""t"".""sub_id""=""tt"".""parent_id"" ORDER BY ""post_id"""
487,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
488,"WITH ""CTE"" AS (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""CTE1"" AS (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""CTE"" AS ""a"" LEFT JOIN ""CTE1"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1 ORDER BY 1"
489,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""num"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""num"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
490,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1"
491,"SELECT ""RECORD"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""Submissions"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""Submissions"".""sub_id"" AS ""sub_id"" FROM ""Submissions"" WHERE ""Submissions"".""parent_id"" IS NULL) AS ""RECORD"" LEFT JOIN ""Submissions"" ON ""RECORD"".""sub_id""=""Submissions"".""parent_id"" GROUP BY ""RECORD"".""sub_id"" ORDER BY ""post_id"""
492,"SELECT ""T1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""T2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""T1"" LEFT JOIN ""Submissions"" AS ""T2"" ON ""T1"".""sub_id""=""T2"".""parent_id"" WHERE ""T1"".""parent_id"" IS NULL GROUP BY ""T1"".""sub_id"" ORDER BY ""T1"".""sub_id"""
493,"SELECT ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY 1) AS ""post"" LEFT JOIN ""Submissions"" ON ""post_id""=""parent_id"" GROUP BY 1 ORDER BY ""post_id"""
494,"SELECT ""A"".""SUB_ID"" AS ""post_id"",COUNT(DISTINCT ""B"".""SUB_ID"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""SUB_ID"" FROM ""SUBMISSIONS"" WHERE ""PARENT_ID"" IS NULL) AS ""A"" LEFT JOIN ""SUBMISSIONS"" AS ""B"" ON ""A"".""SUB_ID""=""B"".""PARENT_ID"" GROUP BY ""A"".""SUB_ID"""
495,"SELECT ""post"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""post"" LEFT JOIN ""submissions"" AS ""comments"" ON ""post"".""sub_id""=""comments"".""parent_id"" GROUP BY ""post_id"""
496,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comment"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(""c"".""sub_id""), 0) AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN ""comment"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
497,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
498,"WITH ""top_posts"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""top_posts"" AS ""tp"" LEFT JOIN ""Submissions"" AS ""s"" ON ""tp"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
499,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""b"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""post_id"""
500,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
501,"WITH ""T1"" AS (SELECT DISTINCT ""sub_id"" AS ""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""T2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""num_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""T1"".""parent_id"" AS ""post_id"",CASE WHEN ""T2"".""parent_id"" IS NULL THEN 0 ELSE ""num_comments"" END AS ""number_of_comments"" FROM ""T1"" LEFT JOIN ""T2"" ON ""T1"".""parent_id""=""T2"".""parent_id"" ORDER BY ""post_id"""
502,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
503,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""sd"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""c1"" AS (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""cte"".""sd"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""c1"".""sub_id""), 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""c1"" ON ""cte"".""sd""=""c1"".""parent_id"" GROUP BY 1 ORDER BY 1"
504,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
505,"WITH ""t1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""t1"" LEFT JOIN ""submissions"" AS ""s"" ON ""t1"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
506,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
507,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
508,"SELECT ""s3"".""a"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s3"".""b""), 0) AS ""number_of_comments"" FROM (SELECT ""s1"".""sub_id"" AS ""a"",""s2"".""sub_id"" AS ""b"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""Parent_id"" IS NULL) AS ""s3"" GROUP BY ""s3"".""a"""
509,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(""s2"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"") AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"" ORDER BY ""post_id"""
510,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
511,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""post_id"""
512,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
513,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
514,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" AS ""s"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""submissions"" AS ""s"" ON ""cte"".""sub_id""=""s"".""parent_id"" GROUP BY ""cte"".""sub_id"""
515,"SELECT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""ss"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN ""submissions"" AS ""ss"" ON ""s"".""sub_id""=""ss"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY 1"
516,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
517,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
518,"WITH ""idx"" AS (SELECT DISTINCT (""sub_id"") AS ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""idx"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""t"".""sub_id"")) AS ""number_of_comments"" FROM ""idx"" LEFT JOIN (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""t"" ON ""idx"".""sub_id""=""t"".""parent_id"" GROUP BY ""idx"".""sub_id"""
519,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
