id,original query
320,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_Date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY 1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""change_date"">'2019-08-16' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
321,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' ORDER BY ""change_date"" DESC), ""cte2"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""cte3"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""cte2"" AS ""a"" LEFT JOIN ""cte3"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""rnk""=1 GROUP BY ""a"".""product_id"""
322,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date2"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1), ""cte2"" AS (SELECT ""p"".""product_id"",""p"".""new_price"" FROM ""Products"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" AND ""p"".""change_date""=""c"".""change_date2""), ""cte3"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""c3"".""product_id"",COALESCE(""c2"".""new_price"", 10) AS ""price"" FROM ""cte3"" AS ""c3"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c3"".""product_id""=""c2"".""product_id"""
323,"SELECT DISTINCT (""p"".""product_id""),COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
324,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""p2"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p1"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"" AND ""rnk""=1"
325,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranked"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" AND ""ranked""=1"
326,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""myrank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" AND ""c"".""myrank""=1 GROUP BY 1"
327,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""md"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT DISTINCT ""a"".""product_id"",CASE WHEN ""b"".""md"" IS NULL THEN 10 ELSE COALESCE(""new_price"", 10) END AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""change_date""=""b"".""md"" OR ""b"".""md"" IS NULL"
328,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""tt1"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""ddate"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""tt1"" ON ""p"".""product_id""=""tt1"".""product_id"""
329,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
330,"SELECT ""t1"".""product_id"",COALESCE(""t2"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
331,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
332,"WITH ""G"" AS (SELECT ""P"".""product_id"" AS ""product_id"",MAX(""P"".""change_date"") AS ""MD"" FROM ""Products"" AS ""P"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""F"".""product_id"",MAX(""F"".""Price"") AS ""Price"" FROM (SELECT ""P2"".""product_id"",CASE WHEN (""P2"".""change_date""=""G"".""MD"" AND ""P2"".""product_id""=""G"".""product_id"") THEN ""P2"".""new_price"" ELSE 10 END AS ""Price"" FROM (""Products"" AS ""P2"") JOIN ""G"") AS ""F"" GROUP BY ""F"".""product_id"""
333,"WITH ""Table_1"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""Products"".""product_id"",CASE WHEN ""Table_1"".""new_price"" IS NULL THEN 10 ELSE ""Table_1"".""new_price"" END AS ""price"" FROM ""Products"" LEFT JOIN ""Table_1"" ON ""Products"".""product_id""=""Table_1"".""product_id"" AND ""rnk""=1"
334,"SELECT ""a"".""product_id"",COALESCE(""b"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN (SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""rn""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
335,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM ""a"" WHERE ""rk""=1 UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"")"
336,"WITH ""last_change"" AS (SELECT DISTINCT ""p"".""product_id"",MAX(""p"".""change_date"") OVER (PARTITION BY ""p"".""product_id"") AS ""last_change_date"" FROM ""products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16'), ""all_products"" AS (SELECT DISTINCT ""p3"".""product_id"",10 AS ""price"" FROM ""products"" AS ""p3"") SELECT DISTINCT ""ap"".""product_id"",COALESCE(""p2"".""new_price"", ""ap"".""price"") AS ""price"" FROM (""last_change"" AS ""l"" LEFT JOIN ""products"" AS ""p2"" ON ""p2"".""product_id""=""l"".""product_id"" AND ""p2"".""change_date""=""l"".""last_change_date"") RIGHT JOIN ""all_products"" AS ""ap"" ON ""ap"".""product_id""=""p2"".""product_id"""
337,"WITH ""filtered"" (""product_id"", ""new_price"", ""change_date"") AS (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""ranked"" (""product_id"", ""new_price"", ""change_date"", ""date_rank"") AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""filtered""), ""def"" (""product_id"", ""price"") AS (SELECT DISTINCT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""ranked"")) SELECT ""product_id"",""new_price"" AS ""price"" FROM ""ranked"" WHERE ""date_rank""=1 UNION SELECT * FROM ""def"""
338,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""ranked"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""products"" WHERE ""change_date""<'2019-08-17') AS ""ranked"" ON ""p"".""product_id""=""ranked"".""product_id"" AND ""ranks""=1 GROUP BY 1"
339,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
340,"WITH ""a"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""Products"" AS ""p"" JOIN ""a"" ON ""p"".""product_id""=""a"".""product_id"" AND ""p"".""change_date""=""a"".""change_date"" UNION SELECT ""p"".""product_id"",10 AS ""price"" FROM ""Products"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"")"
341,"WITH ""date_change"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""date_change"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT DISTINCT ""p"".""product_id"",(CASE WHEN ""d"".""date_change"" IS NULL THEN 10 ELSE ""p"".""new_price"" END) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""date_change"" AS ""d"" ON ""p"".""product_id""=""d"".""product_id"" WHERE (""p"".""change_date""=""d"".""date_change"" OR ""d"".""date_change"" IS NULL)"
342,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT DISTINCT ""product_id"",10 FROM ""Products"" GROUP BY ""Product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
343,"SELECT DISTINCT ""p1"".""product_id"",CASE WHEN ""p2"".""max_date"" IS NULL THEN 10 ELSE ""p1"".""new_price"" END AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"" WHERE ""p1"".""change_date""=""p2"".""max_date"" OR ""p2"".""max_date"" IS NULL"
344,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c1"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c1"" ON ""c1"".""product_id""=""p"".""product_id"" AND ""c1"".""rn""=1"
345,"SELECT ""p1"".""product_id"",CASE WHEN ""p3"".""new_price"" IS NULL THEN 10 ELSE ""p3"".""new_price"" END AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT * FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""p2"" WHERE ""p2"".""rnk""=1) AS ""p3"" ON ""p1"".""product_id""=""p3"".""product_id"" GROUP BY 1,2 ORDER BY 2"
346,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
347,"WITH ""t"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""), ""tt"" AS (SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products""), ""tbl"" AS (SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""Products"" AS ""p"" JOIN ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""p"".""change_date""=""t"".""change_date"") SELECT ""tt"".""product_id"",COALESCE(""tbl"".""price"", ""tt"".""price"") AS ""price"" FROM ""tt"" LEFT JOIN ""tbl"" ON ""tt"".""product_id""=""tbl"".""product_id"""
348,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""tmp"" WHERE ""rn""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
349,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest"" FROM ""Products"" WHERE ""change_date""<'2019-08-17') AS ""new"" WHERE ""new"".""latest""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
350,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)) AS ""t"" ON ""a"".""product_id""=""t"".""product_id"""
351,"WITH ""cte"" AS (SELECT ""product_id"",LAST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY DATE(""change_date"") ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""final_price"" FROM ""Products"" WHERE DATE(""change_date"")<='2019-08-16') SELECT DISTINCT ""P"".""product_id"",CASE WHEN ""cte"".""final_price"" IS NULL THEN 10 ELSE ""cte"".""final_price"" END AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN ""cte"" ON ""cte"".""product_id""=""P"".""product_id"""
352,"WITH ""tb1"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""tb2"" AS (SELECT ""p1"".""product_id"",MAX(""p1"".""change_date"") AS ""maxDate"" FROM ""Products"" AS ""p1"" WHERE ""p1"".""change_date""<=20190816 GROUP BY ""p1"".""product_id""), ""tb3"" AS (SELECT ""tb2"".""product_id"",""tb2"".""maxDate"",""p2"".""new_price"" FROM ""Products"" AS ""p2"" JOIN ""tb2"" ON ""p2"".""change_date""=""tb2"".""maxDate"" AND ""p2"".""product_id""=""tb2"".""product_id"") SELECT ""tb1"".""product_id"",CASE WHEN ""tb3"".""maxDate"" IS NULL THEN 10 ELSE ""tb3"".""new_price"" END AS ""price"" FROM ""tb1"" LEFT JOIN ""tb3"" ON ""tb1"".""product_id""=""tb3"".""product_id"""
353,"WITH ""cte1"" AS (SELECT CAST(MIN(""change_date"")-1 AS DATE) AS ""earliest_change_date"" FROM ""products""), ""cte2"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""cte3"" AS (SELECT ""product_id"",10 AS ""new_price"",""earliest_change_date"" AS ""change_date"" FROM ""cte1"" JOIN ""cte2""), ""cte4"" AS (SELECT * FROM ""products"" UNION SELECT * FROM ""cte3"" ORDER BY ""product_id"",""change_date""), ""cte5"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranking"" FROM ""cte4"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte5"" WHERE ""ranking""=1 ORDER BY ""product_id"""
354,"WITH ""temp"" AS (SELECT ""n"".""product_id"",""n"".""new_price"" AS ""price"" FROM (SELECT ""new"".""product_id"",""new"".""new_price"",RANK() OVER (PARTITION BY ""new"".""product_id"" ORDER BY ""new"".""days"") AS ""r"" FROM (SELECT *,@""temp"":='2019-08-16' AS ""d"",@""temp"" - ""change_date"" AS ""days"" FROM ""products"") AS ""new"" WHERE ""new"".""days"">=0) AS ""n"" WHERE ""r""=1) SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""temp"") UNION SELECT * FROM ""temp"" ORDER BY ""product_id"""
355,"(SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')) UNION (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rk""=1)"
356,"SELECT DISTINCT ""p"".""product_id"",CASE WHEN ""t"".""latest"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""p"".""change_date""=""t"".""latest"" OR ""t"".""latest"" IS NULL"
357,"SELECT DISTINCT ""products"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM ""Products"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""a"" ON ""products"".""product_id""=""a"".""product_id"""
358,"WITH ""t"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM (SELECT * FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""k"" GROUP BY ""product_id""), ""s"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""s"".""product_id"",CASE WHEN ""a"".""new_price"" IS NOT NULL THEN ""a"".""new_price"" ELSE 10 END AS ""price"" FROM (""s"" LEFT JOIN ""t"" ON ""s"".""product_id""=""t"".""product_id"") LEFT JOIN ""Products"" AS ""a"" ON ""t"".""product_id""=""a"".""product_id"" AND ""t"".""change_date""=""a"".""change_date"""
359,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""b"".""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""a"".""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY (CAST('2019-08-16' AS DATE) - ""change_date"")) AS ""num"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""num""=1) AS ""b"" ON ""p"".""product_id""=""b"".""product_id"""
360,"SELECT ""c"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM (""products"" AS ""a"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""max_change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""change_date""=""b"".""max_change_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""c"" ON ""a"".""product_id""=""c"".""product_id"""
361,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" AS ""p"" WHERE ""change_date""<='2019-08-16'), ""unique_prd"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""unique_prd"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",""change_date"" FROM ""cte"" WHERE ""rnk""=1) AS ""c"" ON (""p"".""product_id""=""c"".""product_id"")"
362,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1"
363,"SELECT ""product_id"",""price"" FROM (SELECT * FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""date_rank""=1) AS ""b"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16')"
364,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""cte"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
365,"SELECT ""c"".""product_id"",COALESCE(""d"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"" GROUP BY 1) AS ""c"" LEFT JOIN (SELECT ""a"".""product_id"",""a"".""new_price"" FROM ""products"" AS ""a"" RIGHT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""change_date""=""b"".""change_date"") AS ""d"" ON ""c"".""product_id""=""d"".""product_id"""
366,"WITH ""tem"" AS (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank_n"" FROM ""tem"") AS ""a"" WHERE ""rank_n""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM (SELECT ""product_id"",MIN(""change_date"") AS ""min_date"" FROM ""products"" GROUP BY ""product_id"") AS ""a"" WHERE ""min_date"">'2019-08-16'"
367,"SELECT ""c"".""product_id"",COALESCE(""d"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""c"" LEFT JOIN (SELECT ""a"".""product_id"",""a"".""new_price"" AS ""price"" FROM ""Products"" AS ""a"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""latest_change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""change_date""=""b"".""latest_change_date"") AS ""d"" ON ""c"".""product_id""=""d"".""product_id"""
368,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""change_date"">'2019-08-16' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"") GROUP BY ""product_id"" UNION ALL SELECT * FROM ""cte"" ORDER BY ""product_id"""
369,"WITH ""t"" AS (SELECT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""t1"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest_change"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""t1"" WHERE ""latest_change""=1 UNION SELECT ""product_id"",10 AS ""new_price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT * FROM ""t"")"
370,"WITH ""new_price"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""Products"".""product_id"",CASE WHEN ""new_price"".""new_price"" IS NULL THEN 10 ELSE ""new_price"".""new_price"" END AS ""price"" FROM ""Products"" LEFT JOIN ""new_price"" ON ""Products"".""product_id""=""new_price"".""product_id"" AND ""rk""=1"
371,"SELECT ""p1"".""product_id"",CASE WHEN ""p2"".""new_price"" IS NULL THEN 10 ELSE ""p2"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p1"" LEFT JOIN (SELECT ""p4"".""product_id"",""p3"".""new_price"" FROM (SELECT ""p"".""product_id"",MAX(""p"".""change_date"") AS ""change_date"" FROM ""Products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16' GROUP BY ""p"".""product_id"") AS ""p4"" JOIN ""Products"" AS ""p3"" ON ""p3"".""product_id""=""p4"".""product_id"" AND ""p3"".""change_date""=""p4"".""change_date"") AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
372,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
