id,original query
452,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND 1>(SELECT COUNT(""id"") FROM ""employee"" WHERE ""e"".""departmentid""=""departmentid"" AND ""salary"">""e"".""salary"")"
453,"SELECT ""d"".""Name"" AS ""Department"",""j1"".""Name"" AS ""Employee"",""j1"".""salary"" AS ""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"" FROM ""Employee"" AS ""e"" WHERE ""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""ei"" WHERE ""ei"".""DepartmentId""=""e"".""DepartmentId"")) AS ""j1"" JOIN ""Department"" AS ""d"" WHERE ""j1"".""DepartmentId""=""d"".""Id"""
454,"WITH ""a"" AS (SELECT ""DepartmentId"",MAX(""Salary"") AS ""s"" FROM ""Employee"" GROUP BY ""DepartmentId"") SELECT ""d"".""Name"" AS ""Department"",""c"".""Name"" AS ""Employee"",""s"" AS ""Salary"" FROM (""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"") JOIN ""Employee"" AS ""c"" ON ""c"".""DepartmentId""=""a"".""DepartmentId"" WHERE ""d"".""Id""=""a"".""DepartmentId"" AND ""c"".""Salary""=""s"""
455,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
456,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE ""e1"".""Salary"" IN (SELECT * FROM (SELECT DISTINCT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""DepartmentId"" ORDER BY ""e2"".""Salary"" DESC LIMIT 1) AS ""MaxSalaries"")"
457,"SELECT DISTINCT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""D"".""Id"")"
458,"SELECT ""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"" FROM (""department"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""id""=""b"".""departmentid"" AND ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
459,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""Salary"" IN (SELECT MAX(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
460,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""ID"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""departmentID""=""e"".""DepartmentID"")"
461,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ""E"".""Salary""=(SELECT MAX(""salary"") AS ""Salary"" FROM ""Employee"" AS ""E1"" WHERE ""E1"".""DepartmentId""=""E"".""Departmentid"")"
462,"SELECT ""d"".""Name"" AS ""Department"",""b"".""name"" AS ""Employee"",""b"".""salary"" AS ""Salary"" FROM ""employee"" AS ""b"" LEFT JOIN ""Department"" AS ""d"" ON ""b"".""departmentid""=""d"".""id"" WHERE ""b"".""salary""=(SELECT MAX(""salary"") FROM ""employee"" AS ""a"" WHERE ""a"".""departmentid""=""b"".""departmentid"" GROUP BY ""departmentid"") AND ""d"".""Name"" IS NOT NULL"
463,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT MAX(""Salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""DepartmentId""=""e"".""DepartmentId"")=""e"".""Salary"""
464,"SELECT DISTINCT ""Department"",""A"".""Name"" AS ""Employee"",""A"".""Salary"" AS ""Salary"" FROM ""employee"" AS ""A"" JOIN (SELECT ""a"".""Id"",""a"".""name"" AS ""Department"",MAX(""salary"") OVER (PARTITION BY ""a"".""name"") AS ""Salary"" FROM ""department"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ID""=""B"".""DepartmentID"") AS ""B"" ON ""A"".""DepartmentId""=""B"".""Id"" AND ""A"".""Salary""=""B"".""Salary"""
465,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rn"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON (""e"".""DepartmentId""=""d"".""id"")) AS ""a"" WHERE ""rn""=1"
466,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""Rank1"" FROM ""Employee"" JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"") AS ""x1"" WHERE ""Rank1""=1"
467,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
468,"SELECT ""d1"".""Name"" AS ""Department"",""emp1"".""Name"" AS ""Employee"",""emp1"".""salary"" FROM ""Employee"" AS ""emp1"" JOIN ""Department"" AS ""d1"" ON ""emp1"".""DepartmentId""=""d1"".""Id"" WHERE ""emp1"".""salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""emp2"" WHERE ""emp2"".""DepartmentId""=""emp1"".""DepartmentId"")"
469,"WITH ""ordered"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""d"".""NAME"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""ordered"" WHERE ""rnk""=1"
470,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""EMPLOYEE"",""e1"".""salary"" FROM (""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"") LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<=""e2"".""Salary"" GROUP BY ""e1"".""Id"" HAVING COUNT(DISTINCT ""e2"".""Salary"")<=1 ORDER BY ""e1"".""DepartmentId"",""e1"".""Salary"" DESC"
471,"SELECT ""Dept"".""Name"" AS ""Department"",""SalaryRank"".""Name"" AS ""Employee"",""SalaryRank"".""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""SalaryRank"" JOIN ""Department"" AS ""Dept"" ON ""SalaryRank"".""DepartmentId""=""Dept"".""Id"" WHERE ""SalaryRank"".""r""=1"
472,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (""Employee"" AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"") JOIN (SELECT MAX(""e"".""Salary"") AS ""Salary"",""e"".""DepartmentId"" FROM ""Employee"" AS ""e"" GROUP BY ""e"".""DepartmentId"") AS ""m"" ON ""m"".""Salary""=""a"".""Salary"" AND ""m"".""DepartmentId""=""a"".""DepartmentId"""
473,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ROW(""e"".""Salary"",""e"".""DepartmentId"") IN (SELECT MAX(""salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
474,"WITH ""cte"" AS (SELECT COALESCE(""d"".""name"", NULL) AS ""department"",""e"".""name"" AS ""employee"",COALESCE(""e"".""salary"", NULL) AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""departmentid"") SELECT ""department"",""employee"",""salary"" FROM ""cte"" WHERE ""rnk""=1"
475,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
476,"SELECT ""DepartmentName"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM (""Employee"") JOIN (SELECT DISTINCT (""E1"".""name"") AS ""Employee"",""E1"".""DepartmentId"",MAX(""E1"".""Salary"") AS ""Salary"",""d1"".""Name"" AS ""DepartmentName"" FROM (""Employee"" AS ""E1"") JOIN ""Department"" AS ""d1"" WHERE ""E1"".""DepartmentId""=""d1"".""id"" GROUP BY ""DepartmentId"") AS ""t"" WHERE ""t"".""DepartmentId""=""Employee"".""DepartmentId"" AND ""t"".""Salary""=""Employee"".""salary"""
477,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e"" WHERE ""e"".""DepartmentId""=""Employee"".""DepartmentId"" GROUP BY ""DepartmentId"")"
478,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
479,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
480,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""maxSalary"" AS ""Salary"" FROM ((SELECT ""DepartmentId"",MAX(""Salary"") AS ""maxSalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""temp"" JOIN ""Employee"" ON ""temp"".""DepartmentId""=""Employee"".""DepartmentId"" AND ""Employee"".""salary""=""temp"".""maxSalary"") JOIN ""Department"" ON ""Department"".""id""=""Employee"".""DepartmentId"""
481,"WITH ""temp"" AS (SELECT ""d1"".""name"" AS ""department"",""e1"".""name"" AS ""employee"",""e1"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e1"".""departmentid"" ORDER BY ""e1"".""salary"" DESC) AS ""rk"" FROM (""employee"" AS ""e1"") JOIN ""department"" AS ""d1"" WHERE ""e1"".""departmentid""=""d1"".""id"") SELECT ""temp"".""department"",""temp"".""employee"",""temp"".""salary"" FROM ""temp"" WHERE ""temp"".""rk""=1"
482,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""Name"" AS ""Employee"",""E1"".""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D"" ON ""E1"".""DepartmentId""=""D"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Salary"">""E1"".""Salary"" AND ""E2"".""DepartmentId""=""E1"".""DepartmentId"")"
483,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranking"",""Name"",""Salary"",""DepartmentId"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""e"".""ranking""=1"
484,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""d"" ON ""a"".""departmentid""=""d"".""id"") AS ""b"" WHERE ""rk""=1"
485,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""Salary""=(SELECT MAX(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
486,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""NumRank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""NumRank""=1"
487,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""E"".""DepartmentId"",""E"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
488,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
489,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" AS ""Salary"" FROM (""Employee"") JOIN ""Department"" WHERE ""Employee"".""DepartmentId""=""Department"".""Id"" AND ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"")=(SELECT ""Employee"".""DepartmentId"",MAX(""Salary"") FROM ""Employee"" WHERE ""Employee"".""DepartmentId""=""Department"".""Id"" GROUP BY ""Employee"".""DepartmentId"")"
490,"WITH ""temp"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"",RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""temp"" WHERE ""rnk""=1"
491,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 0=(SELECT COUNT(1) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"" AND ""e2"".""salary"">""e"".""salary"") ORDER BY ""e"".""salary"" DESC"
492,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Dp"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Dp"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""Dp"" ON ""E"".""DepartmentId""=""Dp"".""Id"") AS ""t1"" WHERE ""rnk""=1"
493,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
494,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""rnk""=1"
495,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN ""Department"" AS ""D"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""MaxSalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""M"" WHERE ""E"".""Salary""=""M"".""MaxSalary"" AND ""D"".""Id""=""M"".""DepartmentId"" AND ""D"".""Id""=""E"".""DepartmentId"""
496,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"" AND ""E"".""Salary""=(SELECT MAX(""E1"".""Salary"") FROM ""Employee"" AS ""E1"" WHERE ""E1"".""DepartmentId""=""E"".""DepartmentId"")"
497,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""E"".""DepartmentId"",""E"".""Salary"") IN (SELECT ""temp"".""DepartmentId"",MAX(""temp"".""Salary"") FROM ""Employee"" AS ""temp"" GROUP BY ""temp"".""DepartmentId"")"
498,"SELECT ""d"".""name"" AS ""department"",""e1"".""name"" AS ""employee"",""e1"".""salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""departmentid""=""d"".""id"" WHERE 1>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""departmentid""=""e2"".""departmentid"")"
499,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ""Salary""=(SELECT ""Salary"" FROM ""Employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"" ORDER BY ""Salary"" DESC LIMIT 1)"
500,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""drk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""drk""=1"
501,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
502,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON (""d"".""Id""=""e"".""DepartmentId"") WHERE 1=(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"" AND ""e2"".""Salary"">=""e"".""Salary"")"
503,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
504,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""DepartmentId""=""d"".""Id"" AND ""Salary""=(SELECT MAX(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e"".""DepartmentId""=""e2"".""DepartmentId"" GROUP BY ""e2"".""DepartmentId"")"
505,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""a"".""Salary"") FROM ""Employee"" AS ""a"" WHERE ""a"".""DepartmentId""=""e"".""DepartmentId"" AND ""a"".""Salary"">""e"".""Salary"")"
506,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" LEFT JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AND ""Department"".""Name"" IS NOT NULL"
507,"WITH ""adj_employee"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"",RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""salary"" DESC) AS ""dept_salary_rnk"" FROM ""employee"" AS ""e"" LEFT JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""adj_employee"" WHERE ""dept_salary_rnk""=1 AND ""department"" IS NOT NULL"
508,"SELECT ""department"".""name"" AS ""department"",""tb1"".""name"" AS ""employee"",""salary"" FROM (SELECT ""name"",""salary"",""departmentid"" FROM ""employee"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")) AS ""tb1"" JOIN ""department"" ON ""tb1"".""departmentid""=""department"".""id"""
509,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""e"".""salary""=(SELECT MAX(""salary"") FROM ""employee"" WHERE ""e"".""departmentid""=""departmentid"")"
510,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
511,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary"" IN (SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"" GROUP BY ""DepartmentId"")"
512,"SELECT ""b"".""name"" AS ""Department"",""a"".""salary"",""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""d"".""name"",""d"".""id"",MAX(""e"".""salary"") AS ""salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" GROUP BY ""d"".""name"") AS ""b"" ON ""a"".""departmentid""=""b"".""id"" AND ""a"".""salary""=""b"".""salary"""
513,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""Salary_Rank"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""ID"" WHERE ""Salary_Rank""=1"
514,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e1"".""DepartmentId"" WHERE 1>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"") AND ""d"".""Name"" IS NOT NULL"
515,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",""d"".""name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""temp"" WHERE ""rk""=1"
516,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""d"".""Id"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
