id,original query
98,"WITH ""temp"" AS (SELECT ""employee_id"",""department_id"",""amount"",SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"" FROM (SELECT ""a"".*,""b"".""department_id"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a""), ""temp2"" AS (SELECT ""a"".""avg_comp"",""b"".* FROM (SELECT AVG(""amount"") AS ""avg_comp"",""pay_month"" FROM ""temp"" GROUP BY ""pay_month"" ORDER BY ""pay_month"") AS ""a"" JOIN (SELECT AVG(""amount"") AS ""avg_sal"",""pay_month"",""department_id"" FROM ""temp"" GROUP BY ""department_id"",""pay_month"" ORDER BY ""department_id"",""pay_month"") AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"") SELECT ""pay_month"",""department_id"",CASE WHEN ""avg_sal"">""avg_comp"" THEN 'higher' WHEN ""avg_sal""<""avg_comp"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""temp2"""
99,"SELECT ""dept_month_salary"".""pay_month"",""dept_month_salary"".""department_id"",CASE WHEN ""dept_month_salary"".""dept_avg_salary"">""comp_month_salary"".""comp_avg_salary"" THEN 'higher' WHEN ""dept_month_salary"".""dept_avg_salary""=""comp_month_salary"".""comp_avg_salary"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""employee"".""department_id"" AS ""department_id"",AVG(""amount"") AS ""dept_avg_salary"" FROM ""salary"" LEFT JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""employee"".""department_id"",SUBSTR(""pay_date"", 1, 7)) AS ""dept_month_salary"" LEFT JOIN (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg_salary"" FROM ""salary"" GROUP BY SUBSTR(""pay_date"", 1, 7)) AS ""comp_month_salary"" ON ""dept_month_salary"".""pay_month""=""comp_month_salary"".""pay_month"""
100,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
101,"SELECT ""d"".""pay_month"",""department_id"",CASE WHEN ""avg_department"">""company_avg"" THEN 'higher' WHEN ""avg_department""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""avg_department"",SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""d"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"" FROM ""salary"" GROUP BY ""pay_month"") AS ""e"" ON ""d"".""pay_month""=""e"".""pay_month"""
102,"WITH ""cte1"" AS (SELECT TO_CHAR(""b"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""a"".""department_id"",COALESCE(AVG(""amount""), 0) AS ""average"" FROM ""employee"" AS ""a"" LEFT JOIN ""salary"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1,2), ""cte2"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""average"" FROM ""salary"" GROUP BY 1) SELECT ""cte1"".""pay_month"",""cte1"".""department_id"",CASE WHEN ""cte1"".""average"">""cte2"".""average"" THEN 'higher' WHEN ""cte1"".""average""=""cte2"".""average"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""cte1"" JOIN ""cte2"" ON ""cte1"".""pay_month""=""cte2"".""pay_month"""
103,"SELECT ""pay_month"",""department_id"",CASE WHEN ""average_dept_month"">""average_month"" THEN 'higher' WHEN ""average_dept_month""<""average_month"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT DISTINCT ""e"".""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""e"".""department_id"") AS ""average_dept_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""average_month"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""ASD"" ORDER BY ""pay_month"" DESC"
104,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dpt_avg"">""month_avg"" THEN 'higher' WHEN ""dpt_avg""=""month_avg"" THEN 'same' ELSE 'lower' END) AS ""comparison"" FROM (SELECT ""b"".""pay_month"",""department_id"",""dpt_avg"",""month_avg"" FROM (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""dpt_avg"" FROM (SELECT ""department_id"",""amount"",SUBSTR(""pay_date"", 1, 7) AS ""pay_month"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""a"" GROUP BY ""a"".""pay_month"",""a"".""department_id"") AS ""b"" JOIN (SELECT ""pay_month"",AVG(""amount"") AS ""month_avg"" FROM (SELECT ""department_id"",""amount"",SUBSTR(""pay_date"", 1, 7) AS ""pay_month"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""d"" GROUP BY ""pay_month"") AS ""c"" ON ""b"".""pay_month""=""c"".""pay_month"") AS ""final"" ORDER BY ""pay_month"" DESC,""department_id"""
105,"WITH ""cte"" AS (SELECT LEFT(""z"".""pay_date"", 7) AS ""pay_month"",""z"".""department_id"" AS ""department_id"",AVG(""z"".""avg_comp"") AS ""avg_com"",AVG(""z"".""avg_dept"") AS ""avg_dept"" FROM (SELECT ""a"".""pay_date"",""b"".""department_id"",AVG(""a"".""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""a"".""pay_date"")) AS ""avg_comp"",AVG(""a"".""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""a"".""pay_date""), ""b"".""department_id"") AS ""avg_dept"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""z"" GROUP BY LEFT(""z"".""pay_date"", 7),""z"".""department_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""avg_dept"">""avg_com"" THEN 'higher' WHEN ""avg_dept""<""avg_com"" THEN 'lower' WHEN ""avg_dept""=""avg_com"" THEN 'same' END AS ""Comparison"" FROM ""cte"""
106,"WITH ""T"" AS (SELECT ""a"".*,LEFT(""a"".""pay_date"", 7) AS ""pay_month"",""b"".""department_id"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id""), ""CP_AVERAGE"" AS (SELECT ""pay_month"",AVG(""amount"") AS ""cp_avg"" FROM ""T"" GROUP BY 1), ""DPT_AVERAGE"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""dpt_avg"" FROM ""T"" GROUP BY 1,2) SELECT ""a"".""pay_month"",""a"".""department_id"",CASE WHEN ""a"".""dpt_avg"">""b"".""cp_avg"" THEN 'higher' WHEN ""a"".""dpt_avg""<""b"".""cp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""DPT_AVERAGE"" AS ""a"" JOIN ""CP_AVERAGE"" AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"" ORDER BY 1 DESC,2"
107,"WITH ""t1"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""avg_amount_dept"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""t2"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""avg_amount"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"") SELECT ""t1"".""pay_month"",""t1"".""department_id"",CASE WHEN ""t1"".""avg_amount_dept""<""t2"".""avg_amount"" THEN 'lower' WHEN ""t1"".""avg_amount_dept"">""t2"".""avg_amount"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""pay_month""=""t2"".""pay_month"""
108,"WITH ""t1"" AS (SELECT ""pay_date"" AS ""pay_month"",AVG(""amount"") AS ""cmpy_avg"" FROM ""salary"" GROUP BY EXTRACT(MONTH FROM ""pay_date"")), ""t2"" AS (SELECT ""pay_date"" AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""dpt_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",EXTRACT(MONTH FROM ""pay_date"")) SELECT TO_CHAR(""t2"".""pay_month"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN ""dpt_avg"">""cmpy_avg"" THEN 'higher' WHEN ""dpt_avg""<""cmpy_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t1"".""pay_month""=""t2"".""pay_month"" ORDER BY ""t2"".""department_id"",""t2"".""pay_month"" DESC"
109,"WITH ""company_avg_sal"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg_sal"" FROM ""salary"" GROUP BY 1), ""dept_avg_salary"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg_sal"" FROM ""Salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,""department_id"") SELECT ""cs"".""pay_month"",""department_id"",CASE WHEN ""dept_avg_sal"">""cs"".""comp_avg_sal"" THEN 'higher' WHEN ""dept_avg_sal""=""comp_avg_sal"" THEN 'same' WHEN ""dept_avg_sal""<""comp_avg_sal"" THEN 'lower' END AS ""comparison"" FROM ""company_avg_sal"" AS ""cs"" JOIN ""dept_avg_salary"" AS ""ds"" ON ""cs"".""pay_month""=""ds"".""pay_month"""
110,"SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""department_avg_salary"">""company_avg_salary"" THEN 'higher' WHEN ""department_avg_salary""<""company_avg_salary"" THEN 'lower' WHEN ""department_avg_salary""=""company_avg_salary"" THEN 'same' END) AS ""comparison"" FROM (SELECT ""A"".""employee_id"",""amount"",""pay_date"",""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"") AS ""company_avg_salary"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"", ""B"".""department_id"") AS ""department_avg_salary"" FROM ""salary"" AS ""A"" JOIN ""employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"") AS ""temp"""
111,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""avg_dept"">""avg_salary"" THEN 'higher' WHEN ""avg_dept""<""avg_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY SUBSTR(""pay_date"", 1, 7)) AS ""avg_salary"",AVG(""amount"") OVER (PARTITION BY ""department_id"", SUBSTR(""pay_date"", 1, 7)) AS ""avg_dept"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""x"" ORDER BY ""pay_month"" DESC"
112,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
113,"WITH ""company_avg_salary"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg_salary"" FROM ""salary"" GROUP BY ""pay_month""), ""department_avg_salary"" AS (SELECT SUBSTRING(""s"".""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id"") SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""c"".""avg_salary"">""d"".""avg_salary"" THEN 'lower' WHEN ""c"".""avg_salary""=""d"".""avg_salary"" THEN 'same' ELSE 'higher' END AS ""comparison"" FROM ""company_avg_salary"" AS ""c"" JOIN ""department_avg_salary"" AS ""d"" ON ""c"".""pay_month""=""d"".""pay_month"""
114,"WITH ""tbl"" AS (SELECT ""pay_date"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7)) AS ""dpt_amt"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""cp_amt"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT DISTINCT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",CASE WHEN ""dpt_amt"">""cp_amt"" THEN 'higher' WHEN ""dpt_amt""<""cp_amt"" THEN 'lower' WHEN ""dpt_amt""=""cp_amt"" THEN 'same' END AS ""comparison"" FROM ""tbl"""
115,"WITH ""depart_combine"" AS (SELECT ""s"".""pay_date"",""s"".""amount"",""e"".""department_id"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""month_avg"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""month"",AVG(""amount"") AS ""comp_avg"" FROM ""depart_combine"" GROUP BY 1), ""depart_avg"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""month"",""department_id"",AVG(""amount"") AS ""depart_avg"" FROM ""depart_combine"" GROUP BY 1,2) SELECT ""da"".""month"" AS ""pay_month"",""da"".""department_id"",CASE WHEN ""depart_avg""<""comp_avg"" THEN 'lower' WHEN ""depart_avg"">""comp_avg"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""depart_avg"" AS ""da"" JOIN ""month_avg"" AS ""ma"" ON ""da"".""month""=""ma"".""month"""
116,"WITH ""t"" AS (SELECT *,LEFT(""pay_date"", 7) AS ""pay_month"" FROM ""salary"") SELECT ""c"".""pay_month"",""c"".""department_id"",CASE WHEN ""c"".""avg_sal"">""c"".""avg_sal_overall"" THEN 'higher' WHEN ""c"".""avg_sal""=""c"".""avg_sal_overall"" THEN 'same' WHEN ""c"".""avg_sal""<""c"".""avg_sal_overall"" THEN 'lower' END AS ""comparison"" FROM (SELECT ""b"".""pay_month"",""a"".""department_id"",AVG(""b"".""amount"") AS ""avg_sal"",(SELECT AVG(""q"".""amount"") FROM ""t"" AS ""q"" WHERE ""q"".""pay_month""=""b"".""pay_month"" GROUP BY ""q"".""pay_month"") AS ""avg_sal_overall"" FROM (""employee"" AS ""a"") LEFT JOIN (""t"" AS ""b"") ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""b"".""pay_month"",""a"".""department_id"") AS ""c"""
117,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
118,"WITH ""CTE"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""pay_date"")) AS ""company_avg"",AVG(""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""pay_date""), ""department_id"") AS ""department_avg"" FROM ""salary"" AS ""S1"" JOIN ""employee"" AS ""E1"" ON ""S1"".""employee_id""=""E1"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""CTE"""
119,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
120,"SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")>AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'higher' WHEN AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"")<AVG(""amount"") OVER (PARTITION BY ""pay_date"") THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" ORDER BY 1 DESC,2"
121,"WITH ""tmp"" AS (SELECT ""s"".*,""e"".""department_id"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""tmp2"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg1"" FROM ""tmp"" GROUP BY ""pay_month""), ""tmp3"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""avg2"" FROM ""tmp"" GROUP BY ""pay_month"",""department_id"") SELECT ""t3"".""pay_month"",""t3"".""department_id"",(CASE WHEN ""t3"".""avg2"">""t2"".""avg1"" THEN 'higher' WHEN ""t3"".""avg2""=""t2"".""avg1"" THEN 'same' ELSE 'lower' END) AS ""comparison"" FROM ""tmp3"" AS ""t3"" LEFT JOIN ""tmp2"" AS ""t2"" ON ""t3"".""pay_month""=""t2"".""pay_month"""
122,"SELECT ""c"".""pay_month"",""c"".""department_id"",CASE WHEN ""average_dept"">""average_comp"" THEN 'higher' WHEN ""average_dept""<""average_comp"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""b"".""department_id"",SUM(""amount"")/COUNT(1) AS ""average_dept"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY LEFT(""pay_date"", 7),""b"".""department_id"") AS ""c"" LEFT JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",SUM(""amount"")/COUNT(1) AS ""average_comp"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)) AS ""d"" ON ""c"".""pay_month""=""d"".""pay_month"""
123,"WITH ""monthly_data"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"" AS ""department_id"",AVG(""amount"") OVER (PARTITION BY EXTRACT(YEAR_MONTH FROM ""pay_date"")) AS ""company_avg"",AVG(""amount"") OVER (PARTITION BY ""e"".""department_id"", EXTRACT(YEAR_MONTH FROM ""pay_date"")) AS ""dept_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg""=""company_avg"" THEN 'same' WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""<""company_avg"" THEN 'lower' END AS ""comparison"" FROM ""monthly_data"" GROUP BY 1,2"
124,"SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""department_avg_salary"">""company_avg_salary"" THEN 'higher' WHEN ""department_avg_salary""<""company_avg_salary"" THEN 'lower' WHEN ""department_avg_salary""=""company_avg_salary"" THEN 'same' END) AS ""comparison"" FROM (SELECT ""A"".""employee_id"",""amount"",""pay_date"",""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"") AS ""company_avg_salary"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"", ""B"".""department_id"") AS ""department_avg_salary"" FROM ""salary"" AS ""A"" JOIN ""employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"") AS ""temp"""
125,"WITH ""monthly_averages"" AS (SELECT ""pay_date"",AVG(""amount"") AS ""avg_salary"" FROM ""salary"" GROUP BY ""pay_date""), ""department_monthly_average"" AS (SELECT ""s"".""pay_date"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY ""s"".""pay_date"",""e"".""department_id"") SELECT DISTINCT SUBSTR(""d"".""pay_date"", 1, 7) AS ""pay_month"",""d"".""department_id"",CASE WHEN ""d"".""avg_salary"">""m"".""avg_salary"" THEN 'higher' WHEN ""d"".""avg_salary""<""m"".""avg_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""department_monthly_average"" AS ""d"" JOIN ""monthly_averages"" AS ""m"" ON ""d"".""pay_date""=""m"".""pay_date"""
126,"WITH ""CTE1"" AS (SELECT ""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""avg_by_dep"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id""), ""CTE2"" AS (SELECT AVG(""amount"") AS ""comp_avg"",LEFT(""pay_date"", 7) AS ""pay_month"" FROM ""salary"" GROUP BY ""pay_month"") SELECT DISTINCT ""CTE2"".""pay_month"",""CTE1"".""department_id"",CASE WHEN ""avg_by_dep"">""comp_avg"" THEN 'higher' WHEN ""avg_by_dep""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""CTE1"" JOIN ""CTE2"" ON ""CTE1"".""pay_month""=""CTE2"".""pay_month"""
127,"WITH ""cte"" AS (SELECT ""department_id"",SUBSTRING(""pay_date"", 1, 7) AS ""pay"",AVG(""amount"") AS ""tot_ave"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 2 ORDER BY 1), ""cte1"" AS (SELECT ""department_id"",SUBSTRING(""pay_date"", 1, 7) AS ""pay"",AVG(""amount"") AS ""ave"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 1,2 ORDER BY 1) SELECT ""cte1"".""pay"" AS ""pay_month"",""cte1"".""department_id"",(CASE WHEN ""tot_ave"">""ave"" THEN 'lower' ELSE CASE WHEN ""tot_ave""<""ave"" THEN 'higher' ELSE 'same' END END) AS ""comparison"" FROM ""cte"" JOIN ""cte1"" ON ""cte"".""pay""=""cte1"".""pay"""
128,"WITH ""monthly_dept_salary"" AS (SELECT SUBSTR(""s"".""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""avg_amount"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY ""e"".""department_id"",SUBSTR(""s"".""pay_date"", 1, 7)), ""monthly_salary"" AS (SELECT SUBSTR(""s"".""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avg_amount"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY SUBSTR(""s"".""pay_date"", 1, 7)) SELECT ""mds"".""pay_month"",""department_id"",CASE WHEN ""mds"".""avg_amount"">""ms"".""avg_amount"" THEN 'higher' WHEN ""mds"".""avg_amount""<""ms"".""avg_amount"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""monthly_dept_salary"" AS ""mds"" JOIN ""monthly_salary"" AS ""ms"" ON ""mds"".""pay_month""=""ms"".""pay_month"""
129,"WITH ""cte"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) SELECT TO_CHAR(""salary"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""employee"".""department_id"",CASE WHEN ROUND(AVG(""salary"".""amount""), 2)>ROUND(""cte"".""comp_avg"", 2) THEN 'higher' WHEN ROUND(AVG(""salary"".""amount""), 2)<ROUND(""cte"".""comp_avg"", 2) THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (""salary"" JOIN ""employee"" ON ""employee"".""employee_id""=""salary"".""employee_id"") JOIN ""cte"" ON ""cte"".""pay_month""=TO_CHAR(""pay_date"", 'YYYY-%m') GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m'),""employee"".""department_id"""
130,"ERROR: mysql parse error: line 1 column 390 near ""as t1 left join (select left(s.pay_date, 7) pay_month, avg(s.amount) company_salary from salary s, employee e where s.employee_id = e.employee_id group by pay_month) as t2 on t1.pay_month = t2.pay_month) order by pay_month desc, department_id "" "
