id,original query
175,"SELECT * FROM (SELECT ""t1"".""id"" AS ""P1"",""t2"".""id"" AS ""P2"",ABS((""t1"".""x_value""-""t2"".""x_value"")*(""t1"".""y_value""-""t2"".""y_value"")) AS ""AREA"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t1"".""id""<""t2"".""id"") AS ""t"" WHERE ""AREA"">0 ORDER BY ""AREA"" DESC,""P1"",""P2"""
176,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
177,"SELECT DISTINCT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" WHERE ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
178,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t2"".""id"">=""t1"".""id"" WHERE ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
179,"SELECT * FROM (SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""!=""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") AS ""t"" WHERE ""P1""<""P2"" ORDER BY ""area"" DESC,""P1"",""P2"""
180,"SELECT ""P1"".""id"" AS ""P1"",""P2"".""id"" AS ""P2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""AREA"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""<""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"""
181,"WITH ""area_cte"" AS (SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",ABS(""P1"".""x_value""-""P2"".""x_value"") AS ""l"",ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""w"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P1"".""id""<""P2"".""id"") SELECT ""p1"",""p2"",""l""*""w"" AS ""area"" FROM ""area_cte"" WHERE (""l""*""w"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
182,"SELECT ""t1"".""id"" AS ""P1"",""t2"".""id"" AS ""P2"",ABS((""t1"".""x_value""-""t2"".""x_value"")*(""t1"".""y_value""-""t2"".""y_value"")) AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t1"".""id""<""t2"".""id"" AND ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" ORDER BY ""area"" DESC,""P1"",""P2"""
183,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
184,"SELECT ""ps1"".""id"" AS ""p1"",""ps2"".""id"" AS ""p2"",ABS(""ps1"".""x_value""-""ps2"".""x_value"")*ABS(""ps1"".""y_value""-""ps2"".""y_value"") AS ""area"" FROM (""points"" AS ""ps1"") JOIN ""points"" AS ""ps2"" WHERE ""ps1"".""id""!=""ps2"".""id"" AND ""ps1"".""id""<""ps2"".""id"" AND ABS(""ps2"".""x_value""-""ps1"".""x_value"")*ABS(""ps2"".""y_value""-""ps1"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
185,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")>0 ORDER BY 3 DESC,1,2"
186,"SELECT ""b"".""id"" AS ""p1"",""a"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id"">""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,1,2"
187,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
