id,original query
173,"WITH ""tot_players"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""tot_players"" WHERE ""row_num""=1"
174,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""t2"".""player_id"")/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""rk""=1 AND ""t2"".""rk""=2 AND ""t2"".""event_date"" - ""t1"".""event_date""=1"
175,"SELECT ROUND(COUNT(DISTINCT ""t"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t"" JOIN ""activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""first_login""+1=""a"".""event_date"""
176,"WITH ""cte"" AS (SELECT ""a"".""player_id"",""a"".""event_date"",""fl"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""fl"" FROM ""activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"") SELECT ROUND(SUM(CASE WHEN TIMESTAMPDIFF(DAY, ""fl"", ""event_date"")=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"""
177,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""+1=""b"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
178,"SELECT ROUND(COUNT(DISTINCT ""a2"".""player_id"")*1.0/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""first_date""=1"
179,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""activity"") AS ""t"" WHERE ""rownum""=1 AND ""diff""=1"
180,"WITH ""cte1"" AS (SELECT DISTINCT ""a1"".""player_id"",""a1"".""event_date"" AS ""login_date"",""a2"".""event_date"" AS ""next_login"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""+1=""a2"".""event_date""), ""cte2"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" AS ""a"" GROUP BY ""player_id""), ""cte3"" AS (SELECT DISTINCT ""cte2"".""player_id"" FROM ""cte1"" JOIN ""cte2"" ON ""cte1"".""player_id""=""cte2"".""player_id"" AND ""cte1"".""login_date""=""cte2"".""first_login"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte3"""
181,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/(COUNT(DISTINCT ""a"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" - INTERVAL '1 DAY'"
182,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN ""t2"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""rk""=1 AND ""t2"".""rk""=2 AND ""t2"".""event_date"" - ""t1"".""event_date""=1"
183,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" WHERE ""a"".""event_date"" - ""temp"".""first_login""=1 AND ""a"".""player_id""=""temp"".""player_id"""
184,"SELECT ROUND(CAST(COUNT(DISTINCT CASE WHEN ""flag""=1 THEN ""player_id"" ELSE NULL END) AS FLOAT)/CAST(COUNT(DISTINCT ""player_id"") AS FLOAT), 2) AS ""fraction"" FROM (SELECT ""player_id"",CASE WHEN (MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"" + INTERVAL '-1 DAY') THEN 1 ELSE 0 END AS ""flag"" FROM ""Activity"") AS ""a"""
185,"SELECT ROUND(""cnt""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT COUNT(DISTINCT ""player_id"") AS ""cnt"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t"" WHERE ""next_day"" - ""event_date""=1 AND ""rnk""=1) AS ""temp"""
186,"WITH ""first_login_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" JOIN ""first_login_date"" AS ""fld"" ON ""a"".""player_id""=""fld"".""player_id"" AND ""a"".""event_date""=""fld"".""event_date""+1"
187,"SELECT ROUND(COUNT(DISTINCT (CASE WHEN ""b"".""event_date"" IS NOT NULL THEN ""a"".""player_id"" ELSE NULL END))/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""first_date""=1"
188,"SELECT ROUND(CAST(COUNT(DISTINCT CASE WHEN ""flag""=1 THEN ""player_id"" ELSE NULL END) AS FLOAT)/CAST(COUNT(DISTINCT ""player_id"") AS FLOAT), 2) AS ""fraction"" FROM (SELECT ""player_id"",CASE WHEN (MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"" + INTERVAL '-1 DAY') THEN 1 ELSE 0 END AS ""flag"" FROM ""Activity"") AS ""a"""
189,"(SELECT ROUND(COUNT(DISTINCT ""A2"".""player_id"")/COUNT(DISTINCT ""A1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A1"" LEFT JOIN ""Activity"" AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date"" - ""A2"".""event_date""=-1)"
190,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""next_day"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"" WHERE ""row_num""=1"
191,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""=""f_lg"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""f_lg"" FROM ""Activity"" GROUP BY 1) AS ""a1"" ON ""a"".""player_id""=""a1"".""player_id"""
192,"WITH ""min_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT (CASE WHEN ""b"".""event_date"" IS NOT NULL THEN ""a"".""player_id"" ELSE NULL END))/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""min_date"" AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""first_date""=1"
193,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"""
194,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""login"" FROM ""Activity"" GROUP BY 1) AS ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""-""temp"".""login""=1"
195,"WITH ""A"" AS (SELECT MIN(""event_date"") AS ""min_date"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""A"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""A"" JOIN ""Activity"" ON ""A"".""player_id""=""Activity"".""player_id"" AND ""A"".""min_date""+1=""Activity"".""event_date"""
196,"SELECT ROUND(COUNT(DISTINCT ""a1"".""player_id"")/COUNT(DISTINCT ""a2"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY 1) AS ""a1"" RIGHT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""min_date""=""a2"".""event_date"" - INTERVAL '1 DAY'"
197,"SELECT ROUND(COUNT(DISTINCT (CASE WHEN ""B"".""PLAYER_ID"" IS NOT NULL THEN ""B"".""PLAYER_ID"" END))/COUNT(1), 2) AS ""FRACTION"" FROM (SELECT ""PLAYER_ID"",MIN(""EVENT_DATE"") AS ""FIRST_EVENT"" FROM ""ACTIVITY"" GROUP BY ""PLAYER_ID"") AS ""A"" LEFT JOIN ""ACTIVITY"" AS ""B"" ON ""A"".""PLAYER_ID""=""B"".""PLAYER_ID"" AND ""A"".""FIRST_EVENT""=""B"".""EVENT_DATE"" + INTERVAL '-1 DAY'"
198,"WITH ""cte1"" AS (SELECT ""a"".""player_id"",""a"".""event_date"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r1"" FROM ""activity"") AS ""a"" WHERE ""a"".""r1"" IN (1,2)), ""cte2"" AS (SELECT COUNT(DISTINCT ""a"".""player_id"") AS ""c1"" FROM (""cte1"" AS ""a"") JOIN ""cte1"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1), ""cte3"" AS (SELECT COUNT(DISTINCT (""player_id"")) AS ""c2"" FROM ""activity"") SELECT ROUND(""a"".""c1""/""b"".""c2"", 2) AS ""fraction"" FROM (""cte2"" AS ""a"") JOIN ""cte3"" AS ""b"""
199,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"",(""event_date""-LAG(""event_date"") OVER (PARTITION BY ""player_id"")) AS ""diff_of_one"" FROM ""activity"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""a"" WHERE ""row_num""=2 AND ""diff_of_one""=1"
200,"WITH ""first_data"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""a"".""player_id"")/(SELECT COUNT(""player_id"") FROM ""first_data""), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" LEFT JOIN ""first_data"" AS ""f"" ON ""a"".""player_id""=""f"".""player_id"" WHERE ""a"".""event_date"" - ""f"".""first_login""=1"
201,"WITH ""stat"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND((SELECT COUNT(DISTINCT ""a2"".""player_id"") FROM ""Activity"" AS ""a2"" JOIN ""stat"" ON ""a2"".""event_date"" - ""stat"".""first_login""=1 AND ""a2"".""player_id""=""stat"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
202,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
203,"WITH ""temp_table"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""login_order"",""event_date""-LAG(""event_date"") OVER (PARTITION BY ""player_id"") AS ""days_next_login"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""login_order""=2 AND ""days_next_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""temp_table"""
204,"SELECT ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""b"".""event_date"" - ""first_login""=1 AND ""a"".""player_id""=""b"".""player_id"""
205,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date""-1"
206,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""+1=""b"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
207,"WITH ""cte1"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"" FROM ""activity""), ""cte2"" AS (SELECT COUNT(DISTINCT ""cte1"".""player_id"") AS ""player_id"" FROM ""cte1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_day"" FROM ""activity"" GROUP BY 1) AS ""f"" ON ""cte1"".""player_id""=""f"".""player_id"" AND ""cte1"".""event_date""=""f"".""first_day"" WHERE ""cte1"".""next_day"" - ""cte1"".""event_date""=1) SELECT ROUND((SELECT ""player_id"" FROM ""cte2"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
208,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(1), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY 1) AS ""f"" LEFT JOIN ""activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" + INTERVAL '-1 DAY'=""f"".""first_date"" AND ""a"".""player_id"" IS NOT NULL"
209,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" RIGHT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_date""+1=""b"".""event_date"""
210,"SELECT ROUND(SUM(CASE WHEN ""a1"".""event_date""=""a2"".""event_date""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT (""a1"".""player_id"")), 2) AS ""fraction"" FROM ""Activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"""
211,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_event_date"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""cte"" WHERE ""event_date"" - ""first_event_date""=1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""Activity"""
212,"WITH ""t"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rw_num"" FROM ""Activity"" GROUP BY 1,2 ORDER BY 1,2) SELECT ROUND(SUM(CASE WHEN ""event_date_2"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",""rw_num"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_2"" FROM ""t"") AS ""a"" WHERE ""rw_num""=1"
213,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" RIGHT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_date""+1=""b"".""event_date"""
214,"SELECT ROUND(SUM(CASE WHEN ""a2"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(0), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"",MIN(""event_date"")+1 AS ""day_after_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a2"".""player_id""=""a1"".""player_id"" AND ""a2"".""event_date""=""a1"".""day_after_login"""
215,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""first_login""=1"
216,"WITH ""a"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ordered_days"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"" FROM ""Activity""), ""b"" AS (SELECT ""player_id"",""event_date"",""next_day"" FROM ""a"" WHERE ""ordered_days""=1 AND ""event_date"" - ""next_day""=-1) SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""b"""
217,"SELECT ROUND((SELECT COUNT(DISTINCT ""a1"".""player_id"") FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""event_date""=""a2"".""event_date""-1 AND ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a2"".""player_id"" IS NOT NULL)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
218,"SELECT ROUND(COUNT(DISTINCT ""t"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t"" JOIN ""activity"" AS ""a"" ON ""t"".""event_date""=""a"".""event_date"" - INTERVAL '1 DAY' AND ""t"".""player_id""=""a"".""player_id"""
219,"WITH ""first_login"" AS (SELECT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""first_login"" FROM ""activity"" AS ""a"" GROUP BY 1), ""lead_date"" AS (SELECT ""f"".""player_id"",""f"".""first_login"",""a"".""event_date""-""f"".""first_login"" AS ""event_datediff"" FROM ""first_login"" AS ""f"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""f"".""player_id"" AND ""a"".""event_date""!=""f"".""first_login"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""event_datediff""=1 THEN ""player_id"" END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""lead_date"""
220,"WITH ""t"" AS (SELECT ""a1"".""player_id"" FROM ""activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY 1) AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""event_date"" + INTERVAL '1 DAY') SELECT CAST(CAST(COUNT(DISTINCT ""player_id"") AS DECIMAL(18, 2))/CAST((SELECT COUNT(DISTINCT ""player_id"") FROM ""activity"") AS DECIMAL(18, 2)) AS DECIMAL(4, 2)) AS ""fraction"" FROM ""t"""
221,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY 1) SELECT ROUND(SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
222,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") AS ""A"" WHERE ""next_date""=""event_date"" + INTERVAL '1 DAY' AND ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"")"
223,"WITH ""temp1"" AS (SELECT *,""event_date""-LAG(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""diff"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""number"" FROM ""activity""), ""temp2"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""player_num"" FROM ""activity"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/""temp2"".""player_num"", 2) AS ""fraction"" FROM (""temp1"") JOIN ""temp2"" WHERE ""diff""=1 AND ""number""<=2"
224,"SELECT ROUND(COUNT(DISTINCT ""t1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"",LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""prev_date"" FROM ""Activity"") AS ""t1"" WHERE ""prev_date""=""min_date"" AND ""event_date""=""prev_date"" + INTERVAL '1 DAY'"
225,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ROUND(SUM(""event_date""=""min_date""+1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"""
226,"SELECT ROUND(SUM(CASE WHEN ""t1"".""event_date""-""t2"".""first_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"""
227,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""min_dates"", ""activity"" AS ""a"") JOIN ""activity"" AS ""b"" WHERE ""a"".""player_id""=""min_dates"".""player_id"" AND ""a"".""event_date"" - ""min_dates"".""event_date""=1"
228,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"" - INTERVAL '1 DAY') IN (SELECT ""player_id"",MIN(""event_date"") AS ""FIRST_LOGIN"" FROM ""Activity"" GROUP BY ""player_id"")"
229,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""min_date""+1=""a"".""event_date"" AND ""a"".""player_id""=""temp"".""player_id"""
230,"WITH ""nactivity"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""second_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""nactivity"" AS ""a1"" JOIN ""nactivity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""second_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
