id,original query
273,"WITH ""cte"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"" FROM (""exam"" AS ""e"" JOIN (SELECT ""exam_id"",""student_id"",MAX(""score"") AS ""highest"" FROM ""exam"" GROUP BY ""exam_id"") AS ""high"" ON ""high"".""exam_id""=""e"".""exam_id"") JOIN (SELECT ""exam_id"",""student_id"",MIN(""score"") AS ""lowest"" FROM ""exam"" GROUP BY ""exam_id"") AS ""low"" ON ""low"".""exam_id""=""e"".""exam_id"" WHERE ""e"".""score""=""high"".""highest"" OR ""e"".""score""=""low"".""lowest"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"") AND ""s"".""student_id"" IN (SELECT ""student_id"" FROM ""exam"")"
274,"SELECT * FROM ""Student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""e"".""student_id"" AS ""non_quiet"" FROM ""Exam"" AS ""e"" LEFT JOIN (SELECT ""exam_id"",MIN(""score"") AS ""low_score"",MAX(""score"") AS ""high_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""low_high"" ON ""e"".""exam_id""=""low_high"".""exam_id"" WHERE ""score""=""low_score"" OR ""score""=""high_score""))"
275,"SELECT ""a"".""student_id"",""a"".""student_name"" FROM ""Student"" AS ""a"" JOIN (SELECT ""exam_id"",""student_id"",""score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"" FROM ""Exam"") AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""b"".""score""=""max_score"" THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""b"".""score""=""min_score"" THEN 1 ELSE 0 END)=0"
276,"WITH ""loud"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY 1), ""n_exam"" AS (SELECT ""student_id"",COUNT(DISTINCT ""exam_id"") AS ""n_exam"" FROM ""exam"" GROUP BY 1), ""quite"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""e"".""exam_id"" FROM (""student"" AS ""s"" LEFT JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") LEFT JOIN ""loud"" AS ""l"" ON ""e"".""exam_id""=""l"".""exam_id"" WHERE ""e"".""score""!=""max_score"" AND ""e"".""score""!=""min_score""), ""n_quite"" AS (SELECT ""student_id"",""student_name"",COUNT(DISTINCT ""exam_id"") AS ""n_quite"" FROM ""quite"" GROUP BY 1,2) SELECT ""nq"".""student_id"",""nq"".""student_name"" FROM ""n_quite"" AS ""nq"" LEFT JOIN ""n_exam"" AS ""ne"" ON ""nq"".""student_id""=""ne"".""student_id"" WHERE ""nq"".""n_quite""=""ne"".""n_exam"""
277,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""rnk_desc""=1 OR ""rnk_asc""=1) ORDER BY ""student_id"""
278,"WITH ""t"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""ma"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""mi"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""t"" ON ""s"".""student_id""=""t"".""student_id"" WHERE ""t"".""student_id"" NOT IN (SELECT ""t"".""student_id"" FROM ""t"" WHERE ""t"".""ma""=1 OR ""t"".""mi""=1)"
279,"WITH ""t1"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""exam"" GROUP BY 1) OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""exam"" GROUP BY 1)) SELECT DISTINCT ""a"".""student_id"",""student_name"" FROM ""exam"" AS ""a"" JOIN ""student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT * FROM ""t1"") ORDER BY 1"
280,"WITH ""HighRankers"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""High"" FROM ""Exam""), ""LowRankers"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""Low"" FROM ""Exam""), ""NonQuiteStuderns"" AS (SELECT ""student_id"" FROM ""HighRankers"" WHERE ""High""=1 UNION SELECT ""student_id"" FROM ""LowRankers"" WHERE ""Low""=1) SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""NonQuiteStuderns"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") ORDER BY 1"
281,"WITH ""sample"" AS (SELECT ""exam_id"",""a"".""student_id"",""score"",""student_name"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""maxi"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""mini"" FROM ""student"" AS ""a"" JOIN ""exam"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""sample"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""sample"" WHERE ""score""=""mini"" UNION SELECT ""student_id"" FROM ""sample"" WHERE ""score""=""maxi"") ORDER BY ""student_id"""
282,"WITH ""q1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""maxscore"" FROM ""exam"" GROUP BY ""exam_id""), ""q2"" AS (SELECT ""exam_id"",MIN(""score"") AS ""minscore"" FROM ""exam"" GROUP BY ""exam_id""), ""q3"" AS (SELECT ""e"".""student_id"" FROM (""exam"" AS ""e"") JOIN ""q1"" WHERE ""e"".""exam_id""=""q1"".""exam_id"" AND ""e"".""score""=""q1"".""maxscore""), ""q4"" AS (SELECT ""e"".""student_id"" FROM (""exam"" AS ""e"") JOIN ""q2"" WHERE ""e"".""exam_id""=""q2"".""exam_id"" AND ""e"".""score""=""q2"".""minscore""), ""q5"" AS (SELECT * FROM ""q3"" UNION ALL SELECT * FROM ""q4""), ""q6"" AS (SELECT ""e"".""student_id"" FROM ((""exam"" AS ""e"") JOIN ""q1"") JOIN ""q2"" WHERE ""e"".""exam_id""=""q1"".""exam_id"" AND ""e"".""score""<""q1"".""maxscore"" AND ""e"".""exam_id""=""q2"".""exam_id"" AND ""e"".""score"">""q2"".""minscore"" GROUP BY ""e"".""student_id"") SELECT ""q6"".""student_id"",""s"".""student_name"" FROM (""student"" AS ""s"") JOIN ""q6"" WHERE ""q6"".""student_id"" NOT IN (SELECT * FROM ""q5"") AND ""q6"".""student_id""=""s"".""student_id"""
283,"WITH ""CTE"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"",MAX(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""maxscore"",MIN(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""minscore"" FROM ""Exam"" AS ""e"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"" LEFT JOIN (SELECT ""cte"".""student_id"" FROM ""CTE"" WHERE ""cte"".""score""=""cte"".""minscore"" OR ""cte"".""score""=""cte"".""maxscore"" GROUP BY ""cte"".""student_id"" ORDER BY ""cte"".""student_id"") AS ""t"" ON ""s"".""student_id""=""t"".""student_id"") LEFT JOIN (SELECT ""student_id"",COUNT(1) AS ""countstudent"" FROM ""Exam"" GROUP BY ""student_id"") AS ""c"" ON ""s"".""student_id""=""c"".""student_id"" WHERE ""t"".""student_id"" IS NULL AND ""c"".""countstudent"">=1"
284,"WITH ""maxminscore"" AS (SELECT DISTINCT ""exam_id"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""score"" FROM ""exam"" UNION ALL SELECT DISTINCT ""exam_id"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""score"" FROM ""exam"") SELECT DISTINCT ""s1"".""student_id"",""s1"".""student_name"" FROM ""student"" AS ""s1"" JOIN ""exam"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"" FROM ""exam"" AS ""e"" JOIN ""maxminscore"" AS ""m"" ON ""m"".""exam_id""=""e"".""exam_id"" AND ""m"".""score""=""e"".""score"") AS ""a"") ORDER BY 1"
285,"SELECT * FROM ""student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""e1"".""student_id"" FROM ""exam"" AS ""e1"" WHERE ""e1"".""score"" IN (SELECT MAX(""score"") FROM ""exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id"")) AND ""student_id"" NOT IN (SELECT DISTINCT ""e1"".""student_id"" FROM ""exam"" AS ""e1"" WHERE ""e1"".""score"" IN (SELECT MIN(""score"") FROM ""exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id"")) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"")"
286,"WITH ""CTE"" AS (SELECT ""student_id"",""exam_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"" FROM ""Exam"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""b"" ON ""s"".""student_id""=""b"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""CTE"" WHERE ""high_score""=1 OR ""low_score""=1) ORDER BY ""s"".""student_id"""
287,"WITH ""students_with_min_max"" AS (SELECT ""e1"".""student_id"" FROM ""exam"" AS ""e1"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""e2"" ON ""e2"".""exam_id""=""e1"".""exam_id"" WHERE ""e1"".""score""=""e2"".""min_score"" OR ""e1"".""score""=""e2"".""max_score""), ""students_who_took_exam"" AS (SELECT DISTINCT ""student_id"" FROM ""exam"") SELECT * FROM ""student"" AS ""s"" WHERE ""s"".""student_id"" NOT IN (SELECT * FROM ""students_with_min_max"") AND ""s"".""student_id"" IN (SELECT * FROM ""students_who_took_exam"")"
288,"SELECT DISTINCT ""Student"".* FROM ""Student"" JOIN ""Exam"" ON ""Student"".""student_id""=""Exam"".""student_id"" WHERE ""student"".""student_id"" NOT IN (SELECT ""e1"".""student_id"" FROM ""Exam"" AS ""e1"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""e2"" ON ""e1"".""exam_id""=""e2"".""exam_id"" WHERE ""e1"".""score""=""e2"".""min_score"" OR ""e1"".""score""=""e2"".""max_score"") ORDER BY ""student_id"""
289,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""a"".""student_id"" FROM ""Exam"" AS ""a"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" AND ""a"".""score""=""b"".""max_score"" UNION SELECT ""a"".""student_id"" FROM ""Exam"" AS ""a"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" AND ""a"".""score""=""b"".""min_score"") ORDER BY 1"
290,"WITH ""cte"" AS (SELECT ""exam_id"",""e"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""low_score""=1 OR ""high_score""=1) ORDER BY ""student_id"""
291,"WITH ""cte"" AS (SELECT ""e"".""student_id"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""high"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""low"" FROM ""Exam"" AS ""e"") SELECT DISTINCT (""s"".""student_id""),""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""cte"".""student_id"" FROM ""cte"" WHERE ""high""=1 OR ""low""=1) ORDER BY ""e"".""student_id"""
292,"WITH ""min_max"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY 1), ""quiet_exams"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",CASE WHEN ""e"".""score"">""mm"".""min_score"" AND ""e"".""score""<""mm"".""max_score"" THEN 1 ELSE 0 END AS ""quiet_exam"" FROM ""exam"" AS ""e"" JOIN ""min_max"" AS ""mm"" ON ""mm"".""exam_id""=""e"".""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""quiet_exams"" AS ""qe"" JOIN ""student"" AS ""s"" ON ""s"".""student_id""=""qe"".""student_id"" GROUP BY 1 HAVING MIN(""qe"".""quiet_exam"")=1 ORDER BY 1"
293,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""examrank"" FROM ""exam"") AS ""a"" WHERE ""examrank""=1 UNION ALL SELECT ""student_id"" FROM (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""examrank"" FROM ""exam"") AS ""a"" WHERE ""examrank""=1) ORDER BY ""e"".""student_id"""
294,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN (SELECT ""A"".""student_id"" FROM (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") NOT IN (SELECT ""exam_id"",MIN(""score"") AS ""mscore"" FROM ""Exam"" GROUP BY 1 UNION ALL SELECT ""exam_id"",MAX(""score"") AS ""mscore"" FROM ""Exam"" GROUP BY 1) GROUP BY 1) AS ""A"" LEFT JOIN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") AS ""mscore"" FROM ""Exam"" GROUP BY 1 UNION ALL SELECT ""exam_id"",MAX(""score"") AS ""mscore"" FROM ""Exam"" GROUP BY 1) GROUP BY 1) AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" WHERE ""B"".""student_id"" IS NULL GROUP BY 1) AS ""final"" ON ""s"".""student_id""=""final"".""student_id"""
295,"SELECT DISTINCT ""a"".""student_id"",""a"".""student_name"" FROM (SELECT ""e"".""student_id"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_student_exam_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_student_exam_rank"" FROM ""Exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") AS ""a"" GROUP BY ""a"".""student_name"" HAVING MIN(""high_student_exam_rank"")>1 AND MIN(""low_student_exam_rank"")>1 ORDER BY ""student_id"""
296,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN (SELECT ""a"".""student_id"",COUNT(""a"".""exam_id"") AS ""total_exam"",SUM(CASE WHEN ""a"".""score"">""min_score"" AND ""a"".""score""<""max_score"" THEN 1 ELSE 0 END) AS ""quite_exam"" FROM ""exam"" AS ""a"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" GROUP BY ""a"".""student_id"") AS ""c"" ON ""s"".""student_id""=""c"".""student_id"" WHERE ""c"".""total_exam""=""c"".""quite_exam"" ORDER BY ""s"".""student_id"""
297,"WITH ""Exam_max"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""maxRanks"" FROM ""exam"" GROUP BY ""exam_id"",""student_id""), ""Exam_min"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""minRanks"" FROM ""exam"" GROUP BY ""exam_id"",""student_id""), ""Student_Max_Min"" AS (SELECT DISTINCT (""student_id"") AS ""student_id"" FROM ""Exam_max"" WHERE ""maxRanks""=1 UNION SELECT DISTINCT (""student_id"") AS ""student_id"" FROM ""Exam_min"" WHERE ""minRanks""=1) SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Student_Max_Min"") ORDER BY ""e"".""student_id"""
298,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"" FROM ""Exam"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""high_score""=1 OR ""low_score""=1) ORDER BY 1"
299,"WITH ""tallied"" AS (WITH ""minmax"" AS (SELECT ""exam_id"",MIN(""score"") AS ""least"",MAX(""score"") AS ""most"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""e"".""student_id"",""s"".""student_name"",SUM(CASE WHEN ""e"".""score""=""m"".""least"" THEN 1 ELSE 0 END) AS ""lows"",SUM(CASE WHEN ""e"".""score""=""m"".""most"" THEN 1 ELSE 0 END) AS ""highs"",SUM(CASE WHEN ""e"".""score""!=""m"".""least"" AND ""e"".""score""!=""m"".""most"" THEN 1 ELSE 0 END) AS ""neither"" FROM (""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") JOIN ""minmax"" AS ""m"" ON ""e"".""exam_id""=""m"".""exam_id"" GROUP BY ""student_id"") SELECT ""student_id"",""student_name"" FROM ""tallied"" WHERE ""lows""=0 AND ""highs""=0 AND ""neither"">0 ORDER BY ""student_id"""
300,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
301,"WITH RECURSIVE ""my_cte"" AS (SELECT ""exam_id"",""student"".""student_id"",""student_name"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""exam"" RIGHT JOIN ""student"" ON ""student"".""student_id""=""exam"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""my_cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""my_cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY ""student_id"""
302,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"" FROM ""Exam"" JOIN ""Student"" USING (""student_id"")) SELECT ""student_id"",""student_name"" FROM ""cte"" GROUP BY 1,2 HAVING MIN(""low"")>1 AND MIN(""high"")>1 ORDER BY 1"
303,"WITH ""CTE"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"",MAX(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""maxscore"",MIN(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""minscore"" FROM ""Exam"" AS ""e"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"" LEFT JOIN (SELECT ""cte"".""student_id"" FROM ""CTE"" WHERE ""cte"".""score""=""cte"".""minscore"" OR ""cte"".""score""=""cte"".""maxscore"" GROUP BY ""cte"".""student_id"" ORDER BY ""cte"".""student_id"") AS ""t"" ON ""s"".""student_id""=""t"".""student_id"") LEFT JOIN (SELECT ""student_id"",COUNT(1) AS ""countstudent"" FROM ""Exam"" GROUP BY ""student_id"") AS ""c"" ON ""s"".""student_id""=""c"".""student_id"" WHERE ""t"".""student_id"" IS NULL AND ""c"".""countstudent"">=1"
304,"WITH ""cte"" AS (SELECT ""e"".""student_id"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""rnk"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""rnk1"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rnk""=1 OR ""rnk1""=1) ORDER BY ""Student_id"""
305,"WITH ""cte1"" AS (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_exam_score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_exam_score"" FROM ""exam""), ""cte2"" AS (SELECT ""student_id"",SUM(CASE WHEN ""score"" IN (""min_exam_score"",""max_exam_score"") THEN 1 ELSE 0 END) AS ""nums"" FROM ""cte1"" GROUP BY ""student_id"") SELECT ""s"".""student_id"",""student_name"" FROM ""cte2"" JOIN ""student"" AS ""s"" ON ""cte2"".""student_id""=""s"".""student_id"" AND ""nums""=0"
306,"SELECT DISTINCT ""Student"".""student_id"",""student_name"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Student"".""student_id""=""Exam"".""student_id"" WHERE ""student_name"" NOT IN (SELECT ""student_name"" FROM (""Exam"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""top_score"",MIN(""score"") AS ""low_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""exam_records"" ON ""Exam"".""exam_id""=""exam_records"".""exam_id"") LEFT JOIN ""Student"" ON ""Student"".""student_id""=""Exam"".""student_id"" WHERE ""score""=""top_score"" OR ""score""=""low_score"") ORDER BY ""Student"".""student_id"""
307,"WITH ""t1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""not_quiet"" AS (SELECT DISTINCT ""e"".""student_id"" AS ""student_id"" FROM ""Exam"" AS ""e"" JOIN ""t1"" ON ""e"".""exam_id""=""t1"".""exam_id"" WHERE ""e"".""score""=""max_score"" OR ""e"".""score""=""min_score"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT ""e"".""student_id"" FROM ""Exam"" AS ""e"" LEFT JOIN ""not_quiet"" AS ""nq"" ON ""e"".""student_id""=""nq"".""student_id"" WHERE ""nq"".""student_id"" IS NULL)"
308,"WITH ""cte"" AS (SELECT ""e"".*,""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""RN_ASC"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""RN_DESC"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rn_asc""=1 OR ""rn_desc""=1) ORDER BY ""student_id"""
309,"WITH ""min_max_exam"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""student_min_max_marks"" AS (SELECT ""E"".""student_id"" FROM ""Exam"" AS ""E"" JOIN ""min_max_exam"" AS ""MME"" ON ""E"".""exam_id""=""MME"".""exam_id"" AND (""E"".""score""=""MME"".""min_score"" OR ""E"".""score""=""MME"".""max_score"")) SELECT DISTINCT ""S"".""student_id"",""S"".""student_name"" FROM ""Exam"" AS ""E"" JOIN ""Student"" AS ""S"" ON ""E"".""student_id""=""S"".""student_id"" WHERE ""E"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""student_min_max_marks"") ORDER BY ""S"".""student_id"""
310,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
