id,original query
311,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
312,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count""-1>=1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
313,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
314,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
315,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
316,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""startnum"" UNION ALL SELECT ""startnum""+1 AS ""startnum"" FROM ""cte"" WHERE ""startnum""<=20) SELECT ""ta"".""task_id"",""c1"".""startnum"" AS ""subtask_id"" FROM (""cte"" AS ""c1"" JOIN ""Tasks"" AS ""ta"") LEFT JOIN ""Executed"" AS ""ex"" ON ""ta"".""task_id""=""ex"".""task_id"" AND ""ex"".""subtask_id""=""c1"".""startnum"" WHERE ""ta"".""subtasks_count"">=""c1"".""startnum"" AND ""ex"".""subtask_id"" IS NULL"
317,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""subtask_id"" FROM ""id"" WHERE ""subtask_id""<=""subtasks_count"" AND ""subtask_id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""task_id""=""id"".""task_id"")"
318,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""cte"" WHERE ""num""<20) SELECT ""task_id"",""num"" AS ""subtask_id"" FROM (""Tasks"" AS ""t"") JOIN ""cte"" AS ""c"" WHERE ""t"".""subtasks_count"">=""num"" AND ROW(""task_id"",""num"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"") ORDER BY ""task_id"""
319,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""TASKS"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
320,"WITH RECURSIVE ""T"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",1+""subtask_id"" AS ""subtask_id"",""subtasks_count"" FROM ""T"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""T"".""task_id"",""T"".""subtask_id"" FROM ""T"" LEFT JOIN ""Executed"" AS ""E"" ON ""E"".""task_id""=""T"".""task_id"" AND ""T"".""subtask_id""=""E"".""subtask_id"" WHERE ""E"".""subtask_id"" IS NULL"
321,"WITH RECURSIVE ""subtasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count""-1 FROM ""subtasks"" WHERE ""subtasks_count""-1>0) SELECT ""s"".""task_id"",""s"".""subtasks_count"" AS ""subtask_id"" FROM ""subtasks"" AS ""s"" WHERE ROW(""s"".""task_id"",""s"".""subtasks_count"") NOT IN (SELECT ""e"".""task_id"",""e"".""subtask_id"" FROM ""Executed"" AS ""e"")"
322,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""cte"".""task_id"" AND ""e"".""subtask_id""=""cte"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""task_id"""
323,"WITH RECURSIVE ""all_subtasks"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""t1"".""task_id"",CASE WHEN ""t1"".""subtask_id""<(SELECT ""subtasks_count"" FROM ""tasks"" AS ""t2"" WHERE ""t2"".""task_id""=""t1"".""task_id"") THEN ""subtask_id""+1 ELSE NULL END AS ""subtask_id"" FROM ""all_subtasks"" AS ""t1"" WHERE ""t1"".""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT * FROM ""all_subtasks"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"") AND ""subtask_id"" IS NOT NULL ORDER BY ""task_id"",""subtask_id"""
324,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
325,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
326,"WITH RECURSIVE ""all_tasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""all_tasks"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""all_tasks"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""executed"")"
327,"WITH RECURSIVE ""r_cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""r_cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""r_cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
328,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"" AS ""task_id"",""cte"".""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""e"".""subtask_id""=""cte"".""n"" WHERE ""e"".""subtask_id"" IS NULL"
329,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
330,"WITH RECURSIVE ""Alltasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""Alltasks"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Alltasks"" WHERE CONCAT(""task_id"", '-', ""subtasks_count"") NOT IN (SELECT CONCAT(""task_id"", '-', ""subtask_id"") FROM ""Executed"")"
331,"WITH RECURSIVE ""range_table"" AS (SELECT 1 AS ""range_val"" UNION ALL SELECT ""range_val""+1 FROM ""range_table"" WHERE ""range_val""<20) SELECT ""tr"".""task_id"",""tr"".""range_val"" AS ""subtask_id"" FROM (SELECT * FROM ""range_table"" AS ""r"" JOIN ""Tasks"" AS ""t"" WHERE ""r"".""range_val""<=""t"".""subtasks_count"") AS ""tr"" LEFT JOIN ""Executed"" AS ""e"" ON ""tr"".""task_id""=""e"".""task_id"" AND ""tr"".""range_val""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
332,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""label"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""label""+1 AS ""label"",""subtasks_count"" FROM ""cte"" WHERE ""label""<""subtasks_count"") SELECT DISTINCT ""T"".""task_id"",""T"".""label"" AS ""subtask_id"" FROM ""cte"" AS ""T"" WHERE ROW(""task_id"",""label"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"" AS ""E"") ORDER BY 1,2"
333,"WITH RECURSIVE ""cte_subtask"" AS (SELECT ""t"".""task_id"" AS ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" AS ""t"" UNION SELECT ""t"".""task_id"" AS ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM (""Tasks"" AS ""t"") JOIN ""cte_subtask"" WHERE ""subtask_id""<""t"".""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte_subtask"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
334,"WITH RECURSIVE ""r"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""r"" WHERE ""id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""helper"" AS (SELECT DISTINCT ""task_id"",""r"".""id"" AS ""subtasks"" FROM ""Tasks"" AS ""T"" JOIN ""r"" ON ""T"".""subtasks_count"">=""r"".""id"") SELECT DISTINCT ""task_id"",""subtasks"" AS ""subtask_id"" FROM ""helper"" WHERE ROW(""task_id"",""subtasks"") NOT IN (SELECT * FROM ""Executed"")"
335,"WITH RECURSIVE ""subtasks"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""subtasks"" WHERE ""subtask_id""<20) SELECT ""tasks"".""task_id"",""subtasks"".""subtask_id"" FROM ""subtasks"" JOIN ""tasks"" ON (""subtasks"".""subtask_id""<=""tasks"".""subtasks_count"") WHERE NOT EXISTS (SELECT 1 FROM ""executed"" WHERE ""executed"".""task_id""=""tasks"".""task_id"" AND ""executed"".""subtask_id""=""subtasks"".""subtask_id"") ORDER BY ""tasks"".""task_id"""
336,"WITH RECURSIVE ""possible_subtasks"" AS (SELECT 1 AS ""sub_task_id"" UNION ALL SELECT ""sub_task_id""+1 AS ""sub_task_id"" FROM ""possible_subtasks"" WHERE ""sub_task_id""<20) SELECT ""task_id"",""ps"".""sub_task_id"" AS ""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""possible_subtasks"" AS ""ps"" WHERE ""ps"".""sub_task_id""<=""t"".""subtasks_count"" AND NOT EXISTS (SELECT ""task_id"",""subtask_id"" FROM ""executed"" AS ""e"" WHERE ""e"".""task_id""=""t"".""task_id"" AND ""e"".""subtask_id""=""ps"".""sub_task_id"") ORDER BY ""task_id"""
337,"WITH RECURSIVE ""CTE1"" AS (SELECT ""TASK_ID"",1 AS ""SUBTASK_ID"" FROM ""TASKS"" UNION ALL SELECT ""TASK_ID"",""SUBTASK_ID""+1 FROM ""CTE1"" WHERE ""SUBTASK_ID""<(SELECT ""SUBTASKS_COUNT"" FROM ""TASKS"" WHERE ""TASK_ID""=""CTE1"".""TASK_ID"")) SELECT * FROM ""CTE1"" WHERE ROW(""TASK_ID"",""SUBTASK_ID"") NOT IN (SELECT * FROM ""EXECUTED"")"
338,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
339,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""+1<=""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL AND ""e"".""subtask_id"" IS NULL"
340,"WITH RECURSIVE ""se"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""se"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""task"" AS (SELECT ""t1"".""task_id"",""t2"".""subtask_id"" FROM ""Tasks"" AS ""t1"" LEFT JOIN ""se"" AS ""t2"" ON ""t2"".""subtask_id""<=""t1"".""subtasks_count"") SELECT * FROM ""task"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
341,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
342,"WITH RECURSIVE ""counter"" AS (SELECT 1 AS ""n"",'dummy' AS ""dummy"" UNION ALL SELECT ""n""+1,'dummy' AS ""dummy"" FROM ""counter"" WHERE ""n""<=19) SELECT ""t"".""task_id"" AS ""task_id"",""c"".""n"" AS ""subtask_id"" FROM ""counter"" AS ""c"" JOIN (SELECT *,'dummy' AS ""dummy"" FROM ""Tasks"") AS ""t"" ON ""c"".""dummy""=""t"".""dummy"" WHERE ""c"".""n""<=""t"".""subtasks_count"" AND ROW(""t"".""task_id"",""c"".""n"") NOT IN (SELECT * FROM ""Executed"") ORDER BY 1,2"
343,"WITH RECURSIVE ""dim_positive_int"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""dim_positive_int"" WHERE ""n""<20), ""cte_spine"" AS (SELECT ""task_id"",""dim"".""n"" FROM ""Tasks"" AS ""t"" JOIN ""dim_positive_int"" AS ""dim"" ON ""t"".""subtasks_count"">=""dim"".""n""), ""cte_final"" AS (SELECT ""s"".""task_id"",""s"".""n"" AS ""subtask_id"" FROM ""cte_spine"" AS ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""s"".""task_id""=""e"".""task_id"" AND ""s"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL) SELECT * FROM ""cte_final"""
344,"WITH RECURSIVE ""task_subtask"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""task_subtask"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""task_subtask"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
345,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
346,"WITH RECURSIVE ""t1"" AS (SELECT ""task_id"",1 AS ""occurance"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",1+""occurance"",""subtasks_count"" FROM ""t1"" WHERE ""occurance""<""subtasks_count"") SELECT ""t1"".""task_id"",""t1"".""occurance"" AS ""subtask_id"" FROM ""t1"" LEFT JOIN ""Executed"" AS ""t2"" ON ""t1"".""task_id""=""t2"".""task_id"" AND ""t1"".""occurance""=""t2"".""subtask_id"" WHERE ""t2"".""subtask_id"" IS NULL"
347,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
348,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
349,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtask_id""-1 FROM ""cte"" AS ""c"" WHERE ""subtask_id"">1) SELECT ""c"".* FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
350,"SELECT ""t"".""task_id"",""s"".""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN (SELECT 1 AS ""subtask_id"" UNION SELECT 2 AS ""subtask_id"" UNION SELECT 3 AS ""subtask_id"" UNION SELECT 4 AS ""subtask_id"" UNION SELECT 5 AS ""subtask_id"" UNION SELECT 6 AS ""subtask_id"" UNION SELECT 7 AS ""subtask_id"" UNION SELECT 8 AS ""subtask_id"" UNION SELECT 9 AS ""subtask_id"" UNION SELECT 10 AS ""subtask_id"" UNION SELECT 11 AS ""subtask_id"" UNION SELECT 12 AS ""subtask_id"" UNION SELECT 13 AS ""subtask_id"" UNION SELECT 14 AS ""subtask_id"" UNION SELECT 15 AS ""subtask_id"" UNION SELECT 16 AS ""subtask_id"" UNION SELECT 17 AS ""subtask_id"" UNION SELECT 18 AS ""subtask_id"" UNION SELECT 19 AS ""subtask_id"" UNION SELECT 20 AS ""subtask_id"") AS ""s"" WHERE ""s"".""subtask_id""<=""t"".""subtasks_count"" AND ROW(""t"".""task_id"",""s"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
351,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"",""subtask_id"""
352,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
353,"WITH RECURSIVE ""t1"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""t1"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""t1"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
354,"WITH RECURSIVE ""all_tasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""all_tasks"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""all_tasks"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
355,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
356,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""t"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
357,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" WHERE ""task_id""=""cte"".""task_id"")) SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
358,"WITH RECURSIVE ""cte_st"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte_st"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte_st"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
359,"WITH RECURSIVE ""temp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""temp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""temp"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
360,"WITH RECURSIVE ""all_sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""task_id"",""subtask_id""+1 FROM ""all_sub"" AS ""b"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""tasks"" AS ""a"" WHERE ""a"".""task_id""=""b"".""task_id"")) SELECT * FROM ""all_sub"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
361,"WITH RECURSIVE ""sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""sub"".""task_id"",""subtask_id""+1 FROM ""sub"" JOIN ""tasks"" ON ""sub"".""task_id""=""tasks"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""sub"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
362,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<=19), ""alll"" AS (SELECT ""t"".""task_id"",""c"".""subtask_id"" FROM (""tasks"" AS ""t"") JOIN ""cte"" AS ""c"" WHERE ""c"".""subtask_id""<=""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""alll"" AS ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
363,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",(""subtask_id""-1) AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">=2) SELECT ""cte"".* FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""e"".""task_id"",""e"".""subtask_id"" FROM ""Executed"" AS ""e"" WHERE ""e"".""subtask_id""=""cte"".""subtask_id"") GROUP BY ""cte"".""task_id"",""cte"".""subtask_id"" ORDER BY ""cte"".""task_id"""
364,"WITH RECURSIVE ""subtasks"" AS (SELECT 1 AS ""sub_id"" UNION ALL SELECT ""sub_id""+1 FROM ""subtasks"" WHERE ""sub_id""<20) SELECT ""t"".""task_id"",""s"".""sub_id"" AS ""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""subtasks"" AS ""s"" ON ""t"".""subtasks_count"">=""s"".""sub_id"" WHERE ""s"".""sub_id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""t"".""task_id""=""task_id"") ORDER BY ""task_id"""
365,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
