id,original query
473,"SELECT * FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"",""player_name"") AS ""T"" WHERE ""grand_slams_count"">0"
474,"SELECT ""p2"".""player_id"",""p1"".""player_name"",""p2"".""num"" AS ""grand_slams_count"" FROM ""players"" AS ""p1"" JOIN (SELECT ""b"".""player_id"",COUNT(1) AS ""num"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""championships"") AS ""b"" GROUP BY 1) AS ""p2"" ON ""p1"".""player_id""=""p2"".""player_id"" ORDER BY 1 DESC"
475,"SELECT ""A"".""player_id"",""A"".""player_name"",SUM(""A"".""player_id""=""B"".""Wimbledon"")+SUM(""A"".""player_id""=""B"".""Fr_open"")+SUM(""A"".""player_id""=""B"".""US_open"")+SUM(""A"".""player_id""=""B"".""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""A"" JOIN ""Championships"" AS ""B"" ON ""A"".""player_id""=""B"".""Wimbledon"" OR ""A"".""player_id""=""B"".""Fr_open"" OR ""A"".""player_id""=""B"".""US_open"" OR ""A"".""player_id""=""B"".""Au_open"" GROUP BY ""A"".""player_id"""
476,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""W"".""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""W"".""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""W"".""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""W"".""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""Championships"" AS ""W"" ON ""P"".""player_id""=""W"".""Wimbledon"" OR ""P"".""player_id""=""W"".""Fr_open"" OR ""P"".""player_id""=""W"".""US_open"" OR ""P"".""player_id""=""W"".""Au_open"" GROUP BY ""P"".""player_id"",""P"".""player_name"""
477,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""t"".""win"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""Wimbledon"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""win"" FROM ""Championships"") AS ""t"" ON ""p"".""player_id""=""t"".""win"" GROUP BY ""p"".""player_id"" HAVING COUNT(""t"".""win"")>0"
478,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
479,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""CTE"" ON ""Players"".""player_id""=""CTE"".""id"" GROUP BY ""player_id"",""player_name"""
480,"SELECT ""u"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""u"" JOIN ""Players"" AS ""p"" ON ""u"".""player_id""=""p"".""player_id"" GROUP BY ""u"".""player_id"""
481,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
482,"SELECT ""t3"".""player_id"",""t3"".""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT * FROM ""players"" AS ""p"" JOIN (SELECT ""t1"".""grand_slams"" AS ""player_id2"" FROM (SELECT ""wimbledon"" AS ""grand_slams"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""grand_slams"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""grand_slams"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""grand_slams"" FROM ""championships"") AS ""t1"") AS ""t2"" ON ""p"".""player_id""=""t2"".""player_id2"") AS ""t3"" GROUP BY 1,2"
483,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
484,"WITH ""T1"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""tournaments"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""tournaments"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""tournaments"" FROM ""championships"") SELECT ""T1"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" JOIN ""T1"" USING (""player_id"") GROUP BY 1,2"
485,"SELECT ""P1"".""player_id"",""P1"".""player_name"",COALESCE(""W1"".""W"", 0)+COALESCE(""F1"".""F"", 0)+COALESCE(""U1"".""U"", 0)+COALESCE(""A1"".""A"", 0) AS ""grand_slams_count"" FROM (((""Players"" AS ""P1"" LEFT JOIN (SELECT ""Wimbledon"" AS ""p1"",COUNT(1) AS ""W"" FROM ""Championships"" GROUP BY ""Wimbledon"") AS ""W1"" ON ""P1"".""player_id""=""W1"".""p1"") LEFT JOIN (SELECT ""Fr_open"" AS ""f1"",COUNT(1) AS ""F"" FROM ""Championships"" GROUP BY ""Fr_open"") AS ""F1"" ON ""P1"".""player_id""=""F1"".""f1"") LEFT JOIN (SELECT ""US_open"" AS ""u1"",COUNT(1) AS ""U"" FROM ""Championships"" GROUP BY ""US_open"") AS ""U1"" ON ""P1"".""player_id""=""U1"".""u1"") LEFT JOIN (SELECT ""Au_open"" AS ""a1"",COUNT(1) AS ""A"" FROM ""Championships"" GROUP BY ""Au_open"") AS ""A1"" ON ""P1"".""player_id""=""A1"".""a1"" HAVING ""grand_slams_count"">0"
486,"SELECT ""p"".""player_id"",""p"".""player_name"",""c"".""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN (SELECT ""id"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") AS ""tmp"" GROUP BY 1) AS ""c"" ON ""p"".""player_id""=""c"".""id"""
487,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""cte"".""id"" AS ""player_id"",""Players"".""player_name"",COUNT(""cte"".""id"") AS ""grand_slams_count"" FROM ""cte"" JOIN ""Players"" ON ""cte"".""id""=""Players"".""player_id"" GROUP BY ""cte"".""id"""
488,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
489,"WITH ""temp"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""temp"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""temp"" LEFT JOIN ""Players"" AS ""p"" ON ""temp"".""player_id""=""p"".""player_id"" GROUP BY ""temp"".""player_id"""
490,"SELECT * FROM (SELECT ""player_id"",""player_name"",(SELECT COUNT(""year"") FROM ""championships"" WHERE ""wimbledon""=""p"".""player_id"")+(SELECT COUNT(""year"") FROM ""championships"" WHERE ""fr_open""=""p"".""player_id"")+(SELECT COUNT(""year"") FROM ""championships"" WHERE ""us_open""=""p"".""player_id"")+(SELECT COUNT(""year"") FROM ""championships"" WHERE ""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM ""players"" AS ""p"") AS ""a"" WHERE ""grand_slams_count"">0"
491,"WITH ""CET"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships"") SELECT ""C"".""player_id"",""P"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""CET"" AS ""C"" JOIN ""Players"" AS ""P"" ON ""C"".""player_id""=""P"".""player_id"" GROUP BY 1"
492,"SELECT * FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Championships"" JOIN ""Players"" GROUP BY ""player_id"") AS ""t"" WHERE ""grand_slams_count"">0"
493,"SELECT ""player_id"",""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT ""player_id"",""player_name"" FROM ""players"" AS ""p"" RIGHT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" UNION ALL SELECT ""player_id"",""player_name"" FROM ""players"" AS ""p"" RIGHT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""fr_open"" UNION ALL SELECT ""player_id"",""player_name"" FROM ""players"" AS ""p"" RIGHT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""us_open"" UNION ALL SELECT ""player_id"",""player_name"" FROM ""players"" AS ""p"" RIGHT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""au_open"") AS ""temp"" GROUP BY ""player_id"""
494,"WITH ""temp"" AS (SELECT ""a"".""player_id"",COUNT(""a"".""player_id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""a"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""player_name"",""b"".""grand_slams_count"" FROM ""Players"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
495,"SELECT ""player_id"",""player_name"",""wim""+""fr""+""us""+""au"" AS ""grand_slams_count"" FROM (SELECT ""player_id"",""player_name"",SUM(""Wimbledon""=""player_id"") AS ""wim"",SUM(""Fr_open""=""player_id"") AS ""fr"",SUM(""US_open""=""player_id"") AS ""us"",SUM(""au_open""=""player_id"") AS ""au"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"" GROUP BY ""player_id"") AS ""a"""
496,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""p"".""player_id""=""c"".""Wimbledon"")+SUM(""p"".""player_id""=""c"".""Fr_open"")+SUM(""p"".""player_id""=""c"".""US_Open"")+SUM(""p"".""player_id""=""c"".""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_Open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
497,"WITH ""T1"" AS ((SELECT ""year"",""Wimbledon"" AS ""game"" FROM ""Championships"") UNION ALL (SELECT ""year"",""Fr_open"" AS ""game"" FROM ""Championships"") UNION ALL (SELECT ""year"",""US_open"" AS ""game"" FROM ""Championships"") UNION ALL (SELECT ""year"",""Au_open"" AS ""game"" FROM ""Championships"")), ""T2"" AS (SELECT ""game"",COUNT(1) AS ""grand_slams_count"" FROM ""T1"" GROUP BY ""game"") SELECT ""T2"".""game"" AS ""player_id"",""p"".""player_name"",""T2"".""grand_slams_count"" FROM ""T2"" LEFT JOIN ""Players"" AS ""p"" ON ""T2"".""game""=""p"".""Player_id"""
498,"WITH ""temp_table"" AS (SELECT ""wimbledon"" AS ""winner"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""winner"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""winner"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""winner"" FROM ""championships"") SELECT ""player_id"",""player_name"",COUNT(""player_name"") AS ""grand_slams_count"" FROM ""temp_table"" LEFT JOIN ""players"" ON ""player_id""=""winner"" GROUP BY ""player_id"",""player_name"""
499,"SELECT DISTINCT ""t"".""player_id"",""t"".""player_name"",SUM(""t"".""ct"") AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""ct"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""Wimbledon"" GROUP BY ""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""ct"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""Fr_open"" GROUP BY ""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""ct"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""US_open"" GROUP BY ""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""ct"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"") AS ""t"" GROUP BY ""t"".""player_id"""
500,"WITH ""cte"" AS (SELECT *,COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""game_won"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""game_won"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""game_won"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""game_won"" FROM ""championships"") AS ""tb"" GROUP BY ""game_won"") SELECT ""player_id"",""player_name"",""grand_slams_count"" FROM ""cte"" JOIN ""players"" ON ""game_won""=""player_id"""
501,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""CTE"" ON ""Players"".""player_id""=""CTE"".""id"" GROUP BY ""player_id"""
502,"SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""a"" JOIN (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1"
503,"WITH ""t1"" AS (SELECT ""wimbledon"" AS ""player_id"",COUNT(""wimbledon"") AS ""win_count"" FROM ""championships"" GROUP BY ""wimbledon"" UNION ALL SELECT ""fr_open"" AS ""player_id"",COUNT(""fr_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""fr_open"" UNION ALL SELECT ""us_open"" AS ""player_id"",COUNT(""us_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""us_open"" UNION ALL SELECT ""au_open"" AS ""player_id"",COUNT(""au_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""au_open"") SELECT ""t1"".""player_id"",""player_name"",SUM(""win_count"") AS ""grand_slams_count"" FROM ""t1"" JOIN ""players"" ON ""t1"".""player_id""=""players"".""player_id"" GROUP BY ""t1"".""player_id"""
504,"WITH ""temp"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""t"".""player_id"",""p"".""player_name"",COUNT(""t"".""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""temp"" AS ""t"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""t"".""player_id"",""p"".""player_name"""
505,"WITH ""all_championships"" AS (SELECT ""wimbledon"" AS ""player"",""year"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player"",""year"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player"",""year"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player"",""year"" FROM ""championships"") SELECT ""c"".""player"" AS ""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""all_championships"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player""=""p"".""player_id"" GROUP BY ""c"".""player"",""player_name"""
506,"WITH ""w"" AS (SELECT ""year"",""Wimbledon"" AS ""w_player"" FROM ""Championships"" AS ""c""), ""f"" AS (SELECT ""year"",""Fr_open"" AS ""f_player"" FROM ""Championships"" AS ""c""), ""u"" AS (SELECT ""year"",""US_open"" AS ""u_player"" FROM ""Championships"" AS ""c""), ""a"" AS (SELECT ""year"",""Au_open"" AS ""a_player"" FROM ""Championships"" AS ""c"") SELECT ""w_player"" AS ""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT * FROM ""w"" UNION ALL SELECT * FROM ""f"" UNION ALL SELECT * FROM ""u"" UNION ALL SELECT * FROM ""a"") AS ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""t"".""w_player"" GROUP BY ""w_player"""
507,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
508,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_Open""=""P"".""player_id"")+SUM(""C"".""US_Open""=""P"".""player_id"")+SUM(""C"".""Au_Open""=""P"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
509,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
510,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
511,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""us_open"")+SUM(""player_id""=""au_open"") AS ""grand_slams_count"" FROM ""players"" JOIN ""championships"" ON ""player_id""=""wimbledon"" OR ""player_id""=""fr_open"" OR ""player_id""=""us_open"" OR ""player_id""=""au_open"" GROUP BY ""player_id"",""player_name"" HAVING SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""us_open"")+SUM(""player_id""=""au_open"")>0 ORDER BY 3 DESC"
512,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
513,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""CTE"" ON ""Players"".""player_id""=""CTE"".""id"" GROUP BY ""player_id"",""player_name"""
514,"SELECT ""p"".""player_id"",""p"".""player_name"",(SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
515,"WITH ""ct"" AS (SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""Wimbledon"") AS ""val"" FROM ""Players"" AS ""a"" JOIN ""Championships"" AS ""b"" ON ""a"".""player_id""=""b"".""Wimbledon"" GROUP BY ""a"".""player_id"",""a"".""player_name"" UNION ALL SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""Fr_open"") AS ""val"" FROM ""Players"" AS ""a"" JOIN ""Championships"" AS ""b"" ON ""a"".""player_id""=""b"".""Fr_open"" GROUP BY ""a"".""player_id"",""a"".""player_name"" UNION ALL SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""US_open"") AS ""val"" FROM ""Players"" AS ""a"" JOIN ""Championships"" AS ""b"" ON ""a"".""player_id""=""b"".""US_open"" GROUP BY ""a"".""player_id"",""a"".""player_name"" UNION ALL SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""Au_open"") AS ""val"" FROM ""Players"" AS ""a"" JOIN ""Championships"" AS ""b"" ON ""a"".""player_id""=""b"".""Au_open"" GROUP BY ""a"".""player_id"",""a"".""player_name"") SELECT DISTINCT ""player_id"",""player_name"",SUM(""val"") OVER (PARTITION BY ""player_id"") AS ""grand_slams_count"" FROM ""ct"""
516,"SELECT ""player_id"",""player_name"",SUM(""c"".""Wimbledon""=""p"".""player_id"")+SUM(""c"".""Fr_open""=""p"".""player_id"")+SUM(""c"".""US_open""=""p"".""player_id"")+SUM(""c"".""Au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""Championships"" AS ""c"") JOIN ""Players"" AS ""p"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
517,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""winner"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte"" JOIN ""players"" ON ""cte"".""winner""=""players"".""player_id"" GROUP BY ""player_id"""
518,"WITH ""championship_list"" AS (SELECT ""Wimbledon"" AS ""player_id"",'Wimbeldon' AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",'Fr_open' AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"",'US_open' AS ""championship"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"",'Au_open' AS ""championship"" FROM ""Championships"") SELECT ""Players"".""player_id"",""Players"".""player_name"",SUM(1) AS ""grand_slams_count"" FROM (""Players"" AS ""Players"") JOIN ""championship_list"" AS ""championship_list"" WHERE ""Players"".""player_id""=""championship_list"".""player_id"" GROUP BY ""Players"".""player_id"",""Players"".""player_name"""
519,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
